# ==========================================
# Data ID: 70658
# ==========================================
node_data = [
    [1, 0.000000, -16.992701, -12.744526],
    [2, 0.000000, -8.496351, -8.496351],
    [3, 0.000000, -8.496351, 8.496351],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.496351, -8.496351],
    [6, 0.000000, 8.496351, 8.496351],
    [7, 0.000000, 16.992701, 12.744526],
    [8, 8.496351, -16.992701, -16.992701],
    [9, 8.496351, -16.992701, 16.992701],
    [10, 8.496351, 0.000000, -16.992701],
    [11, 8.496351, 0.000000, 16.992701],
    [12, 8.496351, 16.992701, -16.992701],
    [13, 8.496351, 16.992701, 16.992701],
    [14, 16.992701, -16.992701, 12.744526],
    [15, 16.992701, -8.496351, -8.496351],
    [16, 16.992701, -8.496351, 8.496351],
    [17, 16.992701, 0.000000, 0.000000],
    [18, 16.992701, 8.496351, -8.496351],
    [19, 16.992701, 8.496351, 8.496351],
    [20, 16.992701, 16.992701, -12.744526],
    [21, 0.000000, -16.992701, 21.240876],
    [22, 0.000000, -8.496351, 25.489051],
    [23, 0.000000, -8.496351, 42.481753],
    [24, 0.000000, 0.000000, 33.985402],
    [25, 0.000000, 8.496351, 25.489051],
    [26, 0.000000, 8.496351, 42.481753],
    [27, 0.000000, 16.992701, 46.729928],
    [28, 8.496351, -16.992701, 50.978103],
    [29, 8.496351, 0.000000, 50.978103],
    [30, 8.496351, 16.992701, 50.978103],
    [31, 16.992701, -16.992701, 46.729928],
    [32, 16.992701, -8.496351, 25.489051],
    [33, 16.992701, -8.496351, 42.481753],
    [34, 16.992701, 0.000000, 33.985402],
    [35, 16.992701, 8.496351, 25.489051],
    [36, 16.992701, 8.496351, 42.481753],
    [37, 16.992701, 16.992701, 21.240876],
    [38, 0.000000, 16.992701, -12.744526],
    [39, 0.000000, 25.489051, -8.496351],
    [40, 0.000000, 25.489051, 8.496351],
    [41, 0.000000, 33.985402, 0.000000],
    [42, 0.000000, 42.481753, -8.496351],
    [43, 0.000000, 42.481753, 8.496351],
    [44, 0.000000, 50.978103, 12.744526],
    [45, 8.496351, 33.985402, -16.992701],
    [46, 8.496351, 33.985402, 16.992701],
    [47, 8.496351, 50.978103, -16.992701],
    [48, 8.496351, 50.978103, 16.992701],
    [49, 16.992701, 16.992701, 12.744526],
    [50, 16.992701, 25.489051, -8.496351],
    [51, 16.992701, 25.489051, 8.496351],
    [52, 16.992701, 33.985402, 0.000000],
    [53, 16.992701, 42.481753, -8.496351],
    [54, 16.992701, 42.481753, 8.496351],
    [55, 16.992701, 50.978103, -12.744526],
    [56, 0.000000, 16.992701, 21.240876],
    [57, 0.000000, 25.489051, 25.489051],
    [58, 0.000000, 25.489051, 42.481753],
    [59, 0.000000, 33.985402, 33.985402],
    [60, 0.000000, 42.481753, 25.489051],
    [61, 0.000000, 42.481753, 42.481753],
    [62, 0.000000, 50.978103, 46.729928],
    [63, 8.496351, 33.985402, 50.978103],
    [64, 8.496351, 50.978103, 50.978103],
    [65, 16.992701, 16.992701, 46.729928],
    [66, 16.992701, 25.489051, 25.489051],
    [67, 16.992701, 25.489051, 42.481753],
    [68, 16.992701, 33.985402, 33.985402],
