# ==========================================
# Data ID: 78371
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.003605],
    [50, 22.505408, -15.003605, 22.505407],
    [51, 22.505408, -15.003605, 37.509013],
    [52, 22.505408, 0.000000, 18.754506],
    [53, 22.505408, 0.000000, 41.259914],
    [54, 22.505408, 15.003605, 22.505407],
    [55, 22.505408, 15.003605, 37.509013],
    [56, 30.007210, 0.000000, 30.007210],
    [57, 30.007210, 0.000000, 45.010815],
    [58, 22.505408, 30.007210, -11.252704],
    [59, 22.505408, 30.007210, 11.252704],
    [60, 22.505408, 45.010815, -7.501803],
    [61, 22.505408, 45.010815, 7.501803],
    [62, 30.007210, 30.007210, -15.003605],
    [63, 30.007210, 30.007210, 0.000000],
    [64, 30.007210, 30.007210, 15.003605],
    [65, 22.505408, 30.007210, 18.754506],
    [66, 22.505408, 30.007210, 41.259914],
    [67, 22.505408, 45.010815, 22.505407],
    [68, 22.505408, 45.010815, 37.509013],
    [69, 30.007210, 30.007210, 30.007210],
    [70, 30.007210, 30.007210, 45.010815],
    [71, 37.509013, -15.003605, -7.501803],
    [72, 37.509013, -15.003605, 7.501803],
    [73, 37.509013, 0.000000, -11.252704],
    [74, 37.509013, 0.000000, 11.252704],
    [75, 37.509013, 15.003605, -7.501803],
    [76, 37.509013, 15.003605, 7.501803],
    [77, 45.010815, 0.000000, -15.003605],
    [78, 45.010815, 0.000000, 0.000000],
    [79, 45.010815, 0.000000, 15.003605],
    [80, 37.509013, -15.003605, 22.505407],
    [81, 37.509013, -15.003605, 37.509013],
    [82, 37.509013, 0.000000, 18.754506],
    [83, 37.509013, 0.000000, 41.259914],
    [84, 37.509013, 15.003605, 22.505407],
    [85, 37.509013, 15.003605, 37.509013],
    [86, 45.010815, 0.000000, 30.007210],
    [87, 45.010815, 0.000000, 45.010815],
    [88, 37.509013, 30.007210, -11.252704],
    [89, 37.509013, 30.007210, 11.252704],
    [90, 37.509013, 45.010815, -7.501803],
    [91, 37.509013, 45.010815, 7.501803],
    [92, 45.010815, 30.007210, -15.003605],
    [93, 45.010815, 30.007210, 0.000000],
    [94, 45.010815, 30.007210, 15.003605],
    [95, 37.509013, 30.007210, 18.754506],
    [96, 37.509013, 30.007210, 41.259914],
    [97, 37.509013, 45.010815, 22.505407],
    [98, 37.509013, 45.010815, 37.509013],
    [99, 45.010815, 30.007210, 30.007210],
    [100, 45.010815, 30.007210, 45.010815],
    [101, 52.512618, -15.003605, -7.501803],
    [102, 52.512618, -15.003605, 7.501803],
    [103, 52.512618, 0.000000, -11.252704],
    [104, 52.512618, 0.000000, 11.252704],
    [105, 52.512618, 15.003605, -7.501803],
    [106, 52.512618, 15.003605, 7.501803],
    [107, 60.014420, 0.000000, -15.003605],
    [108, 60.014420, 0.000000, 0.000000],
    [109, 60.014420, 0.000000, 15.003605],
    [110, 52.512618, -15.003605, 22.505407],
    [111, 52.512618, -15.003605, 37.509013],
    [112, 52.512618, 0.000000, 18.754506],
    [113, 52.512618, 0.000000, 41.259914],
    [114, 52.512618, 15.003605, 22.505407],
    [115, 52.512618, 15.003605, 37.509013],
    [116, 60.014420, 0.000000, 30.007210],
    [117, 60.014420, 0.000000, 45.010815],
    [118, 52.512618, 30.007210, -11.252704],
    [119, 52.512618, 30.007210, 11.252704],
    [120, 52.512618, 45.010815, -7.501803],
    [121, 52.512618, 45.010815, 7.501803],
    [122, 60.014420, 30.007210, -15.003605],
    [123, 60.014420, 30.007210, 0.000000],
    [124, 60.014420, 30.007210, 15.003605],
    [125, 52.512618, 30.007210, 18.754506],
    [126, 52.512618, 30.007210, 41.259914],
    [127, 52.512618, 45.010815, 22.505407],
    [128, 52.512618, 45.010815, 37.509013],
    [129, 60.014420, 30.007210, 30.007210],
    [130, 60.014420, 30.007210, 45.010815],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 10],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [3, 19],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 20],
    [14, 16],
    [14, 18],
    [14, 20],
    [15, 17],
    [15, 12],
    [16, 18],
    [16, 21],
    [16, 22],
    [17, 19],
    [17, 12],
    [17, 21],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 12],
    [19, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 26],
    [23, 28],
    [24, 25],
    [24, 8],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 9],
    [25, 27],
    [25, 29],
    [8, 26],
    [8, 30],
    [9, 27],
    [9, 31],
    [9, 32],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 35],
    [25, 37],
    [33, 34],
    [33, 19],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 20],
    [34, 36],
    [34, 38],
    [19, 35],
    [19, 32],
    [20, 36],
    [20, 39],
    [20, 40],
    [35, 37],
    [35, 32],
    [35, 39],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 32],
    [37, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [10, 45],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 46],
    [12, 42],
    [12, 44],
    [12, 46],
    [41, 43],
    [41, 47],
    [42, 44],
    [42, 48],
    [42, 49],
    [43, 45],
    [43, 47],
    [43, 48],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 47],
    [45, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 52],
    [12, 54],
    [21, 50],
    [21, 52],
    [21, 53],
    [21, 55],
    [22, 51],
    [22, 53],
    [22, 55],
    [50, 52],
    [50, 49],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 49],
    [52, 56],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 49],
    [54, 56],
    [55, 57],
    [49, 56],
    [56, 57],
    [30, 45],
    [30, 58],
    [30, 60],
    [31, 45],
    [31, 58],
    [31, 59],
    [31, 61],
    [32, 46],
    [32, 59],
    [32, 61],
    [45, 58],
    [45, 62],
    [46, 59],
    [46, 63],
    [46, 64],
    [58, 60],
    [58, 62],
    [58, 63],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 62],
    [60, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 65],
    [32, 67],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 68],
    [40, 55],
    [40, 66],
    [40, 68],
    [54, 65],
    [54, 64],
    [55, 66],
    [55, 69],
    [55, 70],
    [65, 67],
    [65, 64],
    [65, 69],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 64],
    [67, 69],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 73],
    [47, 75],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 76],
    [49, 72],
    [49, 74],
    [49, 76],
    [71, 73],
    [71, 77],
    [72, 74],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 77],
    [75, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 82],
    [49, 84],
    [56, 80],
    [56, 82],
    [56, 83],
    [56, 85],
    [57, 81],
    [57, 83],
    [57, 85],
    [80, 82],
    [80, 79],
    [81, 83],
    [81, 86],
    [81, 87],
    [82, 84],
    [82, 79],
    [82, 86],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 79],
    [84, 86],
    [85, 87],
    [79, 86],
    [86, 87],
    [62, 75],
    [62, 88],
    [62, 90],
    [63, 75],
    [63, 88],
    [63, 89],
    [63, 91],
    [64, 76],
    [64, 89],
    [64, 91],
    [75, 88],
    [75, 92],
    [76, 89],
    [76, 93],
    [76, 94],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 92],
    [90, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 95],
    [64, 97],
    [69, 84],
    [69, 95],
    [69, 96],
    [69, 98],
    [70, 85],
    [70, 96],
    [70, 98],
    [84, 95],
    [84, 94],
    [85, 96],
    [85, 99],
    [85, 100],
    [95, 97],
    [95, 94],
    [95, 99],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 94],
    [97, 99],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 103],
    [77, 105],
    [78, 101],
    [78, 103],
    [78, 104],
    [78, 106],
    [79, 102],
    [79, 104],
    [79, 106],
    [101, 103],
    [101, 107],
    [102, 104],
    [102, 108],
    [102, 109],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 106],
    [104, 108],
    [104, 109],
    [105, 107],
    [105, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 112],
    [79, 114],
    [86, 110],
    [86, 112],
    [86, 113],
    [86, 115],
    [87, 111],
    [87, 113],
    [87, 115],
    [110, 112],
    [110, 109],
    [111, 113],
    [111, 116],
    [111, 117],
    [112, 114],
    [112, 109],
    [112, 116],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 109],
    [114, 116],
    [115, 117],
    [109, 116],
    [116, 117],
    [92, 105],
    [92, 118],
    [92, 120],
    [93, 105],
    [93, 118],
    [93, 119],
    [93, 121],
    [94, 106],
    [94, 119],
    [94, 121],
    [105, 118],
    [105, 122],
    [106, 119],
    [106, 123],
    [106, 124],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 122],
    [120, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 125],
    [94, 127],
    [99, 114],
    [99, 125],
    [99, 126],
    [99, 128],
    [100, 115],
    [100, 126],
    [100, 128],
    [114, 125],
    [114, 124],
    [115, 126],
    [115, 129],
    [115, 130],
    [125, 127],
    [125, 124],
    [125, 129],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 124],
    [127, 129],
    [128, 130],
    [124, 129],
    [129, 130],
]
