# ==========================================
# Data ID: 86500
# ==========================================
node_data = [
    [1, 0.000000, -16.964785, -12.723589],
    [2, 0.000000, -16.964785, 0.000000],
    [3, 0.000000, -16.964785, 12.723589],
    [4, 0.000000, 0.000000, -16.964785],
    [5, 0.000000, 0.000000, 16.964785],
    [6, 0.000000, 16.964785, -12.723589],
    [7, 0.000000, 16.964785, 0.000000],
    [8, 0.000000, 16.964785, 12.723589],
    [9, 8.482393, -16.964785, -16.964785],
    [10, 8.482393, -16.964785, 16.964785],
    [11, 8.482393, -4.241196, 0.000000],
    [12, 8.482393, 0.000000, -16.964785],
    [13, 8.482393, 0.000000, -4.241196],
    [14, 8.482393, 0.000000, 4.241196],
    [15, 8.482393, 0.000000, 16.964785],
    [16, 8.482393, 4.241196, 0.000000],
    [17, 8.482393, 16.964785, -16.964785],
    [18, 8.482393, 16.964785, 16.964785],
    [19, 16.964785, -16.964785, -12.723589],
    [20, 16.964785, -16.964785, 0.000000],
    [21, 16.964785, -16.964785, 12.723589],
    [22, 16.964785, 0.000000, -16.964785],
    [23, 16.964785, 0.000000, 16.964785],
    [24, 16.964785, 16.964785, -12.723589],
    [25, 16.964785, 16.964785, 0.000000],
    [26, 16.964785, 16.964785, 12.723589],
    [27, 0.000000, -16.964785, 21.205981],
    [28, 0.000000, -16.964785, 33.929570],
    [29, 0.000000, -16.964785, 46.653159],
    [30, 0.000000, 0.000000, 50.894355],
    [31, 0.000000, 16.964785, 21.205981],
    [32, 0.000000, 16.964785, 33.929570],
    [33, 0.000000, 16.964785, 46.653159],
    [34, 8.482393, -16.964785, 50.894355],
    [35, 8.482393, -4.241196, 33.929570],
    [36, 8.482393, 0.000000, 29.688374],
    [37, 8.482393, 0.000000, 38.170766],
    [38, 8.482393, 0.000000, 50.894355],
    [39, 8.482393, 4.241196, 33.929570],
    [40, 8.482393, 16.964785, 50.894355],
    [41, 16.964785, -16.964785, 21.205981],
    [42, 16.964785, -16.964785, 33.929570],
    [43, 16.964785, -16.964785, 46.653159],
    [44, 16.964785, 0.000000, 50.894355],
    [45, 16.964785, 16.964785, 21.205981],
    [46, 16.964785, 16.964785, 33.929570],
    [47, 16.964785, 16.964785, 46.653159],
    [48, 0.000000, 33.929570, -16.964785],
    [49, 0.000000, 33.929570, 16.964785],
    [50, 0.000000, 50.894355, -12.723589],
    [51, 0.000000, 50.894355, 0.000000],
    [52, 0.000000, 50.894355, 12.723589],
    [53, 8.482393, 29.688374, 0.000000],
    [54, 8.482393, 33.929570, -16.964785],
    [55, 8.482393, 33.929570, -4.241196],
    [56, 8.482393, 33.929570, 4.241196],
    [57, 8.482393, 33.929570, 16.964785],
    [58, 8.482393, 38.170766, 0.000000],
    [59, 8.482393, 50.894355, -16.964785],
    [60, 8.482393, 50.894355, 16.964785],
    [61, 16.964785, 33.929570, -16.964785],
    [62, 16.964785, 33.929570, 16.964785],
    [63, 16.964785, 50.894355, -12.723589],
    [64, 16.964785, 50.894355, 0.000000],
    [65, 16.964785, 50.894355, 12.723589],
    [66, 0.000000, 33.929570, 50.894355],
    [67, 0.000000, 50.894355, 21.205981],
    [68, 0.000000, 50.894355, 33.929570],
    [69, 0.000000, 50.894355, 46.653159],
    [70, 8.482393, 29.688374, 33.929570],
    [71, 8.482393, 33.929570, 29.688374],
    [72, 8.482393, 33.929570, 38.170766],
    [73, 8.482393, 33.929570, 50.894355],
    [74, 8.482393, 38.170766, 33.929570],
    [75, 8.482393, 50.894355, 50.894355],
    [76, 16.964785, 33.929570, 50.894355],
    [77, 16.964785, 50.894355, 21.205981],
    [78, 16.964785, 50.894355, 33.929570],
    [79, 16.964785, 50.894355, 46.653159],
    [80, 25.447178, -16.964785, -16.964785],
    [81, 25.447178, -16.964785, 16.964785],
    [82, 25.447178, -4.241196, 0.000000],
    [83, 25.447178, 0.000000, -16.964785],
    [84, 25.447178, 0.000000, -4.241196],
    [85, 25.447178, 0.000000, 4.241196],
    [86, 25.447178, 0.000000, 16.964785],
    [87, 25.447178, 4.241196, 0.000000],
    [88, 25.447178, 16.964785, -16.964785],
    [89, 25.447178, 16.964785, 16.964785],
    [90, 33.929570, -16.964785, -12.723589],
    [91, 33.929570, -16.964785, 0.000000],
    [92, 33.929570, -16.964785, 12.723589],
    [93, 33.929570, 0.000000, -16.964785],
    [94, 33.929570, 0.000000, 16.964785],
    [95, 33.929570, 16.964785, -12.723589],
    [96, 33.929570, 16.964785, 0.000000],
    [97, 33.929570, 16.964785, 12.723589],
    [98, 25.447178, -16.964785, 50.894355],
    [99, 25.447178, -4.241196, 33.929570],
    [100, 25.447178, 0.000000, 29.688374],
    [101, 25.447178, 0.000000, 38.170766],
    [102, 25.447178, 0.000000, 50.894355],
    [103, 25.447178, 4.241196, 33.929570],
    [104, 25.447178, 16.964785, 50.894355],
    [105, 33.929570, -16.964785, 21.205981],
    [106, 33.929570, -16.964785, 33.929570],
    [107, 33.929570, -16.964785, 46.653159],
    [108, 33.929570, 0.000000, 50.894355],
    [109, 33.929570, 16.964785, 21.205981],
    [110, 33.929570, 16.964785, 33.929570],
    [111, 33.929570, 16.964785, 46.653159],
    [112, 25.447178, 29.688374, 0.000000],
    [113, 25.447178, 33.929570, -16.964785],
    [114, 25.447178, 33.929570, -4.241196],
    [115, 25.447178, 33.929570, 4.241196],
    [116, 25.447178, 33.929570, 16.964785],
    [117, 25.447178, 38.170766, 0.000000],
    [118, 25.447178, 50.894355, -16.964785],
    [119, 25.447178, 50.894355, 16.964785],
    [120, 33.929570, 33.929570, -16.964785],
    [121, 33.929570, 33.929570, 16.964785],
    [122, 33.929570, 50.894355, -12.723589],
    [123, 33.929570, 50.894355, 0.000000],
    [124, 33.929570, 50.894355, 12.723589],
    [125, 25.447178, 29.688374, 33.929570],
    [126, 25.447178, 33.929570, 29.688374],
    [127, 25.447178, 33.929570, 38.170766],
    [128, 25.447178, 33.929570, 50.894355],
    [129, 25.447178, 38.170766, 33.929570],
    [130, 25.447178, 50.894355, 50.894355],
    [131, 33.929570, 33.929570, 50.894355],
    [132, 33.929570, 50.894355, 21.205981],
    [133, 33.929570, 50.894355, 33.929570],
    [134, 33.929570, 50.894355, 46.653159],
    [135, 42.411963, -16.964785, -16.964785],
    [136, 42.411963, -16.964785, 16.964785],
    [137, 42.411963, -4.241196, 0.000000],
    [138, 42.411963, 0.000000, -16.964785],
    [139, 42.411963, 0.000000, -4.241196],
    [140, 42.411963, 0.000000, 4.241196],
    [141, 42.411963, 0.000000, 16.964785],
    [142, 42.411963, 4.241196, 0.000000],
