# ==========================================
# Data ID: 59124
# ==========================================
node_data = [
    [1, 0.000000, -14.823233, -7.411616],
    [2, 0.000000, -11.117424, 0.000000],
    [3, 0.000000, 0.000000, -14.823233],
    [4, 0.000000, 0.000000, 14.823233],
    [5, 0.000000, 11.117424, 0.000000],
    [6, 0.000000, 14.823233, 7.411616],
    [7, 7.411616, 0.000000, -14.823233],
    [8, 7.411616, 0.000000, 0.000000],
    [9, 7.411616, 0.000000, 14.823233],
    [10, 14.823233, -14.823233, 7.411616],
    [11, 14.823233, -11.117424, 0.000000],
    [12, 14.823233, 0.000000, -14.823233],
    [13, 14.823233, 0.000000, 14.823233],
    [14, 14.823233, 11.117424, 0.000000],
    [15, 14.823233, 14.823233, -7.411616],
    [16, 0.000000, -14.823233, 22.234850],
    [17, 0.000000, -11.117424, 29.646466],
    [18, 0.000000, 0.000000, 44.469699],
    [19, 0.000000, 11.117424, 29.646466],
    [20, 0.000000, 14.823233, 37.058082],
    [21, 7.411616, 0.000000, 29.646466],
    [22, 7.411616, 0.000000, 44.469699],
    [23, 14.823233, -14.823233, 37.058082],
    [24, 14.823233, -11.117424, 29.646466],
    [25, 14.823233, 0.000000, 44.469699],
    [26, 14.823233, 11.117424, 29.646466],
    [27, 14.823233, 14.823233, 22.234850],
    [28, 0.000000, 14.823233, -7.411616],
    [29, 0.000000, 18.529042, 0.000000],
    [30, 0.000000, 29.646466, -14.823233],
    [31, 0.000000, 29.646466, 14.823233],
    [32, 0.000000, 40.763890, 0.000000],
    [33, 0.000000, 44.469699, 7.411616],
    [34, 7.411616, 29.646466, -14.823233],
    [35, 7.411616, 29.646466, 0.000000],
    [36, 7.411616, 29.646466, 14.823233],
    [37, 14.823233, 14.823233, 7.411616],
    [38, 14.823233, 18.529042, 0.000000],
    [39, 14.823233, 29.646466, -14.823233],
    [40, 14.823233, 29.646466, 14.823233],
    [41, 14.823233, 40.763890, 0.000000],
    [42, 14.823233, 44.469699, -7.411616],
    [43, 0.000000, 14.823233, 22.234850],
    [44, 0.000000, 18.529042, 29.646466],
    [45, 0.000000, 29.646466, 44.469699],
    [46, 0.000000, 40.763890, 29.646466],
    [47, 0.000000, 44.469699, 37.058082],
    [48, 7.411616, 29.646466, 29.646466],
    [49, 7.411616, 29.646466, 44.469699],
    [50, 14.823233, 14.823233, 37.058082],
    [51, 14.823233, 18.529042, 29.646466],
    [52, 14.823233, 29.646466, 44.469699],
    [53, 14.823233, 40.763890, 29.646466],
    [54, 14.823233, 44.469699, 22.234850],
    [55, 14.823233, -14.823233, -7.411616],
    [56, 22.234849, 0.000000, -14.823233],
    [57, 22.234849, 0.000000, 0.000000],
    [58, 22.234849, 0.000000, 14.823233],
    [59, 29.646466, -14.823233, 7.411616],
    [60, 29.646466, -11.117424, 0.000000],
    [61, 29.646466, 0.000000, -14.823233],
    [62, 29.646466, 0.000000, 14.823233],
    [63, 29.646466, 11.117424, 0.000000],
    [64, 29.646466, 14.823233, -7.411616],
    [65, 14.823233, -14.823233, 22.234850],
    [66, 22.234849, 0.000000, 29.646466],
    [67, 22.234849, 0.000000, 44.469699],
    [68, 29.646466, -14.823233, 37.058082],
    [69, 29.646466, -11.117424, 29.646466],
    [70, 29.646466, 0.000000, 44.469699],
