# ==========================================
# Data ID: 54670
# ==========================================
node_data = [
    [1, 0.000000, -14.630201, 7.315100],
    [2, 0.000000, -7.315100, 0.000000],
    [3, 0.000000, 7.315100, 0.000000],
    [4, 0.000000, 14.630201, -7.315100],
    [5, 7.315100, 0.000000, -14.630201],
    [6, 7.315100, 0.000000, 0.000000],
    [7, 7.315100, 0.000000, 14.630201],
    [8, 14.630201, -14.630201, -7.315100],
    [9, 14.630201, -7.315100, 0.000000],
    [10, 14.630201, 7.315100, 0.000000],
    [11, 14.630201, 14.630201, 7.315100],
    [12, 0.000000, -14.630201, 36.575502],
    [13, 0.000000, -7.315100, 29.260402],
    [14, 0.000000, 7.315100, 29.260402],
    [15, 0.000000, 14.630201, 21.945302],
    [16, 7.315100, 0.000000, 29.260402],
    [17, 7.315100, 0.000000, 43.890603],
    [18, 14.630201, -14.630201, 21.945302],
    [19, 14.630201, -7.315100, 29.260402],
    [20, 14.630201, 7.315100, 29.260402],
    [21, 14.630201, 14.630201, 36.575502],
    [22, 0.000000, 14.630201, 7.315100],
    [23, 0.000000, 21.945302, 0.000000],
    [24, 0.000000, 36.575502, 0.000000],
    [25, 0.000000, 43.890603, -7.315100],
    [26, 7.315100, 29.260402, -14.630201],
    [27, 7.315100, 29.260402, 0.000000],
    [28, 7.315100, 29.260402, 14.630201],
    [29, 14.630201, 14.630201, -7.315100],
    [30, 14.630201, 21.945302, 0.000000],
    [31, 14.630201, 36.575502, 0.000000],
    [32, 14.630201, 43.890603, 7.315100],
    [33, 0.000000, 14.630201, 36.575502],
    [34, 0.000000, 21.945302, 29.260402],
    [35, 0.000000, 36.575502, 29.260402],
    [36, 0.000000, 43.890603, 21.945302],
    [37, 7.315100, 29.260402, 29.260402],
    [38, 7.315100, 29.260402, 43.890603],
    [39, 14.630201, 14.630201, 21.945302],
    [40, 14.630201, 21.945302, 29.260402],
    [41, 14.630201, 36.575502, 29.260402],
    [42, 14.630201, 43.890603, 36.575502],
