# ==========================================
# Data ID: 8392
# ==========================================
node_data = [
    [1, 0.000000, -13.011562, -6.505781],
    [2, 0.000000, -13.011562, 6.505781],
    [3, 0.000000, -3.252890, 9.758671],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.252890, -9.758671],
    [6, 0.000000, 13.011562, -6.505781],
    [7, 0.000000, 13.011562, 6.505781],
    [8, 6.505781, -9.758671, -13.011562],
    [9, 6.505781, -9.758671, 13.011562],
    [10, 6.505781, 0.000000, -13.011562],
    [11, 6.505781, 0.000000, 13.011562],
    [12, 6.505781, 9.758671, -13.011562],
    [13, 6.505781, 9.758671, 13.011562],
    [14, 13.011562, -13.011562, -6.505781],
    [15, 13.011562, -13.011562, 6.505781],
    [16, 13.011562, -3.252890, -9.758671],
    [17, 13.011562, 0.000000, 0.000000],
    [18, 13.011562, 3.252890, 9.758671],
    [19, 13.011562, 13.011562, -6.505781],
    [20, 13.011562, 13.011562, 6.505781],
    [21, 0.000000, -13.011562, 19.517343],
    [22, 0.000000, -13.011562, 32.528905],
    [23, 0.000000, -3.252890, 35.781795],
    [24, 0.000000, 0.000000, 26.023124],
    [25, 0.000000, 3.252890, 16.264453],
    [26, 0.000000, 13.011562, 19.517343],
    [27, 0.000000, 13.011562, 32.528905],
    [28, 6.505781, -9.758671, 39.034686],
    [29, 6.505781, 0.000000, 39.034686],
    [30, 6.505781, 9.758671, 39.034686],
    [31, 13.011562, -13.011562, 19.517343],
    [32, 13.011562, -13.011562, 32.528905],
    [33, 13.011562, -3.252890, 16.264453],
    [34, 13.011562, 0.000000, 26.023124],
    [35, 13.011562, 3.252890, 35.781795],
    [36, 13.011562, 13.011562, 19.517343],
    [37, 13.011562, 13.011562, 32.528905],
    [38, 0.000000, 22.770234, 9.758671],
    [39, 0.000000, 26.023124, 0.000000],
    [40, 0.000000, 29.276014, -9.758671],
    [41, 0.000000, 39.034686, -6.505781],
    [42, 0.000000, 39.034686, 6.505781],
    [43, 6.505781, 16.264453, -13.011562],
    [44, 6.505781, 16.264453, 13.011562],
    [45, 6.505781, 26.023124, -13.011562],
    [46, 6.505781, 26.023124, 13.011562],
    [47, 6.505781, 35.781795, -13.011562],
    [48, 6.505781, 35.781795, 13.011562],
    [49, 13.011562, 22.770234, -9.758671],
    [50, 13.011562, 26.023124, 0.000000],
    [51, 13.011562, 29.276014, 9.758671],
    [52, 13.011562, 39.034686, -6.505781],
    [53, 13.011562, 39.034686, 6.505781],
    [54, 0.000000, 22.770234, 35.781795],
    [55, 0.000000, 26.023124, 26.023124],
    [56, 0.000000, 29.276014, 16.264453],
    [57, 0.000000, 39.034686, 19.517343],
    [58, 0.000000, 39.034686, 32.528905],
    [59, 6.505781, 16.264453, 39.034686],
    [60, 6.505781, 26.023124, 39.034686],
    [61, 6.505781, 35.781795, 39.034686],
    [62, 13.011562, 22.770234, 16.264453],
    [63, 13.011562, 26.023124, 26.023124],
    [64, 13.011562, 29.276014, 35.781795],
    [65, 13.011562, 39.034686, 19.517343],
    [66, 13.011562, 39.034686, 32.528905],
    [67, 13.011562, -3.252890, 9.758671],
    [68, 13.011562, 3.252890, -9.758671],
    [69, 19.517343, -9.758671, -13.011562],
    [70, 19.517343, -9.758671, 13.011562],
    [71, 19.517343, 0.000000, -13.011562],
    [72, 19.517343, 0.000000, 13.011562],
    [73, 19.517343, 9.758671, -13.011562],
    [74, 19.517343, 9.758671, 13.011562],
    [75, 26.023124, -13.011562, -6.505781],
    [76, 26.023124, -13.011562, 6.505781],
    [77, 26.023124, -3.252890, -9.758671],
    [78, 26.023124, 0.000000, 0.000000],
    [79, 26.023124, 3.252890, 9.758671],
    [80, 26.023124, 13.011562, -6.505781],
    [81, 26.023124, 13.011562, 6.505781],
    [82, 13.011562, -3.252890, 35.781795],
    [83, 13.011562, 3.252890, 16.264453],
    [84, 19.517343, -9.758671, 39.034686],
    [85, 19.517343, 0.000000, 39.034686],
    [86, 19.517343, 9.758671, 39.034686],
    [87, 26.023124, -13.011562, 19.517343],
    [88, 26.023124, -13.011562, 32.528905],
    [89, 26.023124, -3.252890, 16.264453],
    [90, 26.023124, 0.000000, 26.023124],
    [91, 26.023124, 3.252890, 35.781795],
    [92, 26.023124, 13.011562, 19.517343],
    [93, 26.023124, 13.011562, 32.528905],
    [94, 13.011562, 22.770234, 9.758671],
    [95, 13.011562, 29.276014, -9.758671],
    [96, 19.517343, 16.264453, -13.011562],
    [97, 19.517343, 16.264453, 13.011562],
    [98, 19.517343, 26.023124, -13.011562],
    [99, 19.517343, 26.023124, 13.011562],
    [100, 19.517343, 35.781795, -13.011562],
    [101, 19.517343, 35.781795, 13.011562],
    [102, 26.023124, 22.770234, -9.758671],
    [103, 26.023124, 26.023124, 0.000000],
    [104, 26.023124, 29.276014, 9.758671],
    [105, 26.023124, 39.034686, -6.505781],
    [106, 26.023124, 39.034686, 6.505781],
    [107, 13.011562, 22.770234, 35.781795],
    [108, 13.011562, 29.276014, 16.264453],
    [109, 19.517343, 16.264453, 39.034686],
    [110, 19.517343, 26.023124, 39.034686],
    [111, 19.517343, 35.781795, 39.034686],
    [112, 26.023124, 22.770234, 16.264453],
    [113, 26.023124, 26.023124, 26.023124],
    [114, 26.023124, 29.276014, 35.781795],
    [115, 26.023124, 39.034686, 19.517343],
    [116, 26.023124, 39.034686, 32.528905],
    [117, 26.023124, -3.252890, 9.758671],
    [118, 26.023124, 3.252890, -9.758671],
    [119, 32.528905, -9.758671, -13.011562],
    [120, 32.528905, -9.758671, 13.011562],
    [121, 32.528905, 0.000000, -13.011562],
    [122, 32.528905, 0.000000, 13.011562],
    [123, 32.528905, 9.758671, -13.011562],
    [124, 32.528905, 9.758671, 13.011562],
    [125, 39.034686, -13.011562, -6.505781],
    [126, 39.034686, -13.011562, 6.505781],
    [127, 39.034686, -3.252890, -9.758671],
    [128, 39.034686, 0.000000, 0.000000],
    [129, 39.034686, 3.252890, 9.758671],
    [130, 39.034686, 13.011562, -6.505781],
    [131, 39.034686, 13.011562, 6.505781],
    [132, 26.023124, -3.252890, 35.781795],
    [133, 26.023124, 3.252890, 16.264453],
    [134, 32.528905, -9.758671, 39.034686],
    [135, 32.528905, 0.000000, 39.034686],
    [136, 32.528905, 9.758671, 39.034686],
    [137, 39.034686, -13.011562, 19.517343],
    [138, 39.034686, -13.011562, 32.528905],
    [139, 39.034686, -3.252890, 16.264453],
    [140, 39.034686, 0.000000, 26.023124],
    [141, 39.034686, 3.252890, 35.781795],
    [142, 39.034686, 13.011562, 19.517343],
    [143, 39.034686, 13.011562, 32.528905],
    [144, 26.023124, 22.770234, 9.758671],
    [145, 26.023124, 29.276014, -9.758671],
    [146, 32.528905, 16.264453, -13.011562],
    [147, 32.528905, 16.264453, 13.011562],
    [148, 32.528905, 26.023124, -13.011562],
    [149, 32.528905, 26.023124, 13.011562],
    [150, 32.528905, 35.781795, -13.011562],
    [151, 32.528905, 35.781795, 13.011562],
    [152, 39.034686, 22.770234, -9.758671],
    [153, 39.034686, 26.023124, 0.000000],
    [154, 39.034686, 29.276014, 9.758671],
    [155, 39.034686, 39.034686, -6.505781],
    [156, 39.034686, 39.034686, 6.505781],
    [157, 26.023124, 22.770234, 35.781795],
    [158, 26.023124, 29.276014, 16.264453],
    [159, 32.528905, 16.264453, 39.034686],
    [160, 32.528905, 26.023124, 39.034686],
    [161, 32.528905, 35.781795, 39.034686],
    [162, 39.034686, 22.770234, 16.264453],
    [163, 39.034686, 26.023124, 26.023124],
    [164, 39.034686, 29.276014, 35.781795],
    [165, 39.034686, 39.034686, 19.517343],
    [166, 39.034686, 39.034686, 32.528905],
    [167, 39.034686, -3.252890, 9.758671],
    [168, 39.034686, 3.252890, -9.758671],
    [169, 45.540467, -9.758671, -13.011562],
    [170, 45.540467, -9.758671, 13.011562],
    [171, 45.540467, 0.000000, -13.011562],
    [172, 45.540467, 0.000000, 13.011562],
    [173, 45.540467, 9.758671, -13.011562],
    [174, 45.540467, 9.758671, 13.011562],
    [175, 52.046248, -13.011562, -6.505781],
    [176, 52.046248, -13.011562, 6.505781],
    [177, 52.046248, -3.252890, -9.758671],
