# ==========================================
# Data ID: 51622
# ==========================================
node_data = [
    [1, 0.000000, -16.361278, 0.000000],
    [2, 0.000000, -12.270959, 8.180639],
    [3, 0.000000, 0.000000, -16.361278],
    [4, 0.000000, 0.000000, 16.361278],
    [5, 0.000000, 12.270959, -8.180639],
    [6, 0.000000, 16.361278, 0.000000],
    [7, 8.180639, -16.361278, 0.000000],
    [8, 8.180639, 16.361278, 0.000000],
    [9, 16.361278, -16.361278, 0.000000],
    [10, 16.361278, -12.270959, -8.180639],
    [11, 16.361278, 0.000000, -16.361278],
    [12, 16.361278, 0.000000, 16.361278],
    [13, 16.361278, 12.270959, 8.180639],
    [14, 16.361278, 16.361278, 0.000000],
    [15, 0.000000, -16.361278, 32.722556],
    [16, 0.000000, -12.270959, 40.903195],
    [17, 0.000000, 0.000000, 49.083834],
    [18, 0.000000, 12.270959, 24.541917],
    [19, 0.000000, 16.361278, 32.722556],
    [20, 8.180639, -16.361278, 32.722556],
    [21, 8.180639, 16.361278, 32.722556],
    [22, 16.361278, -16.361278, 32.722556],
    [23, 16.361278, -12.270959, 24.541917],
    [24, 16.361278, 0.000000, 49.083834],
    [25, 16.361278, 12.270959, 40.903195],
    [26, 16.361278, 16.361278, 32.722556],
    [27, 0.000000, 20.451597, 8.180639],
    [28, 0.000000, 32.722556, -16.361278],
    [29, 0.000000, 32.722556, 16.361278],
    [30, 0.000000, 44.993515, -8.180639],
    [31, 0.000000, 49.083834, 0.000000],
    [32, 8.180639, 49.083834, 0.000000],
    [33, 16.361278, 20.451597, -8.180639],
    [34, 16.361278, 32.722556, -16.361278],
    [35, 16.361278, 32.722556, 16.361278],
    [36, 16.361278, 44.993515, 8.180639],
    [37, 16.361278, 49.083834, 0.000000],
    [38, 0.000000, 20.451597, 40.903195],
    [39, 0.000000, 32.722556, 49.083834],
    [40, 0.000000, 44.993515, 24.541917],
    [41, 0.000000, 49.083834, 32.722556],
    [42, 8.180639, 49.083834, 32.722556],
    [43, 16.361278, 20.451597, 24.541917],
    [44, 16.361278, 32.722556, 49.083834],
    [45, 16.361278, 44.993515, 40.903195],
    [46, 16.361278, 49.083834, 32.722556],
    [47, 16.361278, -12.270959, 8.180639],
    [48, 16.361278, 12.270959, -8.180639],
    [49, 24.541917, -16.361278, 0.000000],
    [50, 24.541917, 16.361278, 0.000000],
    [51, 32.722556, -16.361278, 0.000000],
    [52, 32.722556, -12.270959, -8.180639],
    [53, 32.722556, 0.000000, -16.361278],
    [54, 32.722556, 0.000000, 16.361278],
    [55, 32.722556, 12.270959, 8.180639],
    [56, 32.722556, 16.361278, 0.000000],
    [57, 16.361278, -12.270959, 40.903195],
    [58, 16.361278, 12.270959, 24.541917],
    [59, 24.541917, -16.361278, 32.722556],
    [60, 24.541917, 16.361278, 32.722556],
    [61, 32.722556, -16.361278, 32.722556],
    [62, 32.722556, -12.270959, 24.541917],
    [63, 32.722556, 0.000000, 49.083834],
    [64, 32.722556, 12.270959, 40.903195],
    [65, 32.722556, 16.361278, 32.722556],
    [66, 16.361278, 20.451597, 8.180639],
    [67, 16.361278, 44.993515, -8.180639],
    [68, 24.541917, 49.083834, 0.000000],
    [69, 32.722556, 20.451597, -8.180639],
    [70, 32.722556, 32.722556, -16.361278],
    [71, 32.722556, 32.722556, 16.361278],
    [72, 32.722556, 44.993515, 8.180639],
    [73, 32.722556, 49.083834, 0.000000],
    [74, 16.361278, 20.451597, 40.903195],
    [75, 16.361278, 44.993515, 24.541917],
    [76, 24.541917, 49.083834, 32.722556],
    [77, 32.722556, 20.451597, 24.541917],
    [78, 32.722556, 32.722556, 49.083834],
    [79, 32.722556, 44.993515, 40.903195],
    [80, 32.722556, 49.083834, 32.722556],
    [81, 32.722556, -12.270959, 8.180639],
    [82, 32.722556, 12.270959, -8.180639],
    [83, 40.903195, -16.361278, 0.000000],
    [84, 40.903195, 16.361278, 0.000000],
    [85, 49.083834, -16.361278, 0.000000],
    [86, 49.083834, -12.270959, -8.180639],
    [87, 49.083834, 0.000000, -16.361278],
    [88, 49.083834, 0.000000, 16.361278],
    [89, 49.083834, 12.270959, 8.180639],
    [90, 49.083834, 16.361278, 0.000000],
