# ==========================================
# Data ID: 4148
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.820292],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.820292],
    [4, 6.410146, -12.820292, -6.410146],
    [5, 6.410146, -12.820292, 6.410146],
    [6, 6.410146, 0.000000, -6.410146],
    [7, 6.410146, 0.000000, 0.000000],
    [8, 6.410146, 0.000000, 6.410146],
    [9, 6.410146, 12.820292, -6.410146],
    [10, 6.410146, 12.820292, 6.410146],
    [11, 12.820292, 0.000000, -12.820292],
    [12, 12.820292, 0.000000, 0.000000],
    [13, 12.820292, 0.000000, 12.820292],
    [14, 0.000000, 0.000000, 25.640584],
    [15, 0.000000, 0.000000, 38.460876],
    [16, 6.410146, -12.820292, 19.230438],
    [17, 6.410146, -12.820292, 32.050730],
    [18, 6.410146, 0.000000, 19.230438],
    [19, 6.410146, 0.000000, 25.640584],
    [20, 6.410146, 0.000000, 32.050730],
    [21, 6.410146, 12.820292, 19.230438],
    [22, 6.410146, 12.820292, 32.050730],
    [23, 12.820292, 0.000000, 25.640584],
    [24, 12.820292, 0.000000, 38.460876],
    [25, 0.000000, 25.640584, -12.820292],
    [26, 0.000000, 25.640584, 0.000000],
    [27, 0.000000, 25.640584, 12.820292],
    [28, 6.410146, 25.640584, -6.410146],
    [29, 6.410146, 25.640584, 0.000000],
    [30, 6.410146, 25.640584, 6.410146],
    [31, 6.410146, 38.460876, -6.410146],
    [32, 6.410146, 38.460876, 6.410146],
    [33, 12.820292, 25.640584, -12.820292],
    [34, 12.820292, 25.640584, 0.000000],
    [35, 12.820292, 25.640584, 12.820292],
    [36, 0.000000, 25.640584, 25.640584],
    [37, 0.000000, 25.640584, 38.460876],
    [38, 6.410146, 25.640584, 19.230438],
    [39, 6.410146, 25.640584, 25.640584],
    [40, 6.410146, 25.640584, 32.050730],
    [41, 6.410146, 38.460876, 19.230438],
    [42, 6.410146, 38.460876, 32.050730],
    [43, 12.820292, 25.640584, 25.640584],
    [44, 12.820292, 25.640584, 38.460876],
    [45, 19.230438, -12.820292, -6.410146],
    [46, 19.230438, -12.820292, 6.410146],
    [47, 19.230438, 0.000000, -6.410146],
    [48, 19.230438, 0.000000, 0.000000],
    [49, 19.230438, 0.000000, 6.410146],
    [50, 19.230438, 12.820292, -6.410146],
    [51, 19.230438, 12.820292, 6.410146],
    [52, 25.640584, 0.000000, -12.820292],
    [53, 25.640584, 0.000000, 0.000000],
    [54, 25.640584, 0.000000, 12.820292],
    [55, 19.230438, -12.820292, 19.230438],
    [56, 19.230438, -12.820292, 32.050730],
    [57, 19.230438, 0.000000, 19.230438],
    [58, 19.230438, 0.000000, 25.640584],
    [59, 19.230438, 0.000000, 32.050730],
    [60, 19.230438, 12.820292, 19.230438],
    [61, 19.230438, 12.820292, 32.050730],
    [62, 25.640584, 0.000000, 25.640584],
    [63, 25.640584, 0.000000, 38.460876],
    [64, 19.230438, 25.640584, -6.410146],
    [65, 19.230438, 25.640584, 0.000000],
    [66, 19.230438, 25.640584, 6.410146],
    [67, 19.230438, 38.460876, -6.410146],
    [68, 19.230438, 38.460876, 6.410146],
    [69, 25.640584, 25.640584, -12.820292],
    [70, 25.640584, 25.640584, 0.000000],
    [71, 25.640584, 25.640584, 12.820292],
    [72, 19.230438, 25.640584, 19.230438],
    [73, 19.230438, 25.640584, 25.640584],
    [74, 19.230438, 25.640584, 32.050730],
    [75, 19.230438, 38.460876, 19.230438],
    [76, 19.230438, 38.460876, 32.050730],
    [77, 25.640584, 25.640584, 25.640584],
    [78, 25.640584, 25.640584, 38.460876],
    [79, 32.050730, -12.820292, -6.410146],
    [80, 32.050730, -12.820292, 6.410146],
    [81, 32.050730, 0.000000, -6.410146],
    [82, 32.050730, 0.000000, 0.000000],
    [83, 32.050730, 0.000000, 6.410146],
    [84, 32.050730, 12.820292, -6.410146],
    [85, 32.050730, 12.820292, 6.410146],
    [86, 38.460876, 0.000000, -12.820292],
    [87, 38.460876, 0.000000, 0.000000],
    [88, 38.460876, 0.000000, 12.820292],
    [89, 32.050730, -12.820292, 19.230438],
    [90, 32.050730, -12.820292, 32.050730],
    [91, 32.050730, 0.000000, 19.230438],
    [92, 32.050730, 0.000000, 25.640584],
    [93, 32.050730, 0.000000, 32.050730],
    [94, 32.050730, 12.820292, 19.230438],
    [95, 32.050730, 12.820292, 32.050730],
    [96, 38.460876, 0.000000, 25.640584],
    [97, 38.460876, 0.000000, 38.460876],
    [98, 32.050730, 25.640584, -6.410146],
    [99, 32.050730, 25.640584, 0.000000],
    [100, 32.050730, 25.640584, 6.410146],
    [101, 32.050730, 38.460876, -6.410146],
    [102, 32.050730, 38.460876, 6.410146],
