# ==========================================
# Data ID: 61221
# ==========================================
node_data = [
    [1, 0.000000, -14.070184, -7.035092],
    [2, 0.000000, -14.070184, 7.035092],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.070184, -7.035092],
    [5, 0.000000, 14.070184, 7.035092],
    [6, 7.035092, -7.035092, -14.070184],
    [7, 7.035092, -7.035092, 14.070184],
    [8, 7.035092, 0.000000, -14.070184],
    [9, 7.035092, 0.000000, 14.070184],
    [10, 7.035092, 7.035092, -14.070184],
    [11, 7.035092, 7.035092, 14.070184],
    [12, 14.070184, -14.070184, -7.035092],
    [13, 14.070184, -14.070184, 7.035092],
    [14, 14.070184, 0.000000, 0.000000],
    [15, 14.070184, 14.070184, -7.035092],
    [16, 14.070184, 14.070184, 7.035092],
    [17, 0.000000, -14.070184, 21.105276],
    [18, 0.000000, -14.070184, 35.175460],
    [19, 0.000000, 0.000000, 28.140368],
    [20, 0.000000, 14.070184, 21.105276],
    [21, 0.000000, 14.070184, 35.175460],
    [22, 7.035092, -7.035092, 42.210552],
    [23, 7.035092, 0.000000, 42.210552],
    [24, 7.035092, 7.035092, 42.210552],
    [25, 14.070184, -14.070184, 21.105276],
    [26, 14.070184, -14.070184, 35.175460],
    [27, 14.070184, 0.000000, 28.140368],
    [28, 14.070184, 14.070184, 21.105276],
    [29, 14.070184, 14.070184, 35.175460],
    [30, 0.000000, 28.140368, 0.000000],
    [31, 0.000000, 42.210552, -7.035092],
    [32, 0.000000, 42.210552, 7.035092],
    [33, 7.035092, 21.105276, -14.070184],
    [34, 7.035092, 21.105276, 14.070184],
    [35, 7.035092, 28.140368, -14.070184],
    [36, 7.035092, 28.140368, 14.070184],
    [37, 7.035092, 35.175460, -14.070184],
    [38, 7.035092, 35.175460, 14.070184],
    [39, 14.070184, 28.140368, 0.000000],
    [40, 14.070184, 42.210552, -7.035092],
    [41, 14.070184, 42.210552, 7.035092],
    [42, 0.000000, 28.140368, 28.140368],
    [43, 0.000000, 42.210552, 21.105276],
    [44, 0.000000, 42.210552, 35.175460],
    [45, 7.035092, 21.105276, 42.210552],
    [46, 7.035092, 28.140368, 42.210552],
    [47, 7.035092, 35.175460, 42.210552],
    [48, 14.070184, 28.140368, 28.140368],
    [49, 14.070184, 42.210552, 21.105276],
    [50, 14.070184, 42.210552, 35.175460],
    [51, 21.105276, -7.035092, -14.070184],
    [52, 21.105276, -7.035092, 14.070184],
    [53, 21.105276, 0.000000, -14.070184],
    [54, 21.105276, 0.000000, 14.070184],
    [55, 21.105276, 7.035092, -14.070184],
    [56, 21.105276, 7.035092, 14.070184],
    [57, 28.140368, -14.070184, -7.035092],
    [58, 28.140368, -14.070184, 7.035092],
    [59, 28.140368, 0.000000, 0.000000],
    [60, 28.140368, 14.070184, -7.035092],
    [61, 28.140368, 14.070184, 7.035092],
    [62, 21.105276, -7.035092, 42.210552],
    [63, 21.105276, 0.000000, 42.210552],
    [64, 21.105276, 7.035092, 42.210552],
    [65, 28.140368, -14.070184, 21.105276],
    [66, 28.140368, -14.070184, 35.175460],
    [67, 28.140368, 0.000000, 28.140368],
    [68, 28.140368, 14.070184, 21.105276],
    [69, 28.140368, 14.070184, 35.175460],
    [70, 21.105276, 21.105276, -14.070184],
    [71, 21.105276, 21.105276, 14.070184],
    [72, 21.105276, 28.140368, -14.070184],
    [73, 21.105276, 28.140368, 14.070184],
    [74, 21.105276, 35.175460, -14.070184],
    [75, 21.105276, 35.175460, 14.070184],
    [76, 28.140368, 28.140368, 0.000000],
    [77, 28.140368, 42.210552, -7.035092],
    [78, 28.140368, 42.210552, 7.035092],
    [79, 21.105276, 21.105276, 42.210552],
    [80, 21.105276, 28.140368, 42.210552],
    [81, 21.105276, 35.175460, 42.210552],
    [82, 28.140368, 28.140368, 28.140368],
    [83, 28.140368, 42.210552, 21.105276],
    [84, 28.140368, 42.210552, 35.175460],
    [85, 35.175460, -7.035092, -14.070184],
    [86, 35.175460, -7.035092, 14.070184],
    [87, 35.175460, 0.000000, -14.070184],
    [88, 35.175460, 0.000000, 14.070184],
    [89, 35.175460, 7.035092, -14.070184],
    [90, 35.175460, 7.035092, 14.070184],
    [91, 42.210552, -14.070184, -7.035092],
    [92, 42.210552, -14.070184, 7.035092],
    [93, 42.210552, 0.000000, 0.000000],
    [94, 42.210552, 14.070184, -7.035092],
    [95, 42.210552, 14.070184, 7.035092],
    [96, 35.175460, -7.035092, 42.210552],
    [97, 35.175460, 0.000000, 42.210552],
    [98, 35.175460, 7.035092, 42.210552],
    [99, 42.210552, -14.070184, 21.105276],
    [100, 42.210552, -14.070184, 35.175460],
    [101, 42.210552, 0.000000, 28.140368],
    [102, 42.210552, 14.070184, 21.105276],
    [103, 42.210552, 14.070184, 35.175460],
    [104, 35.175460, 21.105276, -14.070184],
    [105, 35.175460, 21.105276, 14.070184],
    [106, 35.175460, 28.140368, -14.070184],
    [107, 35.175460, 28.140368, 14.070184],
    [108, 35.175460, 35.175460, -14.070184],
    [109, 35.175460, 35.175460, 14.070184],
    [110, 42.210552, 28.140368, 0.000000],
    [111, 42.210552, 42.210552, -7.035092],
