# ==========================================
# Data ID: 26869
# ==========================================
node_data = [
    [1, 0.000000, -15.145806, 7.572903],
    [2, 0.000000, -7.572903, -15.145806],
    [3, 0.000000, -7.572903, 15.145806],
    [4, 0.000000, -3.786452, 0.000000],
    [5, 0.000000, 3.786452, 0.000000],
    [6, 0.000000, 7.572903, -15.145806],
    [7, 0.000000, 7.572903, 15.145806],
    [8, 0.000000, 15.145806, -7.572903],
    [9, 7.572903, -15.145806, -15.145806],
    [10, 7.572903, -15.145806, -7.572903],
    [11, 7.572903, -15.145806, 0.000000],
    [12, 7.572903, -15.145806, 7.572903],
    [13, 7.572903, -15.145806, 15.145806],
    [14, 7.572903, 0.000000, 0.000000],
    [15, 7.572903, 15.145806, -15.145806],
    [16, 7.572903, 15.145806, -7.572903],
    [17, 7.572903, 15.145806, 0.000000],
    [18, 7.572903, 15.145806, 7.572903],
    [19, 7.572903, 15.145806, 15.145806],
    [20, 15.145806, -15.145806, -7.572903],
    [21, 15.145806, -7.572903, -15.145806],
    [22, 15.145806, -7.572903, 15.145806],
    [23, 15.145806, -3.786452, 0.000000],
    [24, 15.145806, 3.786452, 0.000000],
    [25, 15.145806, 7.572903, -15.145806],
    [26, 15.145806, 7.572903, 15.145806],
    [27, 15.145806, 15.145806, 7.572903],
    [28, 0.000000, -15.145806, 37.864515],
    [29, 0.000000, -7.572903, 45.437418],
    [30, 0.000000, -3.786452, 30.291612],
    [31, 0.000000, 3.786452, 30.291612],
    [32, 0.000000, 7.572903, 45.437418],
    [33, 0.000000, 15.145806, 22.718709],
    [34, 7.572903, -15.145806, 22.718709],
    [35, 7.572903, -15.145806, 30.291612],
    [36, 7.572903, -15.145806, 37.864515],
    [37, 7.572903, -15.145806, 45.437418],
    [38, 7.572903, 0.000000, 30.291612],
    [39, 7.572903, 15.145806, 22.718709],
    [40, 7.572903, 15.145806, 30.291612],
    [41, 7.572903, 15.145806, 37.864515],
    [42, 7.572903, 15.145806, 45.437418],
    [43, 15.145806, -15.145806, 22.718709],
    [44, 15.145806, -7.572903, 45.437418],
    [45, 15.145806, -3.786452, 30.291612],
    [46, 15.145806, 3.786452, 30.291612],
    [47, 15.145806, 7.572903, 45.437418],
    [48, 15.145806, 15.145806, 37.864515],
    [49, 0.000000, 15.145806, 7.572903],
    [50, 0.000000, 22.718709, -15.145806],
    [51, 0.000000, 22.718709, 15.145806],
    [52, 0.000000, 26.505160, 0.000000],
    [53, 0.000000, 34.078064, 0.000000],
    [54, 0.000000, 37.864515, -15.145806],
    [55, 0.000000, 37.864515, 15.145806],
    [56, 0.000000, 45.437418, -7.572903],
    [57, 7.572903, 30.291612, 0.000000],
    [58, 7.572903, 45.437418, -15.145806],
    [59, 7.572903, 45.437418, -7.572903],
    [60, 7.572903, 45.437418, 0.000000],
    [61, 7.572903, 45.437418, 7.572903],
    [62, 7.572903, 45.437418, 15.145806],
    [63, 15.145806, 15.145806, -7.572903],
    [64, 15.145806, 22.718709, -15.145806],
    [65, 15.145806, 22.718709, 15.145806],
    [66, 15.145806, 26.505160, 0.000000],
    [67, 15.145806, 34.078064, 0.000000],
    [68, 15.145806, 37.864515, -15.145806],
    [69, 15.145806, 37.864515, 15.145806],
    [70, 15.145806, 45.437418, 7.572903],
    [71, 0.000000, 15.145806, 37.864515],
    [72, 0.000000, 22.718709, 45.437418],
    [73, 0.000000, 26.505160, 30.291612],
    [74, 0.000000, 34.078064, 30.291612],
    [75, 0.000000, 37.864515, 45.437418],
    [76, 0.000000, 45.437418, 22.718709],
    [77, 7.572903, 30.291612, 30.291612],
    [78, 7.572903, 45.437418, 22.718709],
    [79, 7.572903, 45.437418, 30.291612],
    [80, 7.572903, 45.437418, 37.864515],
    [81, 7.572903, 45.437418, 45.437418],
    [82, 15.145806, 15.145806, 22.718709],
    [83, 15.145806, 22.718709, 45.437418],
    [84, 15.145806, 26.505160, 30.291612],
    [85, 15.145806, 34.078064, 30.291612],
    [86, 15.145806, 37.864515, 45.437418],
    [87, 15.145806, 45.437418, 37.864515],
    [88, 15.145806, -15.145806, 7.572903],
    [89, 22.718709, -15.145806, -15.145806],
    [90, 22.718709, -15.145806, -7.572903],
    [91, 22.718709, -15.145806, 0.000000],
    [92, 22.718709, -15.145806, 7.572903],
    [93, 22.718709, -15.145806, 15.145806],
    [94, 22.718709, 0.000000, 0.000000],
    [95, 22.718709, 15.145806, -15.145806],
    [96, 22.718709, 15.145806, -7.572903],
    [97, 22.718709, 15.145806, 0.000000],
    [98, 22.718709, 15.145806, 7.572903],
    [99, 22.718709, 15.145806, 15.145806],
    [100, 30.291612, -15.145806, -7.572903],
    [101, 30.291612, -7.572903, -15.145806],
    [102, 30.291612, -7.572903, 15.145806],
    [103, 30.291612, -3.786452, 0.000000],
    [104, 30.291612, 3.786452, 0.000000],
    [105, 30.291612, 7.572903, -15.145806],
    [106, 30.291612, 7.572903, 15.145806],
    [107, 30.291612, 15.145806, 7.572903],
    [108, 15.145806, -15.145806, 37.864515],
    [109, 22.718709, -15.145806, 22.718709],
    [110, 22.718709, -15.145806, 30.291612],
    [111, 22.718709, -15.145806, 37.864515],
    [112, 22.718709, -15.145806, 45.437418],
    [113, 22.718709, 0.000000, 30.291612],
    [114, 22.718709, 15.145806, 22.718709],
    [115, 22.718709, 15.145806, 30.291612],
    [116, 22.718709, 15.145806, 37.864515],
    [117, 22.718709, 15.145806, 45.437418],
    [118, 30.291612, -15.145806, 22.718709],
    [119, 30.291612, -7.572903, 45.437418],
    [120, 30.291612, -3.786452, 30.291612],
    [121, 30.291612, 3.786452, 30.291612],
    [122, 30.291612, 7.572903, 45.437418],
    [123, 30.291612, 15.145806, 37.864515],
    [124, 15.145806, 45.437418, -7.572903],
    [125, 22.718709, 30.291612, 0.000000],
    [126, 22.718709, 45.437418, -15.145806],
    [127, 22.718709, 45.437418, -7.572903],
    [128, 22.718709, 45.437418, 0.000000],
    [129, 22.718709, 45.437418, 7.572903],
    [130, 22.718709, 45.437418, 15.145806],
    [131, 30.291612, 15.145806, -7.572903],
    [132, 30.291612, 22.718709, -15.145806],
    [133, 30.291612, 22.718709, 15.145806],
    [134, 30.291612, 26.505160, 0.000000],
    [135, 30.291612, 34.078064, 0.000000],
    [136, 30.291612, 37.864515, -15.145806],
    [137, 30.291612, 37.864515, 15.145806],
    [138, 30.291612, 45.437418, 7.572903],
    [139, 15.145806, 45.437418, 22.718709],
    [140, 22.718709, 30.291612, 30.291612],
    [141, 22.718709, 45.437418, 22.718709],
    [142, 22.718709, 45.437418, 30.291612],
    [143, 22.718709, 45.437418, 37.864515],
    [144, 22.718709, 45.437418, 45.437418],
    [145, 30.291612, 15.145806, 22.718709],
    [146, 30.291612, 22.718709, 45.437418],
    [147, 30.291612, 26.505160, 30.291612],
    [148, 30.291612, 34.078064, 30.291612],
    [149, 30.291612, 37.864515, 45.437418],
    [150, 30.291612, 45.437418, 37.864515],
    [151, 30.291612, -15.145806, 7.572903],
    [152, 37.864515, -15.145806, -15.145806],
    [153, 37.864515, -15.145806, -7.572903],
    [154, 37.864515, -15.145806, 0.000000],
    [155, 37.864515, -15.145806, 7.572903],
    [156, 37.864515, -15.145806, 15.145806],
    [157, 37.864515, 0.000000, 0.000000],
    [158, 37.864515, 15.145806, -15.145806],
    [159, 37.864515, 15.145806, -7.572903],
    [160, 37.864515, 15.145806, 0.000000],
    [161, 37.864515, 15.145806, 7.572903],
    [162, 37.864515, 15.145806, 15.145806],
    [163, 45.437418, -15.145806, -7.572903],
    [164, 45.437418, -7.572903, -15.145806],
    [165, 45.437418, -7.572903, 15.145806],
    [166, 45.437418, -3.786452, 0.000000],
    [167, 45.437418, 3.786452, 0.000000],
    [168, 45.437418, 7.572903, -15.145806],
    [169, 45.437418, 7.572903, 15.145806],
    [170, 45.437418, 15.145806, 7.572903],
    [171, 30.291612, -15.145806, 37.864515],
    [172, 37.864515, -15.145806, 22.718709],
    [173, 37.864515, -15.145806, 30.291612],
    [174, 37.864515, -15.145806, 37.864515],
    [175, 37.864515, -15.145806, 45.437418],
    [176, 37.864515, 0.000000, 30.291612],
    [177, 37.864515, 15.145806, 22.718709],
    [178, 37.864515, 15.145806, 30.291612],
    [179, 37.864515, 15.145806, 37.864515],
    [180, 37.864515, 15.145806, 45.437418],
    [181, 45.437418, -15.145806, 22.718709],
    [182, 45.437418, -7.572903, 45.437418],
    [183, 45.437418, -3.786452, 30.291612],
    [184, 45.437418, 3.786452, 30.291612],
    [185, 45.437418, 7.572903, 45.437418],
    [186, 45.437418, 15.145806, 37.864515],
    [187, 30.291612, 45.437418, -7.572903],
    [188, 37.864515, 30.291612, 0.000000],
    [189, 37.864515, 45.437418, -15.145806],
    [190, 37.864515, 45.437418, -7.572903],
    [191, 37.864515, 45.437418, 0.000000],
    [192, 37.864515, 45.437418, 7.572903],
    [193, 37.864515, 45.437418, 15.145806],
    [194, 45.437418, 15.145806, -7.572903],
    [195, 45.437418, 22.718709, -15.145806],
    [196, 45.437418, 22.718709, 15.145806],
    [197, 45.437418, 26.505160, 0.000000],
    [198, 45.437418, 34.078064, 0.000000],
    [199, 45.437418, 37.864515, -15.145806],
    [200, 45.437418, 37.864515, 15.145806],
    [201, 45.437418, 45.437418, 7.572903],
    [202, 30.291612, 45.437418, 22.718709],
    [203, 37.864515, 30.291612, 30.291612],
    [204, 37.864515, 45.437418, 22.718709],
    [205, 37.864515, 45.437418, 30.291612],
    [206, 37.864515, 45.437418, 37.864515],
    [207, 37.864515, 45.437418, 45.437418],
    [208, 45.437418, 15.145806, 22.718709],
    [209, 45.437418, 22.718709, 45.437418],
    [210, 45.437418, 26.505160, 30.291612],
    [211, 45.437418, 34.078064, 30.291612],
    [212, 45.437418, 37.864515, 45.437418],
    [213, 45.437418, 45.437418, 37.864515],
    [214, 45.437418, -15.145806, 7.572903],
    [215, 53.010321, -15.145806, -15.145806],
    [216, 53.010321, -15.145806, -7.572903],
    [217, 53.010321, -15.145806, 0.000000],
    [218, 53.010321, -15.145806, 7.572903],
    [219, 53.010321, -15.145806, 15.145806],
    [220, 53.010321, 0.000000, 0.000000],
    [221, 53.010321, 15.145806, -15.145806],
    [222, 53.010321, 15.145806, -7.572903],
    [223, 53.010321, 15.145806, 0.000000],
    [224, 53.010321, 15.145806, 7.572903],
    [225, 53.010321, 15.145806, 15.145806],
    [226, 60.583224, -15.145806, -7.572903],
    [227, 60.583224, -7.572903, -15.145806],
    [228, 60.583224, -7.572903, 15.145806],
    [229, 60.583224, -3.786452, 0.000000],
    [230, 60.583224, 3.786452, 0.000000],
    [231, 60.583224, 7.572903, -15.145806],
    [232, 60.583224, 7.572903, 15.145806],
    [233, 60.583224, 15.145806, 7.572903],
    [234, 45.437418, -15.145806, 37.864515],
    [235, 53.010321, -15.145806, 22.718709],
    [236, 53.010321, -15.145806, 30.291612],
    [237, 53.010321, -15.145806, 37.864515],
    [238, 53.010321, -15.145806, 45.437418],
    [239, 53.010321, 0.000000, 30.291612],
    [240, 53.010321, 15.145806, 22.718709],
    [241, 53.010321, 15.145806, 30.291612],
    [242, 53.010321, 15.145806, 37.864515],
    [243, 53.010321, 15.145806, 45.437418],
    [244, 60.583224, -15.145806, 22.718709],
    [245, 60.583224, -7.572903, 45.437418],
    [246, 60.583224, -3.786452, 30.291612],
    [247, 60.583224, 3.786452, 30.291612],
    [248, 60.583224, 7.572903, 45.437418],
    [249, 60.583224, 15.145806, 37.864515],
    [250, 45.437418, 45.437418, -7.572903],
    [251, 53.010321, 30.291612, 0.000000],
    [252, 53.010321, 45.437418, -15.145806],
    [253, 53.010321, 45.437418, -7.572903],
    [254, 53.010321, 45.437418, 0.000000],
    [255, 53.010321, 45.437418, 7.572903],
    [256, 53.010321, 45.437418, 15.145806],
    [257, 60.583224, 15.145806, -7.572903],
    [258, 60.583224, 22.718709, -15.145806],
    [259, 60.583224, 22.718709, 15.145806],
    [260, 60.583224, 26.505160, 0.000000],
    [261, 60.583224, 34.078064, 0.000000],
    [262, 60.583224, 37.864515, -15.145806],
    [263, 60.583224, 37.864515, 15.145806],
    [264, 60.583224, 45.437418, 7.572903],
    [265, 45.437418, 45.437418, 22.718709],
    [266, 53.010321, 30.291612, 30.291612],
    [267, 53.010321, 45.437418, 22.718709],
    [268, 53.010321, 45.437418, 30.291612],
    [269, 53.010321, 45.437418, 37.864515],
    [270, 53.010321, 45.437418, 45.437418],
    [271, 60.583224, 15.145806, 22.718709],
    [272, 60.583224, 22.718709, 45.437418],
    [273, 60.583224, 26.505160, 30.291612],
    [274, 60.583224, 34.078064, 30.291612],
    [275, 60.583224, 37.864515, 45.437418],
    [276, 60.583224, 45.437418, 37.864515],
]

element_conn = [
    [1, 3],
    [1, 11],
    [2, 4],
    [2, 10],
    [2, 21],
    [3, 13],
    [3, 14],
    [3, 22],
    [4, 14],
    [5, 7],
    [5, 14],
    [6, 8],
    [6, 14],
    [6, 15],
    [6, 25],
    [7, 18],
    [7, 26],
    [8, 17],
    [9, 21],
    [11, 14],
    [11, 20],
    [12, 22],
    [14, 17],
    [14, 21],
    [14, 23],
    [14, 24],
    [14, 26],
    [16, 25],
    [17, 27],
    [19, 26],
    [20, 21],
    [22, 23],
    [24, 25],
    [26, 27],
    [28, 29],
    [28, 35],
    [3, 30],
    [3, 34],
    [29, 37],
    [29, 38],
    [29, 44],
    [30, 38],
    [31, 32],
    [31, 38],
    [7, 33],
    [7, 38],
    [7, 19],
    [32, 41],
    [32, 47],
    [33, 40],
    [13, 22],
    [35, 38],
    [35, 43],
    [36, 44],
    [38, 40],
    [38, 22],
    [38, 45],
    [38, 46],
    [38, 47],
    [39, 26],
    [40, 48],
    [42, 47],
    [43, 22],
    [44, 45],
    [46, 26],
    [47, 48],
    [49, 51],
    [49, 17],
    [50, 52],
    [50, 16],
    [50, 64],
    [51, 19],
    [51, 57],
    [51, 65],
    [52, 57],
    [53, 55],
    [53, 57],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 68],
    [55, 61],
    [55, 69],
    [56, 60],
    [15, 64],
    [17, 57],
    [17, 63],
    [18, 65],
    [57, 60],
    [57, 64],
    [57, 66],
    [57, 67],
    [57, 69],
    [59, 68],
    [60, 70],
    [62, 69],
    [63, 64],
    [65, 66],
    [67, 68],
    [69, 70],
    [71, 72],
    [71, 40],
    [51, 73],
    [51, 39],
    [72, 42],
    [72, 77],
    [72, 83],
    [73, 77],
    [74, 75],
    [74, 77],
    [55, 76],
    [55, 77],
    [55, 62],
    [75, 80],
    [75, 86],
    [76, 79],
    [19, 65],
    [40, 77],
    [40, 82],
    [41, 83],
    [77, 79],
    [77, 65],
    [77, 84],
    [77, 85],
    [77, 86],
    [78, 69],
    [79, 87],
    [81, 86],
    [82, 65],
    [83, 84],
    [85, 69],
    [86, 87],
    [88, 22],
    [88, 91],
    [21, 23],
    [21, 90],
    [21, 101],
    [22, 93],
    [22, 94],
    [22, 102],
    [23, 94],
    [24, 26],
    [24, 94],
    [25, 63],
    [25, 94],
    [25, 95],
    [25, 105],
    [26, 98],
    [26, 106],
    [63, 97],
    [89, 101],
    [91, 94],
    [91, 100],
    [92, 102],
    [94, 97],
    [94, 101],
    [94, 103],
    [94, 104],
    [94, 106],
    [96, 105],
    [97, 107],
    [99, 106],
    [100, 101],
    [102, 103],
    [104, 105],
    [106, 107],
    [108, 44],
    [108, 110],
    [22, 45],
    [22, 109],
    [44, 112],
    [44, 113],
    [44, 119],
    [45, 113],
    [46, 47],
    [46, 113],
    [26, 82],
    [26, 113],
    [26, 99],
    [47, 116],
    [47, 122],
    [82, 115],
    [93, 102],
    [110, 113],
    [110, 118],
    [111, 119],
    [113, 115],
    [113, 102],
    [113, 120],
    [113, 121],
    [113, 122],
    [114, 106],
    [115, 123],
    [117, 122],
    [118, 102],
    [119, 120],
    [121, 106],
    [122, 123],
    [27, 65],
    [27, 97],
    [64, 66],
    [64, 96],
    [64, 132],
    [65, 99],
    [65, 125],
    [65, 133],
    [66, 125],
    [67, 69],
    [67, 125],
    [68, 124],
    [68, 125],
    [68, 126],
    [68, 136],
    [69, 129],
    [69, 137],
    [124, 128],
    [95, 132],
    [97, 125],
    [97, 131],
    [98, 133],
    [125, 128],
    [125, 132],
    [125, 134],
    [125, 135],
    [125, 137],
    [127, 136],
    [128, 138],
    [130, 137],
    [131, 132],
    [133, 134],
    [135, 136],
    [137, 138],
    [48, 83],
    [48, 115],
    [65, 84],
    [65, 114],
    [83, 117],
    [83, 140],
    [83, 146],
    [84, 140],
    [85, 86],
    [85, 140],
    [69, 139],
    [69, 140],
    [69, 130],
    [86, 143],
    [86, 149],
    [139, 142],
    [99, 133],
    [115, 140],
    [115, 145],
    [116, 146],
    [140, 142],
    [140, 133],
    [140, 147],
    [140, 148],
    [140, 149],
    [141, 137],
    [142, 150],
    [144, 149],
    [145, 133],
    [146, 147],
    [148, 137],
    [149, 150],
    [151, 102],
    [151, 154],
    [101, 103],
    [101, 153],
    [101, 164],
    [102, 156],
    [102, 157],
    [102, 165],
    [103, 157],
    [104, 106],
    [104, 157],
    [105, 131],
    [105, 157],
    [105, 158],
    [105, 168],
    [106, 161],
    [106, 169],
    [131, 160],
    [152, 164],
    [154, 157],
    [154, 163],
    [155, 165],
    [157, 160],
    [157, 164],
    [157, 166],
    [157, 167],
    [157, 169],
    [159, 168],
    [160, 170],
    [162, 169],
    [163, 164],
    [165, 166],
    [167, 168],
    [169, 170],
    [171, 119],
    [171, 173],
    [102, 120],
    [102, 172],
    [119, 175],
    [119, 176],
    [119, 182],
    [120, 176],
    [121, 122],
    [121, 176],
    [106, 145],
    [106, 176],
    [106, 162],
    [122, 179],
    [122, 185],
    [145, 178],
    [156, 165],
    [173, 176],
    [173, 181],
    [174, 182],
    [176, 178],
    [176, 165],
    [176, 183],
    [176, 184],
    [176, 185],
    [177, 169],
    [178, 186],
    [180, 185],
    [181, 165],
    [182, 183],
    [184, 169],
    [185, 186],
    [107, 133],
    [107, 160],
    [132, 134],
    [132, 159],
    [132, 195],
    [133, 162],
    [133, 188],
    [133, 196],
    [134, 188],
    [135, 137],
    [135, 188],
    [136, 187],
    [136, 188],
    [136, 189],
    [136, 199],
    [137, 192],
    [137, 200],
    [187, 191],
    [158, 195],
    [160, 188],
    [160, 194],
    [161, 196],
    [188, 191],
    [188, 195],
    [188, 197],
    [188, 198],
    [188, 200],
    [190, 199],
    [191, 201],
    [193, 200],
    [194, 195],
    [196, 197],
    [198, 199],
    [200, 201],
    [123, 146],
    [123, 178],
    [133, 147],
    [133, 177],
    [146, 180],
    [146, 203],
    [146, 209],
    [147, 203],
    [148, 149],
    [148, 203],
    [137, 202],
    [137, 203],
    [137, 193],
    [149, 206],
    [149, 212],
    [202, 205],
    [162, 196],
    [178, 203],
    [178, 208],
    [179, 209],
    [203, 205],
    [203, 196],
    [203, 210],
    [203, 211],
    [203, 212],
    [204, 200],
    [205, 213],
    [207, 212],
    [208, 196],
    [209, 210],
    [211, 200],
    [212, 213],
    [214, 165],
    [214, 217],
    [164, 166],
    [164, 216],
    [164, 227],
    [165, 219],
    [165, 220],
    [165, 228],
    [166, 220],
    [167, 169],
    [167, 220],
    [168, 194],
    [168, 220],
    [168, 221],
    [168, 231],
    [169, 224],
    [169, 232],
    [194, 223],
    [215, 227],
    [217, 220],
    [217, 226],
    [218, 228],
    [220, 223],
    [220, 227],
    [220, 229],
    [220, 230],
    [220, 232],
    [222, 231],
    [223, 233],
    [225, 232],
    [226, 227],
    [228, 229],
    [230, 231],
    [232, 233],
    [234, 182],
    [234, 236],
    [165, 183],
    [165, 235],
    [182, 238],
    [182, 239],
    [182, 245],
    [183, 239],
    [184, 185],
    [184, 239],
    [169, 208],
    [169, 239],
    [169, 225],
    [185, 242],
    [185, 248],
    [208, 241],
    [219, 228],
    [236, 239],
    [236, 244],
    [237, 245],
    [239, 241],
    [239, 228],
    [239, 246],
    [239, 247],
    [239, 248],
    [240, 232],
    [241, 249],
    [243, 248],
    [244, 228],
    [245, 246],
    [247, 232],
    [248, 249],
    [170, 196],
    [170, 223],
    [195, 197],
    [195, 222],
    [195, 258],
    [196, 225],
    [196, 251],
    [196, 259],
    [197, 251],
    [198, 200],
    [198, 251],
    [199, 250],
    [199, 251],
    [199, 252],
    [199, 262],
    [200, 255],
    [200, 263],
    [250, 254],
    [221, 258],
    [223, 251],
    [223, 257],
    [224, 259],
    [251, 254],
    [251, 258],
    [251, 260],
    [251, 261],
    [251, 263],
    [253, 262],
    [254, 264],
    [256, 263],
    [257, 258],
    [259, 260],
    [261, 262],
    [263, 264],
    [186, 209],
    [186, 241],
    [196, 210],
    [196, 240],
    [209, 243],
    [209, 266],
    [209, 272],
    [210, 266],
    [211, 212],
    [211, 266],
    [200, 265],
    [200, 266],
    [200, 256],
    [212, 269],
    [212, 275],
    [265, 268],
    [225, 259],
    [241, 266],
    [241, 271],
    [242, 272],
    [266, 268],
    [266, 259],
    [266, 273],
    [266, 274],
    [266, 275],
    [267, 263],
    [268, 276],
    [270, 275],
    [271, 259],
    [272, 273],
    [274, 263],
    [275, 276],
]
