# ==========================================
# Data ID: 87154
# ==========================================
node_data = [
    [1, 0.000000, -12.425159, -12.425159],
    [2, 0.000000, -12.425159, -6.212579],
    [3, 0.000000, -12.425159, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.425159, 0.000000],
    [6, 0.000000, 12.425159, 6.212579],
    [7, 0.000000, 12.425159, 12.425159],
    [8, 12.425159, -12.425159, 0.000000],
    [9, 12.425159, -12.425159, 6.212579],
    [10, 12.425159, -12.425159, 12.425159],
    [11, 12.425159, 0.000000, 0.000000],
    [12, 12.425159, 12.425159, -12.425159],
    [13, 12.425159, 12.425159, -6.212579],
    [14, 12.425159, 12.425159, 0.000000],
    [15, 0.000000, -12.425159, 12.425159],
    [16, 0.000000, -12.425159, 18.637739],
    [17, 0.000000, -12.425159, 24.850318],
    [18, 0.000000, 0.000000, 24.850318],
    [19, 0.000000, 12.425159, 24.850318],
    [20, 0.000000, 12.425159, 31.062897],
    [21, 0.000000, 12.425159, 37.275477],
    [22, 12.425159, -12.425159, 24.850318],
    [23, 12.425159, -12.425159, 31.062897],
    [24, 12.425159, -12.425159, 37.275477],
    [25, 12.425159, 0.000000, 24.850318],
    [26, 12.425159, 12.425159, 12.425159],
    [27, 12.425159, 12.425159, 18.637739],
    [28, 12.425159, 12.425159, 24.850318],
    [29, 0.000000, 12.425159, -12.425159],
    [30, 0.000000, 12.425159, -6.212579],
    [31, 0.000000, 24.850318, 0.000000],
    [32, 0.000000, 37.275477, 0.000000],
    [33, 0.000000, 37.275477, 6.212579],
    [34, 0.000000, 37.275477, 12.425159],
    [35, 12.425159, 12.425159, 6.212579],
    [36, 12.425159, 24.850318, 0.000000],
    [37, 12.425159, 37.275477, -12.425159],
    [38, 12.425159, 37.275477, -6.212579],
    [39, 12.425159, 37.275477, 0.000000],
    [40, 0.000000, 12.425159, 18.637739],
    [41, 0.000000, 24.850318, 24.850318],
    [42, 0.000000, 37.275477, 24.850318],
    [43, 0.000000, 37.275477, 31.062897],
    [44, 0.000000, 37.275477, 37.275477],
    [45, 12.425159, 12.425159, 31.062897],
    [46, 12.425159, 12.425159, 37.275477],
    [47, 12.425159, 24.850318, 24.850318],
    [48, 12.425159, 37.275477, 12.425159],
    [49, 12.425159, 37.275477, 18.637739],
    [50, 12.425159, 37.275477, 24.850318],
    [51, 12.425159, -12.425159, -12.425159],
    [52, 12.425159, -12.425159, -6.212579],
    [53, 24.850318, -12.425159, 0.000000],
    [54, 24.850318, -12.425159, 6.212579],
    [55, 24.850318, -12.425159, 12.425159],
    [56, 24.850318, 0.000000, 0.000000],
    [57, 24.850318, 12.425159, -12.425159],
    [58, 24.850318, 12.425159, -6.212579],
    [59, 24.850318, 12.425159, 0.000000],
    [60, 12.425159, -12.425159, 18.637739],
    [61, 24.850318, -12.425159, 24.850318],
    [62, 24.850318, -12.425159, 31.062897],
    [63, 24.850318, -12.425159, 37.275477],
    [64, 24.850318, 0.000000, 24.850318],
    [65, 24.850318, 12.425159, 12.425159],
    [66, 24.850318, 12.425159, 18.637739],
    [67, 24.850318, 12.425159, 24.850318],
    [68, 12.425159, 37.275477, 6.212579],
    [69, 24.850318, 12.425159, 6.212579],
    [70, 24.850318, 24.850318, 0.000000],
    [71, 24.850318, 37.275477, -12.425159],
    [72, 24.850318, 37.275477, -6.212579],
    [73, 24.850318, 37.275477, 0.000000],
    [74, 12.425159, 37.275477, 31.062897],
    [75, 12.425159, 37.275477, 37.275477],
    [76, 24.850318, 12.425159, 31.062897],
    [77, 24.850318, 12.425159, 37.275477],
    [78, 24.850318, 24.850318, 24.850318],
    [79, 24.850318, 37.275477, 12.425159],
    [80, 24.850318, 37.275477, 18.637739],
    [81, 24.850318, 37.275477, 24.850318],
    [82, 24.850318, -12.425159, -12.425159],
    [83, 24.850318, -12.425159, -6.212579],
    [84, 37.275477, -12.425159, 0.000000],
    [85, 37.275477, -12.425159, 6.212579],
