# ==========================================
# Data ID: 592
# ==========================================
node_data = [
    [1, 0.000000, -15.992156, 11.994117],
    [2, 0.000000, 0.000000, -15.992156],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.992156],
    [5, 0.000000, 15.992156, -11.994117],
    [6, 7.996078, 0.000000, -15.992156],
    [7, 7.996078, 0.000000, 0.000000],
    [8, 7.996078, 0.000000, 15.992156],
    [9, 15.992156, -15.992156, -11.994117],
    [10, 15.992156, 0.000000, -15.992156],
    [11, 15.992156, 0.000000, 0.000000],
    [12, 15.992156, 0.000000, 15.992156],
    [13, 15.992156, 15.992156, 11.994117],
    [14, 0.000000, -15.992156, 43.978429],
    [15, 0.000000, 0.000000, 31.984312],
    [16, 0.000000, 0.000000, 47.976468],
    [17, 0.000000, 15.992156, 19.990195],
    [18, 7.996078, 0.000000, 31.984312],
    [19, 7.996078, 0.000000, 47.976468],
    [20, 15.992156, -15.992156, 19.990195],
    [21, 15.992156, 0.000000, 31.984312],
    [22, 15.992156, 0.000000, 47.976468],
    [23, 15.992156, 15.992156, 43.978429],
    [24, 0.000000, 15.992156, 11.994117],
    [25, 0.000000, 31.984312, -15.992156],
    [26, 0.000000, 31.984312, 0.000000],
    [27, 0.000000, 31.984312, 15.992156],
    [28, 0.000000, 47.976468, -11.994117],
    [29, 7.996078, 31.984312, -15.992156],
    [30, 7.996078, 31.984312, 0.000000],
    [31, 7.996078, 31.984312, 15.992156],
    [32, 15.992156, 15.992156, -11.994117],
    [33, 15.992156, 31.984312, -15.992156],
    [34, 15.992156, 31.984312, 0.000000],
    [35, 15.992156, 31.984312, 15.992156],
    [36, 15.992156, 47.976468, 11.994117],
    [37, 0.000000, 15.992156, 43.978429],
    [38, 0.000000, 31.984312, 31.984312],
    [39, 0.000000, 31.984312, 47.976468],
    [40, 0.000000, 47.976468, 19.990195],
    [41, 7.996078, 31.984312, 31.984312],
    [42, 7.996078, 31.984312, 47.976468],
    [43, 15.992156, 15.992156, 19.990195],
    [44, 15.992156, 31.984312, 31.984312],
    [45, 15.992156, 31.984312, 47.976468],
    [46, 15.992156, 47.976468, 43.978429],
    [47, 15.992156, -15.992156, 11.994117],
    [48, 23.988234, 0.000000, -15.992156],
    [49, 23.988234, 0.000000, 0.000000],
