# ==========================================
# Data ID: 32405
# ==========================================
node_data = [
    [1, 0.000000, -14.718787, 0.000000],
    [2, 0.000000, -7.359393, 14.718787],
    [3, 0.000000, 0.000000, -7.359393],
    [4, 0.000000, 0.000000, 7.359393],
    [5, 0.000000, 7.359393, -14.718787],
    [6, 0.000000, 14.718787, 0.000000],
    [7, 7.359393, -14.718787, 0.000000],
    [8, 7.359393, 0.000000, -14.718787],
    [9, 7.359393, 0.000000, 14.718787],
    [10, 7.359393, 14.718787, 0.000000],
    [11, 14.718787, -14.718787, 0.000000],
    [12, 14.718787, -7.359393, -14.718787],
    [13, 14.718787, 0.000000, -7.359393],
    [14, 14.718787, 0.000000, 7.359393],
    [15, 14.718787, 7.359393, 14.718787],
    [16, 14.718787, 14.718787, 0.000000],
    [17, 0.000000, -14.718787, 29.437574],
    [18, 0.000000, -7.359393, 44.156361],
    [19, 0.000000, 0.000000, 22.078181],
    [20, 0.000000, 0.000000, 36.796967],
    [21, 0.000000, 7.359393, 14.718787],
    [22, 0.000000, 14.718787, 29.437574],
    [23, 7.359393, -14.718787, 29.437574],
    [24, 7.359393, 0.000000, 44.156361],
    [25, 7.359393, 14.718787, 29.437574],
    [26, 14.718787, -14.718787, 29.437574],
    [27, 14.718787, -7.359393, 14.718787],
    [28, 14.718787, 0.000000, 22.078181],
    [29, 14.718787, 0.000000, 36.796967],
    [30, 14.718787, 7.359393, 44.156361],
    [31, 14.718787, 14.718787, 29.437574],
    [32, 0.000000, 22.078181, 14.718787],
    [33, 0.000000, 29.437574, -7.359393],
    [34, 0.000000, 29.437574, 7.359393],
    [35, 0.000000, 36.796967, -14.718787],
    [36, 0.000000, 44.156361, 0.000000],
    [37, 7.359393, 29.437574, -14.718787],
    [38, 7.359393, 29.437574, 14.718787],
    [39, 7.359393, 44.156361, 0.000000],
    [40, 14.718787, 22.078181, -14.718787],
    [41, 14.718787, 29.437574, -7.359393],
    [42, 14.718787, 29.437574, 7.359393],
    [43, 14.718787, 36.796967, 14.718787],
    [44, 14.718787, 44.156361, 0.000000],
    [45, 0.000000, 22.078181, 44.156361],
    [46, 0.000000, 29.437574, 22.078181],
    [47, 0.000000, 29.437574, 36.796967],
    [48, 0.000000, 36.796967, 14.718787],
    [49, 0.000000, 44.156361, 29.437574],
    [50, 7.359393, 29.437574, 44.156361],
    [51, 7.359393, 44.156361, 29.437574],
    [52, 14.718787, 22.078181, 14.718787],
    [53, 14.718787, 29.437574, 22.078181],
    [54, 14.718787, 29.437574, 36.796967],
    [55, 14.718787, 36.796967, 44.156361],
    [56, 14.718787, 44.156361, 29.437574],
    [57, 14.718787, 7.359393, -14.718787],
    [58, 22.078180, -14.718787, 0.000000],
    [59, 22.078180, 0.000000, -14.718787],
    [60, 22.078180, 0.000000, 14.718787],
    [61, 22.078180, 14.718787, 0.000000],
    [62, 29.437574, -14.718787, 0.000000],
    [63, 29.437574, -7.359393, -14.718787],
    [64, 29.437574, 0.000000, -7.359393],
    [65, 29.437574, 0.000000, 7.359393],
    [66, 29.437574, 7.359393, 14.718787],
    [67, 29.437574, 14.718787, 0.000000],
    [68, 14.718787, -7.359393, 44.156361],
    [69, 22.078180, -14.718787, 29.437574],
    [70, 22.078180, 0.000000, 44.156361],
    [71, 22.078180, 14.718787, 29.437574],
    [72, 29.437574, -14.718787, 29.437574],
    [73, 29.437574, -7.359393, 14.718787],
    [74, 29.437574, 0.000000, 22.078181],
    [75, 29.437574, 0.000000, 36.796967],
    [76, 29.437574, 7.359393, 44.156361],
    [77, 29.437574, 14.718787, 29.437574],
    [78, 14.718787, 36.796967, -14.718787],
    [79, 22.078180, 29.437574, -14.718787],
    [80, 22.078180, 29.437574, 14.718787],
    [81, 22.078180, 44.156361, 0.000000],
    [82, 29.437574, 22.078181, -14.718787],
    [83, 29.437574, 29.437574, -7.359393],
    [84, 29.437574, 29.437574, 7.359393],
    [85, 29.437574, 36.796967, 14.718787],
    [86, 29.437574, 44.156361, 0.000000],
    [87, 14.718787, 22.078181, 44.156361],
    [88, 22.078180, 29.437574, 44.156361],
    [89, 22.078180, 44.156361, 29.437574],
    [90, 29.437574, 22.078181, 14.718787],
    [91, 29.437574, 29.437574, 22.078181],
    [92, 29.437574, 29.437574, 36.796967],
    [93, 29.437574, 36.796967, 44.156361],
    [94, 29.437574, 44.156361, 29.437574],
    [95, 29.437574, 7.359393, -14.718787],
    [96, 36.796967, -14.718787, 0.000000],
    [97, 36.796967, 0.000000, -14.718787],
    [98, 36.796967, 0.000000, 14.718787],
    [99, 36.796967, 14.718787, 0.000000],
    [100, 44.156361, -14.718787, 0.000000],
    [101, 44.156361, -7.359393, -14.718787],
    [102, 44.156361, 0.000000, -7.359393],
    [103, 44.156361, 0.000000, 7.359393],
    [104, 44.156361, 7.359393, 14.718787],
    [105, 44.156361, 14.718787, 0.000000],
    [106, 29.437574, -7.359393, 44.156361],
    [107, 36.796967, -14.718787, 29.437574],
    [108, 36.796967, 0.000000, 44.156361],
    [109, 36.796967, 14.718787, 29.437574],
    [110, 44.156361, -14.718787, 29.437574],
    [111, 44.156361, -7.359393, 14.718787],
    [112, 44.156361, 0.000000, 22.078181],
    [113, 44.156361, 0.000000, 36.796967],
    [114, 44.156361, 7.359393, 44.156361],
    [115, 44.156361, 14.718787, 29.437574],
    [116, 29.437574, 36.796967, -14.718787],
    [117, 36.796967, 29.437574, -14.718787],
    [118, 36.796967, 29.437574, 14.718787],
    [119, 36.796967, 44.156361, 0.000000],
    [120, 44.156361, 22.078181, -14.718787],
    [121, 44.156361, 29.437574, -7.359393],
    [122, 44.156361, 29.437574, 7.359393],
    [123, 44.156361, 36.796967, 14.718787],
    [124, 44.156361, 44.156361, 0.000000],
    [125, 29.437574, 22.078181, 44.156361],
    [126, 36.796967, 29.437574, 44.156361],
    [127, 36.796967, 44.156361, 29.437574],
    [128, 44.156361, 22.078181, 14.718787],
    [129, 44.156361, 29.437574, 22.078181],
    [130, 44.156361, 29.437574, 36.796967],
    [131, 44.156361, 36.796967, 44.156361],
    [132, 44.156361, 44.156361, 29.437574],
    [133, 44.156361, 7.359393, -14.718787],
    [134, 51.515754, -14.718787, 0.000000],
    [135, 51.515754, 0.000000, -14.718787],
    [136, 51.515754, 0.000000, 14.718787],
    [137, 51.515754, 14.718787, 0.000000],
    [138, 58.875148, -14.718787, 0.000000],
    [139, 58.875148, -7.359393, -14.718787],
    [140, 58.875148, 0.000000, -7.359393],
    [141, 58.875148, 0.000000, 7.359393],
    [142, 58.875148, 7.359393, 14.718787],
    [143, 58.875148, 14.718787, 0.000000],
    [144, 44.156361, -7.359393, 44.156361],
    [145, 51.515754, -14.718787, 29.437574],
    [146, 51.515754, 0.000000, 44.156361],
    [147, 51.515754, 14.718787, 29.437574],
    [148, 58.875148, -14.718787, 29.437574],
    [149, 58.875148, -7.359393, 14.718787],
    [150, 58.875148, 0.000000, 22.078181],
    [151, 58.875148, 0.000000, 36.796967],
    [152, 58.875148, 7.359393, 44.156361],
    [153, 58.875148, 14.718787, 29.437574],
    [154, 44.156361, 36.796967, -14.718787],
    [155, 51.515754, 29.437574, -14.718787],
    [156, 51.515754, 29.437574, 14.718787],
    [157, 51.515754, 44.156361, 0.000000],
    [158, 58.875148, 22.078181, -14.718787],
    [159, 58.875148, 29.437574, -7.359393],
    [160, 58.875148, 29.437574, 7.359393],
    [161, 58.875148, 36.796967, 14.718787],
    [162, 58.875148, 44.156361, 0.000000],
    [163, 44.156361, 22.078181, 44.156361],
    [164, 51.515754, 29.437574, 44.156361],
    [165, 51.515754, 44.156361, 29.437574],
    [166, 58.875148, 22.078181, 14.718787],
    [167, 58.875148, 29.437574, 22.078181],
    [168, 58.875148, 29.437574, 36.796967],
    [169, 58.875148, 36.796967, 44.156361],
    [170, 58.875148, 44.156361, 29.437574],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 10],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 14],
    [13, 16],
    [17, 19],
    [17, 23],
    [18, 23],
    [18, 24],
    [19, 23],
    [19, 9],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 9],
    [21, 25],
    [22, 25],
    [23, 9],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 29],
    [9, 25],
    [9, 27],
    [9, 28],
    [24, 25],
    [24, 29],
    [24, 30],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 29],
    [28, 31],
    [6, 33],
    [32, 10],
    [32, 38],
    [33, 10],
    [33, 37],
    [34, 36],
    [34, 38],
    [34, 39],
    [35, 37],
    [35, 39],
    [36, 39],
    [10, 37],
    [10, 38],
    [10, 40],
    [10, 42],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 42],
    [38, 43],
    [39, 41],
    [39, 43],
    [39, 44],
    [16, 42],
    [41, 44],
    [22, 46],
    [45, 25],
    [45, 50],
    [46, 25],
    [46, 38],
    [47, 49],
    [47, 50],
    [47, 51],
    [48, 38],
    [48, 51],
    [49, 51],
    [25, 38],
    [25, 50],
    [25, 52],
    [25, 54],
    [38, 51],
    [38, 52],
    [38, 53],
    [50, 51],
    [50, 54],
    [50, 55],
    [51, 53],
    [51, 55],
    [51, 56],
    [31, 54],
    [53, 56],
    [11, 13],
    [11, 58],
    [27, 58],
    [27, 60],
    [13, 58],
    [13, 59],
    [14, 16],
    [14, 60],
    [14, 61],
    [57, 59],
    [57, 61],
    [16, 61],
    [58, 59],
    [58, 60],
    [58, 62],
    [58, 63],
    [58, 65],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 65],
    [60, 66],
    [61, 64],
    [61, 66],
    [61, 67],
