# ==========================================
# Data ID: 95302
# ==========================================
node_data = [
    [1, 0.000000, -12.653848, 0.000000],
    [2, 0.000000, 0.000000, -16.871798],
    [3, 0.000000, 0.000000, 16.871798],
    [4, 0.000000, 12.653848, 0.000000],
    [5, 8.435899, -16.871798, -16.871798],
    [6, 8.435899, -16.871798, 0.000000],
    [7, 8.435899, -16.871798, 16.871798],
    [8, 8.435899, 0.000000, 0.000000],
    [9, 8.435899, 16.871798, -16.871798],
    [10, 8.435899, 16.871798, 0.000000],
    [11, 8.435899, 16.871798, 16.871798],
    [12, 16.871798, -12.653848, 0.000000],
    [13, 16.871798, 0.000000, -16.871798],
    [14, 16.871798, 0.000000, 16.871798],
    [15, 16.871798, 12.653848, 0.000000],
    [16, 0.000000, -12.653848, 33.743596],
    [17, 0.000000, 0.000000, 50.615394],
    [18, 0.000000, 12.653848, 33.743596],
    [19, 8.435899, -16.871798, 33.743596],
    [20, 8.435899, -16.871798, 50.615394],
    [21, 8.435899, 0.000000, 33.743596],
    [22, 8.435899, 16.871798, 33.743596],
    [23, 8.435899, 16.871798, 50.615394],
    [24, 16.871798, -12.653848, 33.743596],
    [25, 16.871798, 0.000000, 50.615394],
    [26, 16.871798, 12.653848, 33.743596],
    [27, 0.000000, 21.089748, 0.000000],
    [28, 0.000000, 33.743596, -16.871798],
    [29, 0.000000, 33.743596, 16.871798],
    [30, 0.000000, 46.397444, 0.000000],
    [31, 8.435899, 33.743596, 0.000000],
    [32, 8.435899, 50.615394, -16.871798],
    [33, 8.435899, 50.615394, 0.000000],
    [34, 8.435899, 50.615394, 16.871798],
    [35, 16.871798, 21.089748, 0.000000],
    [36, 16.871798, 33.743596, -16.871798],
    [37, 16.871798, 33.743596, 16.871798],
    [38, 16.871798, 46.397444, 0.000000],
    [39, 0.000000, 21.089748, 33.743596],
    [40, 0.000000, 33.743596, 50.615394],
    [41, 0.000000, 46.397444, 33.743596],
    [42, 8.435899, 33.743596, 33.743596],
    [43, 8.435899, 50.615394, 33.743596],
    [44, 8.435899, 50.615394, 50.615394],
    [45, 16.871798, 21.089748, 33.743596],
    [46, 16.871798, 33.743596, 50.615394],
    [47, 16.871798, 46.397444, 33.743596],
    [48, 25.307697, -16.871798, -16.871798],
    [49, 25.307697, -16.871798, 0.000000],
    [50, 25.307697, -16.871798, 16.871798],
    [51, 25.307697, 0.000000, 0.000000],
    [52, 25.307697, 16.871798, -16.871798],
    [53, 25.307697, 16.871798, 0.000000],
    [54, 25.307697, 16.871798, 16.871798],
    [55, 33.743596, -12.653848, 0.000000],
    [56, 33.743596, 0.000000, -16.871798],
