# ==========================================
# Data ID: 70578
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.628411],
    [2, 0.000000, 0.000000, -7.814205],
    [3, 0.000000, 0.000000, 7.814205],
    [4, 0.000000, 0.000000, 15.628411],
    [5, 7.814205, -15.628411, -15.628411],
    [6, 7.814205, -15.628411, 0.000000],
    [7, 7.814205, -15.628411, 15.628411],
    [8, 7.814205, 0.000000, 0.000000],
    [9, 7.814205, 15.628411, -15.628411],
    [10, 7.814205, 15.628411, 0.000000],
    [11, 7.814205, 15.628411, 15.628411],
    [12, 15.628411, 0.000000, -15.628411],
    [13, 15.628411, 0.000000, -7.814205],
    [14, 15.628411, 0.000000, 7.814205],
    [15, 15.628411, 0.000000, 15.628411],
    [16, 0.000000, 0.000000, 23.442617],
    [17, 0.000000, 0.000000, 39.071027],
    [18, 0.000000, 0.000000, 46.885233],
    [19, 7.814205, -15.628411, 31.256822],
    [20, 7.814205, -15.628411, 46.885233],
    [21, 7.814205, 0.000000, 31.256822],
    [22, 7.814205, 15.628411, 31.256822],
    [23, 7.814205, 15.628411, 46.885233],
    [24, 15.628411, 0.000000, 23.442617],
    [25, 15.628411, 0.000000, 39.071027],
    [26, 15.628411, 0.000000, 46.885233],
    [27, 0.000000, 31.256822, -15.628411],
    [28, 0.000000, 31.256822, -7.814205],
    [29, 0.000000, 31.256822, 7.814205],
    [30, 0.000000, 31.256822, 15.628411],
    [31, 7.814205, 31.256822, 0.000000],
    [32, 7.814205, 46.885233, -15.628411],
    [33, 7.814205, 46.885233, 0.000000],
    [34, 7.814205, 46.885233, 15.628411],
    [35, 15.628411, 31.256822, -15.628411],
    [36, 15.628411, 31.256822, -7.814205],
    [37, 15.628411, 31.256822, 7.814205],
    [38, 15.628411, 31.256822, 15.628411],
    [39, 0.000000, 31.256822, 23.442617],
    [40, 0.000000, 31.256822, 39.071027],
    [41, 0.000000, 31.256822, 46.885233],
    [42, 7.814205, 31.256822, 31.256822],
    [43, 7.814205, 46.885233, 31.256822],
    [44, 7.814205, 46.885233, 46.885233],
    [45, 15.628411, 31.256822, 23.442617],
    [46, 15.628411, 31.256822, 39.071027],
    [47, 15.628411, 31.256822, 46.885233],
    [48, 23.442616, -15.628411, -15.628411],
    [49, 23.442616, -15.628411, 0.000000],
    [50, 23.442616, -15.628411, 15.628411],
    [51, 23.442616, 0.000000, 0.000000],
    [52, 23.442616, 15.628411, -15.628411],
    [53, 23.442616, 15.628411, 0.000000],
    [54, 23.442616, 15.628411, 15.628411],
    [55, 31.256822, 0.000000, -15.628411],
    [56, 31.256822, 0.000000, -7.814205],
    [57, 31.256822, 0.000000, 7.814205],
    [58, 31.256822, 0.000000, 15.628411],
    [59, 23.442616, -15.628411, 31.256822],
    [60, 23.442616, -15.628411, 46.885233],
    [61, 23.442616, 0.000000, 31.256822],
    [62, 23.442616, 15.628411, 31.256822],
    [63, 23.442616, 15.628411, 46.885233],
    [64, 31.256822, 0.000000, 23.442617],
    [65, 31.256822, 0.000000, 39.071027],
    [66, 31.256822, 0.000000, 46.885233],
    [67, 23.442616, 31.256822, 0.000000],
    [68, 23.442616, 46.885233, -15.628411],
    [69, 23.442616, 46.885233, 0.000000],
    [70, 23.442616, 46.885233, 15.628411],
    [71, 31.256822, 31.256822, -15.628411],
    [72, 31.256822, 31.256822, -7.814205],
    [73, 31.256822, 31.256822, 7.814205],
    [74, 31.256822, 31.256822, 15.628411],
    [75, 23.442616, 31.256822, 31.256822],
    [76, 23.442616, 46.885233, 31.256822],
    [77, 23.442616, 46.885233, 46.885233],
    [78, 31.256822, 31.256822, 23.442617],
    [79, 31.256822, 31.256822, 39.071027],
    [80, 31.256822, 31.256822, 46.885233],
    [81, 39.071027, -15.628411, -15.628411],
    [82, 39.071027, -15.628411, 0.000000],
    [83, 39.071027, -15.628411, 15.628411],
    [84, 39.071027, 0.000000, 0.000000],
    [85, 39.071027, 15.628411, -15.628411],
    [86, 39.071027, 15.628411, 0.000000],
    [87, 39.071027, 15.628411, 15.628411],
    [88, 46.885233, 0.000000, -15.628411],
    [89, 46.885233, 0.000000, -7.814205],
    [90, 46.885233, 0.000000, 7.814205],
    [91, 46.885233, 0.000000, 15.628411],
    [92, 39.071027, -15.628411, 31.256822],
    [93, 39.071027, -15.628411, 46.885233],
    [94, 39.071027, 0.000000, 31.256822],
    [95, 39.071027, 15.628411, 31.256822],
    [96, 39.071027, 15.628411, 46.885233],
    [97, 46.885233, 0.000000, 23.442617],
    [98, 46.885233, 0.000000, 39.071027],
    [99, 46.885233, 0.000000, 46.885233],
    [100, 39.071027, 31.256822, 0.000000],
    [101, 39.071027, 46.885233, -15.628411],
    [102, 39.071027, 46.885233, 0.000000],
    [103, 39.071027, 46.885233, 15.628411],
    [104, 46.885233, 31.256822, -15.628411],
    [105, 46.885233, 31.256822, -7.814205],
    [106, 46.885233, 31.256822, 7.814205],
    [107, 46.885233, 31.256822, 15.628411],
    [108, 39.071027, 31.256822, 31.256822],
    [109, 39.071027, 46.885233, 31.256822],
    [110, 39.071027, 46.885233, 46.885233],
    [111, 46.885233, 31.256822, 23.442617],
    [112, 46.885233, 31.256822, 39.071027],
    [113, 46.885233, 31.256822, 46.885233],
    [114, 54.699438, -15.628411, -15.628411],
    [115, 54.699438, -15.628411, 0.000000],
    [116, 54.699438, -15.628411, 15.628411],
    [117, 54.699438, 0.000000, 0.000000],
    [118, 54.699438, 15.628411, -15.628411],
    [119, 54.699438, 15.628411, 0.000000],
    [120, 54.699438, 15.628411, 15.628411],
    [121, 62.513644, 0.000000, -15.628411],
    [122, 62.513644, 0.000000, -7.814205],
    [123, 62.513644, 0.000000, 7.814205],
    [124, 62.513644, 0.000000, 15.628411],
    [125, 54.699438, -15.628411, 31.256822],
    [126, 54.699438, -15.628411, 46.885233],
    [127, 54.699438, 0.000000, 31.256822],
    [128, 54.699438, 15.628411, 31.256822],
    [129, 54.699438, 15.628411, 46.885233],
    [130, 62.513644, 0.000000, 23.442617],
    [131, 62.513644, 0.000000, 39.071027],
    [132, 62.513644, 0.000000, 46.885233],
    [133, 54.699438, 31.256822, 0.000000],
    [134, 54.699438, 46.885233, -15.628411],
    [135, 54.699438, 46.885233, 0.000000],
    [136, 54.699438, 46.885233, 15.628411],
    [137, 62.513644, 31.256822, -15.628411],
    [138, 62.513644, 31.256822, -7.814205],
    [139, 62.513644, 31.256822, 7.814205],
    [140, 62.513644, 31.256822, 15.628411],
    [141, 54.699438, 31.256822, 31.256822],
    [142, 54.699438, 46.885233, 31.256822],
    [143, 54.699438, 46.885233, 46.885233],
    [144, 62.513644, 31.256822, 23.442617],
    [145, 62.513644, 31.256822, 39.071027],
    [146, 62.513644, 31.256822, 46.885233],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 6],
    [3, 8],
    [3, 11],
    [3, 14],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 15],
    [4, 11],
    [4, 22],
    [16, 7],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 19],
    [17, 21],
    [17, 23],
    [17, 25],
    [18, 19],
    [18, 20],
    [7, 19],
    [7, 15],
    [19, 20],
    [19, 21],
    [19, 15],
    [19, 24],
    [20, 25],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 22],
    [11, 24],
    [22, 23],
    [22, 25],
    [22, 26],
    [23, 26],
    [27, 32],
    [27, 33],
    [28, 9],
    [28, 31],
    [28, 33],
    [28, 36],
    [29, 10],
    [29, 31],
    [29, 34],
    [29, 37],
    [30, 10],
    [30, 11],
    [9, 35],
    [10, 31],
    [10, 35],
    [10, 36],
    [11, 37],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 36],
    [33, 34],
    [33, 37],
    [33, 38],
    [34, 38],
    [30, 34],
    [30, 43],
    [39, 11],
    [39, 42],
    [39, 43],
    [39, 45],
    [40, 22],
    [40, 42],
    [40, 44],
    [40, 46],
    [41, 22],
    [41, 23],
    [11, 38],
    [22, 42],
    [22, 38],
    [22, 45],
    [23, 46],
    [42, 43],
    [42, 45],
    [42, 46],
    [34, 43],
    [34, 45],
    [43, 44],
    [43, 46],
    [43, 47],
    [44, 47],
    [12, 52],
    [12, 53],
    [13, 48],
    [13, 51],
    [13, 53],
    [13, 56],
    [14, 49],
    [14, 51],
    [14, 54],
    [14, 57],
    [15, 49],
    [15, 50],
    [48, 49],
    [48, 55],
    [49, 50],
    [49, 51],
    [49, 55],
    [49, 56],
    [50, 57],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 56],
    [53, 54],
    [53, 57],
    [53, 58],
    [54, 58],
    [15, 54],
    [15, 62],
    [24, 50],
    [24, 61],
    [24, 62],
    [24, 64],
    [25, 59],
    [25, 61],
    [25, 63],
    [25, 65],
    [26, 59],
    [26, 60],
    [50, 59],
    [50, 58],
    [59, 60],
    [59, 61],
    [59, 58],
    [59, 64],
    [60, 65],
    [61, 62],
    [61, 64],
    [61, 65],
    [54, 62],
    [54, 64],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 66],
    [35, 68],
    [35, 69],
    [36, 52],
    [36, 67],
    [36, 69],
    [36, 72],
    [37, 53],
    [37, 67],
    [37, 70],
    [37, 73],
    [38, 53],
    [38, 54],
    [52, 71],
    [53, 67],
    [53, 71],
    [53, 72],
    [54, 73],
    [67, 69],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 72],
    [69, 70],
    [69, 73],
    [69, 74],
    [70, 74],
    [38, 70],
    [38, 76],
    [45, 54],
    [45, 75],
    [45, 76],
    [45, 78],
    [46, 62],
    [46, 75],
    [46, 77],
    [46, 79],
    [47, 62],
    [47, 63],
    [54, 74],
    [62, 75],
    [62, 74],
    [62, 78],
    [63, 79],
    [75, 76],
    [75, 78],
    [75, 79],
    [70, 76],
    [70, 78],
    [76, 77],
    [76, 79],
    [76, 80],
    [77, 80],
    [55, 85],
    [55, 86],
    [56, 81],
    [56, 84],
    [56, 86],
    [56, 89],
    [57, 82],
    [57, 84],
    [57, 87],
    [57, 90],
    [58, 82],
    [58, 83],
    [81, 82],
    [81, 88],
    [82, 83],
    [82, 84],
    [82, 88],
    [82, 89],
    [83, 90],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 89],
    [86, 87],
    [86, 90],
    [86, 91],
    [87, 91],
    [58, 87],
    [58, 95],
    [64, 83],
    [64, 94],
    [64, 95],
    [64, 97],
    [65, 92],
    [65, 94],
    [65, 96],
    [65, 98],
    [66, 92],
    [66, 93],
    [83, 92],
    [83, 91],
    [92, 93],
    [92, 94],
    [92, 91],
    [92, 97],
    [93, 98],
    [94, 95],
    [94, 97],
    [94, 98],
    [87, 95],
    [87, 97],
    [95, 96],
    [95, 98],
    [95, 99],
    [96, 99],
    [71, 101],
    [71, 102],
    [72, 85],
    [72, 100],
    [72, 102],
    [72, 105],
    [73, 86],
    [73, 100],
    [73, 103],
    [73, 106],
    [74, 86],
    [74, 87],
    [85, 104],
    [86, 100],
    [86, 104],
    [86, 105],
    [87, 106],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 105],
    [102, 103],
    [102, 106],
    [102, 107],
    [103, 107],
    [74, 103],
    [74, 109],
    [78, 87],
    [78, 108],
    [78, 109],
    [78, 111],
    [79, 95],
    [79, 108],
    [79, 110],
    [79, 112],
    [80, 95],
    [80, 96],
    [87, 107],
    [95, 108],
    [95, 107],
    [95, 111],
    [96, 112],
    [108, 109],
    [108, 111],
    [108, 112],
    [103, 109],
    [103, 111],
    [109, 110],
    [109, 112],
    [109, 113],
    [110, 113],
    [88, 118],
    [88, 119],
    [89, 114],
    [89, 117],
    [89, 119],
    [89, 122],
    [90, 115],
    [90, 117],
    [90, 120],
    [90, 123],
    [91, 115],
    [91, 116],
    [114, 115],
    [114, 121],
    [115, 116],
    [115, 117],
    [115, 121],
    [115, 122],
    [116, 123],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 122],
    [119, 120],
    [119, 123],
    [119, 124],
    [120, 124],
    [91, 120],
    [91, 128],
    [97, 116],
    [97, 127],
    [97, 128],
    [97, 130],
    [98, 125],
    [98, 127],
    [98, 129],
    [98, 131],
    [99, 125],
    [99, 126],
    [116, 125],
    [116, 124],
    [125, 126],
    [125, 127],
    [125, 124],
    [125, 130],
    [126, 131],
    [127, 128],
    [127, 130],
    [127, 131],
    [120, 128],
    [120, 130],
    [128, 129],
    [128, 131],
    [128, 132],
    [129, 132],
    [104, 134],
    [104, 135],
    [105, 118],
    [105, 133],
    [105, 135],
    [105, 138],
    [106, 119],
    [106, 133],
    [106, 136],
    [106, 139],
    [107, 119],
    [107, 120],
    [118, 137],
    [119, 133],
    [119, 137],
    [119, 138],
    [120, 139],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 138],
    [135, 136],
    [135, 139],
    [135, 140],
    [136, 140],
    [107, 136],
    [107, 142],
    [111, 120],
    [111, 141],
