# ==========================================
# Data ID: 58591
# ==========================================
node_data = [
    [1, 0.000000, -18.909958, 0.000000],
    [2, 0.000000, -18.909958, 9.454979],
    [3, 0.000000, 0.000000, -18.909958],
    [4, 0.000000, 0.000000, -9.454979],
    [5, 0.000000, 0.000000, 9.454979],
    [6, 0.000000, 0.000000, 18.909958],
    [7, 0.000000, 18.909958, -9.454979],
    [8, 0.000000, 18.909958, 0.000000],
    [9, 9.454979, -18.909958, -18.909958],
    [10, 9.454979, -18.909958, 0.000000],
    [11, 9.454979, -18.909958, 18.909958],
    [12, 9.454979, 0.000000, 0.000000],
    [13, 9.454979, 18.909958, -18.909958],
    [14, 9.454979, 18.909958, 0.000000],
    [15, 9.454979, 18.909958, 18.909958],
    [16, 18.909958, -18.909958, -9.454979],
    [17, 18.909958, -18.909958, 0.000000],
    [18, 18.909958, 0.000000, -18.909958],
    [19, 18.909958, 0.000000, -9.454979],
    [20, 18.909958, 0.000000, 9.454979],
    [21, 18.909958, 0.000000, 18.909958],
    [22, 18.909958, 18.909958, 0.000000],
    [23, 18.909958, 18.909958, 9.454979],
    [24, 0.000000, -18.909958, 37.819916],
    [25, 0.000000, -18.909958, 47.274895],
    [26, 0.000000, 0.000000, 28.364937],
    [27, 0.000000, 0.000000, 47.274895],
    [28, 0.000000, 0.000000, 56.729874],
    [29, 0.000000, 18.909958, 28.364937],
    [30, 0.000000, 18.909958, 37.819916],
    [31, 9.454979, -18.909958, 37.819916],
    [32, 9.454979, -18.909958, 56.729874],
    [33, 9.454979, 0.000000, 37.819916],
    [34, 9.454979, 18.909958, 37.819916],
    [35, 9.454979, 18.909958, 56.729874],
    [36, 18.909958, -18.909958, 28.364937],
    [37, 18.909958, -18.909958, 37.819916],
    [38, 18.909958, 0.000000, 28.364937],
    [39, 18.909958, 0.000000, 47.274895],
    [40, 18.909958, 0.000000, 56.729874],
    [41, 18.909958, 18.909958, 37.819916],
    [42, 18.909958, 18.909958, 47.274895],
    [43, 0.000000, 18.909958, 9.454979],
    [44, 0.000000, 37.819916, -18.909958],
    [45, 0.000000, 37.819916, -9.454979],
    [46, 0.000000, 37.819916, 9.454979],
    [47, 0.000000, 37.819916, 18.909958],
    [48, 0.000000, 56.729874, -9.454979],
    [49, 0.000000, 56.729874, 0.000000],
    [50, 9.454979, 37.819916, 0.000000],
    [51, 9.454979, 56.729874, -18.909958],
    [52, 9.454979, 56.729874, 0.000000],
    [53, 9.454979, 56.729874, 18.909958],
    [54, 18.909958, 18.909958, -9.454979],
    [55, 18.909958, 37.819916, -18.909958],
    [56, 18.909958, 37.819916, -9.454979],
    [57, 18.909958, 37.819916, 9.454979],
    [58, 18.909958, 37.819916, 18.909958],
    [59, 18.909958, 56.729874, 0.000000],
    [60, 18.909958, 56.729874, 9.454979],
    [61, 0.000000, 18.909958, 47.274895],
    [62, 0.000000, 37.819916, 28.364937],
    [63, 0.000000, 37.819916, 47.274895],
    [64, 0.000000, 37.819916, 56.729874],
    [65, 0.000000, 56.729874, 28.364937],
    [66, 0.000000, 56.729874, 37.819916],
    [67, 9.454979, 37.819916, 37.819916],
    [68, 9.454979, 56.729874, 37.819916],
    [69, 9.454979, 56.729874, 56.729874],
    [70, 18.909958, 18.909958, 28.364937],
    [71, 18.909958, 37.819916, 28.364937],
    [72, 18.909958, 37.819916, 47.274895],
    [73, 18.909958, 37.819916, 56.729874],
    [74, 18.909958, 56.729874, 37.819916],
    [75, 18.909958, 56.729874, 47.274895],
    [76, 18.909958, -18.909958, 9.454979],
    [77, 28.364937, -18.909958, -18.909958],
    [78, 28.364937, -18.909958, 0.000000],
    [79, 28.364937, -18.909958, 18.909958],
    [80, 28.364937, 0.000000, 0.000000],
    [81, 28.364937, 18.909958, -18.909958],
    [82, 28.364937, 18.909958, 0.000000],
    [83, 28.364937, 18.909958, 18.909958],
    [84, 37.819916, -18.909958, -9.454979],
    [85, 37.819916, -18.909958, 0.000000],
    [86, 37.819916, 0.000000, -18.909958],
    [87, 37.819916, 0.000000, -9.454979],
    [88, 37.819916, 0.000000, 9.454979],
    [89, 37.819916, 0.000000, 18.909958],
    [90, 37.819916, 18.909958, 0.000000],
    [91, 37.819916, 18.909958, 9.454979],
    [92, 18.909958, -18.909958, 47.274895],
    [93, 28.364937, -18.909958, 37.819916],
    [94, 28.364937, -18.909958, 56.729874],
    [95, 28.364937, 0.000000, 37.819916],
    [96, 28.364937, 18.909958, 37.819916],
    [97, 28.364937, 18.909958, 56.729874],
    [98, 37.819916, -18.909958, 28.364937],
    [99, 37.819916, -18.909958, 37.819916],
    [100, 37.819916, 0.000000, 28.364937],
    [101, 37.819916, 0.000000, 47.274895],
    [102, 37.819916, 0.000000, 56.729874],
    [103, 37.819916, 18.909958, 37.819916],
    [104, 37.819916, 18.909958, 47.274895],
    [105, 18.909958, 56.729874, -9.454979],
    [106, 28.364937, 37.819916, 0.000000],
    [107, 28.364937, 56.729874, -18.909958],
    [108, 28.364937, 56.729874, 0.000000],
    [109, 28.364937, 56.729874, 18.909958],
    [110, 37.819916, 18.909958, -9.454979],
    [111, 37.819916, 37.819916, -18.909958],
    [112, 37.819916, 37.819916, -9.454979],
