# ==========================================
# Data ID: 76267
# ==========================================
node_data = [
    [1, 0.000000, -16.564382, 0.000000],
    [2, 0.000000, -8.282191, -16.564382],
    [3, 0.000000, -8.282191, 16.564382],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.282191, -16.564382],
    [6, 0.000000, 8.282191, 16.564382],
    [7, 0.000000, 16.564382, 0.000000],
    [8, 8.282191, -16.564382, -12.423287],
    [9, 8.282191, -16.564382, 12.423287],
    [10, 8.282191, 16.564382, -12.423287],
    [11, 8.282191, 16.564382, 12.423287],
    [12, 16.564382, -16.564382, 0.000000],
    [13, 16.564382, -8.282191, -16.564382],
    [14, 16.564382, -8.282191, 16.564382],
    [15, 16.564382, 0.000000, 0.000000],
    [16, 16.564382, 8.282191, -16.564382],
    [17, 16.564382, 8.282191, 16.564382],
    [18, 16.564382, 16.564382, 0.000000],
    [19, 0.000000, -16.564382, 33.128764],
    [20, 0.000000, -8.282191, 49.693146],
    [21, 0.000000, 0.000000, 33.128764],
    [22, 0.000000, 8.282191, 49.693146],
    [23, 0.000000, 16.564382, 33.128764],
    [24, 8.282191, -16.564382, 20.705477],
    [25, 8.282191, -16.564382, 45.552051],
    [26, 8.282191, 16.564382, 20.705477],
    [27, 8.282191, 16.564382, 45.552051],
    [28, 16.564382, -16.564382, 33.128764],
    [29, 16.564382, -8.282191, 49.693146],
    [30, 16.564382, 0.000000, 33.128764],
    [31, 16.564382, 8.282191, 49.693146],
    [32, 16.564382, 16.564382, 33.128764],
    [33, 0.000000, 24.846573, -16.564382],
    [34, 0.000000, 24.846573, 16.564382],
    [35, 0.000000, 33.128764, 0.000000],
    [36, 0.000000, 41.410955, -16.564382],
    [37, 0.000000, 41.410955, 16.564382],
    [38, 0.000000, 49.693146, 0.000000],
    [39, 8.282191, 49.693146, -12.423287],
    [40, 8.282191, 49.693146, 12.423287],
    [41, 16.564382, 24.846573, -16.564382],
    [42, 16.564382, 24.846573, 16.564382],
    [43, 16.564382, 33.128764, 0.000000],
    [44, 16.564382, 41.410955, -16.564382],
    [45, 16.564382, 41.410955, 16.564382],
    [46, 16.564382, 49.693146, 0.000000],
    [47, 0.000000, 24.846573, 49.693146],
    [48, 0.000000, 33.128764, 33.128764],
    [49, 0.000000, 41.410955, 49.693146],
