# ==========================================
# Data ID: 64644
# ==========================================
node_data = [
    [1, 0.000000, -13.644351, 0.000000],
    [2, 0.000000, -13.644351, 13.644351],
    [3, 0.000000, -3.411088, 0.000000],
    [4, 0.000000, 3.411088, 0.000000],
    [5, 0.000000, 13.644351, -13.644351],
    [6, 0.000000, 13.644351, 0.000000],
    [7, 6.822176, -6.822176, 0.000000],
    [8, 6.822176, 0.000000, 0.000000],
    [9, 6.822176, 6.822176, 0.000000],
    [10, 13.644351, -13.644351, -13.644351],
    [11, 13.644351, -13.644351, 0.000000],
    [12, 13.644351, -3.411088, 0.000000],
    [13, 13.644351, 3.411088, 0.000000],
    [14, 13.644351, 13.644351, 0.000000],
    [15, 13.644351, 13.644351, 13.644351],
    [16, 0.000000, -13.644351, 27.288702],
    [17, 0.000000, -13.644351, 40.933053],
    [18, 0.000000, -3.411088, 27.288702],
    [19, 0.000000, 3.411088, 27.288702],
    [20, 0.000000, 13.644351, 13.644351],
    [21, 0.000000, 13.644351, 27.288702],
    [22, 6.822176, -6.822176, 27.288702],
    [23, 6.822176, 0.000000, 27.288702],
    [24, 6.822176, 6.822176, 27.288702],
    [25, 13.644351, -13.644351, 13.644351],
    [26, 13.644351, -13.644351, 27.288702],
    [27, 13.644351, -3.411088, 27.288702],
    [28, 13.644351, 3.411088, 27.288702],
    [29, 13.644351, 13.644351, 27.288702],
    [30, 13.644351, 13.644351, 40.933053],
    [31, 0.000000, 23.877614, 0.000000],
    [32, 0.000000, 30.699790, 0.000000],
    [33, 0.000000, 40.933053, -13.644351],
    [34, 0.000000, 40.933053, 0.000000],
    [35, 6.822176, 20.466526, 0.000000],
    [36, 6.822176, 27.288702, 0.000000],
    [37, 6.822176, 34.110878, 0.000000],
    [38, 13.644351, 13.644351, -13.644351],
    [39, 13.644351, 23.877614, 0.000000],
    [40, 13.644351, 30.699790, 0.000000],
    [41, 13.644351, 40.933053, 0.000000],
    [42, 13.644351, 40.933053, 13.644351],
    [43, 0.000000, 13.644351, 40.933053],
    [44, 0.000000, 23.877614, 27.288702],
    [45, 0.000000, 30.699790, 27.288702],
    [46, 0.000000, 40.933053, 13.644351],
    [47, 0.000000, 40.933053, 27.288702],
    [48, 6.822176, 20.466526, 27.288702],
    [49, 6.822176, 27.288702, 27.288702],
    [50, 6.822176, 34.110878, 27.288702],
    [51, 13.644351, 23.877614, 27.288702],
    [52, 13.644351, 30.699790, 27.288702],
    [53, 13.644351, 40.933053, 27.288702],
    [54, 13.644351, 40.933053, 40.933053],
    [55, 20.466527, -6.822176, 0.000000],
    [56, 20.466527, 0.000000, 0.000000],
    [57, 20.466527, 6.822176, 0.000000],
    [58, 27.288702, -13.644351, -13.644351],
    [59, 27.288702, -13.644351, 0.000000],
    [60, 27.288702, -3.411088, 0.000000],
    [61, 27.288702, 3.411088, 0.000000],
    [62, 27.288702, 13.644351, 0.000000],
    [63, 27.288702, 13.644351, 13.644351],
    [64, 13.644351, -13.644351, 40.933053],
    [65, 20.466527, -6.822176, 27.288702],
    [66, 20.466527, 0.000000, 27.288702],
    [67, 20.466527, 6.822176, 27.288702],
    [68, 27.288702, -13.644351, 13.644351],
    [69, 27.288702, -13.644351, 27.288702],
    [70, 27.288702, -3.411088, 27.288702],
    [71, 27.288702, 3.411088, 27.288702],
    [72, 27.288702, 13.644351, 27.288702],
    [73, 27.288702, 13.644351, 40.933053],
    [74, 13.644351, 40.933053, -13.644351],
    [75, 20.466527, 20.466526, 0.000000],
    [76, 20.466527, 27.288702, 0.000000],
    [77, 20.466527, 34.110878, 0.000000],
    [78, 27.288702, 13.644351, -13.644351],
    [79, 27.288702, 23.877614, 0.000000],
    [80, 27.288702, 30.699790, 0.000000],
    [81, 27.288702, 40.933053, 0.000000],
    [82, 27.288702, 40.933053, 13.644351],
    [83, 20.466527, 20.466526, 27.288702],
    [84, 20.466527, 27.288702, 27.288702],
    [85, 20.466527, 34.110878, 27.288702],
    [86, 27.288702, 23.877614, 27.288702],
    [87, 27.288702, 30.699790, 27.288702],
    [88, 27.288702, 40.933053, 27.288702],
    [89, 27.288702, 40.933053, 40.933053],
    [90, 34.110878, -6.822176, 0.000000],
    [91, 34.110878, 0.000000, 0.000000],
    [92, 34.110878, 6.822176, 0.000000],
    [93, 40.933053, -13.644351, -13.644351],
    [94, 40.933053, -13.644351, 0.000000],
    [95, 40.933053, -3.411088, 0.000000],
    [96, 40.933053, 3.411088, 0.000000],
    [97, 40.933053, 13.644351, 0.000000],
    [98, 40.933053, 13.644351, 13.644351],
    [99, 27.288702, -13.644351, 40.933053],
    [100, 34.110878, -6.822176, 27.288702],
    [101, 34.110878, 0.000000, 27.288702],
    [102, 34.110878, 6.822176, 27.288702],
    [103, 40.933053, -13.644351, 13.644351],
    [104, 40.933053, -13.644351, 27.288702],
    [105, 40.933053, -3.411088, 27.288702],
    [106, 40.933053, 3.411088, 27.288702],
    [107, 40.933053, 13.644351, 27.288702],
    [108, 40.933053, 13.644351, 40.933053],
    [109, 27.288702, 40.933053, -13.644351],
    [110, 34.110878, 20.466526, 0.000000],
    [111, 34.110878, 27.288702, 0.000000],
    [112, 34.110878, 34.110878, 0.000000],
    [113, 40.933053, 13.644351, -13.644351],
    [114, 40.933053, 23.877614, 0.000000],
    [115, 40.933053, 30.699790, 0.000000],
    [116, 40.933053, 40.933053, 0.000000],
    [117, 40.933053, 40.933053, 13.644351],
    [118, 34.110878, 20.466526, 27.288702],
    [119, 34.110878, 27.288702, 27.288702],
    [120, 34.110878, 34.110878, 27.288702],
    [121, 40.933053, 23.877614, 27.288702],
    [122, 40.933053, 30.699790, 27.288702],
    [123, 40.933053, 40.933053, 27.288702],
    [124, 40.933053, 40.933053, 40.933053],
    [125, 47.755229, -6.822176, 0.000000],
    [126, 47.755229, 0.000000, 0.000000],
    [127, 47.755229, 6.822176, 0.000000],
    [128, 54.577404, -13.644351, -13.644351],
    [129, 54.577404, -13.644351, 0.000000],
    [130, 54.577404, -3.411088, 0.000000],
    [131, 54.577404, 3.411088, 0.000000],
    [132, 54.577404, 13.644351, 0.000000],
    [133, 54.577404, 13.644351, 13.644351],
    [134, 40.933053, -13.644351, 40.933053],
    [135, 47.755229, -6.822176, 27.288702],
    [136, 47.755229, 0.000000, 27.288702],
    [137, 47.755229, 6.822176, 27.288702],
    [138, 54.577404, -13.644351, 13.644351],
    [139, 54.577404, -13.644351, 27.288702],
    [140, 54.577404, -3.411088, 27.288702],
    [141, 54.577404, 3.411088, 27.288702],
    [142, 54.577404, 13.644351, 27.288702],
    [143, 54.577404, 13.644351, 40.933053],
    [144, 40.933053, 40.933053, -13.644351],
    [145, 47.755229, 20.466526, 0.000000],
    [146, 47.755229, 27.288702, 0.000000],
    [147, 47.755229, 34.110878, 0.000000],
    [148, 54.577404, 13.644351, -13.644351],
    [149, 54.577404, 23.877614, 0.000000],
    [150, 54.577404, 30.699790, 0.000000],
    [151, 54.577404, 40.933053, 0.000000],
    [152, 54.577404, 40.933053, 13.644351],
    [153, 47.755229, 20.466526, 27.288702],
    [154, 47.755229, 27.288702, 27.288702],
    [155, 47.755229, 34.110878, 27.288702],
    [156, 54.577404, 23.877614, 27.288702],
    [157, 54.577404, 30.699790, 27.288702],
    [158, 54.577404, 40.933053, 27.288702],
    [159, 54.577404, 40.933053, 40.933053],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 8],
    [2, 12],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 8],
    [5, 13],
    [6, 9],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 13],
    [9, 14],
    [11, 12],
    [13, 14],
    [16, 18],
    [16, 22],
    [17, 23],
    [17, 27],
    [18, 22],
    [18, 23],
    [18, 25],
    [19, 21],
    [19, 23],
    [19, 24],
    [19, 30],
    [20, 23],
    [20, 28],
    [21, 24],
    [22, 23],
    [22, 26],
    [22, 27],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 30],
    [24, 28],
    [24, 29],
    [26, 27],
    [28, 29],
    [6, 31],
    [6, 35],
    [20, 36],
    [20, 39],
    [31, 35],
    [31, 36],
    [31, 38],
    [32, 34],
    [32, 36],
    [32, 37],
    [32, 42],
    [33, 36],
    [33, 40],
    [34, 37],
    [35, 36],
    [35, 14],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 42],
    [37, 40],
    [37, 41],
    [14, 39],
    [40, 41],
    [21, 44],
    [21, 48],
    [43, 49],
    [43, 51],
    [44, 48],
    [44, 49],
    [44, 15],
    [45, 47],
    [45, 49],
    [45, 50],
    [45, 54],
    [46, 49],
    [46, 52],
    [47, 50],
    [48, 49],
    [48, 29],
    [48, 51],
    [49, 50],
    [49, 15],
    [49, 51],
    [49, 52],
