# ==========================================
# Data ID: 91684
# ==========================================
node_data = [
    [1, 0.000000, -14.428734, -7.214367],
    [2, 0.000000, -14.428734, 7.214367],
    [3, 0.000000, 0.000000, -7.214367],
    [4, 0.000000, 0.000000, 7.214367],
    [5, 0.000000, 14.428734, -7.214367],
    [6, 0.000000, 14.428734, 7.214367],
    [7, 7.214367, -14.428734, -14.428734],
    [8, 7.214367, -14.428734, 14.428734],
    [9, 7.214367, -3.607184, 0.000000],
    [10, 7.214367, 3.607184, 0.000000],
    [11, 7.214367, 14.428734, -14.428734],
    [12, 7.214367, 14.428734, 14.428734],
    [13, 14.428734, -14.428734, -7.214367],
    [14, 14.428734, -14.428734, 7.214367],
    [15, 14.428734, 0.000000, -7.214367],
    [16, 14.428734, 0.000000, 7.214367],
    [17, 14.428734, 14.428734, -7.214367],
    [18, 14.428734, 14.428734, 7.214367],
    [19, 0.000000, -14.428734, 21.643101],
    [20, 0.000000, -14.428734, 36.071835],
    [21, 0.000000, 0.000000, 21.643101],
    [22, 0.000000, 0.000000, 36.071835],
    [23, 0.000000, 14.428734, 21.643101],
    [24, 0.000000, 14.428734, 36.071835],
    [25, 7.214367, -14.428734, 43.286202],
    [26, 7.214367, -3.607184, 28.857468],
    [27, 7.214367, 3.607184, 28.857468],
    [28, 7.214367, 14.428734, 43.286202],
    [29, 14.428734, -14.428734, 21.643101],
    [30, 14.428734, -14.428734, 36.071835],
    [31, 14.428734, 0.000000, 21.643101],
    [32, 14.428734, 0.000000, 36.071835],
    [33, 14.428734, 14.428734, 21.643101],
    [34, 14.428734, 14.428734, 36.071835],
    [35, 0.000000, 28.857468, -7.214367],
    [36, 0.000000, 28.857468, 7.214367],
    [37, 0.000000, 43.286202, -7.214367],
    [38, 0.000000, 43.286202, 7.214367],
    [39, 7.214367, 25.250284, 0.000000],
    [40, 7.214367, 32.464652, 0.000000],
    [41, 7.214367, 43.286202, -14.428734],
    [42, 7.214367, 43.286202, 14.428734],
    [43, 14.428734, 28.857468, -7.214367],
    [44, 14.428734, 28.857468, 7.214367],
    [45, 14.428734, 43.286202, -7.214367],
    [46, 14.428734, 43.286202, 7.214367],
    [47, 0.000000, 28.857468, 21.643101],
    [48, 0.000000, 28.857468, 36.071835],
    [49, 0.000000, 43.286202, 21.643101],
    [50, 0.000000, 43.286202, 36.071835],
    [51, 7.214367, 25.250284, 28.857468],
    [52, 7.214367, 32.464652, 28.857468],
    [53, 7.214367, 43.286202, 43.286202],
    [54, 14.428734, 28.857468, 21.643101],
    [55, 14.428734, 28.857468, 36.071835],
    [56, 14.428734, 43.286202, 21.643101],
    [57, 14.428734, 43.286202, 36.071835],
    [58, 21.643101, -14.428734, -14.428734],
    [59, 21.643101, -14.428734, 14.428734],
    [60, 21.643101, -3.607184, 0.000000],
    [61, 21.643101, 3.607184, 0.000000],
    [62, 21.643101, 14.428734, -14.428734],
    [63, 21.643101, 14.428734, 14.428734],
    [64, 28.857468, -14.428734, -7.214367],
    [65, 28.857468, -14.428734, 7.214367],
    [66, 28.857468, 0.000000, -7.214367],
    [67, 28.857468, 0.000000, 7.214367],
    [68, 28.857468, 14.428734, -7.214367],
    [69, 28.857468, 14.428734, 7.214367],
    [70, 21.643101, -14.428734, 43.286202],
    [71, 21.643101, -3.607184, 28.857468],
    [72, 21.643101, 3.607184, 28.857468],
    [73, 21.643101, 14.428734, 43.286202],
    [74, 28.857468, -14.428734, 21.643101],
