# ==========================================
# Data ID: 35075
# ==========================================
node_data = [
    [1, 0.000000, -7.377034, 0.000000],
    [2, 0.000000, 0.000000, -7.377034],
    [3, 0.000000, 0.000000, 7.377034],
    [4, 0.000000, 7.377034, 0.000000],
    [5, 7.377034, -14.754067, -7.377034],
    [6, 7.377034, -14.754067, 0.000000],
    [7, 7.377034, -14.754067, 7.377034],
    [8, 7.377034, -11.065551, -14.754067],
    [9, 7.377034, -11.065551, 14.754067],
    [10, 7.377034, -3.688517, 0.000000],
    [11, 7.377034, 0.000000, -14.754067],
    [12, 7.377034, 0.000000, 14.754067],
    [13, 7.377034, 3.688517, 0.000000],
    [14, 7.377034, 11.065551, -14.754067],
    [15, 7.377034, 11.065551, 14.754067],
    [16, 7.377034, 14.754067, -7.377034],
    [17, 7.377034, 14.754067, 0.000000],
    [18, 7.377034, 14.754067, 7.377034],
    [19, 14.754067, -7.377034, 0.000000],
    [20, 14.754067, 0.000000, -7.377034],
    [21, 14.754067, 0.000000, 7.377034],
    [22, 14.754067, 7.377034, 0.000000],
    [23, 0.000000, -7.377034, 29.508134],
    [24, 0.000000, 0.000000, 22.131100],
    [25, 0.000000, 0.000000, 36.885168],
    [26, 0.000000, 7.377034, 29.508134],
    [27, 7.377034, -14.754067, 22.131100],
    [28, 7.377034, -14.754067, 29.508134],
    [29, 7.377034, -14.754067, 36.885168],
    [30, 7.377034, -11.065551, 44.262201],
    [31, 7.377034, -3.688517, 29.508134],
    [32, 7.377034, 0.000000, 44.262201],
    [33, 7.377034, 3.688517, 29.508134],
    [34, 7.377034, 11.065551, 44.262201],
    [35, 7.377034, 14.754067, 22.131100],
    [36, 7.377034, 14.754067, 29.508134],
    [37, 7.377034, 14.754067, 36.885168],
    [38, 14.754067, -7.377034, 29.508134],
    [39, 14.754067, 0.000000, 22.131100],
    [40, 14.754067, 0.000000, 36.885168],
    [41, 14.754067, 7.377034, 29.508134],
    [42, 0.000000, 22.131100, 0.000000],
    [43, 0.000000, 29.508134, -7.377034],
    [44, 0.000000, 29.508134, 7.377034],
    [45, 0.000000, 36.885168, 0.000000],
    [46, 7.377034, 18.442583, -14.754067],
    [47, 7.377034, 18.442583, 14.754067],
    [48, 7.377034, 25.819617, 0.000000],
    [49, 7.377034, 29.508134, -14.754067],
    [50, 7.377034, 29.508134, 14.754067],
    [51, 7.377034, 33.196651, 0.000000],
    [52, 7.377034, 40.573685, -14.754067],
    [53, 7.377034, 40.573685, 14.754067],
    [54, 7.377034, 44.262201, -7.377034],
    [55, 7.377034, 44.262201, 0.000000],
    [56, 7.377034, 44.262201, 7.377034],
    [57, 14.754067, 22.131100, 0.000000],
    [58, 14.754067, 29.508134, -7.377034],
