# ==========================================
# Data ID: 52684
# ==========================================
node_data = [
    [1, 0.000000, -15.866767, -3.966692],
    [2, 0.000000, -15.866767, 3.966692],
    [3, 0.000000, 0.000000, -15.866767],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.866767],
    [6, 0.000000, 15.866767, -3.966692],
    [7, 0.000000, 15.866767, 3.966692],
    [8, 7.933384, -15.866767, -15.866767],
    [9, 7.933384, -15.866767, 0.000000],
    [10, 7.933384, -15.866767, 15.866767],
    [11, 7.933384, 0.000000, -11.900076],
    [12, 7.933384, 0.000000, 11.900076],
    [13, 7.933384, 15.866767, -15.866767],
    [14, 7.933384, 15.866767, 0.000000],
    [15, 7.933384, 15.866767, 15.866767],
    [16, 15.866767, -15.866767, -3.966692],
    [17, 15.866767, -15.866767, 3.966692],
    [18, 15.866767, 0.000000, -15.866767],
    [19, 15.866767, 0.000000, 0.000000],
    [20, 15.866767, 0.000000, 15.866767],
    [21, 15.866767, 15.866767, -3.966692],
    [22, 15.866767, 15.866767, 3.966692],
    [23, 0.000000, -15.866767, 27.766842],
    [24, 0.000000, -15.866767, 35.700226],
    [25, 0.000000, 0.000000, 31.733534],
    [26, 0.000000, 0.000000, 47.600301],
    [27, 0.000000, 15.866767, 27.766842],
    [28, 0.000000, 15.866767, 35.700226],
    [29, 7.933384, -15.866767, 31.733534],
    [30, 7.933384, -15.866767, 47.600301],
    [31, 7.933384, 0.000000, 19.833458],
    [32, 7.933384, 0.000000, 43.633610],
    [33, 7.933384, 15.866767, 31.733534],
    [34, 7.933384, 15.866767, 47.600301],
    [35, 15.866767, -15.866767, 27.766842],
    [36, 15.866767, -15.866767, 35.700226],
    [37, 15.866767, 0.000000, 31.733534],
    [38, 15.866767, 0.000000, 47.600301],
    [39, 15.866767, 15.866767, 27.766842],
    [40, 15.866767, 15.866767, 35.700226],
    [41, 0.000000, 31.733534, -15.866767],
    [42, 0.000000, 31.733534, 0.000000],
    [43, 0.000000, 31.733534, 15.866767],
    [44, 0.000000, 47.600301, -3.966692],
    [45, 0.000000, 47.600301, 3.966692],
    [46, 7.933384, 31.733534, -11.900076],
    [47, 7.933384, 31.733534, 11.900076],
    [48, 7.933384, 47.600301, -15.866767],
    [49, 7.933384, 47.600301, 0.000000],
    [50, 7.933384, 47.600301, 15.866767],
    [51, 15.866767, 31.733534, -15.866767],
    [52, 15.866767, 31.733534, 0.000000],
    [53, 15.866767, 31.733534, 15.866767],
    [54, 15.866767, 47.600301, -3.966692],
    [55, 15.866767, 47.600301, 3.966692],
    [56, 0.000000, 31.733534, 31.733534],
    [57, 0.000000, 31.733534, 47.600301],
    [58, 0.000000, 47.600301, 27.766842],
    [59, 0.000000, 47.600301, 35.700226],
    [60, 7.933384, 31.733534, 19.833458],
    [61, 7.933384, 31.733534, 43.633610],
    [62, 7.933384, 47.600301, 31.733534],
