# ==========================================
# Data ID: 76574
# ==========================================
node_data = [
    [1, 0.000000, -14.726582, -7.363291],
    [2, 0.000000, -14.726582, 7.363291],
    [3, 0.000000, -7.363291, 0.000000],
    [4, 0.000000, 7.363291, 0.000000],
    [5, 0.000000, 14.726582, -7.363291],
    [6, 0.000000, 14.726582, 7.363291],
    [7, 7.363291, -14.726582, 0.000000],
    [8, 7.363291, -7.363291, -14.726582],
    [9, 7.363291, -7.363291, 14.726582],
    [10, 7.363291, 0.000000, -14.726582],
    [11, 7.363291, 0.000000, 14.726582],
    [12, 7.363291, 7.363291, -14.726582],
    [13, 7.363291, 7.363291, 14.726582],
    [14, 7.363291, 14.726582, 0.000000],
    [15, 14.726582, -14.726582, -7.363291],
    [16, 14.726582, -14.726582, 7.363291],
    [17, 14.726582, -7.363291, 0.000000],
    [18, 14.726582, 7.363291, 0.000000],
    [19, 14.726582, 14.726582, -7.363291],
    [20, 14.726582, 14.726582, 7.363291],
    [21, 0.000000, -14.726582, 22.089873],
    [22, 0.000000, -14.726582, 36.816455],
    [23, 0.000000, -7.363291, 29.453164],
    [24, 0.000000, 7.363291, 29.453164],
    [25, 0.000000, 14.726582, 22.089873],
    [26, 0.000000, 14.726582, 36.816455],
    [27, 7.363291, -14.726582, 29.453164],
    [28, 7.363291, -7.363291, 44.179746],
    [29, 7.363291, 0.000000, 44.179746],
    [30, 7.363291, 7.363291, 44.179746],
    [31, 7.363291, 14.726582, 29.453164],
    [32, 14.726582, -14.726582, 22.089873],
    [33, 14.726582, -14.726582, 36.816455],
    [34, 14.726582, -7.363291, 29.453164],
    [35, 14.726582, 7.363291, 29.453164],
    [36, 14.726582, 14.726582, 22.089873],
    [37, 14.726582, 14.726582, 36.816455],
    [38, 0.000000, 22.089873, 0.000000],
    [39, 0.000000, 36.816455, 0.000000],
    [40, 0.000000, 44.179746, -7.363291],
    [41, 0.000000, 44.179746, 7.363291],
    [42, 7.363291, 22.089873, -14.726582],
    [43, 7.363291, 22.089873, 14.726582],
    [44, 7.363291, 29.453164, -14.726582],
    [45, 7.363291, 29.453164, 14.726582],
    [46, 7.363291, 36.816455, -14.726582],
    [47, 7.363291, 36.816455, 14.726582],
    [48, 7.363291, 44.179746, 0.000000],
    [49, 14.726582, 22.089873, 0.000000],
    [50, 14.726582, 36.816455, 0.000000],
    [51, 14.726582, 44.179746, -7.363291],
    [52, 14.726582, 44.179746, 7.363291],
    [53, 0.000000, 22.089873, 29.453164],
    [54, 0.000000, 36.816455, 29.453164],
    [55, 0.000000, 44.179746, 22.089873],
    [56, 0.000000, 44.179746, 36.816455],
    [57, 7.363291, 22.089873, 44.179746],
    [58, 7.363291, 29.453164, 44.179746],
    [59, 7.363291, 36.816455, 44.179746],
    [60, 7.363291, 44.179746, 29.453164],
    [61, 14.726582, 22.089873, 29.453164],
    [62, 14.726582, 36.816455, 29.453164],
    [63, 14.726582, 44.179746, 22.089873],
    [64, 14.726582, 44.179746, 36.816455],
    [65, 22.089873, -14.726582, 0.000000],
    [66, 22.089873, -7.363291, -14.726582],
    [67, 22.089873, -7.363291, 14.726582],
    [68, 22.089873, 0.000000, -14.726582],
    [69, 22.089873, 0.000000, 14.726582],
    [70, 22.089873, 7.363291, -14.726582],
