# ==========================================
# Data ID: 13397
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.701510],
    [2, 0.000000, 0.000000, 6.701510],
    [3, 6.701510, -13.403021, 0.000000],
    [4, 6.701510, -10.052265, -13.403021],
    [5, 6.701510, -10.052265, 13.403021],
    [6, 6.701510, 0.000000, -13.403021],
    [7, 6.701510, 0.000000, 13.403021],
    [8, 6.701510, 10.052265, -13.403021],
    [9, 6.701510, 10.052265, 13.403021],
    [10, 6.701510, 13.403021, 0.000000],
    [11, 13.403021, 0.000000, -6.701510],
    [12, 13.403021, 0.000000, 6.701510],
    [13, 0.000000, 0.000000, 20.104532],
    [14, 0.000000, 0.000000, 33.507552],
    [15, 6.701510, -13.403021, 26.806042],
    [16, 6.701510, -10.052265, 40.209063],
    [17, 6.701510, 0.000000, 40.209063],
    [18, 6.701510, 10.052265, 40.209063],
    [19, 6.701510, 13.403021, 26.806042],
    [20, 13.403021, 0.000000, 20.104532],
    [21, 13.403021, 0.000000, 33.507552],
    [22, 0.000000, 26.806042, -6.701510],
    [23, 0.000000, 26.806042, 6.701510],
    [24, 6.701510, 16.753777, -13.403021],
    [25, 6.701510, 16.753777, 13.403021],
    [26, 6.701510, 26.806042, -13.403021],
    [27, 6.701510, 26.806042, 13.403021],
    [28, 6.701510, 36.858307, -13.403021],
    [29, 6.701510, 36.858307, 13.403021],
    [30, 6.701510, 40.209063, 0.000000],
    [31, 13.403021, 26.806042, -6.701510],
    [32, 13.403021, 26.806042, 6.701510],
    [33, 0.000000, 26.806042, 20.104532],
    [34, 0.000000, 26.806042, 33.507552],
    [35, 6.701510, 16.753777, 40.209063],
    [36, 6.701510, 26.806042, 40.209063],
    [37, 6.701510, 36.858307, 40.209063],
    [38, 6.701510, 40.209063, 26.806042],
    [39, 13.403021, 26.806042, 20.104532],
    [40, 13.403021, 26.806042, 33.507552],
    [41, 20.104531, -13.403021, 0.000000],
    [42, 20.104531, -10.052265, -13.403021],
    [43, 20.104531, -10.052265, 13.403021],
    [44, 20.104531, 0.000000, -13.403021],
    [45, 20.104531, 0.000000, 13.403021],
    [46, 20.104531, 10.052265, -13.403021],
    [47, 20.104531, 10.052265, 13.403021],
    [48, 20.104531, 13.403021, 0.000000],
    [49, 26.806042, 0.000000, -6.701510],
    [50, 26.806042, 0.000000, 6.701510],
    [51, 20.104531, -13.403021, 26.806042],
    [52, 20.104531, -10.052265, 40.209063],
    [53, 20.104531, 0.000000, 40.209063],
    [54, 20.104531, 10.052265, 40.209063],
    [55, 20.104531, 13.403021, 26.806042],
    [56, 26.806042, 0.000000, 20.104532],
    [57, 26.806042, 0.000000, 33.507552],
    [58, 20.104531, 16.753777, -13.403021],
    [59, 20.104531, 16.753777, 13.403021],
    [60, 20.104531, 26.806042, -13.403021],
    [61, 20.104531, 26.806042, 13.403021],
    [62, 20.104531, 36.858307, -13.403021],
    [63, 20.104531, 36.858307, 13.403021],
    [64, 20.104531, 40.209063, 0.000000],
    [65, 26.806042, 26.806042, -6.701510],
    [66, 26.806042, 26.806042, 6.701510],
    [67, 20.104531, 16.753777, 40.209063],
    [68, 20.104531, 26.806042, 40.209063],
    [69, 20.104531, 36.858307, 40.209063],
    [70, 20.104531, 40.209063, 26.806042],
    [71, 26.806042, 26.806042, 20.104532],
    [72, 26.806042, 26.806042, 33.507552],
    [73, 33.507552, -13.403021, 0.000000],
    [74, 33.507552, -10.052265, -13.403021],
    [75, 33.507552, -10.052265, 13.403021],
    [76, 33.507552, 0.000000, -13.403021],
    [77, 33.507552, 0.000000, 13.403021],
    [78, 33.507552, 10.052265, -13.403021],
    [79, 33.507552, 10.052265, 13.403021],
    [80, 33.507552, 13.403021, 0.000000],
    [81, 40.209063, 0.000000, -6.701510],
    [82, 40.209063, 0.000000, 6.701510],
    [83, 33.507552, -13.403021, 26.806042],
    [84, 33.507552, -10.052265, 40.209063],
    [85, 33.507552, 0.000000, 40.209063],
    [86, 33.507552, 10.052265, 40.209063],
    [87, 33.507552, 13.403021, 26.806042],
    [88, 40.209063, 0.000000, 20.104532],
    [89, 40.209063, 0.000000, 33.507552],
    [90, 33.507552, 16.753777, -13.403021],
    [91, 33.507552, 16.753777, 13.403021],
    [92, 33.507552, 26.806042, -13.403021],
    [93, 33.507552, 26.806042, 13.403021],
    [94, 33.507552, 36.858307, -13.403021],
    [95, 33.507552, 36.858307, 13.403021],
    [96, 33.507552, 40.209063, 0.000000],
    [97, 40.209063, 26.806042, -6.701510],
    [98, 40.209063, 26.806042, 6.701510],
    [99, 33.507552, 16.753777, 40.209063],
    [100, 33.507552, 26.806042, 40.209063],
    [101, 33.507552, 36.858307, 40.209063],
    [102, 33.507552, 40.209063, 26.806042],
    [103, 40.209063, 26.806042, 20.104532],
    [104, 40.209063, 26.806042, 33.507552],
    [105, 46.910573, -13.403021, 0.000000],
    [106, 46.910573, -10.052265, -13.403021],
    [107, 46.910573, -10.052265, 13.403021],
    [108, 46.910573, 0.000000, -13.403021],
    [109, 46.910573, 0.000000, 13.403021],
    [110, 46.910573, 10.052265, -13.403021],
    [111, 46.910573, 10.052265, 13.403021],
    [112, 46.910573, 13.403021, 0.000000],
    [113, 53.612084, 0.000000, -6.701510],
    [114, 53.612084, 0.000000, 6.701510],
    [115, 46.910573, -13.403021, 26.806042],
    [116, 46.910573, -10.052265, 40.209063],
    [117, 46.910573, 0.000000, 40.209063],
    [118, 46.910573, 10.052265, 40.209063],
    [119, 46.910573, 13.403021, 26.806042],
    [120, 53.612084, 0.000000, 20.104532],
    [121, 53.612084, 0.000000, 33.507552],
    [122, 46.910573, 16.753777, -13.403021],
    [123, 46.910573, 16.753777, 13.403021],
    [124, 46.910573, 26.806042, -13.403021],
    [125, 46.910573, 26.806042, 13.403021],
    [126, 46.910573, 36.858307, -13.403021],
    [127, 46.910573, 36.858307, 13.403021],
    [128, 46.910573, 40.209063, 0.000000],
    [129, 53.612084, 26.806042, -6.701510],
    [130, 53.612084, 26.806042, 6.701510],
    [131, 46.910573, 16.753777, 40.209063],
    [132, 46.910573, 26.806042, 40.209063],
    [133, 46.910573, 36.858307, 40.209063],
    [134, 46.910573, 40.209063, 26.806042],
    [135, 53.612084, 26.806042, 20.104532],
    [136, 53.612084, 26.806042, 33.507552],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 11],
    [3, 12],
    [5, 12],
    [6, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [10, 11],
    [10, 12],
    [13, 15],
    [13, 5],
    [13, 7],
    [13, 19],
    [13, 20],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 5],
    [15, 16],
    [15, 20],
    [15, 21],
    [16, 21],
    [7, 20],
    [17, 21],
    [9, 19],
    [9, 20],
    [18, 19],
    [19, 20],
    [19, 21],
    [22, 10],
    [22, 24],
    [22, 26],
    [22, 30],
    [22, 31],
    [23, 10],
    [23, 27],
    [23, 29],
    [23, 30],
    [23, 32],
    [10, 24],
    [10, 25],
    [10, 31],
    [10, 32],
    [25, 32],
    [26, 31],
    [27, 32],
    [28, 30],
    [28, 31],
    [29, 30],
    [30, 31],
    [30, 32],
    [33, 19],
    [33, 25],
    [33, 27],
    [33, 38],
    [33, 39],
    [34, 19],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 40],
    [19, 25],
    [19, 35],
    [19, 39],
    [19, 40],
    [35, 40],
    [27, 39],
    [36, 40],
    [29, 38],
    [29, 39],
    [37, 38],
    [38, 39],
    [38, 40],
    [11, 41],
    [11, 42],
    [11, 44],
    [11, 48],
    [11, 49],
