# ==========================================
# Data ID: 92642
# ==========================================
node_data = [
    [1, 0.000000, -15.424102, 15.424102],
    [2, 0.000000, -7.712051, -15.424102],
    [3, 0.000000, -7.712051, 15.424102],
    [4, 0.000000, -3.856025, -3.856025],
    [5, 0.000000, 3.856025, 3.856025],
    [6, 0.000000, 7.712051, -15.424102],
    [7, 0.000000, 7.712051, 15.424102],
    [8, 0.000000, 15.424102, -15.424102],
    [9, 7.712051, -15.424102, -15.424102],
    [10, 7.712051, -15.424102, 15.424102],
    [11, 7.712051, -7.712051, 0.000000],
    [12, 7.712051, 0.000000, 0.000000],
    [13, 7.712051, 7.712051, 0.000000],
    [14, 7.712051, 15.424102, -15.424102],
    [15, 7.712051, 15.424102, 15.424102],
    [16, 15.424102, -15.424102, -15.424102],
    [17, 15.424102, -7.712051, -15.424102],
    [18, 15.424102, -7.712051, 15.424102],
    [19, 15.424102, -3.856025, 3.856025],
    [20, 15.424102, 3.856025, -3.856025],
    [21, 15.424102, 7.712051, -15.424102],
    [22, 15.424102, 7.712051, 15.424102],
    [23, 15.424102, 15.424102, 15.424102],
    [24, 0.000000, -15.424102, 46.272306],
    [25, 0.000000, -7.712051, 46.272306],
    [26, 0.000000, -3.856025, 26.992179],
    [27, 0.000000, 3.856025, 34.704229],
    [28, 0.000000, 7.712051, 46.272306],
    [29, 0.000000, 15.424102, 15.424102],
    [30, 7.712051, -15.424102, 46.272306],
    [31, 7.712051, -7.712051, 30.848204],
    [32, 7.712051, 0.000000, 30.848204],
    [33, 7.712051, 7.712051, 30.848204],
    [34, 7.712051, 15.424102, 46.272306],
    [35, 15.424102, -15.424102, 15.424102],
    [36, 15.424102, -7.712051, 46.272306],
    [37, 15.424102, -3.856025, 34.704229],
    [38, 15.424102, 3.856025, 26.992179],
    [39, 15.424102, 7.712051, 46.272306],
    [40, 15.424102, 15.424102, 46.272306],
    [41, 0.000000, 23.136153, -15.424102],
    [42, 0.000000, 23.136153, 15.424102],
    [43, 0.000000, 26.992179, -3.856025],
    [44, 0.000000, 34.704229, 3.856025],
    [45, 0.000000, 38.560255, -15.424102],
    [46, 0.000000, 38.560255, 15.424102],
    [47, 0.000000, 46.272306, -15.424102],
    [48, 7.712051, 23.136153, 0.000000],
    [49, 7.712051, 30.848204, 0.000000],
    [50, 7.712051, 38.560255, 0.000000],
    [51, 7.712051, 46.272306, -15.424102],
    [52, 7.712051, 46.272306, 15.424102],
    [53, 15.424102, 15.424102, -15.424102],
    [54, 15.424102, 23.136153, -15.424102],
    [55, 15.424102, 23.136153, 15.424102],
    [56, 15.424102, 26.992179, 3.856025],
    [57, 15.424102, 34.704229, -3.856025],
    [58, 15.424102, 38.560255, -15.424102],
    [59, 15.424102, 38.560255, 15.424102],
    [60, 15.424102, 46.272306, 15.424102],
    [61, 0.000000, 15.424102, 46.272306],
    [62, 0.000000, 23.136153, 46.272306],
    [63, 0.000000, 26.992179, 26.992179],
    [64, 0.000000, 34.704229, 34.704229],
    [65, 0.000000, 38.560255, 46.272306],
    [66, 0.000000, 46.272306, 15.424102],
    [67, 7.712051, 23.136153, 30.848204],
