# ==========================================
# Data ID: 65643
# ==========================================
node_data = [
    [1, 0.000000, -18.116248, -18.116248],
    [2, 0.000000, -18.116248, 18.116248],
    [3, 0.000000, 18.116248, -18.116248],
    [4, 0.000000, 18.116248, 18.116248],
    [5, 9.058124, -18.116248, 0.000000],
    [6, 9.058124, 0.000000, -18.116248],
    [7, 9.058124, 0.000000, -9.058124],
    [8, 9.058124, 0.000000, 0.000000],
    [9, 9.058124, 0.000000, 9.058124],
    [10, 9.058124, 0.000000, 18.116248],
    [11, 9.058124, 18.116248, 0.000000],
    [12, 18.116248, -18.116248, -18.116248],
    [13, 18.116248, -18.116248, 18.116248],
    [14, 18.116248, 18.116248, -18.116248],
    [15, 18.116248, 18.116248, 18.116248],
    [16, 0.000000, -18.116248, 54.348744],
    [17, 0.000000, 18.116248, 54.348744],
    [18, 9.058124, -18.116248, 36.232496],
    [19, 9.058124, 0.000000, 27.174372],
    [20, 9.058124, 0.000000, 36.232496],
    [21, 9.058124, 0.000000, 45.290620],
    [22, 9.058124, 0.000000, 54.348744],
    [23, 9.058124, 18.116248, 36.232496],
    [24, 18.116248, -18.116248, 54.348744],
    [25, 18.116248, 18.116248, 54.348744],
    [26, 0.000000, 54.348744, -18.116248],
    [27, 0.000000, 54.348744, 18.116248],
    [28, 9.058124, 36.232496, -18.116248],
    [29, 9.058124, 36.232496, -9.058124],
    [30, 9.058124, 36.232496, 0.000000],
    [31, 9.058124, 36.232496, 9.058124],
    [32, 9.058124, 36.232496, 18.116248],
    [33, 9.058124, 54.348744, 0.000000],
    [34, 18.116248, 54.348744, -18.116248],
    [35, 18.116248, 54.348744, 18.116248],
    [36, 0.000000, 54.348744, 54.348744],
    [37, 9.058124, 36.232496, 27.174372],
    [38, 9.058124, 36.232496, 36.232496],
    [39, 9.058124, 36.232496, 45.290620],
    [40, 9.058124, 36.232496, 54.348744],
    [41, 9.058124, 54.348744, 36.232496],
    [42, 18.116248, 54.348744, 54.348744],
    [43, 27.174372, -18.116248, 0.000000],
    [44, 27.174372, 0.000000, -18.116248],
    [45, 27.174372, 0.000000, -9.058124],
    [46, 27.174372, 0.000000, 0.000000],
    [47, 27.174372, 0.000000, 9.058124],
    [48, 27.174372, 0.000000, 18.116248],
    [49, 27.174372, 18.116248, 0.000000],
    [50, 36.232496, -18.116248, -18.116248],
    [51, 36.232496, -18.116248, 18.116248],
    [52, 36.232496, 18.116248, -18.116248],
    [53, 36.232496, 18.116248, 18.116248],
    [54, 27.174372, -18.116248, 36.232496],
    [55, 27.174372, 0.000000, 27.174372],
    [56, 27.174372, 0.000000, 36.232496],
    [57, 27.174372, 0.000000, 45.290620],
    [58, 27.174372, 0.000000, 54.348744],
    [59, 27.174372, 18.116248, 36.232496],
    [60, 36.232496, -18.116248, 54.348744],
    [61, 36.232496, 18.116248, 54.348744],
    [62, 27.174372, 36.232496, -18.116248],
    [63, 27.174372, 36.232496, -9.058124],
    [64, 27.174372, 36.232496, 0.000000],
    [65, 27.174372, 36.232496, 9.058124],
    [66, 27.174372, 36.232496, 18.116248],
    [67, 27.174372, 54.348744, 0.000000],
    [68, 36.232496, 54.348744, -18.116248],
    [69, 36.232496, 54.348744, 18.116248],
    [70, 27.174372, 36.232496, 27.174372],
    [71, 27.174372, 36.232496, 36.232496],
    [72, 27.174372, 36.232496, 45.290620],
    [73, 27.174372, 36.232496, 54.348744],
    [74, 27.174372, 54.348744, 36.232496],
    [75, 36.232496, 54.348744, 54.348744],
    [76, 45.290620, -18.116248, 0.000000],
    [77, 45.290620, 0.000000, -18.116248],
    [78, 45.290620, 0.000000, -9.058124],
    [79, 45.290620, 0.000000, 0.000000],
    [80, 45.290620, 0.000000, 9.058124],
    [81, 45.290620, 0.000000, 18.116248],
    [82, 45.290620, 18.116248, 0.000000],
    [83, 54.348744, -18.116248, -18.116248],
    [84, 54.348744, -18.116248, 18.116248],
    [85, 54.348744, 18.116248, -18.116248],
    [86, 54.348744, 18.116248, 18.116248],
    [87, 45.290620, -18.116248, 36.232496],
