# ==========================================
# Data ID: 88668
# ==========================================
node_data = [
    [1, 0.000000, -17.921911, -17.921911],
    [2, 0.000000, 0.000000, -8.960956],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.960956],
    [5, 0.000000, 17.921911, 17.921911],
    [6, 8.960956, -17.921911, -17.921911],
    [7, 8.960956, -17.921911, 17.921911],
    [8, 8.960956, -4.480478, 0.000000],
    [9, 8.960956, 0.000000, -17.921911],
    [10, 8.960956, 0.000000, 17.921911],
    [11, 8.960956, 4.480478, 0.000000],
    [12, 8.960956, 17.921911, -17.921911],
    [13, 8.960956, 17.921911, 17.921911],
    [14, 17.921911, -17.921911, 17.921911],
    [15, 17.921911, 0.000000, -8.960956],
    [16, 17.921911, 0.000000, 0.000000],
    [17, 17.921911, 0.000000, 8.960956],
    [18, 17.921911, 17.921911, -17.921911],
    [19, 0.000000, -17.921911, 17.921911],
    [20, 0.000000, 0.000000, 26.882866],
    [21, 0.000000, 0.000000, 35.843822],
    [22, 0.000000, 0.000000, 44.804778],
    [23, 0.000000, 17.921911, 53.765733],
    [24, 8.960956, -17.921911, 53.765733],
    [25, 8.960956, -4.480478, 35.843822],
    [26, 8.960956, 0.000000, 53.765733],
    [27, 8.960956, 4.480478, 35.843822],
    [28, 8.960956, 17.921911, 53.765733],
    [29, 17.921911, -17.921911, 53.765733],
    [30, 17.921911, 0.000000, 26.882866],
    [31, 17.921911, 0.000000, 35.843822],
    [32, 17.921911, 0.000000, 44.804778],
    [33, 17.921911, 17.921911, 17.921911],
    [34, 0.000000, 17.921911, -17.921911],
    [35, 0.000000, 35.843822, -8.960956],
    [36, 0.000000, 35.843822, 0.000000],
    [37, 0.000000, 35.843822, 8.960956],
    [38, 0.000000, 53.765733, 17.921911],
    [39, 8.960956, 31.363344, 0.000000],
    [40, 8.960956, 35.843822, -17.921911],
    [41, 8.960956, 35.843822, 17.921911],
    [42, 8.960956, 40.324300, 0.000000],
    [43, 8.960956, 53.765733, -17.921911],
    [44, 8.960956, 53.765733, 17.921911],
    [45, 17.921911, 35.843822, -8.960956],
    [46, 17.921911, 35.843822, 0.000000],
    [47, 17.921911, 35.843822, 8.960956],
    [48, 17.921911, 53.765733, -17.921911],
    [49, 0.000000, 35.843822, 26.882866],
    [50, 0.000000, 35.843822, 35.843822],
    [51, 0.000000, 35.843822, 44.804778],
    [52, 0.000000, 53.765733, 53.765733],
    [53, 8.960956, 31.363344, 35.843822],
    [54, 8.960956, 35.843822, 53.765733],
    [55, 8.960956, 40.324300, 35.843822],
    [56, 8.960956, 53.765733, 53.765733],
    [57, 17.921911, 17.921911, 53.765733],
    [58, 17.921911, 35.843822, 26.882866],
    [59, 17.921911, 35.843822, 35.843822],
    [60, 17.921911, 35.843822, 44.804778],
    [61, 17.921911, 53.765733, 17.921911],
    [62, 17.921911, -17.921911, -17.921911],
    [63, 26.882867, -17.921911, -17.921911],
    [64, 26.882867, -17.921911, 17.921911],
    [65, 26.882867, -4.480478, 0.000000],
    [66, 26.882867, 0.000000, -17.921911],
    [67, 26.882867, 0.000000, 17.921911],
    [68, 26.882867, 4.480478, 0.000000],
    [69, 26.882867, 17.921911, -17.921911],
    [70, 26.882867, 17.921911, 17.921911],
    [71, 35.843822, -17.921911, 17.921911],
    [72, 35.843822, 0.000000, -8.960956],
    [73, 35.843822, 0.000000, 0.000000],
    [74, 35.843822, 0.000000, 8.960956],
    [75, 35.843822, 17.921911, -17.921911],
    [76, 26.882867, -17.921911, 53.765733],
    [77, 26.882867, -4.480478, 35.843822],
    [78, 26.882867, 0.000000, 53.765733],
    [79, 26.882867, 4.480478, 35.843822],
    [80, 26.882867, 17.921911, 53.765733],
    [81, 35.843822, -17.921911, 53.765733],
    [82, 35.843822, 0.000000, 26.882866],
    [83, 35.843822, 0.000000, 35.843822],
    [84, 35.843822, 0.000000, 44.804778],
    [85, 35.843822, 17.921911, 17.921911],
