# ==========================================
# Data ID: 64276
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.381668],
    [119, 40.954170, 32.763336, 28.667919],
    [120, 40.954170, 32.763336, 36.858753],
    [121, 40.954170, 49.145004, 32.763336],
    [122, 40.954170, 49.145004, 49.145004],
    [123, 49.145004, 32.763336, 28.667919],
    [124, 49.145004, 32.763336, 36.858753],
    [125, 49.145004, 32.763336, 49.145004],
    [126, 57.335838, -16.381668, -16.381668],
    [127, 57.335838, -16.381668, 0.000000],
    [128, 57.335838, -16.381668, 16.381668],
    [129, 57.335838, 0.000000, -4.095417],
    [130, 57.335838, 0.000000, 4.095417],
    [131, 57.335838, 16.381668, -16.381668],
    [132, 57.335838, 16.381668, 0.000000],
    [133, 57.335838, 16.381668, 16.381668],
    [134, 65.526672, 0.000000, -16.381668],
    [135, 65.526672, 0.000000, -4.095417],
    [136, 65.526672, 0.000000, 4.095417],
    [137, 65.526672, 0.000000, 16.381668],
    [138, 57.335838, -16.381668, 32.763336],
    [139, 57.335838, -16.381668, 49.145004],
    [140, 57.335838, 0.000000, 28.667919],
    [141, 57.335838, 0.000000, 36.858753],
    [142, 57.335838, 16.381668, 32.763336],
    [143, 57.335838, 16.381668, 49.145004],
    [144, 65.526672, 0.000000, 28.667919],
    [145, 65.526672, 0.000000, 36.858753],
    [146, 65.526672, 0.000000, 49.145004],
    [147, 57.335838, 32.763336, -4.095417],
    [148, 57.335838, 32.763336, 4.095417],
    [149, 57.335838, 49.145004, -16.381668],
    [150, 57.335838, 49.145004, 0.000000],
    [151, 57.335838, 49.145004, 16.381668],
    [152, 65.526672, 32.763336, -16.381668],
    [153, 65.526672, 32.763336, -4.095417],
    [154, 65.526672, 32.763336, 4.095417],
    [155, 65.526672, 32.763336, 16.381668],
    [156, 57.335838, 32.763336, 28.667919],
    [157, 57.335838, 32.763336, 36.858753],
    [158, 57.335838, 49.145004, 32.763336],
    [159, 57.335838, 49.145004, 49.145004],
    [160, 65.526672, 32.763336, 28.667919],
    [161, 65.526672, 32.763336, 36.858753],
    [162, 65.526672, 32.763336, 49.145004],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 15],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 16],
    [12, 16],
    [4, 22],
    [4, 12],
    [4, 24],
    [17, 7],
    [17, 20],
    [17, 22],
    [18, 23],
    [18, 24],
    [18, 25],
    [19, 20],
    [19, 21],
    [19, 23],
    [7, 20],
    [7, 16],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 16],
    [20, 27],
    [21, 27],
    [22, 24],
    [22, 16],
    [22, 26],
    [23, 24],
    [23, 27],
    [23, 28],
    [12, 24],
    [12, 26],
    [24, 25],
    [24, 26],
    [24, 28],
    [25, 28],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 10],
    [30, 11],
    [30, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 11],
    [32, 12],
    [32, 34],
    [10, 38],
    [11, 33],
    [11, 34],
    [11, 38],
    [11, 40],
    [12, 40],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 36],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 39],
    [36, 37],
    [36, 39],
    [36, 41],
    [37, 41],
    [32, 45],
    [32, 37],
    [32, 47],
    [42, 12],
    [42, 24],
    [42, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 24],
    [44, 25],
    [44, 46],
    [12, 41],
    [24, 45],
    [24, 46],
    [24, 41],
    [24, 50],
    [25, 50],
    [45, 47],
    [45, 41],
    [45, 49],
    [46, 47],
    [46, 50],
    [46, 51],
    [37, 47],
    [37, 49],
    [47, 48],
    [47, 49],
    [47, 51],
    [48, 51],
    [13, 55],
    [13, 57],
    [13, 58],
    [14, 52],
    [14, 53],
    [14, 55],
    [15, 56],
    [15, 58],
    [15, 59],
    [16, 53],
    [16, 54],
    [16, 56],
    [52, 53],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 60],
    [53, 62],
    [54, 62],
    [55, 58],
    [55, 60],
    [55, 61],
    [56, 58],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 61],
    [58, 59],
    [58, 61],
    [58, 63],
    [59, 63],
    [16, 66],
    [16, 59],
    [16, 68],
    [26, 54],
    [26, 64],
    [26, 66],
    [27, 67],
    [27, 68],
    [27, 69],
    [28, 64],
    [28, 65],
    [28, 67],
    [54, 64],
    [54, 63],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 63],
    [64, 71],
    [65, 71],
    [66, 68],
    [66, 63],
    [66, 70],
    [67, 68],
    [67, 71],
    [67, 72],
    [59, 68],
    [59, 70],
    [68, 69],
    [68, 70],
    [68, 72],
    [69, 72],
    [38, 73],
    [38, 75],
    [38, 76],
    [39, 57],
    [39, 58],
    [39, 73],
    [40, 74],
    [40, 76],
    [40, 77],
    [41, 58],
    [41, 59],
    [41, 74],
    [57, 78],
    [58, 73],
    [58, 74],
    [58, 78],
    [58, 80],
    [59, 80],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 79],
    [76, 81],
    [77, 81],
    [41, 82],
    [41, 77],
    [41, 84],
    [49, 59],
    [49, 68],
    [49, 82],
    [50, 83],
    [50, 84],
    [50, 85],
    [51, 68],
    [51, 69],
    [51, 83],
    [59, 81],
    [68, 82],
    [68, 83],
    [68, 81],
    [68, 87],
    [69, 87],
    [82, 84],
    [82, 81],
    [82, 86],
    [83, 84],
    [83, 87],
    [83, 88],
    [77, 84],
    [77, 86],
    [84, 85],
    [84, 86],
    [84, 88],
    [85, 88],
    [60, 92],
    [60, 94],
    [60, 95],
    [61, 89],
    [61, 90],
    [61, 92],
    [62, 93],
    [62, 95],
    [62, 96],
    [63, 90],
    [63, 91],
    [63, 93],
    [89, 90],
    [89, 97],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 97],
    [90, 99],
    [91, 99],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 95],
    [93, 99],
    [93, 100],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 98],
    [95, 100],
    [96, 100],
    [63, 103],
    [63, 96],
    [63, 105],
    [70, 91],
    [70, 101],
    [70, 103],
    [71, 104],
    [71, 105],
    [71, 106],
    [72, 101],
    [72, 102],
    [72, 104],
    [91, 101],
    [91, 100],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 100],
    [101, 108],
    [102, 108],
    [103, 105],
    [103, 100],
    [103, 107],
    [104, 105],
    [104, 108],
    [104, 109],
    [96, 105],
    [96, 107],
    [105, 106],
    [105, 107],
    [105, 109],
    [106, 109],
    [78, 110],
    [78, 112],
    [78, 113],
    [79, 94],
    [79, 95],
    [79, 110],
    [80, 111],
    [80, 113],
    [80, 114],
    [81, 95],
    [81, 96],
    [81, 111],
    [94, 115],
    [95, 110],
    [95, 111],
    [95, 115],
    [95, 117],
    [96, 117],
    [110, 113],
    [110, 115],
    [110, 116],
    [111, 113],
    [111, 117],
    [111, 118],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 116],
    [113, 118],
    [114, 118],
    [81, 119],
    [81, 114],
    [81, 121],
    [86, 96],
    [86, 105],
    [86, 119],
    [87, 120],
    [87, 121],
    [87, 122],
    [88, 105],
    [88, 106],
    [88, 120],
    [96, 118],
    [105, 119],
    [105, 120],
    [105, 118],
    [105, 124],
    [106, 124],
    [119, 121],
    [119, 118],
    [119, 123],
    [120, 121],
    [120, 124],
    [120, 125],
    [114, 121],
    [114, 123],
    [121, 122],
    [121, 123],
    [121, 125],
    [122, 125],
    [97, 129],
    [97, 131],
    [97, 132],
    [98, 126],
    [98, 127],
    [98, 129],
    [99, 130],
    [99, 132],
    [99, 133],
    [100, 127],
    [100, 128],
    [100, 130],
    [126, 127],
    [126, 134],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 134],
    [127, 136],
    [128, 136],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 136],
    [130, 137],
    [131, 132],
    [131, 135],
    [132, 133],
    [132, 135],
    [132, 137],
    [133, 137],
    [100, 140],
    [100, 133],
    [100, 142],
    [107, 128],
    [107, 138],
    [107, 140],
    [108, 141],
    [108, 142],
    [108, 143],
    [109, 138],
    [109, 139],
    [109, 141],
    [128, 138],
    [128, 137],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 137],
    [138, 145],
    [139, 145],
    [140, 142],
    [140, 137],
    [140, 144],
    [141, 142],
    [141, 145],
    [141, 146],
    [133, 142],
    [133, 144],
    [142, 143],
    [142, 144],
    [142, 146],
    [143, 146],
    [115, 147],
    [115, 149],
    [115, 150],
    [116, 131],
    [116, 132],
    [116, 147],
    [117, 148],
    [117, 150],
    [117, 151],
    [118, 132],
    [118, 133],
    [118, 148],
    [131, 152],
    [132, 147],
    [132, 148],
    [132, 152],
    [132, 154],
    [133, 154],
    [147, 150],
    [147, 152],
    [147, 153],
    [148, 150],
    [148, 154],
    [148, 155],
    [149, 150],
    [149, 153],
    [150, 151],
    [150, 153],
    [150, 155],
    [151, 155],
    [118, 156],
    [118, 151],
    [118, 158],
    [123, 133],
    [123, 142],
    [123, 156],
    [124, 157],
    [124, 158],
    [124, 159],
    [125, 142],
    [125, 143],
    [125, 157],
    [133, 155],
    [142, 156],
    [142, 157],
    [142, 155],
    [142, 161],
    [143, 161],
    [156, 158],
    [156, 155],
    [156, 160],
    [157, 158],
    [157, 161],
    [157, 162],
    [151, 158],
    [151, 160],
    [158, 159],
    [158, 160],
    [158, 162],
    [159, 162],
]
