# ==========================================
# Data ID: 18151
# ==========================================
node_data = [
    [1, 0.000000, -7.996076, -15.992153],
    [2, 0.000000, -7.996076, 0.000000],
    [3, 0.000000, 0.000000, -15.992153],
    [4, 0.000000, 0.000000, 15.992153],
    [5, 0.000000, 7.996076, 0.000000],
    [6, 0.000000, 7.996076, 15.992153],
    [7, 7.996076, -15.992153, 0.000000],
    [8, 7.996076, 0.000000, -3.998038],
    [9, 7.996076, 0.000000, 3.998038],
    [10, 7.996076, 15.992153, 0.000000],
    [11, 15.992153, -7.996076, 0.000000],
    [12, 15.992153, -7.996076, 15.992153],
    [13, 15.992153, 0.000000, -15.992153],
    [14, 15.992153, 0.000000, 15.992153],
    [15, 15.992153, 7.996076, -15.992153],
    [16, 15.992153, 7.996076, 0.000000],
    [17, 0.000000, -7.996076, 15.992153],
    [18, 0.000000, -7.996076, 31.984306],
    [19, 0.000000, 0.000000, 47.976459],
    [20, 0.000000, 7.996076, 31.984306],
    [21, 0.000000, 7.996076, 47.976459],
    [22, 7.996076, -15.992153, 31.984306],
    [23, 7.996076, 0.000000, 27.986268],
    [24, 7.996076, 0.000000, 35.982344],
    [25, 7.996076, 15.992153, 31.984306],
    [26, 15.992153, -7.996076, 31.984306],
    [27, 15.992153, -7.996076, 47.976459],
    [28, 15.992153, 0.000000, 47.976459],
    [29, 15.992153, 7.996076, 15.992153],
    [30, 15.992153, 7.996076, 31.984306],
    [31, 0.000000, 23.988230, -15.992153],
    [32, 0.000000, 23.988230, 0.000000],
    [33, 0.000000, 31.984306, -15.992153],
    [34, 0.000000, 31.984306, 15.992153],
    [35, 0.000000, 39.980382, 0.000000],
    [36, 0.000000, 39.980382, 15.992153],
    [37, 7.996076, 31.984306, -3.998038],
    [38, 7.996076, 31.984306, 3.998038],
    [39, 7.996076, 47.976459, 0.000000],
    [40, 15.992153, 23.988230, 0.000000],
    [41, 15.992153, 23.988230, 15.992153],
    [42, 15.992153, 31.984306, -15.992153],
    [43, 15.992153, 31.984306, 15.992153],
    [44, 15.992153, 39.980382, -15.992153],
    [45, 15.992153, 39.980382, 0.000000],
    [46, 0.000000, 23.988230, 15.992153],
    [47, 0.000000, 23.988230, 31.984306],
    [48, 0.000000, 31.984306, 47.976459],
    [49, 0.000000, 39.980382, 31.984306],
    [50, 0.000000, 39.980382, 47.976459],
    [51, 7.996076, 31.984306, 27.986268],
    [52, 7.996076, 31.984306, 35.982344],
    [53, 7.996076, 47.976459, 31.984306],
    [54, 15.992153, 23.988230, 31.984306],
    [55, 15.992153, 23.988230, 47.976459],
    [56, 15.992153, 31.984306, 47.976459],
    [57, 15.992153, 39.980382, 15.992153],
    [58, 15.992153, 39.980382, 31.984306],
    [59, 15.992153, -7.996076, -15.992153],
    [60, 23.988229, -15.992153, 0.000000],
    [61, 23.988229, 0.000000, -3.998038],
    [62, 23.988229, 0.000000, 3.998038],
    [63, 23.988229, 15.992153, 0.000000],
    [64, 31.984306, -7.996076, 0.000000],
    [65, 31.984306, -7.996076, 15.992153],
    [66, 31.984306, 0.000000, -15.992153],
    [67, 31.984306, 0.000000, 15.992153],
    [68, 31.984306, 7.996076, -15.992153],
    [69, 31.984306, 7.996076, 0.000000],
    [70, 15.992153, 7.996076, 47.976459],
    [71, 23.988229, -15.992153, 31.984306],
    [72, 23.988229, 0.000000, 27.986268],
    [73, 23.988229, 0.000000, 35.982344],
    [74, 23.988229, 15.992153, 31.984306],
    [75, 31.984306, -7.996076, 31.984306],
    [76, 31.984306, -7.996076, 47.976459],
    [77, 31.984306, 0.000000, 47.976459],
    [78, 31.984306, 7.996076, 15.992153],
    [79, 31.984306, 7.996076, 31.984306],
    [80, 15.992153, 23.988230, -15.992153],
    [81, 23.988229, 31.984306, -3.998038],
    [82, 23.988229, 31.984306, 3.998038],
    [83, 23.988229, 47.976459, 0.000000],
    [84, 31.984306, 23.988230, 0.000000],
    [85, 31.984306, 23.988230, 15.992153],
    [86, 31.984306, 31.984306, -15.992153],
    [87, 31.984306, 31.984306, 15.992153],
    [88, 31.984306, 39.980382, -15.992153],
    [89, 31.984306, 39.980382, 0.000000],
    [90, 15.992153, 39.980382, 47.976459],
    [91, 23.988229, 31.984306, 27.986268],
    [92, 23.988229, 31.984306, 35.982344],
    [93, 23.988229, 47.976459, 31.984306],
    [94, 31.984306, 23.988230, 31.984306],
    [95, 31.984306, 23.988230, 47.976459],
    [96, 31.984306, 31.984306, 47.976459],
    [97, 31.984306, 39.980382, 15.992153],
    [98, 31.984306, 39.980382, 31.984306],
    [99, 31.984306, -7.996076, -15.992153],
    [100, 39.980382, -15.992153, 0.000000],
    [101, 39.980382, 0.000000, -3.998038],
    [102, 39.980382, 0.000000, 3.998038],
    [103, 39.980382, 15.992153, 0.000000],
    [104, 47.976459, -7.996076, 0.000000],
    [105, 47.976459, -7.996076, 15.992153],
    [106, 47.976459, 0.000000, -15.992153],
    [107, 47.976459, 0.000000, 15.992153],
    [108, 47.976459, 7.996076, -15.992153],
    [109, 47.976459, 7.996076, 0.000000],
    [110, 31.984306, 7.996076, 47.976459],
    [111, 39.980382, -15.992153, 31.984306],
    [112, 39.980382, 0.000000, 27.986268],
    [113, 39.980382, 0.000000, 35.982344],
    [114, 39.980382, 15.992153, 31.984306],
    [115, 47.976459, -7.996076, 31.984306],
    [116, 47.976459, -7.996076, 47.976459],
    [117, 47.976459, 0.000000, 47.976459],
    [118, 47.976459, 7.996076, 15.992153],
    [119, 47.976459, 7.996076, 31.984306],
    [120, 31.984306, 23.988230, -15.992153],
    [121, 39.980382, 31.984306, -3.998038],
    [122, 39.980382, 31.984306, 3.998038],
    [123, 39.980382, 47.976459, 0.000000],
    [124, 47.976459, 23.988230, 0.000000],
    [125, 47.976459, 23.988230, 15.992153],
    [126, 47.976459, 31.984306, -15.992153],
    [127, 47.976459, 31.984306, 15.992153],
    [128, 47.976459, 39.980382, -15.992153],
    [129, 47.976459, 39.980382, 0.000000],
    [130, 31.984306, 39.980382, 47.976459],
    [131, 39.980382, 31.984306, 27.986268],
    [132, 39.980382, 31.984306, 35.982344],
    [133, 39.980382, 47.976459, 31.984306],
    [134, 47.976459, 23.988230, 31.984306],
    [135, 47.976459, 23.988230, 47.976459],
    [136, 47.976459, 31.984306, 47.976459],
    [137, 47.976459, 39.980382, 15.992153],
    [138, 47.976459, 39.980382, 31.984306],
    [139, 47.976459, -7.996076, -15.992153],
    [140, 55.972535, -15.992153, 0.000000],
    [141, 55.972535, 0.000000, -3.998038],
    [142, 55.972535, 0.000000, 3.998038],
    [143, 55.972535, 15.992153, 0.000000],
    [144, 63.968612, -7.996076, 0.000000],
    [145, 63.968612, -7.996076, 15.992153],
    [146, 63.968612, 0.000000, -15.992153],
    [147, 63.968612, 0.000000, 15.992153],
    [148, 63.968612, 7.996076, -15.992153],
    [149, 63.968612, 7.996076, 0.000000],
    [150, 47.976459, 7.996076, 47.976459],
    [151, 55.972535, -15.992153, 31.984306],
    [152, 55.972535, 0.000000, 27.986268],
    [153, 55.972535, 0.000000, 35.982344],
    [154, 55.972535, 15.992153, 31.984306],
    [155, 63.968612, -7.996076, 31.984306],
    [156, 63.968612, -7.996076, 47.976459],
    [157, 63.968612, 0.000000, 47.976459],
    [158, 63.968612, 7.996076, 15.992153],
    [159, 63.968612, 7.996076, 31.984306],
    [160, 47.976459, 23.988230, -15.992153],
    [161, 55.972535, 31.984306, -3.998038],
    [162, 55.972535, 31.984306, 3.998038],
    [163, 55.972535, 47.976459, 0.000000],
    [164, 63.968612, 23.988230, 0.000000],
    [165, 63.968612, 23.988230, 15.992153],
    [166, 63.968612, 31.984306, -15.992153],
    [167, 63.968612, 31.984306, 15.992153],
    [168, 63.968612, 39.980382, -15.992153],
    [169, 63.968612, 39.980382, 0.000000],
    [170, 47.976459, 39.980382, 47.976459],
    [171, 55.972535, 31.984306, 27.986268],
    [172, 55.972535, 31.984306, 35.982344],
    [173, 55.972535, 47.976459, 31.984306],
    [174, 63.968612, 23.988230, 31.984306],
    [175, 63.968612, 23.988230, 47.976459],
    [176, 63.968612, 31.984306, 47.976459],
    [177, 63.968612, 39.980382, 15.992153],
    [178, 63.968612, 39.980382, 31.984306],
]

element_conn = [
    [1, 3],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 9],
    [4, 16],
    [5, 8],
    [5, 9],
    [5, 10],
    [5, 13],
    [5, 15],
    [5, 16],
    [6, 16],
    [7, 11],
    [8, 11],
    [8, 13],
