# ==========================================
# Data ID: 56428
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.185153],
    [2, 0.000000, 0.000000, -6.592576],
    [3, 0.000000, 0.000000, 6.592576],
    [4, 0.000000, 0.000000, 13.185153],
    [5, 6.592576, -13.185153, -13.185153],
    [6, 6.592576, -13.185153, 0.000000],
    [7, 6.592576, -13.185153, 13.185153],
    [8, 6.592576, -3.296288, -13.185153],
    [9, 6.592576, -3.296288, 13.185153],
    [10, 6.592576, 3.296288, -13.185153],
    [11, 6.592576, 3.296288, 13.185153],
    [12, 6.592576, 13.185153, -13.185153],
    [13, 6.592576, 13.185153, 0.000000],
    [14, 6.592576, 13.185153, 13.185153],
    [15, 13.185153, 0.000000, -13.185153],
    [16, 13.185153, 0.000000, -6.592576],
    [17, 13.185153, 0.000000, 6.592576],
    [18, 13.185153, 0.000000, 13.185153],
    [19, 0.000000, 0.000000, 19.777730],
    [20, 0.000000, 0.000000, 32.962882],
    [21, 0.000000, 0.000000, 39.555459],
    [22, 6.592576, -13.185153, 26.370306],
    [23, 6.592576, -13.185153, 39.555459],
    [24, 6.592576, -3.296288, 39.555459],
    [25, 6.592576, 3.296288, 39.555459],
    [26, 6.592576, 13.185153, 26.370306],
    [27, 6.592576, 13.185153, 39.555459],
    [28, 13.185153, 0.000000, 19.777730],
    [29, 13.185153, 0.000000, 32.962882],
    [30, 13.185153, 0.000000, 39.555459],
    [31, 0.000000, 26.370306, -13.185153],
    [32, 0.000000, 26.370306, -6.592576],
    [33, 0.000000, 26.370306, 6.592576],
    [34, 0.000000, 26.370306, 13.185153],
    [35, 6.592576, 23.074018, -13.185153],
    [36, 6.592576, 23.074018, 13.185153],
    [37, 6.592576, 29.666594, -13.185153],
    [38, 6.592576, 29.666594, 13.185153],
    [39, 6.592576, 39.555459, -13.185153],
    [40, 6.592576, 39.555459, 0.000000],
    [41, 6.592576, 39.555459, 13.185153],
    [42, 13.185153, 26.370306, -13.185153],
    [43, 13.185153, 26.370306, -6.592576],
    [44, 13.185153, 26.370306, 6.592576],
    [45, 13.185153, 26.370306, 13.185153],
    [46, 0.000000, 26.370306, 19.777730],
    [47, 0.000000, 26.370306, 32.962882],
    [48, 0.000000, 26.370306, 39.555459],
    [49, 6.592576, 23.074018, 39.555459],
    [50, 6.592576, 29.666594, 39.555459],
    [51, 6.592576, 39.555459, 26.370306],
    [52, 6.592576, 39.555459, 39.555459],
    [53, 13.185153, 26.370306, 19.777730],
    [54, 13.185153, 26.370306, 32.962882],
    [55, 13.185153, 26.370306, 39.555459],
    [56, 19.777729, -13.185153, -13.185153],
    [57, 19.777729, -13.185153, 0.000000],
    [58, 19.777729, -13.185153, 13.185153],
    [59, 19.777729, -3.296288, -13.185153],
    [60, 19.777729, -3.296288, 13.185153],
    [61, 19.777729, 3.296288, -13.185153],
    [62, 19.777729, 3.296288, 13.185153],
    [63, 19.777729, 13.185153, -13.185153],
    [64, 19.777729, 13.185153, 0.000000],
    [65, 19.777729, 13.185153, 13.185153],
    [66, 26.370306, 0.000000, -13.185153],
    [67, 26.370306, 0.000000, -6.592576],
    [68, 26.370306, 0.000000, 6.592576],
    [69, 26.370306, 0.000000, 13.185153],
    [70, 19.777729, -13.185153, 26.370306],
    [71, 19.777729, -13.185153, 39.555459],
    [72, 19.777729, -3.296288, 39.555459],
    [73, 19.777729, 3.296288, 39.555459],
    [74, 19.777729, 13.185153, 26.370306],
    [75, 19.777729, 13.185153, 39.555459],
    [76, 26.370306, 0.000000, 19.777730],
    [77, 26.370306, 0.000000, 32.962882],
    [78, 26.370306, 0.000000, 39.555459],
    [79, 19.777729, 23.074018, -13.185153],
    [80, 19.777729, 23.074018, 13.185153],
    [81, 19.777729, 29.666594, -13.185153],
    [82, 19.777729, 29.666594, 13.185153],
    [83, 19.777729, 39.555459, -13.185153],
    [84, 19.777729, 39.555459, 0.000000],
    [85, 19.777729, 39.555459, 13.185153],
    [86, 26.370306, 26.370306, -13.185153],
    [87, 26.370306, 26.370306, -6.592576],
    [88, 26.370306, 26.370306, 6.592576],
    [89, 26.370306, 26.370306, 13.185153],
    [90, 19.777729, 23.074018, 39.555459],
    [91, 19.777729, 29.666594, 39.555459],
    [92, 19.777729, 39.555459, 26.370306],
    [93, 19.777729, 39.555459, 39.555459],
    [94, 26.370306, 26.370306, 19.777730],
    [95, 26.370306, 26.370306, 32.962882],
    [96, 26.370306, 26.370306, 39.555459],
    [97, 32.962882, -13.185153, -13.185153],
    [98, 32.962882, -13.185153, 0.000000],
    [99, 32.962882, -13.185153, 13.185153],
    [100, 32.962882, -3.296288, -13.185153],
    [101, 32.962882, -3.296288, 13.185153],
    [102, 32.962882, 3.296288, -13.185153],
    [103, 32.962882, 3.296288, 13.185153],
    [104, 32.962882, 13.185153, -13.185153],
    [105, 32.962882, 13.185153, 0.000000],
    [106, 32.962882, 13.185153, 13.185153],
    [107, 39.555459, 0.000000, -13.185153],
    [108, 39.555459, 0.000000, -6.592576],
    [109, 39.555459, 0.000000, 6.592576],
    [110, 39.555459, 0.000000, 13.185153],
    [111, 32.962882, -13.185153, 26.370306],
    [112, 32.962882, -13.185153, 39.555459],
    [113, 32.962882, -3.296288, 39.555459],
    [114, 32.962882, 3.296288, 39.555459],
    [115, 32.962882, 13.185153, 26.370306],
    [116, 32.962882, 13.185153, 39.555459],
    [117, 39.555459, 0.000000, 19.777730],
    [118, 39.555459, 0.000000, 32.962882],
    [119, 39.555459, 0.000000, 39.555459],
    [120, 32.962882, 23.074018, -13.185153],
    [121, 32.962882, 23.074018, 13.185153],
    [122, 32.962882, 29.666594, -13.185153],
    [123, 32.962882, 29.666594, 13.185153],
    [124, 32.962882, 39.555459, -13.185153],
    [125, 32.962882, 39.555459, 0.000000],
    [126, 32.962882, 39.555459, 13.185153],
    [127, 39.555459, 26.370306, -13.185153],
    [128, 39.555459, 26.370306, -6.592576],
    [129, 39.555459, 26.370306, 6.592576],
    [130, 39.555459, 26.370306, 13.185153],
    [131, 32.962882, 23.074018, 39.555459],
    [132, 32.962882, 29.666594, 39.555459],
    [133, 32.962882, 39.555459, 26.370306],
