# ==========================================
# Data ID: 80929
# ==========================================
node_data = [
    [1, 0.000000, -15.054488, -7.527244],
    [2, 0.000000, -15.054488, 7.527244],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.054488, -7.527244],
    [5, 0.000000, 15.054488, 7.527244],
    [6, 7.527244, -15.054488, -15.054488],
    [7, 7.527244, -15.054488, 0.000000],
    [8, 7.527244, -15.054488, 15.054488],
    [9, 7.527244, 0.000000, 0.000000],
    [10, 7.527244, 15.054488, -15.054488],
    [11, 7.527244, 15.054488, 0.000000],
    [12, 7.527244, 15.054488, 15.054488],
    [13, 15.054488, -15.054488, -7.527244],
    [14, 15.054488, -15.054488, 7.527244],
    [15, 15.054488, 0.000000, 0.000000],
    [16, 15.054488, 15.054488, -7.527244],
    [17, 15.054488, 15.054488, 7.527244],
    [18, 0.000000, -15.054488, 22.581732],
    [19, 0.000000, -15.054488, 37.636220],
    [20, 0.000000, 0.000000, 30.108976],
    [21, 0.000000, 15.054488, 22.581732],
    [22, 0.000000, 15.054488, 37.636220],
    [23, 7.527244, -15.054488, 30.108976],
    [24, 7.527244, -15.054488, 45.163464],
    [25, 7.527244, 0.000000, 30.108976],
    [26, 7.527244, 15.054488, 30.108976],
    [27, 7.527244, 15.054488, 45.163464],
    [28, 15.054488, -15.054488, 22.581732],
    [29, 15.054488, -15.054488, 37.636220],
    [30, 15.054488, 0.000000, 30.108976],
    [31, 15.054488, 15.054488, 22.581732],
    [32, 15.054488, 15.054488, 37.636220],
    [33, 0.000000, 30.108976, 0.000000],
    [34, 0.000000, 45.163464, -7.527244],
    [35, 0.000000, 45.163464, 7.527244],
    [36, 7.527244, 30.108976, 0.000000],
    [37, 7.527244, 45.163464, -15.054488],
    [38, 7.527244, 45.163464, 0.000000],
    [39, 7.527244, 45.163464, 15.054488],
    [40, 15.054488, 30.108976, 0.000000],
    [41, 15.054488, 45.163464, -7.527244],
    [42, 15.054488, 45.163464, 7.527244],
    [43, 0.000000, 30.108976, 30.108976],
    [44, 0.000000, 45.163464, 22.581732],
    [45, 0.000000, 45.163464, 37.636220],
    [46, 7.527244, 30.108976, 30.108976],
    [47, 7.527244, 45.163464, 30.108976],
    [48, 7.527244, 45.163464, 45.163464],
    [49, 15.054488, 30.108976, 30.108976],
    [50, 15.054488, 45.163464, 22.581732],
    [51, 15.054488, 45.163464, 37.636220],
    [52, 22.581732, -15.054488, -15.054488],
    [53, 22.581732, -15.054488, 0.000000],
    [54, 22.581732, -15.054488, 15.054488],
    [55, 22.581732, 0.000000, 0.000000],
    [56, 22.581732, 15.054488, -15.054488],
    [57, 22.581732, 15.054488, 0.000000],
    [58, 22.581732, 15.054488, 15.054488],
    [59, 30.108976, -15.054488, -7.527244],
    [60, 30.108976, -15.054488, 7.527244],
    [61, 30.108976, 0.000000, 0.000000],
    [62, 30.108976, 15.054488, -7.527244],
    [63, 30.108976, 15.054488, 7.527244],
    [64, 22.581732, -15.054488, 30.108976],
    [65, 22.581732, -15.054488, 45.163464],
    [66, 22.581732, 0.000000, 30.108976],
    [67, 22.581732, 15.054488, 30.108976],
    [68, 22.581732, 15.054488, 45.163464],
    [69, 30.108976, -15.054488, 22.581732],
    [70, 30.108976, -15.054488, 37.636220],
    [71, 30.108976, 0.000000, 30.108976],
    [72, 30.108976, 15.054488, 22.581732],
    [73, 30.108976, 15.054488, 37.636220],
    [74, 22.581732, 30.108976, 0.000000],
    [75, 22.581732, 45.163464, -15.054488],
    [76, 22.581732, 45.163464, 0.000000],
    [77, 22.581732, 45.163464, 15.054488],
    [78, 30.108976, 30.108976, 0.000000],
    [79, 30.108976, 45.163464, -7.527244],
    [80, 30.108976, 45.163464, 7.527244],
    [81, 22.581732, 30.108976, 30.108976],
    [82, 22.581732, 45.163464, 30.108976],
    [83, 22.581732, 45.163464, 45.163464],
    [84, 30.108976, 30.108976, 30.108976],
    [85, 30.108976, 45.163464, 22.581732],
    [86, 30.108976, 45.163464, 37.636220],
    [87, 37.636220, -15.054488, -15.054488],
    [88, 37.636220, -15.054488, 0.000000],
    [89, 37.636220, -15.054488, 15.054488],
    [90, 37.636220, 0.000000, 0.000000],
    [91, 37.636220, 15.054488, -15.054488],
    [92, 37.636220, 15.054488, 0.000000],
    [93, 37.636220, 15.054488, 15.054488],
    [94, 45.163464, -15.054488, -7.527244],
    [95, 45.163464, -15.054488, 7.527244],
    [96, 45.163464, 0.000000, 0.000000],
    [97, 45.163464, 15.054488, -7.527244],
    [98, 45.163464, 15.054488, 7.527244],
    [99, 37.636220, -15.054488, 30.108976],
    [100, 37.636220, -15.054488, 45.163464],
    [101, 37.636220, 0.000000, 30.108976],
    [102, 37.636220, 15.054488, 30.108976],
    [103, 37.636220, 15.054488, 45.163464],
    [104, 45.163464, -15.054488, 22.581732],
    [105, 45.163464, -15.054488, 37.636220],
    [106, 45.163464, 0.000000, 30.108976],
    [107, 45.163464, 15.054488, 22.581732],
    [108, 45.163464, 15.054488, 37.636220],
    [109, 37.636220, 30.108976, 0.000000],
    [110, 37.636220, 45.163464, -15.054488],
    [111, 37.636220, 45.163464, 0.000000],
    [112, 37.636220, 45.163464, 15.054488],
    [113, 45.163464, 30.108976, 0.000000],
    [114, 45.163464, 45.163464, -7.527244],
    [115, 45.163464, 45.163464, 7.527244],
    [116, 37.636220, 30.108976, 30.108976],
    [117, 37.636220, 45.163464, 30.108976],
    [118, 37.636220, 45.163464, 45.163464],
    [119, 45.163464, 30.108976, 30.108976],
    [120, 45.163464, 45.163464, 22.581732],
    [121, 45.163464, 45.163464, 37.636220],
    [122, 52.690708, -15.054488, -15.054488],
    [123, 52.690708, -15.054488, 0.000000],
    [124, 52.690708, -15.054488, 15.054488],
    [125, 52.690708, 0.000000, 0.000000],
    [126, 52.690708, 15.054488, -15.054488],
    [127, 52.690708, 15.054488, 0.000000],
    [128, 52.690708, 15.054488, 15.054488],
    [129, 60.217952, -15.054488, -7.527244],
    [130, 60.217952, -15.054488, 7.527244],
    [131, 60.217952, 0.000000, 0.000000],
    [132, 60.217952, 15.054488, -7.527244],
    [133, 60.217952, 15.054488, 7.527244],
    [134, 52.690708, -15.054488, 30.108976],
    [135, 52.690708, -15.054488, 45.163464],
    [136, 52.690708, 0.000000, 30.108976],
    [137, 52.690708, 15.054488, 30.108976],
    [138, 52.690708, 15.054488, 45.163464],
    [139, 60.217952, -15.054488, 22.581732],
    [140, 60.217952, -15.054488, 37.636220],
    [141, 60.217952, 0.000000, 30.108976],
