# ==========================================
# Data ID: 28364
# ==========================================
node_data = [
    [1, 0.000000, -15.269372, -15.269372],
    [2, 0.000000, -11.452029, -3.817343],
    [3, 0.000000, -11.452029, 3.817343],
    [4, 0.000000, -3.817343, -15.269372],
    [5, 0.000000, 3.817343, 15.269372],
    [6, 0.000000, 11.452029, -3.817343],
    [7, 0.000000, 11.452029, 3.817343],
    [8, 0.000000, 15.269372, 15.269372],
    [9, 7.634686, -15.269372, -7.634686],
    [10, 7.634686, -15.269372, 7.634686],
    [11, 7.634686, 0.000000, -11.452029],
    [12, 7.634686, 0.000000, 0.000000],
    [13, 7.634686, 0.000000, 11.452029],
    [14, 7.634686, 15.269372, -7.634686],
    [15, 7.634686, 15.269372, 7.634686],
    [16, 15.269372, -15.269372, 15.269372],
    [17, 15.269372, -11.452029, -3.817343],
    [18, 15.269372, -11.452029, 3.817343],
    [19, 15.269372, -3.817343, 15.269372],
    [20, 15.269372, 3.817343, -15.269372],
    [21, 15.269372, 11.452029, -3.817343],
    [22, 15.269372, 11.452029, 3.817343],
    [23, 15.269372, 15.269372, -15.269372],
    [24, 0.000000, -15.269372, 15.269372],
    [25, 0.000000, -11.452029, 26.721401],
    [26, 0.000000, -11.452029, 34.356087],
    [27, 0.000000, -3.817343, 15.269372],
    [28, 0.000000, 3.817343, 45.808116],
    [29, 0.000000, 11.452029, 26.721401],
    [30, 0.000000, 11.452029, 34.356087],
    [31, 0.000000, 15.269372, 45.808116],
    [32, 7.634686, -15.269372, 22.904058],
    [33, 7.634686, -15.269372, 38.173430],
    [34, 7.634686, 0.000000, 19.086715],
    [35, 7.634686, 0.000000, 30.538744],
    [36, 7.634686, 0.000000, 41.990773],
    [37, 7.634686, 15.269372, 22.904058],
    [38, 7.634686, 15.269372, 38.173430],
    [39, 15.269372, -15.269372, 45.808116],
    [40, 15.269372, -11.452029, 26.721401],
    [41, 15.269372, -11.452029, 34.356087],
    [42, 15.269372, -3.817343, 45.808116],
    [43, 15.269372, 3.817343, 15.269372],
    [44, 15.269372, 11.452029, 26.721401],
    [45, 15.269372, 11.452029, 34.356087],
    [46, 15.269372, 15.269372, 15.269372],
    [47, 0.000000, 15.269372, -15.269372],
    [48, 0.000000, 19.086715, -3.817343],
    [49, 0.000000, 19.086715, 3.817343],
    [50, 0.000000, 26.721401, -15.269372],
    [51, 0.000000, 34.356087, 15.269372],
    [52, 0.000000, 41.990773, -3.817343],
    [53, 0.000000, 41.990773, 3.817343],
    [54, 0.000000, 45.808116, 15.269372],
    [55, 7.634686, 30.538744, -11.452029],
    [56, 7.634686, 30.538744, 0.000000],
    [57, 7.634686, 30.538744, 11.452029],
    [58, 7.634686, 45.808116, -7.634686],
    [59, 7.634686, 45.808116, 7.634686],
    [60, 15.269372, 19.086715, -3.817343],
    [61, 15.269372, 19.086715, 3.817343],
    [62, 15.269372, 26.721401, 15.269372],
    [63, 15.269372, 34.356087, -15.269372],
    [64, 15.269372, 41.990773, -3.817343],
    [65, 15.269372, 41.990773, 3.817343],
    [66, 15.269372, 45.808116, -15.269372],
    [67, 0.000000, 19.086715, 26.721401],
    [68, 0.000000, 19.086715, 34.356087],
    [69, 0.000000, 26.721401, 15.269372],
    [70, 0.000000, 34.356087, 45.808116],
    [71, 0.000000, 41.990773, 26.721401],
    [72, 0.000000, 41.990773, 34.356087],
    [73, 0.000000, 45.808116, 45.808116],
    [74, 7.634686, 30.538744, 19.086715],
    [75, 7.634686, 30.538744, 30.538744],
    [76, 7.634686, 30.538744, 41.990773],
    [77, 7.634686, 45.808116, 22.904058],
    [78, 7.634686, 45.808116, 38.173430],
    [79, 15.269372, 15.269372, 45.808116],
    [80, 15.269372, 19.086715, 26.721401],
    [81, 15.269372, 19.086715, 34.356087],
    [82, 15.269372, 26.721401, 45.808116],
    [83, 15.269372, 34.356087, 15.269372],
    [84, 15.269372, 41.990773, 26.721401],
    [85, 15.269372, 41.990773, 34.356087],
    [86, 15.269372, 45.808116, 15.269372],
    [87, 15.269372, -15.269372, -15.269372],
    [88, 15.269372, -3.817343, -15.269372],
    [89, 22.904058, -15.269372, -7.634686],
    [90, 22.904058, -15.269372, 7.634686],
    [91, 22.904058, 0.000000, -11.452029],
    [92, 22.904058, 0.000000, 0.000000],
    [93, 22.904058, 0.000000, 11.452029],
