# ==========================================
# Data ID: 36831
# ==========================================
node_data = [
    [1, 0.000000, -17.026714, -17.026714],
    [2, 0.000000, -17.026714, 0.000000],
    [3, 0.000000, 0.000000, -12.770035],
    [4, 0.000000, 0.000000, 12.770035],
    [5, 0.000000, 17.026714, 0.000000],
    [6, 0.000000, 17.026714, 17.026714],
    [7, 8.513357, -17.026714, -17.026714],
    [8, 8.513357, -17.026714, 0.000000],
    [9, 8.513357, -17.026714, 17.026714],
    [10, 8.513357, 0.000000, 0.000000],
    [11, 8.513357, 17.026714, -17.026714],
    [12, 8.513357, 17.026714, 0.000000],
    [13, 8.513357, 17.026714, 17.026714],
    [14, 17.026714, -17.026714, 0.000000],
    [15, 17.026714, -17.026714, 17.026714],
    [16, 17.026714, 0.000000, -12.770035],
    [17, 17.026714, 0.000000, 12.770035],
    [18, 17.026714, 17.026714, -17.026714],
    [19, 17.026714, 17.026714, 0.000000],
    [20, 0.000000, -17.026714, 17.026714],
    [21, 0.000000, -17.026714, 34.053428],
    [22, 0.000000, 0.000000, 21.283393],
    [23, 0.000000, 0.000000, 46.823463],
    [24, 0.000000, 17.026714, 34.053428],
    [25, 0.000000, 17.026714, 51.080142],
    [26, 8.513357, -17.026714, 34.053428],
    [27, 8.513357, -17.026714, 51.080142],
    [28, 8.513357, 0.000000, 34.053428],
    [29, 8.513357, 17.026714, 34.053428],
    [30, 8.513357, 17.026714, 51.080142],
    [31, 17.026714, -17.026714, 34.053428],
    [32, 17.026714, -17.026714, 51.080142],
    [33, 17.026714, 0.000000, 21.283393],
    [34, 17.026714, 0.000000, 46.823463],
    [35, 17.026714, 17.026714, 17.026714],
    [36, 17.026714, 17.026714, 34.053428],
    [37, 0.000000, 17.026714, -17.026714],
    [38, 0.000000, 34.053428, -12.770035],
    [39, 0.000000, 34.053428, 12.770035],
    [40, 0.000000, 51.080142, 0.000000],
    [41, 0.000000, 51.080142, 17.026714],
    [42, 8.513357, 34.053428, 0.000000],
    [43, 8.513357, 51.080142, -17.026714],
    [44, 8.513357, 51.080142, 0.000000],
    [45, 8.513357, 51.080142, 17.026714],
    [46, 17.026714, 34.053428, -12.770035],
    [47, 17.026714, 34.053428, 12.770035],
    [48, 17.026714, 51.080142, -17.026714],
    [49, 17.026714, 51.080142, 0.000000],
    [50, 0.000000, 34.053428, 21.283393],
    [51, 0.000000, 34.053428, 46.823463],
    [52, 0.000000, 51.080142, 34.053428],
    [53, 0.000000, 51.080142, 51.080142],
    [54, 8.513357, 34.053428, 34.053428],
    [55, 8.513357, 51.080142, 34.053428],
    [56, 8.513357, 51.080142, 51.080142],
    [57, 17.026714, 17.026714, 51.080142],
    [58, 17.026714, 34.053428, 21.283393],
    [59, 17.026714, 34.053428, 46.823463],
    [60, 17.026714, 51.080142, 17.026714],
    [61, 17.026714, 51.080142, 34.053428],
    [62, 17.026714, -17.026714, -17.026714],
    [63, 25.540071, -17.026714, -17.026714],
    [64, 25.540071, -17.026714, 0.000000],
    [65, 25.540071, -17.026714, 17.026714],
    [66, 25.540071, 0.000000, 0.000000],
    [67, 25.540071, 17.026714, -17.026714],
    [68, 25.540071, 17.026714, 0.000000],
    [69, 25.540071, 17.026714, 17.026714],
    [70, 34.053428, -17.026714, 0.000000],
    [71, 34.053428, -17.026714, 17.026714],
    [72, 34.053428, 0.000000, -12.770035],
    [73, 34.053428, 0.000000, 12.770035],
    [74, 34.053428, 17.026714, -17.026714],
    [75, 34.053428, 17.026714, 0.000000],
    [76, 25.540071, -17.026714, 34.053428],
    [77, 25.540071, -17.026714, 51.080142],
    [78, 25.540071, 0.000000, 34.053428],
    [79, 25.540071, 17.026714, 34.053428],
    [80, 25.540071, 17.026714, 51.080142],
    [81, 34.053428, -17.026714, 34.053428],
    [82, 34.053428, -17.026714, 51.080142],
    [83, 34.053428, 0.000000, 21.283393],
    [84, 34.053428, 0.000000, 46.823463],
    [85, 34.053428, 17.026714, 17.026714],
    [86, 34.053428, 17.026714, 34.053428],
    [87, 25.540071, 34.053428, 0.000000],
    [88, 25.540071, 51.080142, -17.026714],
    [89, 25.540071, 51.080142, 0.000000],
    [90, 25.540071, 51.080142, 17.026714],
    [91, 34.053428, 34.053428, -12.770035],
    [92, 34.053428, 34.053428, 12.770035],
    [93, 34.053428, 51.080142, -17.026714],
    [94, 34.053428, 51.080142, 0.000000],
    [95, 17.026714, 51.080142, 51.080142],
    [96, 25.540071, 34.053428, 34.053428],
    [97, 25.540071, 51.080142, 34.053428],
    [98, 25.540071, 51.080142, 51.080142],
    [99, 34.053428, 17.026714, 51.080142],
    [100, 34.053428, 34.053428, 21.283393],
    [101, 34.053428, 34.053428, 46.823463],
    [102, 34.053428, 51.080142, 17.026714],
    [103, 34.053428, 51.080142, 34.053428],
    [104, 34.053428, -17.026714, -17.026714],
    [105, 42.566785, -17.026714, -17.026714],
    [106, 42.566785, -17.026714, 0.000000],
    [107, 42.566785, -17.026714, 17.026714],
    [108, 42.566785, 0.000000, 0.000000],
    [109, 42.566785, 17.026714, -17.026714],
    [110, 42.566785, 17.026714, 0.000000],
    [111, 42.566785, 17.026714, 17.026714],
    [112, 51.080142, -17.026714, 0.000000],
    [113, 51.080142, -17.026714, 17.026714],
    [114, 51.080142, 0.000000, -12.770035],
    [115, 51.080142, 0.000000, 12.770035],
    [116, 51.080142, 17.026714, -17.026714],
    [117, 51.080142, 17.026714, 0.000000],
    [118, 42.566785, -17.026714, 34.053428],
    [119, 42.566785, -17.026714, 51.080142],
    [120, 42.566785, 0.000000, 34.053428],
    [121, 42.566785, 17.026714, 34.053428],
    [122, 42.566785, 17.026714, 51.080142],
    [123, 51.080142, -17.026714, 34.053428],
    [124, 51.080142, -17.026714, 51.080142],
    [125, 51.080142, 0.000000, 21.283393],
    [126, 51.080142, 0.000000, 46.823463],
    [127, 51.080142, 17.026714, 17.026714],
    [128, 51.080142, 17.026714, 34.053428],
    [129, 42.566785, 34.053428, 0.000000],
    [130, 42.566785, 51.080142, -17.026714],
    [131, 42.566785, 51.080142, 0.000000],
    [132, 42.566785, 51.080142, 17.026714],
    [133, 51.080142, 34.053428, -12.770035],
    [134, 51.080142, 34.053428, 12.770035],
    [135, 51.080142, 51.080142, -17.026714],
    [136, 51.080142, 51.080142, 0.000000],
    [137, 34.053428, 51.080142, 51.080142],
    [138, 42.566785, 34.053428, 34.053428],
    [139, 42.566785, 51.080142, 34.053428],
    [140, 42.566785, 51.080142, 51.080142],
    [141, 51.080142, 17.026714, 51.080142],
    [142, 51.080142, 34.053428, 21.283393],
    [143, 51.080142, 34.053428, 46.823463],
    [144, 51.080142, 51.080142, 17.026714],
    [145, 51.080142, 51.080142, 34.053428],
    [146, 51.080142, -17.026714, -17.026714],
    [147, 59.593499, -17.026714, -17.026714],
    [148, 59.593499, -17.026714, 0.000000],
    [149, 59.593499, -17.026714, 17.026714],
    [150, 59.593499, 0.000000, 0.000000],
    [151, 59.593499, 17.026714, -17.026714],
    [152, 59.593499, 17.026714, 0.000000],
    [153, 59.593499, 17.026714, 17.026714],
    [154, 68.106856, -17.026714, 0.000000],
    [155, 68.106856, -17.026714, 17.026714],
    [156, 68.106856, 0.000000, -12.770035],
    [157, 68.106856, 0.000000, 12.770035],
    [158, 68.106856, 17.026714, -17.026714],
    [159, 68.106856, 17.026714, 0.000000],
    [160, 59.593499, -17.026714, 34.053428],
    [161, 59.593499, -17.026714, 51.080142],
    [162, 59.593499, 0.000000, 34.053428],
    [163, 59.593499, 17.026714, 34.053428],
    [164, 59.593499, 17.026714, 51.080142],
    [165, 68.106856, -17.026714, 34.053428],
    [166, 68.106856, -17.026714, 51.080142],
    [167, 68.106856, 0.000000, 21.283393],
    [168, 68.106856, 0.000000, 46.823463],
    [169, 68.106856, 17.026714, 17.026714],
    [170, 68.106856, 17.026714, 34.053428],
    [171, 59.593499, 34.053428, 0.000000],
    [172, 59.593499, 51.080142, -17.026714],
    [173, 59.593499, 51.080142, 0.000000],
    [174, 59.593499, 51.080142, 17.026714],
    [175, 68.106856, 34.053428, -12.770035],
    [176, 68.106856, 34.053428, 12.770035],
    [177, 68.106856, 51.080142, -17.026714],
    [178, 68.106856, 51.080142, 0.000000],
    [179, 51.080142, 51.080142, 51.080142],
    [180, 59.593499, 34.053428, 34.053428],
    [181, 59.593499, 51.080142, 34.053428],
    [182, 59.593499, 51.080142, 51.080142],
    [183, 68.106856, 17.026714, 51.080142],
    [184, 68.106856, 34.053428, 21.283393],
    [185, 68.106856, 34.053428, 46.823463],
    [186, 68.106856, 51.080142, 17.026714],
    [187, 68.106856, 51.080142, 34.053428],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 10],
    [4, 13],
    [5, 10],
    [5, 12],
    [6, 10],
    [6, 12],
    [6, 13],
    [7, 10],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 16],
    [11, 18],
    [12, 18],
    [12, 19],
    [15, 17],
    [16, 18],
    [20, 22],
    [20, 9],
    [20, 26],
    [20, 28],
    [21, 26],
    [21, 28],
    [22, 9],
    [22, 28],
    [23, 25],
    [23, 28],
    [23, 30],
    [24, 28],
    [24, 29],
    [25, 28],
    [25, 29],
    [25, 30],
    [9, 28],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 32],
    [27, 34],
    [28, 13],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
    [13, 33],
    [13, 35],
    [29, 35],
    [29, 36],
    [32, 34],
    [33, 35],
    [37, 38],
    [37, 11],
    [37, 12],
    [37, 42],
    [5, 42],
    [38, 11],
    [38, 42],
    [39, 41],
    [39, 42],
    [39, 45],
    [40, 42],
    [40, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [11, 42],
    [12, 35],
    [13, 42],
    [13, 47],
    [42, 43],
    [42, 45],
    [42, 19],
    [42, 35],
    [42, 46],
    [42, 47],
    [42, 48],
    [42, 49],
    [43, 46],
    [43, 48],
    [44, 48],
    [44, 49],
    [35, 47],
    [46, 48],
    [6, 50],
    [6, 29],
    [6, 54],
    [24, 54],
    [50, 13],
    [50, 54],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 54],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [13, 54],
    [29, 57],
    [30, 54],
    [30, 57],
    [30, 59],
    [54, 45],
    [54, 56],
    [54, 36],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [45, 58],
    [45, 60],
    [55, 60],
    [55, 61],
    [57, 59],
    [58, 60],
    [62, 16],
    [62, 63],
    [62, 64],
    [62, 66],
    [14, 64],
    [14, 66],
    [16, 63],
    [16, 66],
    [17, 35],
    [17, 66],
    [17, 69],
    [19, 66],
    [19, 68],
    [35, 66],
    [35, 68],
    [35, 69],
    [63, 66],
    [64, 70],
    [64, 71],
    [65, 66],
    [65, 71],
    [65, 73],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 71],
    [66, 72],
    [66, 73],
    [66, 74],
    [66, 75],
    [67, 72],
    [67, 74],
    [68, 74],
    [68, 75],
    [71, 73],
    [72, 74],
    [15, 33],
    [15, 65],
    [15, 76],
    [15, 78],
    [31, 76],
    [31, 78],
    [33, 65],
    [33, 78],
    [34, 57],
    [34, 78],
    [34, 80],
    [36, 78],
    [36, 79],
    [57, 78],
    [57, 79],
    [57, 80],
    [65, 78],
    [76, 81],
    [76, 82],
    [77, 78],
    [77, 82],
    [77, 84],
    [78, 69],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [78, 86],
    [69, 83],
    [69, 85],
    [79, 85],
    [79, 86],
    [82, 84],
    [83, 85],
    [18, 46],
    [18, 67],
    [18, 68],
    [18, 87],
    [19, 87],
    [46, 67],
    [46, 87],
