# ==========================================
# Data ID: 43811
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.883318],
    [2, 0.000000, 0.000000, -4.470829],
    [3, 0.000000, 0.000000, 4.470829],
    [4, 0.000000, 0.000000, 17.883318],
    [5, 8.941659, -17.883318, -17.883318],
    [6, 8.941659, -17.883318, 0.000000],
    [7, 8.941659, -17.883318, 17.883318],
    [8, 8.941659, -4.470829, 0.000000],
    [9, 8.941659, 4.470829, 0.000000],
    [10, 8.941659, 17.883318, -17.883318],
    [11, 8.941659, 17.883318, 0.000000],
    [12, 8.941659, 17.883318, 17.883318],
    [13, 17.883318, 0.000000, -17.883318],
    [14, 17.883318, 0.000000, -4.470829],
    [15, 17.883318, 0.000000, 4.470829],
    [16, 17.883318, 0.000000, 17.883318],
    [17, 0.000000, 0.000000, 31.295807],
    [18, 0.000000, 0.000000, 40.237465],
    [19, 0.000000, 0.000000, 53.649954],
    [20, 8.941659, -17.883318, 35.766636],
    [21, 8.941659, -17.883318, 53.649954],
    [22, 8.941659, -4.470829, 35.766636],
    [23, 8.941659, 4.470829, 35.766636],
    [24, 8.941659, 17.883318, 35.766636],
    [25, 8.941659, 17.883318, 53.649954],
    [26, 17.883318, 0.000000, 31.295807],
    [27, 17.883318, 0.000000, 40.237465],
    [28, 17.883318, 0.000000, 53.649954],
    [29, 0.000000, 35.766636, -17.883318],
    [30, 0.000000, 35.766636, -4.470829],
    [31, 0.000000, 35.766636, 4.470829],
    [32, 0.000000, 35.766636, 17.883318],
    [33, 8.941659, 31.295807, 0.000000],
    [34, 8.941659, 40.237465, 0.000000],
    [35, 8.941659, 53.649954, -17.883318],
    [36, 8.941659, 53.649954, 0.000000],
    [37, 8.941659, 53.649954, 17.883318],
    [38, 17.883318, 35.766636, -17.883318],
    [39, 17.883318, 35.766636, -4.470829],
    [40, 17.883318, 35.766636, 4.470829],
    [41, 17.883318, 35.766636, 17.883318],
    [42, 0.000000, 35.766636, 31.295807],
    [43, 0.000000, 35.766636, 40.237465],
    [44, 0.000000, 35.766636, 53.649954],
    [45, 8.941659, 31.295807, 35.766636],
    [46, 8.941659, 40.237465, 35.766636],
    [47, 8.941659, 53.649954, 35.766636],
    [48, 8.941659, 53.649954, 53.649954],
    [49, 17.883318, 35.766636, 31.295807],
    [50, 17.883318, 35.766636, 40.237465],
