# ==========================================
# Data ID: 60418
# ==========================================
node_data = [
    [1, 0.000000, -16.013579, -16.013579],
    [2, 0.000000, -4.003395, 0.000000],
    [3, 0.000000, 0.000000, -16.013579],
    [4, 0.000000, 0.000000, 16.013579],
    [5, 0.000000, 4.003395, 0.000000],
    [6, 0.000000, 16.013579, 16.013579],
    [7, 8.006790, -16.013579, 0.000000],
    [8, 8.006790, 0.000000, -4.003395],
    [9, 8.006790, 0.000000, 4.003395],
    [10, 8.006790, 16.013579, 0.000000],
    [11, 16.013579, -16.013579, 16.013579],
    [12, 16.013579, -4.003395, 0.000000],
    [13, 16.013579, 0.000000, -16.013579],
    [14, 16.013579, 0.000000, 16.013579],
    [15, 16.013579, 4.003395, 0.000000],
    [16, 16.013579, 16.013579, -16.013579],
    [17, 0.000000, -16.013579, 16.013579],
    [18, 0.000000, -4.003395, 32.027158],
    [19, 0.000000, 0.000000, 48.040737],
    [20, 0.000000, 4.003395, 32.027158],
    [21, 0.000000, 16.013579, 48.040737],
    [22, 8.006790, -16.013579, 32.027158],
    [23, 8.006790, 0.000000, 28.023763],
    [24, 8.006790, 0.000000, 36.030553],
    [25, 8.006790, 16.013579, 32.027158],
    [26, 16.013579, -16.013579, 48.040737],
    [27, 16.013579, -4.003395, 32.027158],
    [28, 16.013579, 0.000000, 48.040737],
    [29, 16.013579, 4.003395, 32.027158],
    [30, 16.013579, 16.013579, 16.013579],
    [31, 0.000000, 16.013579, -16.013579],
    [32, 0.000000, 28.023763, 0.000000],
    [33, 0.000000, 32.027158, -16.013579],
    [34, 0.000000, 32.027158, 16.013579],
    [35, 0.000000, 36.030553, 0.000000],
    [36, 0.000000, 48.040737, 16.013579],
    [37, 8.006790, 32.027158, -4.003395],
    [38, 8.006790, 32.027158, 4.003395],
    [39, 8.006790, 48.040737, 0.000000],
    [40, 16.013579, 28.023763, 0.000000],
    [41, 16.013579, 32.027158, -16.013579],
    [42, 16.013579, 32.027158, 16.013579],
    [43, 16.013579, 36.030553, 0.000000],
    [44, 16.013579, 48.040737, -16.013579],
    [45, 0.000000, 28.023763, 32.027158],
    [46, 0.000000, 32.027158, 48.040737],
    [47, 0.000000, 36.030553, 32.027158],
    [48, 0.000000, 48.040737, 48.040737],
    [49, 8.006790, 32.027158, 28.023763],
    [50, 8.006790, 32.027158, 36.030553],
    [51, 8.006790, 48.040737, 32.027158],
    [52, 16.013579, 16.013579, 48.040737],
    [53, 16.013579, 28.023763, 32.027158],
    [54, 16.013579, 32.027158, 48.040737],
    [55, 16.013579, 36.030553, 32.027158],
    [56, 16.013579, 48.040737, 16.013579],
    [57, 16.013579, -16.013579, -16.013579],
    [58, 24.020369, -16.013579, 0.000000],
    [59, 24.020369, 0.000000, -4.003395],
    [60, 24.020369, 0.000000, 4.003395],
    [61, 24.020369, 16.013579, 0.000000],
    [62, 32.027158, -16.013579, 16.013579],
    [63, 32.027158, -4.003395, 0.000000],
    [64, 32.027158, 0.000000, -16.013579],
    [65, 32.027158, 0.000000, 16.013579],
    [66, 32.027158, 4.003395, 0.000000],
    [67, 32.027158, 16.013579, -16.013579],
    [68, 24.020369, -16.013579, 32.027158],
    [69, 24.020369, 0.000000, 28.023763],
    [70, 24.020369, 0.000000, 36.030553],
    [71, 24.020369, 16.013579, 32.027158],
    [72, 32.027158, -16.013579, 48.040737],
    [73, 32.027158, -4.003395, 32.027158],
    [74, 32.027158, 0.000000, 48.040737],
    [75, 32.027158, 4.003395, 32.027158],
    [76, 32.027158, 16.013579, 16.013579],
    [77, 24.020369, 32.027158, -4.003395],
    [78, 24.020369, 32.027158, 4.003395],
    [79, 24.020369, 48.040737, 0.000000],
    [80, 32.027158, 28.023763, 0.000000],
    [81, 32.027158, 32.027158, -16.013579],
    [82, 32.027158, 32.027158, 16.013579],
    [83, 32.027158, 36.030553, 0.000000],
    [84, 32.027158, 48.040737, -16.013579],
