# ==========================================
# Data ID: 44268
# ==========================================
node_data = [
    [1, 0.000000, -15.773893, 11.830420],
    [2, 0.000000, -7.886946, -7.886946],
    [3, 0.000000, -7.886946, 7.886946],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.886946, -7.886946],
    [6, 0.000000, 7.886946, 7.886946],
    [7, 0.000000, 15.773893, -11.830420],
    [8, 7.886946, -15.773893, 0.000000],
    [9, 7.886946, 0.000000, -15.773893],
    [10, 7.886946, 0.000000, -7.886946],
    [11, 7.886946, 0.000000, 7.886946],
    [12, 7.886946, 0.000000, 15.773893],
    [13, 7.886946, 15.773893, 0.000000],
    [14, 15.773893, -15.773893, -11.830420],
    [15, 15.773893, -7.886946, -7.886946],
    [16, 15.773893, -7.886946, 7.886946],
    [17, 15.773893, 0.000000, 0.000000],
    [18, 15.773893, 7.886946, -7.886946],
    [19, 15.773893, 7.886946, 7.886946],
    [20, 15.773893, 15.773893, 11.830420],
    [21, 0.000000, -15.773893, 43.378206],
    [22, 0.000000, -7.886946, 23.660840],
    [23, 0.000000, -7.886946, 39.434732],
    [24, 0.000000, 0.000000, 31.547786],
    [25, 0.000000, 7.886946, 23.660840],
    [26, 0.000000, 7.886946, 39.434732],
    [27, 0.000000, 15.773893, 19.717366],
    [28, 7.886946, -15.773893, 31.547786],
    [29, 7.886946, 0.000000, 23.660840],
    [30, 7.886946, 0.000000, 39.434732],
    [31, 7.886946, 0.000000, 47.321679],
    [32, 7.886946, 15.773893, 31.547786],
    [33, 15.773893, -15.773893, 19.717366],
    [34, 15.773893, -7.886946, 23.660840],
    [35, 15.773893, -7.886946, 39.434732],
    [36, 15.773893, 0.000000, 31.547786],
    [37, 15.773893, 7.886946, 23.660840],
    [38, 15.773893, 7.886946, 39.434732],
    [39, 15.773893, 15.773893, 43.378206],
    [40, 0.000000, 15.773893, 11.830420],
    [41, 0.000000, 23.660840, -7.886946],
    [42, 0.000000, 23.660840, 7.886946],
    [43, 0.000000, 31.547786, 0.000000],
    [44, 0.000000, 39.434732, -7.886946],
    [45, 0.000000, 39.434732, 7.886946],
    [46, 0.000000, 47.321679, -11.830420],
    [47, 7.886946, 31.547786, -15.773893],
    [48, 7.886946, 31.547786, -7.886946],
    [49, 7.886946, 31.547786, 7.886946],
    [50, 7.886946, 31.547786, 15.773893],
    [51, 7.886946, 47.321679, 0.000000],
    [52, 15.773893, 15.773893, -11.830420],
    [53, 15.773893, 23.660840, -7.886946],
    [54, 15.773893, 23.660840, 7.886946],
    [55, 15.773893, 31.547786, 0.000000],
    [56, 15.773893, 39.434732, -7.886946],
    [57, 15.773893, 39.434732, 7.886946],
    [58, 15.773893, 47.321679, 11.830420],
    [59, 0.000000, 15.773893, 43.378206],
    [60, 0.000000, 23.660840, 23.660840],
    [61, 0.000000, 23.660840, 39.434732],
    [62, 0.000000, 31.547786, 31.547786],
    [63, 0.000000, 39.434732, 23.660840],
    [64, 0.000000, 39.434732, 39.434732],
    [65, 0.000000, 47.321679, 19.717366],
    [66, 7.886946, 31.547786, 23.660840],
    [67, 7.886946, 31.547786, 39.434732],
    [68, 7.886946, 31.547786, 47.321679],
    [69, 7.886946, 47.321679, 31.547786],
    [70, 15.773893, 15.773893, 19.717366],
    [71, 15.773893, 23.660840, 23.660840],
    [72, 15.773893, 23.660840, 39.434732],
    [73, 15.773893, 31.547786, 31.547786],
    [74, 15.773893, 39.434732, 23.660840],
    [75, 15.773893, 39.434732, 39.434732],
    [76, 15.773893, 47.321679, 43.378206],
    [77, 15.773893, -15.773893, 11.830420],
    [78, 23.660839, -15.773893, 0.000000],
    [79, 23.660839, 0.000000, -15.773893],
    [80, 23.660839, 0.000000, -7.886946],
    [81, 23.660839, 0.000000, 7.886946],
    [82, 23.660839, 0.000000, 15.773893],
    [83, 23.660839, 15.773893, 0.000000],
    [84, 31.547786, -15.773893, -11.830420],
    [85, 31.547786, -7.886946, -7.886946],
    [86, 31.547786, -7.886946, 7.886946],
    [87, 31.547786, 0.000000, 0.000000],
    [88, 31.547786, 7.886946, -7.886946],
    [89, 31.547786, 7.886946, 7.886946],
    [90, 31.547786, 15.773893, 11.830420],
    [91, 15.773893, -15.773893, 43.378206],
    [92, 23.660839, -15.773893, 31.547786],
    [93, 23.660839, 0.000000, 23.660840],
    [94, 23.660839, 0.000000, 39.434732],
    [95, 23.660839, 0.000000, 47.321679],
    [96, 23.660839, 15.773893, 31.547786],
    [97, 31.547786, -15.773893, 19.717366],
    [98, 31.547786, -7.886946, 23.660840],
    [99, 31.547786, -7.886946, 39.434732],
    [100, 31.547786, 0.000000, 31.547786],
    [101, 31.547786, 7.886946, 23.660840],
