# ==========================================
# Data ID: 33928
# ==========================================
node_data = [
    [1, 0.000000, -17.467977, -17.467977],
    [2, 0.000000, -17.467977, 17.467977],
    [3, 0.000000, -8.733988, 0.000000],
    [4, 0.000000, -4.366994, -8.733988],
    [5, 0.000000, 4.366994, 8.733988],
    [6, 0.000000, 8.733988, 0.000000],
    [7, 0.000000, 17.467977, -17.467977],
    [8, 0.000000, 17.467977, 17.467977],
    [9, 8.733988, 0.000000, -17.467977],
    [10, 8.733988, 0.000000, 0.000000],
    [11, 8.733988, 0.000000, 17.467977],
    [12, 17.467977, -17.467977, -17.467977],
    [13, 17.467977, -17.467977, 17.467977],
    [14, 17.467977, -8.733988, 0.000000],
    [15, 17.467977, -4.366994, 8.733988],
    [16, 17.467977, 4.366994, -8.733988],
    [17, 17.467977, 8.733988, 0.000000],
    [18, 17.467977, 17.467977, -17.467977],
    [19, 17.467977, 17.467977, 17.467977],
    [20, 0.000000, -17.467977, 52.403931],
    [21, 0.000000, -8.733988, 34.935954],
    [22, 0.000000, -4.366994, 26.201966],
    [23, 0.000000, 4.366994, 43.669942],
    [24, 0.000000, 8.733988, 34.935954],
    [25, 0.000000, 17.467977, 52.403931],
    [26, 8.733988, 0.000000, 34.935954],
    [27, 8.733988, 0.000000, 52.403931],
    [28, 17.467977, -17.467977, 52.403931],
    [29, 17.467977, -8.733988, 34.935954],
    [30, 17.467977, -4.366994, 43.669942],
    [31, 17.467977, 4.366994, 26.201966],
    [32, 17.467977, 8.733988, 34.935954],
    [33, 17.467977, 17.467977, 52.403931],
    [34, 0.000000, 26.201966, 0.000000],
    [35, 0.000000, 30.568960, -8.733988],
    [36, 0.000000, 39.302948, 8.733988],
    [37, 0.000000, 43.669942, 0.000000],
    [38, 0.000000, 52.403931, -17.467977],
    [39, 0.000000, 52.403931, 17.467977],
    [40, 8.733988, 34.935954, -17.467977],
    [41, 8.733988, 34.935954, 0.000000],
    [42, 8.733988, 34.935954, 17.467977],
    [43, 17.467977, 26.201966, 0.000000],
    [44, 17.467977, 30.568960, 8.733988],
    [45, 17.467977, 39.302948, -8.733988],
    [46, 17.467977, 43.669942, 0.000000],
    [47, 17.467977, 52.403931, -17.467977],
    [48, 17.467977, 52.403931, 17.467977],
    [49, 0.000000, 26.201966, 34.935954],
    [50, 0.000000, 30.568960, 26.201966],
    [51, 0.000000, 39.302948, 43.669942],
    [52, 0.000000, 43.669942, 34.935954],
    [53, 0.000000, 52.403931, 52.403931],
    [54, 8.733988, 34.935954, 34.935954],
    [55, 8.733988, 34.935954, 52.403931],
    [56, 17.467977, 26.201966, 34.935954],
    [57, 17.467977, 30.568960, 43.669942],
    [58, 17.467977, 39.302948, 26.201966],
    [59, 17.467977, 43.669942, 34.935954],
    [60, 17.467977, 52.403931, 52.403931],
    [61, 17.467977, -4.366994, -8.733988],
    [62, 17.467977, 4.366994, 8.733988],
    [63, 26.201965, 0.000000, -17.467977],
    [64, 26.201965, 0.000000, 0.000000],
    [65, 26.201965, 0.000000, 17.467977],
    [66, 34.935954, -17.467977, -17.467977],
    [67, 34.935954, -17.467977, 17.467977],
    [68, 34.935954, -8.733988, 0.000000],
    [69, 34.935954, -4.366994, 8.733988],
    [70, 34.935954, 4.366994, -8.733988],
    [71, 34.935954, 8.733988, 0.000000],
    [72, 34.935954, 17.467977, -17.467977],
    [73, 34.935954, 17.467977, 17.467977],
    [74, 17.467977, -4.366994, 26.201966],
    [75, 17.467977, 4.366994, 43.669942],
    [76, 26.201965, 0.000000, 34.935954],
    [77, 26.201965, 0.000000, 52.403931],
    [78, 34.935954, -17.467977, 52.403931],
    [79, 34.935954, -8.733988, 34.935954],
    [80, 34.935954, -4.366994, 43.669942],
    [81, 34.935954, 4.366994, 26.201966],
    [82, 34.935954, 8.733988, 34.935954],
    [83, 34.935954, 17.467977, 52.403931],
    [84, 17.467977, 30.568960, -8.733988],
    [85, 17.467977, 39.302948, 8.733988],
    [86, 26.201965, 34.935954, -17.467977],
    [87, 26.201965, 34.935954, 0.000000],
    [88, 26.201965, 34.935954, 17.467977],
    [89, 34.935954, 26.201966, 0.000000],
    [90, 34.935954, 30.568960, 8.733988],
    [91, 34.935954, 39.302948, -8.733988],
    [92, 34.935954, 43.669942, 0.000000],
    [93, 34.935954, 52.403931, -17.467977],
    [94, 34.935954, 52.403931, 17.467977],
    [95, 17.467977, 30.568960, 26.201966],
    [96, 17.467977, 39.302948, 43.669942],
    [97, 26.201965, 34.935954, 34.935954],
    [98, 26.201965, 34.935954, 52.403931],
    [99, 34.935954, 26.201966, 34.935954],
    [100, 34.935954, 30.568960, 43.669942],
    [101, 34.935954, 39.302948, 26.201966],
    [102, 34.935954, 43.669942, 34.935954],
    [103, 34.935954, 52.403931, 52.403931],
    [104, 34.935954, -4.366994, -8.733988],
    [105, 34.935954, 4.366994, 8.733988],
    [106, 43.669942, 0.000000, -17.467977],
    [107, 43.669942, 0.000000, 0.000000],
    [108, 43.669942, 0.000000, 17.467977],
    [109, 52.403931, -17.467977, -17.467977],
    [110, 52.403931, -17.467977, 17.467977],
    [111, 52.403931, -8.733988, 0.000000],
    [112, 52.403931, -4.366994, 8.733988],
    [113, 52.403931, 4.366994, -8.733988],
    [114, 52.403931, 8.733988, 0.000000],
    [115, 52.403931, 17.467977, -17.467977],
    [116, 52.403931, 17.467977, 17.467977],
    [117, 34.935954, -4.366994, 26.201966],
    [118, 34.935954, 4.366994, 43.669942],
    [119, 43.669942, 0.000000, 34.935954],
    [120, 43.669942, 0.000000, 52.403931],
    [121, 52.403931, -17.467977, 52.403931],
    [122, 52.403931, -8.733988, 34.935954],
    [123, 52.403931, -4.366994, 43.669942],
    [124, 52.403931, 4.366994, 26.201966],
    [125, 52.403931, 8.733988, 34.935954],
    [126, 52.403931, 17.467977, 52.403931],
    [127, 34.935954, 30.568960, -8.733988],
    [128, 34.935954, 39.302948, 8.733988],
    [129, 43.669942, 34.935954, -17.467977],
    [130, 43.669942, 34.935954, 0.000000],
    [131, 43.669942, 34.935954, 17.467977],
    [132, 52.403931, 26.201966, 0.000000],
    [133, 52.403931, 30.568960, 8.733988],
    [134, 52.403931, 39.302948, -8.733988],
    [135, 52.403931, 43.669942, 0.000000],
    [136, 52.403931, 52.403931, -17.467977],
    [137, 52.403931, 52.403931, 17.467977],
    [138, 34.935954, 30.568960, 26.201966],
    [139, 34.935954, 39.302948, 43.669942],
    [140, 43.669942, 34.935954, 34.935954],
    [141, 43.669942, 34.935954, 52.403931],
    [142, 52.403931, 26.201966, 34.935954],
    [143, 52.403931, 30.568960, 43.669942],
    [144, 52.403931, 39.302948, 26.201966],
    [145, 52.403931, 43.669942, 34.935954],
    [146, 52.403931, 52.403931, 52.403931],
    [147, 52.403931, -4.366994, -8.733988],
    [148, 52.403931, 4.366994, 8.733988],
    [149, 61.137919, 0.000000, -17.467977],
    [150, 61.137919, 0.000000, 0.000000],
    [151, 61.137919, 0.000000, 17.467977],
    [152, 69.871908, -17.467977, -17.467977],
    [153, 69.871908, -17.467977, 17.467977],
    [154, 69.871908, -8.733988, 0.000000],
    [155, 69.871908, -4.366994, 8.733988],
    [156, 69.871908, 4.366994, -8.733988],
    [157, 69.871908, 8.733988, 0.000000],
    [158, 69.871908, 17.467977, -17.467977],
    [159, 69.871908, 17.467977, 17.467977],
    [160, 52.403931, -4.366994, 26.201966],
    [161, 52.403931, 4.366994, 43.669942],
    [162, 61.137919, 0.000000, 34.935954],
    [163, 61.137919, 0.000000, 52.403931],
    [164, 69.871908, -17.467977, 52.403931],
    [165, 69.871908, -8.733988, 34.935954],
    [166, 69.871908, -4.366994, 43.669942],
    [167, 69.871908, 4.366994, 26.201966],
    [168, 69.871908, 8.733988, 34.935954],
    [169, 69.871908, 17.467977, 52.403931],
    [170, 52.403931, 30.568960, -8.733988],
    [171, 52.403931, 39.302948, 8.733988],
    [172, 61.137919, 34.935954, -17.467977],
    [173, 61.137919, 34.935954, 0.000000],
    [174, 61.137919, 34.935954, 17.467977],
    [175, 69.871908, 26.201966, 0.000000],
    [176, 69.871908, 30.568960, 8.733988],
    [177, 69.871908, 39.302948, -8.733988],
    [178, 69.871908, 43.669942, 0.000000],
    [179, 69.871908, 52.403931, -17.467977],
    [180, 69.871908, 52.403931, 17.467977],
    [181, 52.403931, 30.568960, 26.201966],
    [182, 52.403931, 39.302948, 43.669942],
    [183, 61.137919, 34.935954, 34.935954],
    [184, 61.137919, 34.935954, 52.403931],
    [185, 69.871908, 26.201966, 34.935954],
    [186, 69.871908, 30.568960, 43.669942],
    [187, 69.871908, 39.302948, 26.201966],
    [188, 69.871908, 43.669942, 34.935954],
    [189, 69.871908, 52.403931, 52.403931],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 9],
    [1, 10],
    [1, 12],
    [1, 14],
    [2, 11],
    [2, 13],
    [3, 10],
    [3, 13],
    [4, 9],
    [5, 8],
    [5, 11],
    [6, 8],
    [6, 10],
    [6, 18],
    [7, 9],
    [7, 18],
    [8, 10],
    [8, 11],
    [8, 17],
    [8, 19],
