# ==========================================
# Data ID: 65906
# ==========================================
node_data = [
    [1, 0.000000, -17.384626, 0.000000],
    [2, 0.000000, -13.038470, -17.384626],
    [3, 0.000000, 0.000000, -17.384626],
    [4, 0.000000, 0.000000, 17.384626],
    [5, 0.000000, 13.038470, 17.384626],
    [6, 0.000000, 17.384626, 0.000000],
    [7, 8.692313, -17.384626, -8.692313],
    [8, 8.692313, -17.384626, 8.692313],
    [9, 8.692313, 0.000000, 0.000000],
    [10, 8.692313, 17.384626, -8.692313],
    [11, 8.692313, 17.384626, 8.692313],
    [12, 17.384626, -17.384626, 0.000000],
    [13, 17.384626, -13.038470, 17.384626],
    [14, 17.384626, 0.000000, -17.384626],
    [15, 17.384626, 0.000000, 17.384626],
    [16, 17.384626, 13.038470, -17.384626],
    [17, 17.384626, 17.384626, 0.000000],
    [18, 0.000000, -17.384626, 34.769252],
    [19, 0.000000, -13.038470, 17.384626],
    [20, 0.000000, 0.000000, 52.153878],
    [21, 0.000000, 13.038470, 52.153878],
    [22, 0.000000, 17.384626, 34.769252],
    [23, 8.692313, -17.384626, 26.076939],
    [24, 8.692313, -17.384626, 43.461565],
    [25, 8.692313, 0.000000, 34.769252],
    [26, 8.692313, 17.384626, 26.076939],
    [27, 8.692313, 17.384626, 43.461565],
    [28, 17.384626, -17.384626, 34.769252],
    [29, 17.384626, -13.038470, 52.153878],
    [30, 17.384626, 0.000000, 52.153878],
    [31, 17.384626, 13.038470, 17.384626],
    [32, 17.384626, 17.384626, 34.769252],
    [33, 0.000000, 21.730782, -17.384626],
    [34, 0.000000, 34.769252, -17.384626],
    [35, 0.000000, 34.769252, 17.384626],
    [36, 0.000000, 47.807722, 17.384626],
    [37, 0.000000, 52.153878, 0.000000],
    [38, 8.692313, 34.769252, 0.000000],
    [39, 8.692313, 52.153878, -8.692313],
    [40, 8.692313, 52.153878, 8.692313],
    [41, 17.384626, 21.730782, 17.384626],
    [42, 17.384626, 34.769252, -17.384626],
    [43, 17.384626, 34.769252, 17.384626],
    [44, 17.384626, 47.807722, -17.384626],
    [45, 17.384626, 52.153878, 0.000000],
    [46, 0.000000, 21.730782, 17.384626],
    [47, 0.000000, 34.769252, 52.153878],
    [48, 0.000000, 47.807722, 52.153878],
    [49, 0.000000, 52.153878, 34.769252],
    [50, 8.692313, 34.769252, 34.769252],
    [51, 8.692313, 52.153878, 26.076939],
    [52, 8.692313, 52.153878, 43.461565],
    [53, 17.384626, 21.730782, 52.153878],
    [54, 17.384626, 34.769252, 52.153878],
    [55, 17.384626, 47.807722, 17.384626],
    [56, 17.384626, 52.153878, 34.769252],
    [57, 17.384626, -13.038470, -17.384626],
    [58, 26.076939, -17.384626, -8.692313],
    [59, 26.076939, -17.384626, 8.692313],
    [60, 26.076939, 0.000000, 0.000000],
    [61, 26.076939, 17.384626, -8.692313],
    [62, 26.076939, 17.384626, 8.692313],
    [63, 34.769252, -17.384626, 0.000000],
    [64, 34.769252, -13.038470, 17.384626],
    [65, 34.769252, 0.000000, -17.384626],
    [66, 34.769252, 0.000000, 17.384626],
    [67, 34.769252, 13.038470, -17.384626],
    [68, 34.769252, 17.384626, 0.000000],
    [69, 17.384626, 13.038470, 52.153878],
    [70, 26.076939, -17.384626, 26.076939],
    [71, 26.076939, -17.384626, 43.461565],
    [72, 26.076939, 0.000000, 34.769252],
    [73, 26.076939, 17.384626, 26.076939],
    [74, 26.076939, 17.384626, 43.461565],
    [75, 34.769252, -17.384626, 34.769252],
    [76, 34.769252, -13.038470, 52.153878],
    [77, 34.769252, 0.000000, 52.153878],
    [78, 34.769252, 13.038470, 17.384626],
    [79, 34.769252, 17.384626, 34.769252],
    [80, 17.384626, 21.730782, -17.384626],
    [81, 26.076939, 34.769252, 0.000000],
    [82, 26.076939, 52.153878, -8.692313],
    [83, 26.076939, 52.153878, 8.692313],
    [84, 34.769252, 21.730782, 17.384626],
    [85, 34.769252, 34.769252, -17.384626],
    [86, 34.769252, 34.769252, 17.384626],
    [87, 34.769252, 47.807722, -17.384626],
    [88, 34.769252, 52.153878, 0.000000],
    [89, 17.384626, 47.807722, 52.153878],
    [90, 26.076939, 34.769252, 34.769252],
    [91, 26.076939, 52.153878, 26.076939],
    [92, 26.076939, 52.153878, 43.461565],
    [93, 34.769252, 21.730782, 52.153878],
    [94, 34.769252, 34.769252, 52.153878],
    [95, 34.769252, 47.807722, 17.384626],
    [96, 34.769252, 52.153878, 34.769252],
    [97, 34.769252, -13.038470, -17.384626],
    [98, 43.461565, -17.384626, -8.692313],
    [99, 43.461565, -17.384626, 8.692313],
    [100, 43.461565, 0.000000, 0.000000],
    [101, 43.461565, 17.384626, -8.692313],
    [102, 43.461565, 17.384626, 8.692313],
    [103, 52.153878, -17.384626, 0.000000],
    [104, 52.153878, -13.038470, 17.384626],
    [105, 52.153878, 0.000000, -17.384626],
    [106, 52.153878, 0.000000, 17.384626],
    [107, 52.153878, 13.038470, -17.384626],
    [108, 52.153878, 17.384626, 0.000000],
    [109, 34.769252, 13.038470, 52.153878],
    [110, 43.461565, -17.384626, 26.076939],
    [111, 43.461565, -17.384626, 43.461565],
    [112, 43.461565, 0.000000, 34.769252],
    [113, 43.461565, 17.384626, 26.076939],
    [114, 43.461565, 17.384626, 43.461565],
    [115, 52.153878, -17.384626, 34.769252],
    [116, 52.153878, -13.038470, 52.153878],
    [117, 52.153878, 0.000000, 52.153878],
    [118, 52.153878, 13.038470, 17.384626],
    [119, 52.153878, 17.384626, 34.769252],
    [120, 34.769252, 21.730782, -17.384626],
    [121, 43.461565, 34.769252, 0.000000],
    [122, 43.461565, 52.153878, -8.692313],
    [123, 43.461565, 52.153878, 8.692313],
    [124, 52.153878, 21.730782, 17.384626],
    [125, 52.153878, 34.769252, -17.384626],
    [126, 52.153878, 34.769252, 17.384626],
    [127, 52.153878, 47.807722, -17.384626],
    [128, 52.153878, 52.153878, 0.000000],
    [129, 34.769252, 47.807722, 52.153878],
    [130, 43.461565, 34.769252, 34.769252],
    [131, 43.461565, 52.153878, 26.076939],
    [132, 43.461565, 52.153878, 43.461565],
    [133, 52.153878, 21.730782, 52.153878],
    [134, 52.153878, 34.769252, 52.153878],
    [135, 52.153878, 47.807722, 17.384626],
    [136, 52.153878, 52.153878, 34.769252],
