# ==========================================
# Data ID: 91781
# ==========================================
node_data = [
    [1, 0.000000, -17.364142, 4.341036],
    [2, 0.000000, 0.000000, -13.023107],
    [3, 0.000000, 0.000000, 13.023107],
    [4, 0.000000, 17.364142, -4.341036],
    [5, 8.682071, -17.364142, -17.364142],
    [6, 8.682071, -17.364142, 0.000000],
    [7, 8.682071, -17.364142, 17.364142],
    [8, 8.682071, 0.000000, -17.364142],
    [9, 8.682071, 0.000000, -4.341036],
    [10, 8.682071, 0.000000, 4.341036],
    [11, 8.682071, 0.000000, 17.364142],
    [12, 8.682071, 17.364142, -17.364142],
    [13, 8.682071, 17.364142, 0.000000],
    [14, 8.682071, 17.364142, 17.364142],
    [15, 17.364142, -17.364142, -4.341036],
    [16, 17.364142, 0.000000, -13.023107],
    [17, 17.364142, 0.000000, 13.023107],
    [18, 17.364142, 17.364142, 4.341036],
    [19, 0.000000, -17.364142, 39.069320],
    [20, 0.000000, 0.000000, 21.705177],
    [21, 0.000000, 0.000000, 47.751391],
    [22, 0.000000, 17.364142, 30.387248],
    [23, 8.682071, -17.364142, 34.728284],
    [24, 8.682071, -17.364142, 52.092426],
    [25, 8.682071, 0.000000, 30.387248],
    [26, 8.682071, 0.000000, 39.069320],
    [27, 8.682071, 0.000000, 52.092426],
    [28, 8.682071, 17.364142, 34.728284],
    [29, 8.682071, 17.364142, 52.092426],
    [30, 17.364142, -17.364142, 30.387248],
    [31, 17.364142, 0.000000, 21.705177],
    [32, 17.364142, 0.000000, 47.751391],
    [33, 17.364142, 17.364142, 39.069320],
    [34, 0.000000, 17.364142, 4.341036],
    [35, 0.000000, 34.728284, -13.023107],
    [36, 0.000000, 34.728284, 13.023107],
    [37, 0.000000, 52.092426, -4.341036],
    [38, 8.682071, 34.728284, -17.364142],
    [39, 8.682071, 34.728284, -4.341036],
    [40, 8.682071, 34.728284, 4.341036],
    [41, 8.682071, 34.728284, 17.364142],
    [42, 8.682071, 52.092426, -17.364142],
    [43, 8.682071, 52.092426, 0.000000],
    [44, 8.682071, 52.092426, 17.364142],
    [45, 17.364142, 17.364142, -4.341036],
    [46, 17.364142, 34.728284, -13.023107],
    [47, 17.364142, 34.728284, 13.023107],
    [48, 17.364142, 52.092426, 4.341036],
    [49, 0.000000, 17.364142, 39.069320],
    [50, 0.000000, 34.728284, 21.705177],
    [51, 0.000000, 34.728284, 47.751391],
    [52, 0.000000, 52.092426, 30.387248],
    [53, 8.682071, 34.728284, 30.387248],
    [54, 8.682071, 34.728284, 39.069320],
    [55, 8.682071, 34.728284, 52.092426],
    [56, 8.682071, 52.092426, 34.728284],
    [57, 8.682071, 52.092426, 52.092426],
    [58, 17.364142, 17.364142, 30.387248],
    [59, 17.364142, 34.728284, 21.705177],
    [60, 17.364142, 34.728284, 47.751391],
    [61, 17.364142, 52.092426, 39.069320],
    [62, 17.364142, -17.364142, 4.341036],
    [63, 26.046213, -17.364142, -17.364142],
    [64, 26.046213, -17.364142, 0.000000],
    [65, 26.046213, -17.364142, 17.364142],
    [66, 26.046213, 0.000000, -17.364142],
    [67, 26.046213, 0.000000, -4.341036],
    [68, 26.046213, 0.000000, 4.341036],
    [69, 26.046213, 0.000000, 17.364142],
    [70, 26.046213, 17.364142, -17.364142],
    [71, 26.046213, 17.364142, 0.000000],
    [72, 26.046213, 17.364142, 17.364142],
    [73, 34.728284, -17.364142, -4.341036],
    [74, 34.728284, 0.000000, -13.023107],
    [75, 34.728284, 0.000000, 13.023107],
    [76, 34.728284, 17.364142, 4.341036],
    [77, 17.364142, -17.364142, 39.069320],
    [78, 26.046213, -17.364142, 34.728284],
    [79, 26.046213, -17.364142, 52.092426],
    [80, 26.046213, 0.000000, 30.387248],
    [81, 26.046213, 0.000000, 39.069320],
    [82, 26.046213, 0.000000, 52.092426],
    [83, 26.046213, 17.364142, 34.728284],
    [84, 26.046213, 17.364142, 52.092426],
    [85, 34.728284, -17.364142, 30.387248],
    [86, 34.728284, 0.000000, 21.705177],
    [87, 34.728284, 0.000000, 47.751391],
    [88, 34.728284, 17.364142, 39.069320],
    [89, 17.364142, 52.092426, -4.341036],
    [90, 26.046213, 34.728284, -17.364142],
    [91, 26.046213, 34.728284, -4.341036],
    [92, 26.046213, 34.728284, 4.341036],
    [93, 26.046213, 34.728284, 17.364142],
    [94, 26.046213, 52.092426, -17.364142],
    [95, 26.046213, 52.092426, 0.000000],
    [96, 26.046213, 52.092426, 17.364142],
    [97, 34.728284, 17.364142, -4.341036],
    [98, 34.728284, 34.728284, -13.023107],
    [99, 34.728284, 34.728284, 13.023107],
    [100, 34.728284, 52.092426, 4.341036],
    [101, 17.364142, 52.092426, 30.387248],
    [102, 26.046213, 34.728284, 30.387248],
    [103, 26.046213, 34.728284, 39.069320],
    [104, 26.046213, 34.728284, 52.092426],
    [105, 26.046213, 52.092426, 34.728284],
    [106, 26.046213, 52.092426, 52.092426],
    [107, 34.728284, 17.364142, 30.387248],
    [108, 34.728284, 34.728284, 21.705177],
    [109, 34.728284, 34.728284, 47.751391],
    [110, 34.728284, 52.092426, 39.069320],
    [111, 34.728284, -17.364142, 4.341036],
    [112, 43.410355, -17.364142, -17.364142],
    [113, 43.410355, -17.364142, 0.000000],
    [114, 43.410355, -17.364142, 17.364142],
    [115, 43.410355, 0.000000, -17.364142],
    [116, 43.410355, 0.000000, -4.341036],
    [117, 43.410355, 0.000000, 4.341036],
    [118, 43.410355, 0.000000, 17.364142],
    [119, 43.410355, 17.364142, -17.364142],
    [120, 43.410355, 17.364142, 0.000000],
    [121, 43.410355, 17.364142, 17.364142],
    [122, 52.092426, -17.364142, -4.341036],
    [123, 52.092426, 0.000000, -13.023107],
    [124, 52.092426, 0.000000, 13.023107],
    [125, 52.092426, 17.364142, 4.341036],
    [126, 34.728284, -17.364142, 39.069320],
    [127, 43.410355, -17.364142, 34.728284],
    [128, 43.410355, -17.364142, 52.092426],
    [129, 43.410355, 0.000000, 30.387248],
    [130, 43.410355, 0.000000, 39.069320],
    [131, 43.410355, 0.000000, 52.092426],
    [132, 43.410355, 17.364142, 34.728284],
    [133, 43.410355, 17.364142, 52.092426],
    [134, 52.092426, -17.364142, 30.387248],
    [135, 52.092426, 0.000000, 21.705177],
    [136, 52.092426, 0.000000, 47.751391],
    [137, 52.092426, 17.364142, 39.069320],
    [138, 34.728284, 52.092426, -4.341036],
    [139, 43.410355, 34.728284, -17.364142],
    [140, 43.410355, 34.728284, -4.341036],
    [141, 43.410355, 34.728284, 4.341036],
    [142, 43.410355, 34.728284, 17.364142],
    [143, 43.410355, 52.092426, -17.364142],
    [144, 43.410355, 52.092426, 0.000000],
    [145, 43.410355, 52.092426, 17.364142],
    [146, 52.092426, 17.364142, -4.341036],
    [147, 52.092426, 34.728284, -13.023107],
    [148, 52.092426, 34.728284, 13.023107],
    [149, 52.092426, 52.092426, 4.341036],
    [150, 34.728284, 52.092426, 30.387248],
    [151, 43.410355, 34.728284, 30.387248],
    [152, 43.410355, 34.728284, 39.069320],
    [153, 43.410355, 34.728284, 52.092426],
    [154, 43.410355, 52.092426, 34.728284],
    [155, 43.410355, 52.092426, 52.092426],
    [156, 52.092426, 17.364142, 30.387248],
    [157, 52.092426, 34.728284, 21.705177],
    [158, 52.092426, 34.728284, 47.751391],
    [159, 52.092426, 52.092426, 39.069320],
    [160, 52.092426, -17.364142, 4.341036],
    [161, 60.774497, -17.364142, -17.364142],
    [162, 60.774497, -17.364142, 0.000000],
    [163, 60.774497, -17.364142, 17.364142],
