# ==========================================
# Data ID: 83836
# ==========================================
node_data = [
    [1, 0.000000, -9.800358, -6.533572],
    [2, 0.000000, -6.533572, -13.067144],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.533572, 13.067144],
    [5, 0.000000, 9.800358, 6.533572],
    [6, 6.533572, -13.067144, 0.000000],
    [7, 6.533572, 0.000000, -9.800358],
    [8, 6.533572, 0.000000, 9.800358],
    [9, 6.533572, 13.067144, 0.000000],
    [10, 13.067144, -9.800358, 6.533572],
    [11, 13.067144, -6.533572, 13.067144],
    [12, 13.067144, 0.000000, 0.000000],
    [13, 13.067144, 6.533572, -13.067144],
    [14, 13.067144, 9.800358, -6.533572],
    [15, 0.000000, -9.800358, 19.600716],
    [16, 0.000000, -6.533572, 13.067144],
    [17, 0.000000, 0.000000, 26.134288],
    [18, 0.000000, 6.533572, 39.201432],
    [19, 0.000000, 9.800358, 32.667860],
    [20, 6.533572, -13.067144, 26.134288],
    [21, 6.533572, 0.000000, 16.333930],
    [22, 6.533572, 0.000000, 35.934646],
    [23, 6.533572, 13.067144, 26.134288],
    [24, 13.067144, -9.800358, 32.667860],
    [25, 13.067144, -6.533572, 39.201432],
    [26, 13.067144, 0.000000, 26.134288],
    [27, 13.067144, 6.533572, 13.067144],
    [28, 13.067144, 9.800358, 19.600716],
    [29, 0.000000, 16.333930, -6.533572],
    [30, 0.000000, 19.600716, -13.067144],
    [31, 0.000000, 26.134288, 0.000000],
    [32, 0.000000, 32.667860, 13.067144],
    [33, 0.000000, 35.934646, 6.533572],
    [34, 6.533572, 26.134288, -9.800358],
    [35, 6.533572, 26.134288, 9.800358],
    [36, 6.533572, 39.201432, 0.000000],
    [37, 13.067144, 16.333930, 6.533572],
    [38, 13.067144, 19.600716, 13.067144],
    [39, 13.067144, 26.134288, 0.000000],
    [40, 13.067144, 32.667860, -13.067144],
    [41, 13.067144, 35.934646, -6.533572],
    [42, 0.000000, 16.333930, 19.600716],
    [43, 0.000000, 19.600716, 13.067144],
    [44, 0.000000, 26.134288, 26.134288],
    [45, 0.000000, 32.667860, 39.201432],
    [46, 0.000000, 35.934646, 32.667860],
    [47, 6.533572, 26.134288, 16.333930],
    [48, 6.533572, 26.134288, 35.934646],
