# ==========================================
# Data ID: 50190
# ==========================================
node_data = [
    [1, 0.000000, -16.125168, 0.000000],
    [2, 0.000000, -12.093876, -16.125168],
    [3, 0.000000, 0.000000, -8.062584],
    [4, 0.000000, 0.000000, 8.062584],
    [5, 0.000000, 12.093876, 16.125168],
    [6, 0.000000, 16.125168, 0.000000],
    [7, 8.062584, 0.000000, -16.125168],
    [8, 8.062584, 0.000000, 0.000000],
    [9, 8.062584, 0.000000, 16.125168],
    [10, 16.125168, -16.125168, 0.000000],
    [11, 16.125168, -12.093876, 16.125168],
    [12, 16.125168, 0.000000, -8.062584],
    [13, 16.125168, 0.000000, 8.062584],
    [14, 16.125168, 12.093876, -16.125168],
    [15, 16.125168, 16.125168, 0.000000],
    [16, 0.000000, -16.125168, 32.250336],
    [17, 0.000000, -12.093876, 16.125168],
    [18, 0.000000, 0.000000, 24.187752],
    [19, 0.000000, 0.000000, 40.312920],
    [20, 0.000000, 12.093876, 48.375504],
    [21, 0.000000, 16.125168, 32.250336],
    [22, 8.062584, 0.000000, 32.250336],
    [23, 8.062584, 0.000000, 48.375504],
    [24, 16.125168, -16.125168, 32.250336],
    [25, 16.125168, -12.093876, 48.375504],
    [26, 16.125168, 0.000000, 24.187752],
    [27, 16.125168, 0.000000, 40.312920],
    [28, 16.125168, 12.093876, 16.125168],
    [29, 16.125168, 16.125168, 32.250336],
    [30, 0.000000, 20.156460, -16.125168],
    [31, 0.000000, 32.250336, -8.062584],
    [32, 0.000000, 32.250336, 8.062584],
    [33, 0.000000, 44.344212, 16.125168],
    [34, 0.000000, 48.375504, 0.000000],
    [35, 8.062584, 32.250336, -16.125168],
    [36, 8.062584, 32.250336, 0.000000],
    [37, 8.062584, 32.250336, 16.125168],
    [38, 16.125168, 20.156460, 16.125168],
    [39, 16.125168, 32.250336, -8.062584],
    [40, 16.125168, 32.250336, 8.062584],
    [41, 16.125168, 44.344212, -16.125168],
    [42, 16.125168, 48.375504, 0.000000],
    [43, 0.000000, 20.156460, 16.125168],
    [44, 0.000000, 32.250336, 24.187752],
    [45, 0.000000, 32.250336, 40.312920],
    [46, 0.000000, 44.344212, 48.375504],
    [47, 0.000000, 48.375504, 32.250336],
    [48, 8.062584, 32.250336, 32.250336],
    [49, 8.062584, 32.250336, 48.375504],
