# ==========================================
# Data ID: 5225
# ==========================================
node_data = [
    [1, 0.000000, -15.941821, -7.970910],
    [2, 0.000000, -15.941821, 7.970910],
    [3, 0.000000, 0.000000, -3.985455],
    [4, 0.000000, 0.000000, 3.985455],
    [5, 0.000000, 15.941821, -7.970910],
    [6, 0.000000, 15.941821, 7.970910],
    [7, 7.970910, -3.985455, -15.941821],
    [8, 7.970910, -3.985455, 0.000000],
    [9, 7.970910, -3.985455, 15.941821],
    [10, 7.970910, 0.000000, -7.970910],
    [11, 7.970910, 0.000000, 7.970910],
    [12, 7.970910, 3.985455, -15.941821],
    [13, 7.970910, 3.985455, 0.000000],
    [14, 7.970910, 3.985455, 15.941821],
    [15, 15.941821, -15.941821, -7.970910],
    [16, 15.941821, -15.941821, 7.970910],
    [17, 15.941821, 0.000000, -3.985455],
    [18, 15.941821, 0.000000, 3.985455],
    [19, 15.941821, 15.941821, -7.970910],
    [20, 15.941821, 15.941821, 7.970910],
    [21, 0.000000, -15.941821, 23.912732],
    [22, 0.000000, -15.941821, 39.854552],
    [23, 0.000000, 0.000000, 27.898187],
    [24, 0.000000, 0.000000, 35.869097],
    [25, 0.000000, 15.941821, 23.912732],
    [26, 0.000000, 15.941821, 39.854552],
    [27, 7.970910, -3.985455, 31.883642],
    [28, 7.970910, -3.985455, 47.825463],
    [29, 7.970910, 0.000000, 23.912732],
    [30, 7.970910, 0.000000, 39.854552],
    [31, 7.970910, 3.985455, 31.883642],
    [32, 7.970910, 3.985455, 47.825463],
    [33, 15.941821, -15.941821, 23.912732],
    [34, 15.941821, -15.941821, 39.854552],
    [35, 15.941821, 0.000000, 27.898187],
    [36, 15.941821, 0.000000, 35.869097],
    [37, 15.941821, 15.941821, 23.912732],
    [38, 15.941821, 15.941821, 39.854552],
    [39, 0.000000, 31.883642, -3.985455],
    [40, 0.000000, 31.883642, 3.985455],
    [41, 0.000000, 47.825463, -7.970910],
    [42, 0.000000, 47.825463, 7.970910],
    [43, 7.970910, 27.898187, -15.941821],
    [44, 7.970910, 27.898187, 0.000000],
    [45, 7.970910, 27.898187, 15.941821],
    [46, 7.970910, 31.883642, -7.970910],
    [47, 7.970910, 31.883642, 7.970910],
    [48, 7.970910, 35.869097, -15.941821],
    [49, 7.970910, 35.869097, 0.000000],
    [50, 7.970910, 35.869097, 15.941821],
    [51, 15.941821, 31.883642, -3.985455],
    [52, 15.941821, 31.883642, 3.985455],
    [53, 15.941821, 47.825463, -7.970910],
    [54, 15.941821, 47.825463, 7.970910],
    [55, 0.000000, 31.883642, 27.898187],
    [56, 0.000000, 31.883642, 35.869097],
    [57, 0.000000, 47.825463, 23.912732],
    [58, 0.000000, 47.825463, 39.854552],
    [59, 7.970910, 27.898187, 31.883642],
    [60, 7.970910, 27.898187, 47.825463],
    [61, 7.970910, 31.883642, 23.912732],
    [62, 7.970910, 31.883642, 39.854552],
    [63, 7.970910, 35.869097, 31.883642],
    [64, 7.970910, 35.869097, 47.825463],
    [65, 15.941821, 31.883642, 27.898187],
    [66, 15.941821, 31.883642, 35.869097],
    [67, 15.941821, 47.825463, 23.912732],
    [68, 15.941821, 47.825463, 39.854552],
    [69, 23.912731, -3.985455, -15.941821],
    [70, 23.912731, -3.985455, 0.000000],
    [71, 23.912731, -3.985455, 15.941821],
    [72, 23.912731, 0.000000, -7.970910],
    [73, 23.912731, 0.000000, 7.970910],
    [74, 23.912731, 3.985455, -15.941821],
    [75, 23.912731, 3.985455, 0.000000],
    [76, 23.912731, 3.985455, 15.941821],
    [77, 31.883642, -15.941821, -7.970910],
    [78, 31.883642, -15.941821, 7.970910],
    [79, 31.883642, 0.000000, -3.985455],
    [80, 31.883642, 0.000000, 3.985455],
    [81, 31.883642, 15.941821, -7.970910],
    [82, 31.883642, 15.941821, 7.970910],
    [83, 23.912731, -3.985455, 31.883642],
    [84, 23.912731, -3.985455, 47.825463],
    [85, 23.912731, 0.000000, 23.912732],
    [86, 23.912731, 0.000000, 39.854552],
    [87, 23.912731, 3.985455, 31.883642],
    [88, 23.912731, 3.985455, 47.825463],
    [89, 31.883642, -15.941821, 23.912732],
    [90, 31.883642, -15.941821, 39.854552],
    [91, 31.883642, 0.000000, 27.898187],
    [92, 31.883642, 0.000000, 35.869097],
    [93, 31.883642, 15.941821, 23.912732],
    [94, 31.883642, 15.941821, 39.854552],
    [95, 23.912731, 27.898187, -15.941821],
    [96, 23.912731, 27.898187, 0.000000],
    [97, 23.912731, 27.898187, 15.941821],
    [98, 23.912731, 31.883642, -7.970910],
    [99, 23.912731, 31.883642, 7.970910],
    [100, 23.912731, 35.869097, -15.941821],
    [101, 23.912731, 35.869097, 0.000000],
