# ==========================================
# Data ID: 17665
# ==========================================
node_data = [
    [1, 0.000000, -16.751534, -16.751534],
    [2, 0.000000, -8.375767, -8.375767],
    [3, 0.000000, -8.375767, 0.000000],
    [4, 0.000000, -8.375767, 8.375767],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.375767, -8.375767],
    [7, 0.000000, 8.375767, 0.000000],
    [8, 0.000000, 8.375767, 8.375767],
    [9, 0.000000, 16.751534, 16.751534],
    [10, 8.375767, -16.751534, 0.000000],
    [11, 8.375767, 0.000000, -16.751534],
    [12, 8.375767, 0.000000, 16.751534],
    [13, 8.375767, 16.751534, 0.000000],
    [14, 16.751534, -16.751534, 16.751534],
    [15, 16.751534, -8.375767, -8.375767],
    [16, 16.751534, -8.375767, 0.000000],
    [17, 16.751534, -8.375767, 8.375767],
    [18, 16.751534, 0.000000, 0.000000],
    [19, 16.751534, 8.375767, -8.375767],
    [20, 16.751534, 8.375767, 0.000000],
    [21, 16.751534, 8.375767, 8.375767],
    [22, 16.751534, 16.751534, -16.751534],
    [23, 0.000000, -16.751534, 16.751534],
    [24, 0.000000, -8.375767, 25.127301],
    [25, 0.000000, -8.375767, 33.503068],
    [26, 0.000000, -8.375767, 41.878835],
    [27, 0.000000, 0.000000, 33.503068],
    [28, 0.000000, 8.375767, 25.127301],
    [29, 0.000000, 8.375767, 33.503068],
    [30, 0.000000, 8.375767, 41.878835],
    [31, 0.000000, 16.751534, 50.254602],
    [32, 8.375767, -16.751534, 33.503068],
    [33, 8.375767, 0.000000, 50.254602],
    [34, 8.375767, 16.751534, 33.503068],
    [35, 16.751534, -16.751534, 50.254602],
    [36, 16.751534, -8.375767, 25.127301],
    [37, 16.751534, -8.375767, 33.503068],
    [38, 16.751534, -8.375767, 41.878835],
    [39, 16.751534, 0.000000, 33.503068],
    [40, 16.751534, 8.375767, 25.127301],
    [41, 16.751534, 8.375767, 33.503068],
    [42, 16.751534, 8.375767, 41.878835],
    [43, 16.751534, 16.751534, 16.751534],
    [44, 0.000000, 16.751534, -16.751534],
    [45, 0.000000, 25.127301, -8.375767],
    [46, 0.000000, 25.127301, 0.000000],
    [47, 0.000000, 25.127301, 8.375767],
    [48, 0.000000, 33.503068, 0.000000],
    [49, 0.000000, 41.878835, -8.375767],
    [50, 0.000000, 41.878835, 0.000000],
    [51, 0.000000, 41.878835, 8.375767],
    [52, 0.000000, 50.254602, 16.751534],
    [53, 8.375767, 33.503068, -16.751534],
    [54, 8.375767, 33.503068, 16.751534],
    [55, 8.375767, 50.254602, 0.000000],
    [56, 16.751534, 25.127301, -8.375767],
    [57, 16.751534, 25.127301, 0.000000],
    [58, 16.751534, 25.127301, 8.375767],
    [59, 16.751534, 33.503068, 0.000000],
    [60, 16.751534, 41.878835, -8.375767],
    [61, 16.751534, 41.878835, 0.000000],
    [62, 16.751534, 41.878835, 8.375767],
    [63, 16.751534, 50.254602, -16.751534],
    [64, 0.000000, 25.127301, 25.127301],
    [65, 0.000000, 25.127301, 33.503068],
    [66, 0.000000, 25.127301, 41.878835],
    [67, 0.000000, 33.503068, 33.503068],
    [68, 0.000000, 41.878835, 25.127301],
    [69, 0.000000, 41.878835, 33.503068],
    [70, 0.000000, 41.878835, 41.878835],
    [71, 0.000000, 50.254602, 50.254602],
    [72, 8.375767, 33.503068, 50.254602],
    [73, 8.375767, 50.254602, 33.503068],
    [74, 16.751534, 16.751534, 50.254602],
    [75, 16.751534, 25.127301, 25.127301],
    [76, 16.751534, 25.127301, 33.503068],
    [77, 16.751534, 25.127301, 41.878835],
    [78, 16.751534, 33.503068, 33.503068],
    [79, 16.751534, 41.878835, 25.127301],
    [80, 16.751534, 41.878835, 33.503068],
    [81, 16.751534, 41.878835, 41.878835],
    [82, 16.751534, 50.254602, 16.751534],
    [83, 16.751534, -16.751534, -16.751534],
    [84, 25.127301, -16.751534, 0.000000],
