# ==========================================
# Data ID: 97455
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.217210],
    [2, 0.000000, 0.000000, 4.217210],
    [3, 8.434419, -16.868839, -16.868839],
    [4, 8.434419, -16.868839, 0.000000],
    [5, 8.434419, -16.868839, 16.868839],
    [6, 8.434419, -4.217210, -16.868839],
    [7, 8.434419, -4.217210, 16.868839],
    [8, 8.434419, 0.000000, 0.000000],
    [9, 8.434419, 4.217210, -16.868839],
    [10, 8.434419, 4.217210, 16.868839],
    [11, 8.434419, 16.868839, -16.868839],
    [12, 8.434419, 16.868839, 0.000000],
    [13, 8.434419, 16.868839, 16.868839],
    [14, 16.868839, 0.000000, -4.217210],
    [15, 16.868839, 0.000000, 4.217210],
    [16, 0.000000, 0.000000, 29.520468],
    [17, 0.000000, 0.000000, 37.954888],
    [18, 8.434419, -16.868839, 33.737678],
    [19, 8.434419, -16.868839, 50.606517],
    [20, 8.434419, -4.217210, 50.606517],
    [21, 8.434419, 0.000000, 33.737678],
    [22, 8.434419, 4.217210, 50.606517],
    [23, 8.434419, 16.868839, 33.737678],
    [24, 8.434419, 16.868839, 50.606517],
    [25, 16.868839, 0.000000, 29.520468],
    [26, 16.868839, 0.000000, 37.954888],
    [27, 0.000000, 33.737678, -4.217210],
    [28, 0.000000, 33.737678, 4.217210],
    [29, 8.434419, 29.520468, -16.868839],
    [30, 8.434419, 29.520468, 16.868839],
    [31, 8.434419, 33.737678, 0.000000],
    [32, 8.434419, 37.954888, -16.868839],
    [33, 8.434419, 37.954888, 16.868839],
    [34, 8.434419, 50.606517, -16.868839],
    [35, 8.434419, 50.606517, 0.000000],
    [36, 8.434419, 50.606517, 16.868839],
    [37, 16.868839, 33.737678, -4.217210],
    [38, 16.868839, 33.737678, 4.217210],
    [39, 0.000000, 33.737678, 29.520468],
    [40, 0.000000, 33.737678, 37.954888],
    [41, 8.434419, 29.520468, 50.606517],
    [42, 8.434419, 33.737678, 33.737678],
    [43, 8.434419, 37.954888, 50.606517],
    [44, 8.434419, 50.606517, 33.737678],
    [45, 8.434419, 50.606517, 50.606517],
    [46, 16.868839, 33.737678, 29.520468],
    [47, 16.868839, 33.737678, 37.954888],
    [48, 25.303258, -16.868839, -16.868839],
    [49, 25.303258, -16.868839, 0.000000],
    [50, 25.303258, -16.868839, 16.868839],
    [51, 25.303258, -4.217210, -16.868839],
    [52, 25.303258, -4.217210, 16.868839],
    [53, 25.303258, 0.000000, 0.000000],
    [54, 25.303258, 4.217210, -16.868839],
    [55, 25.303258, 4.217210, 16.868839],
    [56, 25.303258, 16.868839, -16.868839],
    [57, 25.303258, 16.868839, 0.000000],
    [58, 25.303258, 16.868839, 16.868839],
    [59, 33.737678, 0.000000, -4.217210],
    [60, 33.737678, 0.000000, 4.217210],
    [61, 25.303258, -16.868839, 33.737678],
    [62, 25.303258, -16.868839, 50.606517],
    [63, 25.303258, -4.217210, 50.606517],
    [64, 25.303258, 0.000000, 33.737678],
    [65, 25.303258, 4.217210, 50.606517],
    [66, 25.303258, 16.868839, 33.737678],
    [67, 25.303258, 16.868839, 50.606517],
    [68, 33.737678, 0.000000, 29.520468],
    [69, 33.737678, 0.000000, 37.954888],
    [70, 25.303258, 29.520468, -16.868839],
    [71, 25.303258, 29.520468, 16.868839],
    [72, 25.303258, 33.737678, 0.000000],
    [73, 25.303258, 37.954888, -16.868839],
    [74, 25.303258, 37.954888, 16.868839],
    [75, 25.303258, 50.606517, -16.868839],
    [76, 25.303258, 50.606517, 0.000000],
    [77, 25.303258, 50.606517, 16.868839],
    [78, 33.737678, 33.737678, -4.217210],
    [79, 33.737678, 33.737678, 4.217210],
    [80, 25.303258, 29.520468, 50.606517],
    [81, 25.303258, 33.737678, 33.737678],
    [82, 25.303258, 37.954888, 50.606517],
    [83, 25.303258, 50.606517, 33.737678],
    [84, 25.303258, 50.606517, 50.606517],
    [85, 33.737678, 33.737678, 29.520468],
    [86, 33.737678, 33.737678, 37.954888],
    [87, 42.172097, -16.868839, -16.868839],
    [88, 42.172097, -16.868839, 0.000000],
    [89, 42.172097, -16.868839, 16.868839],
    [90, 42.172097, -4.217210, -16.868839],
    [91, 42.172097, -4.217210, 16.868839],
    [92, 42.172097, 0.000000, 0.000000],
    [93, 42.172097, 4.217210, -16.868839],
    [94, 42.172097, 4.217210, 16.868839],
    [95, 42.172097, 16.868839, -16.868839],
    [96, 42.172097, 16.868839, 0.000000],
    [97, 42.172097, 16.868839, 16.868839],
    [98, 50.606517, 0.000000, -4.217210],
    [99, 50.606517, 0.000000, 4.217210],
    [100, 42.172097, -16.868839, 33.737678],
    [101, 42.172097, -16.868839, 50.606517],
    [102, 42.172097, -4.217210, 50.606517],
    [103, 42.172097, 0.000000, 33.737678],
    [104, 42.172097, 4.217210, 50.606517],
