# ==========================================
# Data ID: 81716
# ==========================================
node_data = [
    [1, 0.000000, -11.738241, -15.650988],
    [2, 0.000000, -11.738241, 0.000000],
    [3, 0.000000, -11.738241, 15.650988],
    [4, 0.000000, 11.738241, -15.650988],
    [5, 0.000000, 11.738241, 0.000000],
    [6, 0.000000, 11.738241, 15.650988],
    [7, 7.825494, -15.650988, 0.000000],
    [8, 7.825494, -11.738241, -3.912747],
    [9, 7.825494, -11.738241, 3.912747],
    [10, 7.825494, 0.000000, 0.000000],
    [11, 7.825494, 11.738241, -3.912747],
    [12, 7.825494, 11.738241, 3.912747],
    [13, 7.825494, 15.650988, 0.000000],
    [14, 15.650988, -11.738241, -15.650988],
    [15, 15.650988, -11.738241, 0.000000],
    [16, 15.650988, -11.738241, 15.650988],
    [17, 15.650988, 11.738241, -15.650988],
    [18, 15.650988, 11.738241, 0.000000],
    [19, 15.650988, 11.738241, 15.650988],
    [20, 0.000000, -11.738241, 31.301976],
    [21, 0.000000, -11.738241, 46.952964],
    [22, 0.000000, 11.738241, 31.301976],
    [23, 0.000000, 11.738241, 46.952964],
    [24, 7.825494, -15.650988, 31.301976],
    [25, 7.825494, -11.738241, 27.389229],
    [26, 7.825494, -11.738241, 35.214723],
    [27, 7.825494, 0.000000, 31.301976],
    [28, 7.825494, 11.738241, 27.389229],
    [29, 7.825494, 11.738241, 35.214723],
    [30, 7.825494, 15.650988, 31.301976],
    [31, 15.650988, -11.738241, 31.301976],
    [32, 15.650988, -11.738241, 46.952964],
    [33, 15.650988, 11.738241, 31.301976],
    [34, 15.650988, 11.738241, 46.952964],
    [35, 0.000000, 19.563735, -15.650988],
    [36, 0.000000, 19.563735, 0.000000],
    [37, 0.000000, 19.563735, 15.650988],
    [38, 0.000000, 43.040217, -15.650988],
    [39, 0.000000, 43.040217, 0.000000],
    [40, 0.000000, 43.040217, 15.650988],
    [41, 7.825494, 19.563735, -3.912747],
    [42, 7.825494, 19.563735, 3.912747],
    [43, 7.825494, 31.301976, 0.000000],
    [44, 7.825494, 43.040217, -3.912747],
    [45, 7.825494, 43.040217, 3.912747],
    [46, 7.825494, 46.952964, 0.000000],
    [47, 15.650988, 19.563735, -15.650988],
    [48, 15.650988, 19.563735, 0.000000],
    [49, 15.650988, 19.563735, 15.650988],
    [50, 15.650988, 43.040217, -15.650988],
    [51, 15.650988, 43.040217, 0.000000],
    [52, 15.650988, 43.040217, 15.650988],
    [53, 0.000000, 19.563735, 31.301976],
    [54, 0.000000, 19.563735, 46.952964],
    [55, 0.000000, 43.040217, 31.301976],
    [56, 0.000000, 43.040217, 46.952964],
    [57, 7.825494, 19.563735, 27.389229],
    [58, 7.825494, 19.563735, 35.214723],
    [59, 7.825494, 31.301976, 31.301976],
    [60, 7.825494, 43.040217, 27.389229],
    [61, 7.825494, 43.040217, 35.214723],
    [62, 7.825494, 46.952964, 31.301976],
    [63, 15.650988, 19.563735, 31.301976],
    [64, 15.650988, 19.563735, 46.952964],
    [65, 15.650988, 43.040217, 31.301976],
    [66, 15.650988, 43.040217, 46.952964],
    [67, 23.476482, -15.650988, 0.000000],
    [68, 23.476482, -11.738241, -3.912747],
    [69, 23.476482, -11.738241, 3.912747],
    [70, 23.476482, 0.000000, 0.000000],
    [71, 23.476482, 11.738241, -3.912747],
    [72, 23.476482, 11.738241, 3.912747],
    [73, 23.476482, 15.650988, 0.000000],
    [74, 31.301976, -11.738241, -15.650988],
    [75, 31.301976, -11.738241, 0.000000],
    [76, 31.301976, -11.738241, 15.650988],
    [77, 31.301976, 11.738241, -15.650988],
    [78, 31.301976, 11.738241, 0.000000],
    [79, 31.301976, 11.738241, 15.650988],
    [80, 23.476482, -15.650988, 31.301976],
    [81, 23.476482, -11.738241, 27.389229],
    [82, 23.476482, -11.738241, 35.214723],
    [83, 23.476482, 0.000000, 31.301976],
    [84, 23.476482, 11.738241, 27.389229],
    [85, 23.476482, 11.738241, 35.214723],
    [86, 23.476482, 15.650988, 31.301976],
    [87, 31.301976, -11.738241, 31.301976],
    [88, 31.301976, -11.738241, 46.952964],
    [89, 31.301976, 11.738241, 31.301976],
    [90, 31.301976, 11.738241, 46.952964],
    [91, 23.476482, 19.563735, -3.912747],
    [92, 23.476482, 19.563735, 3.912747],
    [93, 23.476482, 31.301976, 0.000000],
    [94, 23.476482, 43.040217, -3.912747],
    [95, 23.476482, 43.040217, 3.912747],
    [96, 23.476482, 46.952964, 0.000000],
    [97, 31.301976, 19.563735, -15.650988],
    [98, 31.301976, 19.563735, 0.000000],
    [99, 31.301976, 19.563735, 15.650988],
    [100, 31.301976, 43.040217, -15.650988],
    [101, 31.301976, 43.040217, 0.000000],
    [102, 31.301976, 43.040217, 15.650988],
    [103, 23.476482, 19.563735, 27.389229],
    [104, 23.476482, 19.563735, 35.214723],
    [105, 23.476482, 31.301976, 31.301976],
    [106, 23.476482, 43.040217, 27.389229],
    [107, 23.476482, 43.040217, 35.214723],
    [108, 23.476482, 46.952964, 31.301976],
    [109, 31.301976, 19.563735, 31.301976],
    [110, 31.301976, 19.563735, 46.952964],
    [111, 31.301976, 43.040217, 31.301976],
    [112, 31.301976, 43.040217, 46.952964],
    [113, 39.127470, -15.650988, 0.000000],
    [114, 39.127470, -11.738241, -3.912747],
    [115, 39.127470, -11.738241, 3.912747],
    [116, 39.127470, 0.000000, 0.000000],
    [117, 39.127470, 11.738241, -3.912747],
    [118, 39.127470, 11.738241, 3.912747],
    [119, 39.127470, 15.650988, 0.000000],
    [120, 46.952964, -11.738241, -15.650988],
    [121, 46.952964, -11.738241, 0.000000],
    [122, 46.952964, -11.738241, 15.650988],
    [123, 46.952964, 11.738241, -15.650988],
    [124, 46.952964, 11.738241, 0.000000],
    [125, 46.952964, 11.738241, 15.650988],
    [126, 39.127470, -15.650988, 31.301976],
    [127, 39.127470, -11.738241, 27.389229],
    [128, 39.127470, -11.738241, 35.214723],
    [129, 39.127470, 0.000000, 31.301976],
    [130, 39.127470, 11.738241, 27.389229],
    [131, 39.127470, 11.738241, 35.214723],
    [132, 39.127470, 15.650988, 31.301976],
    [133, 46.952964, -11.738241, 31.301976],
    [134, 46.952964, -11.738241, 46.952964],
    [135, 46.952964, 11.738241, 31.301976],
    [136, 46.952964, 11.738241, 46.952964],
    [137, 39.127470, 19.563735, -3.912747],
    [138, 39.127470, 19.563735, 3.912747],
    [139, 39.127470, 31.301976, 0.000000],
    [140, 39.127470, 43.040217, -3.912747],
    [141, 39.127470, 43.040217, 3.912747],
    [142, 39.127470, 46.952964, 0.000000],
    [143, 46.952964, 19.563735, -15.650988],
    [144, 46.952964, 19.563735, 0.000000],
    [145, 46.952964, 19.563735, 15.650988],
    [146, 46.952964, 43.040217, -15.650988],
    [147, 46.952964, 43.040217, 0.000000],
    [148, 46.952964, 43.040217, 15.650988],
    [149, 39.127470, 19.563735, 27.389229],
    [150, 39.127470, 19.563735, 35.214723],
    [151, 39.127470, 31.301976, 31.301976],
    [152, 39.127470, 43.040217, 27.389229],
    [153, 39.127470, 43.040217, 35.214723],
    [154, 39.127470, 46.952964, 31.301976],
    [155, 46.952964, 19.563735, 31.301976],
    [156, 46.952964, 19.563735, 46.952964],
    [157, 46.952964, 43.040217, 31.301976],
    [158, 46.952964, 43.040217, 46.952964],
    [159, 54.778458, -15.650988, 0.000000],
    [160, 54.778458, -11.738241, -3.912747],
    [161, 54.778458, -11.738241, 3.912747],
    [162, 54.778458, 0.000000, 0.000000],
    [163, 54.778458, 11.738241, -3.912747],
    [164, 54.778458, 11.738241, 3.912747],
    [165, 54.778458, 15.650988, 0.000000],
    [166, 62.603952, -11.738241, -15.650988],
    [167, 62.603952, -11.738241, 0.000000],
    [168, 62.603952, -11.738241, 15.650988],
    [169, 62.603952, 11.738241, -15.650988],
    [170, 62.603952, 11.738241, 0.000000],
    [171, 62.603952, 11.738241, 15.650988],
    [172, 54.778458, -15.650988, 31.301976],
    [173, 54.778458, -11.738241, 27.389229],
    [174, 54.778458, -11.738241, 35.214723],
    [175, 54.778458, 0.000000, 31.301976],
    [176, 54.778458, 11.738241, 27.389229],
    [177, 54.778458, 11.738241, 35.214723],
    [178, 54.778458, 15.650988, 31.301976],
    [179, 62.603952, -11.738241, 31.301976],
    [180, 62.603952, -11.738241, 46.952964],
    [181, 62.603952, 11.738241, 31.301976],
    [182, 62.603952, 11.738241, 46.952964],
    [183, 54.778458, 19.563735, -3.912747],
    [184, 54.778458, 19.563735, 3.912747],
    [185, 54.778458, 31.301976, 0.000000],
    [186, 54.778458, 43.040217, -3.912747],
    [187, 54.778458, 43.040217, 3.912747],
    [188, 54.778458, 46.952964, 0.000000],
    [189, 62.603952, 19.563735, -15.650988],
    [190, 62.603952, 19.563735, 0.000000],
    [191, 62.603952, 19.563735, 15.650988],
    [192, 62.603952, 43.040217, -15.650988],
    [193, 62.603952, 43.040217, 0.000000],
    [194, 62.603952, 43.040217, 15.650988],
    [195, 54.778458, 19.563735, 27.389229],
    [196, 54.778458, 19.563735, 35.214723],
    [197, 54.778458, 31.301976, 31.301976],
    [198, 54.778458, 43.040217, 27.389229],
    [199, 54.778458, 43.040217, 35.214723],
    [200, 54.778458, 46.952964, 31.301976],
    [201, 62.603952, 19.563735, 31.301976],
    [202, 62.603952, 19.563735, 46.952964],
    [203, 62.603952, 43.040217, 31.301976],
    [204, 62.603952, 43.040217, 46.952964],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 14],
    [2, 7],
    [2, 10],
    [3, 10],
    [3, 16],
    [4, 10],
    [4, 17],
    [5, 6],
    [5, 10],
    [5, 13],
    [6, 10],
    [6, 19],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 15],
    [8, 10],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 13],
    [12, 13],
    [13, 18],
    [15, 16],
    [17, 18],
    [3, 20],
    [3, 27],
    [20, 24],
    [20, 27],
    [21, 27],
    [21, 32],
    [6, 27],
    [22, 23],
    [22, 27],
    [22, 30],
    [23, 27],
    [23, 34],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 31],
    [25, 27],
    [26, 27],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 16],
    [27, 31],
    [27, 32],
    [27, 19],
    [27, 33],
    [27, 34],
    [28, 30],
    [29, 30],
    [30, 33],
    [31, 32],
    [19, 33],
    [35, 36],
    [35, 43],
    [35, 47],
    [36, 13],
    [36, 43],
    [37, 43],
    [37, 49],
    [38, 43],
    [38, 50],
    [39, 40],
    [39, 43],
    [39, 46],
    [40, 43],
    [40, 52],
    [13, 41],
    [13, 42],
    [13, 43],
    [13, 48],
    [41, 43],
    [42, 43],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 49],
    [43, 50],
    [43, 51],
    [43, 52],
    [44, 46],
    [45, 46],
    [46, 51],
    [48, 49],
    [50, 51],
    [37, 53],
    [37, 59],
    [53, 30],
    [53, 59],
    [54, 59],
    [54, 64],
    [40, 59],
    [55, 56],
    [55, 59],
    [55, 62],
    [56, 59],
    [56, 66],
    [30, 57],
    [30, 58],
    [30, 59],
    [30, 63],
    [57, 59],
    [58, 59],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 49],
    [59, 63],
    [59, 64],
    [59, 52],
    [59, 65],
    [59, 66],
    [60, 62],
    [61, 62],
    [62, 65],
    [63, 64],
    [52, 65],
    [14, 15],
    [14, 70],
    [14, 74],
    [15, 67],
    [15, 70],
    [16, 70],
    [16, 76],
    [17, 70],
    [17, 77],
    [18, 19],
    [18, 70],
    [18, 73],
    [19, 70],
    [19, 79],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 75],
    [68, 70],
    [69, 70],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 75],
    [70, 76],
    [70, 77],
    [70, 78],
    [70, 79],
    [71, 73],
    [72, 73],
    [73, 78],
    [75, 76],
    [77, 78],
    [16, 31],
    [16, 83],
    [31, 80],
    [31, 83],
    [32, 83],
    [32, 88],
    [19, 83],
    [33, 34],
    [33, 83],
    [33, 86],
    [34, 83],
    [34, 90],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 87],
    [81, 83],
    [82, 83],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 76],
    [83, 87],
    [83, 88],
    [83, 79],
    [83, 89],
    [83, 90],
    [84, 86],
    [85, 86],
    [86, 89],
    [87, 88],
    [79, 89],
    [47, 48],
    [47, 93],
    [47, 97],
    [48, 73],
    [48, 93],
    [49, 93],
    [49, 99],
    [50, 93],
    [50, 100],
    [51, 52],
    [51, 93],
    [51, 96],
    [52, 93],
    [52, 102],
    [73, 91],
    [73, 92],
    [73, 93],
    [73, 98],
    [91, 93],
    [92, 93],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [93, 100],
    [93, 101],
    [93, 102],
    [94, 96],
    [95, 96],
    [96, 101],
    [98, 99],
    [100, 101],
    [49, 63],
    [49, 105],
    [63, 86],
    [63, 105],
    [64, 105],
    [64, 110],
    [52, 105],
    [65, 66],
    [65, 105],
    [65, 108],
    [66, 105],
    [66, 112],
    [86, 103],
    [86, 104],
    [86, 105],
    [86, 109],
    [103, 105],
    [104, 105],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 99],
    [105, 109],
    [105, 110],
    [105, 102],
    [105, 111],
    [105, 112],
    [106, 108],
    [107, 108],
    [108, 111],
    [109, 110],
    [102, 111],
    [74, 75],
    [74, 116],
    [74, 120],
    [75, 113],
    [75, 116],
    [76, 116],
    [76, 122],
    [77, 116],
    [77, 123],
    [78, 79],
    [78, 116],
    [78, 119],
    [79, 116],
    [79, 125],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 121],
    [114, 116],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [116, 122],
    [116, 123],
    [116, 124],
    [116, 125],
    [117, 119],
    [118, 119],
    [119, 124],
    [121, 122],
    [123, 124],
    [76, 87],
    [76, 129],
    [87, 126],
    [87, 129],
    [88, 129],
    [88, 134],
    [79, 129],
    [89, 90],
    [89, 129],
    [89, 132],
    [90, 129],
    [90, 136],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 133],
    [127, 129],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 122],
    [129, 133],
    [129, 134],
    [129, 125],
    [129, 135],
    [129, 136],
    [130, 132],
    [131, 132],
    [132, 135],
    [133, 134],
    [125, 135],
    [97, 98],
    [97, 139],
    [97, 143],
    [98, 119],
    [98, 139],
    [99, 139],
    [99, 145],
    [100, 139],
    [100, 146],
    [101, 102],
    [101, 139],
    [101, 142],
    [102, 139],
    [102, 148],
    [119, 137],
    [119, 138],
    [119, 139],
    [119, 144],
    [137, 139],
    [138, 139],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [139, 145],
    [139, 146],
    [139, 147],
    [139, 148],
    [140, 142],
    [141, 142],
    [142, 147],
    [144, 145],
    [146, 147],
    [99, 109],
    [99, 151],
    [109, 132],
    [109, 151],
    [110, 151],
    [110, 156],
    [102, 151],
    [111, 112],
    [111, 151],
    [111, 154],
    [112, 151],
    [112, 158],
    [132, 149],
    [132, 150],
    [132, 151],
    [132, 155],
    [149, 151],
    [150, 151],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 145],
    [151, 155],
    [151, 156],
    [151, 148],
    [151, 157],
    [151, 158],
    [152, 154],
    [153, 154],
    [154, 157],
    [155, 156],
    [148, 157],
    [120, 121],
    [120, 162],
    [120, 166],
    [121, 159],
    [121, 162],
    [122, 162],
    [122, 168],
    [123, 162],
    [123, 169],
    [124, 125],
    [124, 162],
    [124, 165],
    [125, 162],
    [125, 171],
    [159, 160],
    [159, 161],
    [159, 162],
    [159, 167],
    [160, 162],
    [161, 162],
    [162, 163],
    [162, 164],
    [162, 165],
