# ==========================================
# Data ID: 36583
# ==========================================
node_data = [
    [1, 0.000000, -14.536518, -14.536518],
    [2, 0.000000, -14.536518, -7.268259],
    [3, 0.000000, -14.536518, 14.536518],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 14.536518, -14.536518],
    [6, 0.000000, 14.536518, 7.268259],
    [7, 0.000000, 14.536518, 14.536518],
    [8, 7.268259, -10.902388, 0.000000],
    [9, 7.268259, 0.000000, -14.536518],
    [10, 7.268259, 0.000000, 14.536518],
    [11, 7.268259, 10.902388, 0.000000],
    [12, 14.536518, -14.536518, -14.536518],
    [13, 14.536518, -14.536518, 7.268259],
    [14, 14.536518, -14.536518, 14.536518],
    [15, 14.536518, 0.000000, 0.000000],
    [16, 14.536518, 14.536518, -14.536518],
    [17, 14.536518, 14.536518, -7.268259],
    [18, 14.536518, 14.536518, 14.536518],
    [19, 0.000000, -14.536518, 21.804777],
    [20, 0.000000, -14.536518, 43.609554],
    [21, 0.000000, 0.000000, 29.073036],
    [22, 0.000000, 14.536518, 36.341295],
    [23, 0.000000, 14.536518, 43.609554],
    [24, 7.268259, -10.902388, 29.073036],
    [25, 7.268259, 0.000000, 43.609554],
    [26, 7.268259, 10.902388, 29.073036],
    [27, 14.536518, -14.536518, 36.341295],
    [28, 14.536518, -14.536518, 43.609554],
    [29, 14.536518, 0.000000, 29.073036],
    [30, 14.536518, 14.536518, 21.804777],
    [31, 14.536518, 14.536518, 43.609554],
    [32, 0.000000, 14.536518, -7.268259],
    [33, 0.000000, 29.073036, 0.000000],
    [34, 0.000000, 43.609554, -14.536518],
    [35, 0.000000, 43.609554, 7.268259],
    [36, 0.000000, 43.609554, 14.536518],
    [37, 7.268259, 18.170648, 0.000000],
    [38, 7.268259, 29.073036, -14.536518],
    [39, 7.268259, 29.073036, 14.536518],
    [40, 7.268259, 39.975424, 0.000000],
    [41, 14.536518, 14.536518, 7.268259],
    [42, 14.536518, 29.073036, 0.000000],
    [43, 14.536518, 43.609554, -14.536518],
    [44, 14.536518, 43.609554, -7.268259],
    [45, 14.536518, 43.609554, 14.536518],
    [46, 0.000000, 14.536518, 21.804777],
    [47, 0.000000, 29.073036, 29.073036],
    [48, 0.000000, 43.609554, 36.341295],
    [49, 0.000000, 43.609554, 43.609554],
    [50, 7.268259, 18.170648, 29.073036],
    [51, 7.268259, 29.073036, 43.609554],
    [52, 7.268259, 39.975424, 29.073036],
    [53, 14.536518, 14.536518, 36.341295],
    [54, 14.536518, 29.073036, 29.073036],
    [55, 14.536518, 43.609554, 21.804777],
    [56, 14.536518, 43.609554, 43.609554],
    [57, 14.536518, -14.536518, -7.268259],
    [58, 21.804777, -10.902388, 0.000000],
    [59, 21.804777, 0.000000, -14.536518],
    [60, 21.804777, 0.000000, 14.536518],
    [61, 21.804777, 10.902388, 0.000000],
    [62, 29.073036, -14.536518, -14.536518],
    [63, 29.073036, -14.536518, 7.268259],
    [64, 29.073036, -14.536518, 14.536518],
    [65, 29.073036, 0.000000, 0.000000],
    [66, 29.073036, 14.536518, -14.536518],
    [67, 29.073036, 14.536518, -7.268259],
    [68, 29.073036, 14.536518, 14.536518],
    [69, 14.536518, -14.536518, 21.804777],
    [70, 21.804777, -10.902388, 29.073036],
    [71, 21.804777, 0.000000, 43.609554],
    [72, 21.804777, 10.902388, 29.073036],
    [73, 29.073036, -14.536518, 36.341295],
    [74, 29.073036, -14.536518, 43.609554],
    [75, 29.073036, 0.000000, 29.073036],
    [76, 29.073036, 14.536518, 21.804777],
    [77, 29.073036, 14.536518, 43.609554],
    [78, 14.536518, 43.609554, 7.268259],
    [79, 21.804777, 18.170648, 0.000000],
    [80, 21.804777, 29.073036, -14.536518],
    [81, 21.804777, 29.073036, 14.536518],
    [82, 21.804777, 39.975424, 0.000000],
    [83, 29.073036, 14.536518, 7.268259],
    [84, 29.073036, 29.073036, 0.000000],
    [85, 29.073036, 43.609554, -14.536518],
    [86, 29.073036, 43.609554, -7.268259],
    [87, 29.073036, 43.609554, 14.536518],
    [88, 14.536518, 43.609554, 36.341295],
    [89, 21.804777, 18.170648, 29.073036],
    [90, 21.804777, 29.073036, 43.609554],
    [91, 21.804777, 39.975424, 29.073036],
    [92, 29.073036, 14.536518, 36.341295],
    [93, 29.073036, 29.073036, 29.073036],
    [94, 29.073036, 43.609554, 21.804777],
    [95, 29.073036, 43.609554, 43.609554],
    [96, 29.073036, -14.536518, -7.268259],
    [97, 36.341295, -10.902388, 0.000000],
    [98, 36.341295, 0.000000, -14.536518],
    [99, 36.341295, 0.000000, 14.536518],
    [100, 36.341295, 10.902388, 0.000000],
    [101, 43.609554, -14.536518, -14.536518],
    [102, 43.609554, -14.536518, 7.268259],
    [103, 43.609554, -14.536518, 14.536518],
    [104, 43.609554, 0.000000, 0.000000],
    [105, 43.609554, 14.536518, -14.536518],
    [106, 43.609554, 14.536518, -7.268259],
    [107, 43.609554, 14.536518, 14.536518],
    [108, 29.073036, -14.536518, 21.804777],
    [109, 36.341295, -10.902388, 29.073036],
    [110, 36.341295, 0.000000, 43.609554],
    [111, 36.341295, 10.902388, 29.073036],
    [112, 43.609554, -14.536518, 36.341295],
    [113, 43.609554, -14.536518, 43.609554],
    [114, 43.609554, 0.000000, 29.073036],
    [115, 43.609554, 14.536518, 21.804777],
    [116, 43.609554, 14.536518, 43.609554],
    [117, 29.073036, 43.609554, 7.268259],
    [118, 36.341295, 18.170648, 0.000000],
    [119, 36.341295, 29.073036, -14.536518],
    [120, 36.341295, 29.073036, 14.536518],
    [121, 36.341295, 39.975424, 0.000000],
    [122, 43.609554, 14.536518, 7.268259],
    [123, 43.609554, 29.073036, 0.000000],
    [124, 43.609554, 43.609554, -14.536518],
    [125, 43.609554, 43.609554, -7.268259],
    [126, 43.609554, 43.609554, 14.536518],
    [127, 29.073036, 43.609554, 36.341295],
    [128, 36.341295, 18.170648, 29.073036],
    [129, 36.341295, 29.073036, 43.609554],
    [130, 36.341295, 39.975424, 29.073036],
    [131, 43.609554, 14.536518, 36.341295],
    [132, 43.609554, 29.073036, 29.073036],
    [133, 43.609554, 43.609554, 21.804777],
    [134, 43.609554, 43.609554, 43.609554],
    [135, 43.609554, -14.536518, -7.268259],
    [136, 50.877813, -10.902388, 0.000000],
    [137, 50.877813, 0.000000, -14.536518],
    [138, 50.877813, 0.000000, 14.536518],
    [139, 50.877813, 10.902388, 0.000000],
    [140, 58.146072, -14.536518, -14.536518],
    [141, 58.146072, -14.536518, 7.268259],
    [142, 58.146072, -14.536518, 14.536518],
    [143, 58.146072, 0.000000, 0.000000],
    [144, 58.146072, 14.536518, -14.536518],
    [145, 58.146072, 14.536518, -7.268259],
    [146, 58.146072, 14.536518, 14.536518],
    [147, 43.609554, -14.536518, 21.804777],
    [148, 50.877813, -10.902388, 29.073036],
    [149, 50.877813, 0.000000, 43.609554],
    [150, 50.877813, 10.902388, 29.073036],
    [151, 58.146072, -14.536518, 36.341295],
    [152, 58.146072, -14.536518, 43.609554],
    [153, 58.146072, 0.000000, 29.073036],
    [154, 58.146072, 14.536518, 21.804777],
    [155, 58.146072, 14.536518, 43.609554],
    [156, 43.609554, 43.609554, 7.268259],
    [157, 50.877813, 18.170648, 0.000000],
    [158, 50.877813, 29.073036, -14.536518],
    [159, 50.877813, 29.073036, 14.536518],
    [160, 50.877813, 39.975424, 0.000000],
    [161, 58.146072, 14.536518, 7.268259],
    [162, 58.146072, 29.073036, 0.000000],
    [163, 58.146072, 43.609554, -14.536518],
    [164, 58.146072, 43.609554, -7.268259],
    [165, 58.146072, 43.609554, 14.536518],
    [166, 43.609554, 43.609554, 36.341295],
    [167, 50.877813, 18.170648, 29.073036],
    [168, 50.877813, 29.073036, 43.609554],
    [169, 50.877813, 39.975424, 29.073036],
    [170, 58.146072, 14.536518, 36.341295],
    [171, 58.146072, 29.073036, 29.073036],
    [172, 58.146072, 43.609554, 21.804777],
    [173, 58.146072, 43.609554, 43.609554],
]

element_conn = [
    [1, 12],
    [2, 8],
    [2, 9],
    [3, 10],
    [3, 14],
    [3, 15],
    [4, 8],
    [4, 11],
    [4, 12],
    [4, 18],
    [5, 9],
    [5, 15],
