# ==========================================
# Data ID: 37626
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.224866],
    [2, 0.000000, 0.000000, -7.612433],
    [3, 0.000000, 0.000000, 7.612433],
    [4, 0.000000, 0.000000, 15.224866],
    [5, 7.612433, -15.224866, 0.000000],
    [6, 7.612433, -7.612433, -15.224866],
    [7, 7.612433, -7.612433, 15.224866],
    [8, 7.612433, 0.000000, -15.224866],
    [9, 7.612433, 0.000000, 0.000000],
    [10, 7.612433, 0.000000, 15.224866],
    [11, 7.612433, 7.612433, -15.224866],
    [12, 7.612433, 7.612433, 15.224866],
    [13, 7.612433, 15.224866, 0.000000],
    [14, 15.224866, 0.000000, -15.224866],
    [15, 15.224866, 0.000000, -7.612433],
    [16, 15.224866, 0.000000, 7.612433],
    [17, 15.224866, 0.000000, 15.224866],
    [18, 0.000000, 0.000000, 22.837299],
    [19, 0.000000, 0.000000, 38.062165],
    [20, 0.000000, 0.000000, 45.674598],
    [21, 7.612433, -15.224866, 30.449732],
    [22, 7.612433, -7.612433, 45.674598],
    [23, 7.612433, 0.000000, 30.449732],
    [24, 7.612433, 0.000000, 45.674598],
    [25, 7.612433, 7.612433, 45.674598],
    [26, 7.612433, 15.224866, 30.449732],
    [27, 15.224866, 0.000000, 22.837299],
    [28, 15.224866, 0.000000, 38.062165],
    [29, 15.224866, 0.000000, 45.674598],
    [30, 0.000000, 30.449732, -15.224866],
    [31, 0.000000, 30.449732, -7.612433],
    [32, 0.000000, 30.449732, 7.612433],
    [33, 0.000000, 30.449732, 15.224866],
    [34, 7.612433, 22.837299, -15.224866],
    [35, 7.612433, 22.837299, 15.224866],
    [36, 7.612433, 30.449732, -15.224866],
    [37, 7.612433, 30.449732, 0.000000],
    [38, 7.612433, 30.449732, 15.224866],
    [39, 7.612433, 38.062165, -15.224866],
    [40, 7.612433, 38.062165, 15.224866],
    [41, 7.612433, 45.674598, 0.000000],
    [42, 15.224866, 30.449732, -15.224866],
    [43, 15.224866, 30.449732, -7.612433],
    [44, 15.224866, 30.449732, 7.612433],
    [45, 15.224866, 30.449732, 15.224866],
    [46, 0.000000, 30.449732, 22.837299],
    [47, 0.000000, 30.449732, 38.062165],
    [48, 0.000000, 30.449732, 45.674598],
    [49, 7.612433, 22.837299, 45.674598],
    [50, 7.612433, 30.449732, 30.449732],
    [51, 7.612433, 30.449732, 45.674598],
    [52, 7.612433, 38.062165, 45.674598],
    [53, 7.612433, 45.674598, 30.449732],
    [54, 15.224866, 30.449732, 22.837299],
    [55, 15.224866, 30.449732, 38.062165],
    [56, 15.224866, 30.449732, 45.674598],
    [57, 22.837299, -15.224866, 0.000000],
    [58, 22.837299, -7.612433, -15.224866],
    [59, 22.837299, -7.612433, 15.224866],
    [60, 22.837299, 0.000000, -15.224866],
    [61, 22.837299, 0.000000, 0.000000],
    [62, 22.837299, 0.000000, 15.224866],
    [63, 22.837299, 7.612433, -15.224866],
    [64, 22.837299, 7.612433, 15.224866],
    [65, 22.837299, 15.224866, 0.000000],
    [66, 30.449732, 0.000000, -15.224866],
    [67, 30.449732, 0.000000, -7.612433],
    [68, 30.449732, 0.000000, 7.612433],
    [69, 30.449732, 0.000000, 15.224866],
    [70, 22.837299, -15.224866, 30.449732],
    [71, 22.837299, -7.612433, 45.674598],
    [72, 22.837299, 0.000000, 30.449732],
    [73, 22.837299, 0.000000, 45.674598],
    [74, 22.837299, 7.612433, 45.674598],
    [75, 22.837299, 15.224866, 30.449732],
    [76, 30.449732, 0.000000, 22.837299],
    [77, 30.449732, 0.000000, 38.062165],
    [78, 30.449732, 0.000000, 45.674598],
    [79, 22.837299, 22.837299, -15.224866],
    [80, 22.837299, 22.837299, 15.224866],
    [81, 22.837299, 30.449732, -15.224866],
    [82, 22.837299, 30.449732, 0.000000],
    [83, 22.837299, 30.449732, 15.224866],
    [84, 22.837299, 38.062165, -15.224866],
    [85, 22.837299, 38.062165, 15.224866],
    [86, 22.837299, 45.674598, 0.000000],
    [87, 30.449732, 30.449732, -15.224866],
    [88, 30.449732, 30.449732, -7.612433],
    [89, 30.449732, 30.449732, 7.612433],
    [90, 30.449732, 30.449732, 15.224866],
    [91, 22.837299, 22.837299, 45.674598],
    [92, 22.837299, 30.449732, 30.449732],
    [93, 22.837299, 30.449732, 45.674598],
    [94, 22.837299, 38.062165, 45.674598],
    [95, 22.837299, 45.674598, 30.449732],
    [96, 30.449732, 30.449732, 22.837299],
    [97, 30.449732, 30.449732, 38.062165],
    [98, 30.449732, 30.449732, 45.674598],
    [99, 38.062165, -15.224866, 0.000000],
    [100, 38.062165, -7.612433, -15.224866],
    [101, 38.062165, -7.612433, 15.224866],
    [102, 38.062165, 0.000000, -15.224866],
    [103, 38.062165, 0.000000, 0.000000],
    [104, 38.062165, 0.000000, 15.224866],
    [105, 38.062165, 7.612433, -15.224866],
    [106, 38.062165, 7.612433, 15.224866],
    [107, 38.062165, 15.224866, 0.000000],
    [108, 45.674598, 0.000000, -15.224866],
    [109, 45.674598, 0.000000, -7.612433],
    [110, 45.674598, 0.000000, 7.612433],
    [111, 45.674598, 0.000000, 15.224866],
    [112, 38.062165, -15.224866, 30.449732],
    [113, 38.062165, -7.612433, 45.674598],
    [114, 38.062165, 0.000000, 30.449732],
    [115, 38.062165, 0.000000, 45.674598],
    [116, 38.062165, 7.612433, 45.674598],
    [117, 38.062165, 15.224866, 30.449732],
    [118, 45.674598, 0.000000, 22.837299],
    [119, 45.674598, 0.000000, 38.062165],
    [120, 45.674598, 0.000000, 45.674598],
    [121, 38.062165, 22.837299, -15.224866],
    [122, 38.062165, 22.837299, 15.224866],
    [123, 38.062165, 30.449732, -15.224866],
    [124, 38.062165, 30.449732, 0.000000],
    [125, 38.062165, 30.449732, 15.224866],
    [126, 38.062165, 38.062165, -15.224866],
    [127, 38.062165, 38.062165, 15.224866],
    [128, 38.062165, 45.674598, 0.000000],
    [129, 45.674598, 30.449732, -15.224866],
    [130, 45.674598, 30.449732, -7.612433],
    [131, 45.674598, 30.449732, 7.612433],
    [132, 45.674598, 30.449732, 15.224866],
    [133, 38.062165, 22.837299, 45.674598],
    [134, 38.062165, 30.449732, 30.449732],
    [135, 38.062165, 30.449732, 45.674598],
    [136, 38.062165, 38.062165, 45.674598],
    [137, 38.062165, 45.674598, 30.449732],
    [138, 45.674598, 30.449732, 22.837299],
    [139, 45.674598, 30.449732, 38.062165],
    [140, 45.674598, 30.449732, 45.674598],
    [141, 53.287031, -15.224866, 0.000000],
    [142, 53.287031, -7.612433, -15.224866],
    [143, 53.287031, -7.612433, 15.224866],
    [144, 53.287031, 0.000000, -15.224866],
    [145, 53.287031, 0.000000, 0.000000],
    [146, 53.287031, 0.000000, 15.224866],
    [147, 53.287031, 7.612433, -15.224866],
    [148, 53.287031, 7.612433, 15.224866],
    [149, 53.287031, 15.224866, 0.000000],
    [150, 60.899464, 0.000000, -15.224866],
    [151, 60.899464, 0.000000, -7.612433],
    [152, 60.899464, 0.000000, 7.612433],
    [153, 60.899464, 0.000000, 15.224866],
    [154, 53.287031, -15.224866, 30.449732],
    [155, 53.287031, -7.612433, 45.674598],
    [156, 53.287031, 0.000000, 30.449732],
    [157, 53.287031, 0.000000, 45.674598],
    [158, 53.287031, 7.612433, 45.674598],
    [159, 53.287031, 15.224866, 30.449732],
    [160, 60.899464, 0.000000, 22.837299],
    [161, 60.899464, 0.000000, 38.062165],
    [162, 60.899464, 0.000000, 45.674598],
    [163, 53.287031, 22.837299, -15.224866],
    [164, 53.287031, 22.837299, 15.224866],
    [165, 53.287031, 30.449732, -15.224866],
    [166, 53.287031, 30.449732, 0.000000],
    [167, 53.287031, 30.449732, 15.224866],
    [168, 53.287031, 38.062165, -15.224866],
    [169, 53.287031, 38.062165, 15.224866],
    [170, 53.287031, 45.674598, 0.000000],
    [171, 60.899464, 30.449732, -15.224866],
    [172, 60.899464, 30.449732, -7.612433],
    [173, 60.899464, 30.449732, 7.612433],
    [174, 60.899464, 30.449732, 15.224866],
    [175, 53.287031, 22.837299, 45.674598],
    [176, 53.287031, 30.449732, 30.449732],
    [177, 53.287031, 30.449732, 45.674598],
    [178, 53.287031, 38.062165, 45.674598],
    [179, 53.287031, 45.674598, 30.449732],
    [180, 60.899464, 30.449732, 22.837299],
    [181, 60.899464, 30.449732, 38.062165],
    [182, 60.899464, 30.449732, 45.674598],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 10],
    [5, 15],
    [6, 8],
    [7, 10],
    [7, 17],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 17],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 16],
    [4, 7],
    [18, 10],
    [18, 23],
    [18, 26],
    [19, 21],
    [19, 23],
    [19, 24],
    [20, 24],
    [20, 25],
    [21, 7],
    [21, 22],
    [21, 10],
    [21, 23],
