# ==========================================
# Data ID: 1031
# ==========================================
node_data = [
    [1, 0.000000, -14.977180, -14.977180],
    [2, 0.000000, -14.977180, 14.977180],
    [3, 0.000000, -3.744295, -11.232885],
    [4, 0.000000, 3.744295, 11.232885],
    [5, 0.000000, 14.977180, -14.977180],
    [6, 0.000000, 14.977180, 14.977180],
    [7, 7.488590, -14.977180, -14.977180],
    [8, 7.488590, -14.977180, 14.977180],
    [9, 7.488590, 0.000000, 0.000000],
    [10, 7.488590, 14.977180, -14.977180],
    [11, 7.488590, 14.977180, 14.977180],
    [12, 14.977180, -14.977180, -14.977180],
    [13, 14.977180, -14.977180, 14.977180],
    [14, 14.977180, -3.744295, 11.232885],
    [15, 14.977180, 3.744295, -11.232885],
    [16, 14.977180, 14.977180, -14.977180],
    [17, 14.977180, 14.977180, 14.977180],
    [18, 0.000000, -14.977180, 44.931540],
    [19, 0.000000, -3.744295, 18.721475],
    [20, 0.000000, 3.744295, 41.187245],
    [21, 0.000000, 14.977180, 44.931540],
    [22, 7.488590, -14.977180, 44.931540],
    [23, 7.488590, 0.000000, 29.954360],
    [24, 7.488590, 14.977180, 44.931540],
    [25, 14.977180, -14.977180, 44.931540],
    [26, 14.977180, -3.744295, 41.187245],
    [27, 14.977180, 3.744295, 18.721475],
    [28, 14.977180, 14.977180, 44.931540],
    [29, 0.000000, 26.210065, -11.232885],
    [30, 0.000000, 33.698655, 11.232885],
    [31, 0.000000, 44.931540, -14.977180],
    [32, 0.000000, 44.931540, 14.977180],
    [33, 7.488590, 29.954360, 0.000000],
    [34, 7.488590, 44.931540, -14.977180],
    [35, 7.488590, 44.931540, 14.977180],
    [36, 14.977180, 26.210065, 11.232885],
    [37, 14.977180, 33.698655, -11.232885],
    [38, 14.977180, 44.931540, -14.977180],
    [39, 14.977180, 44.931540, 14.977180],
    [40, 0.000000, 26.210065, 18.721475],
    [41, 0.000000, 33.698655, 41.187245],
    [42, 0.000000, 44.931540, 44.931540],
    [43, 7.488590, 29.954360, 29.954360],
    [44, 7.488590, 44.931540, 44.931540],
    [45, 14.977180, 26.210065, 41.187245],
    [46, 14.977180, 33.698655, 18.721475],
    [47, 14.977180, 44.931540, 44.931540],
    [48, 14.977180, -3.744295, -11.232885],
    [49, 14.977180, 3.744295, 11.232885],
    [50, 22.465770, -14.977180, -14.977180],
    [51, 22.465770, -14.977180, 14.977180],
    [52, 22.465770, 0.000000, 0.000000],
    [53, 22.465770, 14.977180, -14.977180],
    [54, 22.465770, 14.977180, 14.977180],
    [55, 29.954360, -14.977180, -14.977180],
    [56, 29.954360, -14.977180, 14.977180],
    [57, 29.954360, -3.744295, 11.232885],
    [58, 29.954360, 3.744295, -11.232885],
    [59, 29.954360, 14.977180, -14.977180],
    [60, 29.954360, 14.977180, 14.977180],
    [61, 14.977180, -3.744295, 18.721475],
    [62, 14.977180, 3.744295, 41.187245],
    [63, 22.465770, -14.977180, 44.931540],
    [64, 22.465770, 0.000000, 29.954360],
    [65, 22.465770, 14.977180, 44.931540],
    [66, 29.954360, -14.977180, 44.931540],
    [67, 29.954360, -3.744295, 41.187245],
    [68, 29.954360, 3.744295, 18.721475],
    [69, 29.954360, 14.977180, 44.931540],
    [70, 14.977180, 26.210065, -11.232885],
    [71, 14.977180, 33.698655, 11.232885],
    [72, 22.465770, 29.954360, 0.000000],
    [73, 22.465770, 44.931540, -14.977180],
    [74, 22.465770, 44.931540, 14.977180],
    [75, 29.954360, 26.210065, 11.232885],
    [76, 29.954360, 33.698655, -11.232885],
    [77, 29.954360, 44.931540, -14.977180],
    [78, 29.954360, 44.931540, 14.977180],
    [79, 14.977180, 26.210065, 18.721475],
    [80, 14.977180, 33.698655, 41.187245],
    [81, 22.465770, 29.954360, 29.954360],
    [82, 22.465770, 44.931540, 44.931540],
    [83, 29.954360, 26.210065, 41.187245],
    [84, 29.954360, 33.698655, 18.721475],
    [85, 29.954360, 44.931540, 44.931540],
    [86, 29.954360, -3.744295, -11.232885],
    [87, 29.954360, 3.744295, 11.232885],
    [88, 37.442950, -14.977180, -14.977180],
    [89, 37.442950, -14.977180, 14.977180],
    [90, 37.442950, 0.000000, 0.000000],
    [91, 37.442950, 14.977180, -14.977180],
    [92, 37.442950, 14.977180, 14.977180],
    [93, 44.931540, -14.977180, -14.977180],
    [94, 44.931540, -14.977180, 14.977180],
    [95, 44.931540, -3.744295, 11.232885],
    [96, 44.931540, 3.744295, -11.232885],
    [97, 44.931540, 14.977180, -14.977180],
    [98, 44.931540, 14.977180, 14.977180],
    [99, 29.954360, -3.744295, 18.721475],
    [100, 29.954360, 3.744295, 41.187245],
    [101, 37.442950, -14.977180, 44.931540],
    [102, 37.442950, 0.000000, 29.954360],
    [103, 37.442950, 14.977180, 44.931540],
    [104, 44.931540, -14.977180, 44.931540],
    [105, 44.931540, -3.744295, 41.187245],
    [106, 44.931540, 3.744295, 18.721475],
    [107, 44.931540, 14.977180, 44.931540],
    [108, 29.954360, 26.210065, -11.232885],
    [109, 29.954360, 33.698655, 11.232885],
    [110, 37.442950, 29.954360, 0.000000],
    [111, 37.442950, 44.931540, -14.977180],
    [112, 37.442950, 44.931540, 14.977180],
    [113, 44.931540, 26.210065, 11.232885],
    [114, 44.931540, 33.698655, -11.232885],
    [115, 44.931540, 44.931540, -14.977180],
    [116, 44.931540, 44.931540, 14.977180],
    [117, 29.954360, 26.210065, 18.721475],
    [118, 29.954360, 33.698655, 41.187245],
    [119, 37.442950, 29.954360, 29.954360],
    [120, 37.442950, 44.931540, 44.931540],
    [121, 44.931540, 26.210065, 41.187245],
    [122, 44.931540, 33.698655, 18.721475],
    [123, 44.931540, 44.931540, 44.931540],
    [124, 44.931540, -3.744295, -11.232885],
    [125, 44.931540, 3.744295, 11.232885],
    [126, 52.420130, -14.977180, -14.977180],
    [127, 52.420130, -14.977180, 14.977180],
    [128, 52.420130, 0.000000, 0.000000],
    [129, 52.420130, 14.977180, -14.977180],
    [130, 52.420130, 14.977180, 14.977180],
    [131, 59.908720, -14.977180, -14.977180],
    [132, 59.908720, -14.977180, 14.977180],
    [133, 59.908720, -3.744295, 11.232885],
    [134, 59.908720, 3.744295, -11.232885],
    [135, 59.908720, 14.977180, -14.977180],
    [136, 59.908720, 14.977180, 14.977180],
    [137, 44.931540, -3.744295, 18.721475],
    [138, 44.931540, 3.744295, 41.187245],
