# ==========================================
# Data ID: 30372
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.901877],
    [2, 0.000000, 0.000000, 15.901877],
    [3, 7.950938, -15.901877, -15.901877],
    [4, 7.950938, -15.901877, 0.000000],
    [5, 7.950938, -15.901877, 15.901877],
    [6, 7.950938, -3.975469, -15.901877],
    [7, 7.950938, -3.975469, 15.901877],
    [8, 7.950938, 0.000000, 0.000000],
    [9, 7.950938, 3.975469, -15.901877],
    [10, 7.950938, 3.975469, 15.901877],
    [11, 7.950938, 15.901877, -15.901877],
    [12, 7.950938, 15.901877, 0.000000],
    [13, 7.950938, 15.901877, 15.901877],
    [14, 15.901877, 0.000000, -15.901877],
    [15, 15.901877, 0.000000, 15.901877],
    [16, 0.000000, 0.000000, 47.705631],
    [17, 7.950938, -15.901877, 31.803754],
    [18, 7.950938, -15.901877, 47.705631],
    [19, 7.950938, -3.975469, 47.705631],
    [20, 7.950938, 0.000000, 31.803754],
    [21, 7.950938, 3.975469, 47.705631],
    [22, 7.950938, 15.901877, 31.803754],
    [23, 7.950938, 15.901877, 47.705631],
    [24, 15.901877, 0.000000, 47.705631],
    [25, 0.000000, 31.803754, -15.901877],
    [26, 0.000000, 31.803754, 15.901877],
    [27, 7.950938, 27.828285, -15.901877],
    [28, 7.950938, 27.828285, 15.901877],
    [29, 7.950938, 31.803754, 0.000000],
    [30, 7.950938, 35.779223, -15.901877],
    [31, 7.950938, 35.779223, 15.901877],
    [32, 7.950938, 47.705631, -15.901877],
    [33, 7.950938, 47.705631, 0.000000],
    [34, 7.950938, 47.705631, 15.901877],
    [35, 15.901877, 31.803754, -15.901877],
    [36, 15.901877, 31.803754, 15.901877],
    [37, 0.000000, 31.803754, 47.705631],
    [38, 7.950938, 27.828285, 47.705631],
    [39, 7.950938, 31.803754, 31.803754],
    [40, 7.950938, 35.779223, 47.705631],
    [41, 7.950938, 47.705631, 31.803754],
    [42, 7.950938, 47.705631, 47.705631],
    [43, 15.901877, 31.803754, 47.705631],
    [44, 23.852815, -15.901877, -15.901877],
    [45, 23.852815, -15.901877, 0.000000],
    [46, 23.852815, -15.901877, 15.901877],
    [47, 23.852815, -3.975469, -15.901877],
    [48, 23.852815, -3.975469, 15.901877],
    [49, 23.852815, 0.000000, 0.000000],
    [50, 23.852815, 3.975469, -15.901877],
    [51, 23.852815, 3.975469, 15.901877],
    [52, 23.852815, 15.901877, -15.901877],
    [53, 23.852815, 15.901877, 0.000000],
    [54, 23.852815, 15.901877, 15.901877],
    [55, 31.803754, 0.000000, -15.901877],
    [56, 31.803754, 0.000000, 15.901877],
