# ==========================================
# Data ID: 35135
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.160531],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.160531],
    [4, 6.773688, -13.547375, -10.160531],
    [5, 6.773688, -13.547375, 10.160531],
    [6, 6.773688, -6.773688, 0.000000],
    [7, 6.773688, 0.000000, -13.547375],
    [8, 6.773688, 0.000000, 13.547375],
    [9, 6.773688, 6.773688, 0.000000],
    [10, 6.773688, 13.547375, -10.160531],
    [11, 6.773688, 13.547375, 10.160531],
    [12, 13.547375, 0.000000, -10.160531],
    [13, 13.547375, 0.000000, 0.000000],
    [14, 13.547375, 0.000000, 10.160531],
    [15, 0.000000, 0.000000, 16.934219],
    [16, 0.000000, 0.000000, 27.094750],
    [17, 0.000000, 0.000000, 37.255281],
    [18, 6.773688, -13.547375, 16.934219],
    [19, 6.773688, -13.547375, 37.255281],
    [20, 6.773688, -6.773688, 27.094750],
    [21, 6.773688, 0.000000, 40.642125],
    [22, 6.773688, 6.773688, 27.094750],
    [23, 6.773688, 13.547375, 16.934219],
    [24, 6.773688, 13.547375, 37.255281],
    [25, 13.547375, 0.000000, 16.934219],
    [26, 13.547375, 0.000000, 27.094750],
    [27, 13.547375, 0.000000, 37.255281],
    [28, 0.000000, 27.094750, -10.160531],
    [29, 0.000000, 27.094750, 0.000000],
    [30, 0.000000, 27.094750, 10.160531],
    [31, 6.773688, 20.321062, 0.000000],
    [32, 6.773688, 27.094750, -13.547375],
    [33, 6.773688, 27.094750, 13.547375],
    [34, 6.773688, 33.868438, 0.000000],
    [35, 6.773688, 40.642125, -10.160531],
    [36, 6.773688, 40.642125, 10.160531],
    [37, 13.547375, 27.094750, -10.160531],
    [38, 13.547375, 27.094750, 0.000000],
    [39, 13.547375, 27.094750, 10.160531],
    [40, 0.000000, 27.094750, 16.934219],
    [41, 0.000000, 27.094750, 27.094750],
    [42, 0.000000, 27.094750, 37.255281],
    [43, 6.773688, 20.321062, 27.094750],
