# ==========================================
# Data ID: 44971
# ==========================================
node_data = [
    [1, 0.000000, -8.458732, 0.000000],
    [2, 0.000000, -8.458732, 16.917463],
    [3, 0.000000, 0.000000, -4.229366],
    [4, 0.000000, 0.000000, 4.229366],
    [5, 0.000000, 8.458732, -16.917463],
    [6, 0.000000, 8.458732, 0.000000],
    [7, 8.458732, -16.917463, -16.917463],
    [8, 8.458732, -16.917463, 16.917463],
    [9, 8.458732, -12.688097, 0.000000],
    [10, 8.458732, 12.688097, 0.000000],
    [11, 8.458732, 16.917463, -16.917463],
    [12, 8.458732, 16.917463, 16.917463],
    [13, 16.917463, -8.458732, -16.917463],
    [14, 16.917463, -8.458732, 0.000000],
    [15, 16.917463, 0.000000, -4.229366],
    [16, 16.917463, 0.000000, 4.229366],
    [17, 16.917463, 8.458732, 0.000000],
    [18, 16.917463, 8.458732, 16.917463],
    [19, 0.000000, -8.458732, 33.834926],
    [20, 0.000000, -8.458732, 50.752389],
    [21, 0.000000, 0.000000, 29.605560],
    [22, 0.000000, 0.000000, 38.064292],
    [23, 0.000000, 8.458732, 16.917463],
    [24, 0.000000, 8.458732, 33.834926],
    [25, 8.458732, -16.917463, 50.752389],
    [26, 8.458732, -12.688097, 33.834926],
    [27, 8.458732, 12.688097, 33.834926],
    [28, 8.458732, 16.917463, 50.752389],
    [29, 16.917463, -8.458732, 16.917463],
    [30, 16.917463, -8.458732, 33.834926],
    [31, 16.917463, 0.000000, 29.605560],
    [32, 16.917463, 0.000000, 38.064292],
    [33, 16.917463, 8.458732, 33.834926],
    [34, 16.917463, 8.458732, 50.752389],
    [35, 0.000000, 25.376194, 0.000000],
    [36, 0.000000, 25.376194, 16.917463],
    [37, 0.000000, 33.834926, -4.229366],
    [38, 0.000000, 33.834926, 4.229366],
    [39, 0.000000, 42.293658, -16.917463],
    [40, 0.000000, 42.293658, 0.000000],
    [41, 8.458732, 21.146829, 0.000000],
    [42, 8.458732, 46.523023, 0.000000],
    [43, 8.458732, 50.752389, -16.917463],
    [44, 8.458732, 50.752389, 16.917463],
    [45, 16.917463, 25.376194, -16.917463],
    [46, 16.917463, 25.376194, 0.000000],
    [47, 16.917463, 33.834926, -4.229366],
    [48, 16.917463, 33.834926, 4.229366],
    [49, 16.917463, 42.293658, 0.000000],
    [50, 16.917463, 42.293658, 16.917463],
    [51, 0.000000, 25.376194, 33.834926],
    [52, 0.000000, 25.376194, 50.752389],
    [53, 0.000000, 33.834926, 29.605560],
    [54, 0.000000, 33.834926, 38.064292],
    [55, 0.000000, 42.293658, 16.917463],
    [56, 0.000000, 42.293658, 33.834926],
    [57, 8.458732, 21.146829, 33.834926],
    [58, 8.458732, 46.523023, 33.834926],
    [59, 8.458732, 50.752389, 50.752389],
    [60, 16.917463, 25.376194, 16.917463],
    [61, 16.917463, 25.376194, 33.834926],
    [62, 16.917463, 33.834926, 29.605560],
    [63, 16.917463, 33.834926, 38.064292],
    [64, 16.917463, 42.293658, 33.834926],
    [65, 16.917463, 42.293658, 50.752389],
    [66, 16.917463, 8.458732, -16.917463],
    [67, 25.376195, -16.917463, -16.917463],
    [68, 25.376195, -16.917463, 16.917463],
    [69, 25.376195, -12.688097, 0.000000],
    [70, 25.376195, 12.688097, 0.000000],
