# ==========================================
# Data ID: 84896
# ==========================================
node_data = [
    [1, 0.000000, -17.621740, 0.000000],
    [2, 0.000000, -4.405435, 17.621740],
    [3, 0.000000, 0.000000, -8.810870],
    [4, 0.000000, 0.000000, 8.810870],
    [5, 0.000000, 4.405435, -17.621740],
    [6, 0.000000, 17.621740, 0.000000],
    [7, 8.810870, -8.810870, 0.000000],
    [8, 8.810870, 0.000000, -17.621740],
    [9, 8.810870, 0.000000, 17.621740],
    [10, 8.810870, 8.810870, 0.000000],
    [11, 17.621740, -17.621740, 0.000000],
    [12, 17.621740, -4.405435, -17.621740],
    [13, 17.621740, 0.000000, -8.810870],
    [14, 17.621740, 0.000000, 8.810870],
    [15, 17.621740, 4.405435, 17.621740],
    [16, 17.621740, 17.621740, 0.000000],
    [17, 0.000000, -17.621740, 35.243480],
    [18, 0.000000, -4.405435, 52.865220],
    [19, 0.000000, 0.000000, 26.432610],
    [20, 0.000000, 0.000000, 44.054350],
    [21, 0.000000, 4.405435, 17.621740],
    [22, 0.000000, 17.621740, 35.243480],
    [23, 8.810870, -8.810870, 35.243480],
    [24, 8.810870, 0.000000, 52.865220],
    [25, 8.810870, 8.810870, 35.243480],
    [26, 17.621740, -17.621740, 35.243480],
    [27, 17.621740, -4.405435, 17.621740],
    [28, 17.621740, 0.000000, 26.432610],
    [29, 17.621740, 0.000000, 44.054350],
    [30, 17.621740, 4.405435, 52.865220],
    [31, 17.621740, 17.621740, 35.243480],
    [32, 0.000000, 30.838045, 17.621740],
    [33, 0.000000, 35.243480, -8.810870],
    [34, 0.000000, 35.243480, 8.810870],
    [35, 0.000000, 39.648915, -17.621740],
    [36, 0.000000, 52.865220, 0.000000],
    [37, 8.810870, 26.432610, 0.000000],
    [38, 8.810870, 35.243480, -17.621740],
    [39, 8.810870, 35.243480, 17.621740],
    [40, 8.810870, 44.054350, 0.000000],
    [41, 17.621740, 30.838045, -17.621740],
    [42, 17.621740, 35.243480, -8.810870],
    [43, 17.621740, 35.243480, 8.810870],
