# ==========================================
# Data ID: 66361
# ==========================================
node_data = [
    [1, 0.000000, -17.549613, -17.549613],
    [2, 0.000000, -17.549613, 0.000000],
    [3, 0.000000, -8.774807, -17.549613],
    [4, 0.000000, 0.000000, -8.774807],
    [5, 0.000000, 0.000000, 8.774807],
    [6, 0.000000, 8.774807, 17.549613],
    [7, 0.000000, 17.549613, 0.000000],
    [8, 0.000000, 17.549613, 17.549613],
    [9, 8.774807, -17.549613, 0.000000],
    [10, 8.774807, 0.000000, 0.000000],
    [11, 8.774807, 17.549613, 0.000000],
    [12, 17.549613, -17.549613, 0.000000],
    [13, 17.549613, -17.549613, 17.549613],
    [14, 17.549613, -8.774807, 17.549613],
    [15, 17.549613, 0.000000, -8.774807],
    [16, 17.549613, 0.000000, 8.774807],
    [17, 17.549613, 8.774807, -17.549613],
    [18, 17.549613, 17.549613, -17.549613],
    [19, 17.549613, 17.549613, 0.000000],
    [20, 0.000000, -17.549613, 17.549613],
    [21, 0.000000, -17.549613, 35.099226],
    [22, 0.000000, -8.774807, 17.549613],
    [23, 0.000000, 0.000000, 26.324419],
    [24, 0.000000, 0.000000, 43.874033],
    [25, 0.000000, 8.774807, 52.648839],
    [26, 0.000000, 17.549613, 35.099226],
    [27, 0.000000, 17.549613, 52.648839],
    [28, 8.774807, -17.549613, 35.099226],
    [29, 8.774807, 0.000000, 35.099226],
    [30, 8.774807, 17.549613, 35.099226],
    [31, 17.549613, -17.549613, 35.099226],
    [32, 17.549613, -17.549613, 52.648839],
    [33, 17.549613, -8.774807, 52.648839],
    [34, 17.549613, 0.000000, 26.324419],
    [35, 17.549613, 0.000000, 43.874033],
    [36, 17.549613, 8.774807, 17.549613],
    [37, 17.549613, 17.549613, 17.549613],
    [38, 17.549613, 17.549613, 35.099226],
    [39, 0.000000, 17.549613, -17.549613],
    [40, 0.000000, 26.324419, -17.549613],
    [41, 0.000000, 35.099226, -8.774807],
    [42, 0.000000, 35.099226, 8.774807],
    [43, 0.000000, 43.874033, 17.549613],
    [44, 0.000000, 52.648839, 0.000000],
    [45, 0.000000, 52.648839, 17.549613],
    [46, 8.774807, 35.099226, 0.000000],
    [47, 8.774807, 52.648839, 0.000000],
    [48, 17.549613, 26.324419, 17.549613],
    [49, 17.549613, 35.099226, -8.774807],
    [50, 17.549613, 35.099226, 8.774807],
    [51, 17.549613, 43.874033, -17.549613],
    [52, 17.549613, 52.648839, -17.549613],
    [53, 17.549613, 52.648839, 0.000000],
    [54, 0.000000, 26.324419, 17.549613],
    [55, 0.000000, 35.099226, 26.324419],
    [56, 0.000000, 35.099226, 43.874033],
    [57, 0.000000, 43.874033, 52.648839],
    [58, 0.000000, 52.648839, 35.099226],
    [59, 0.000000, 52.648839, 52.648839],
    [60, 8.774807, 35.099226, 35.099226],
    [61, 8.774807, 52.648839, 35.099226],
    [62, 17.549613, 17.549613, 52.648839],
    [63, 17.549613, 26.324419, 52.648839],
    [64, 17.549613, 35.099226, 26.324419],
    [65, 17.549613, 35.099226, 43.874033],
    [66, 17.549613, 43.874033, 17.549613],
    [67, 17.549613, 52.648839, 17.549613],
    [68, 17.549613, 52.648839, 35.099226],
    [69, 17.549613, -17.549613, -17.549613],
    [70, 17.549613, -8.774807, -17.549613],
    [71, 26.324420, -17.549613, 0.000000],
    [72, 26.324420, 0.000000, 0.000000],
    [73, 26.324420, 17.549613, 0.000000],
    [74, 35.099226, -17.549613, 0.000000],
    [75, 35.099226, -17.549613, 17.549613],
    [76, 35.099226, -8.774807, 17.549613],
    [77, 35.099226, 0.000000, -8.774807],
    [78, 35.099226, 0.000000, 8.774807],
    [79, 35.099226, 8.774807, -17.549613],
    [80, 35.099226, 17.549613, -17.549613],
    [81, 35.099226, 17.549613, 0.000000],
    [82, 17.549613, 8.774807, 52.648839],
    [83, 26.324420, -17.549613, 35.099226],
    [84, 26.324420, 0.000000, 35.099226],
    [85, 26.324420, 17.549613, 35.099226],
    [86, 35.099226, -17.549613, 35.099226],
    [87, 35.099226, -17.549613, 52.648839],
    [88, 35.099226, -8.774807, 52.648839],
