# ==========================================
# Data ID: 10129
# ==========================================
node_data = [
    [1, 0.000000, -17.308403, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.308403, 0.000000],
    [4, 8.654202, -17.308403, -17.308403],
    [5, 8.654202, -17.308403, 0.000000],
    [6, 8.654202, -17.308403, 17.308403],
    [7, 8.654202, 0.000000, -8.654202],
    [8, 8.654202, 0.000000, 8.654202],
    [9, 8.654202, 17.308403, -17.308403],
    [10, 8.654202, 17.308403, 0.000000],
    [11, 8.654202, 17.308403, 17.308403],
    [12, 17.308403, -17.308403, 0.000000],
    [13, 17.308403, 0.000000, 0.000000],
    [14, 17.308403, 17.308403, 0.000000],
    [15, 0.000000, -17.308403, 34.616806],
    [16, 0.000000, 0.000000, 34.616806],
    [17, 0.000000, 17.308403, 34.616806],
    [18, 8.654202, -17.308403, 34.616806],
    [19, 8.654202, -17.308403, 51.925209],
    [20, 8.654202, 0.000000, 25.962604],
    [21, 8.654202, 0.000000, 43.271008],
    [22, 8.654202, 17.308403, 34.616806],
    [23, 8.654202, 17.308403, 51.925209],
    [24, 17.308403, -17.308403, 34.616806],
    [25, 17.308403, 0.000000, 34.616806],
    [26, 17.308403, 17.308403, 34.616806],
    [27, 0.000000, 34.616806, 0.000000],
    [28, 0.000000, 51.925209, 0.000000],
    [29, 8.654202, 34.616806, -8.654202],
    [30, 8.654202, 34.616806, 8.654202],
    [31, 8.654202, 51.925209, -17.308403],
    [32, 8.654202, 51.925209, 0.000000],
    [33, 8.654202, 51.925209, 17.308403],
    [34, 17.308403, 34.616806, 0.000000],
    [35, 17.308403, 51.925209, 0.000000],
    [36, 0.000000, 34.616806, 34.616806],
    [37, 0.000000, 51.925209, 34.616806],
    [38, 8.654202, 34.616806, 25.962604],
    [39, 8.654202, 34.616806, 43.271008],
    [40, 8.654202, 51.925209, 34.616806],
    [41, 8.654202, 51.925209, 51.925209],
    [42, 17.308403, 34.616806, 34.616806],
    [43, 17.308403, 51.925209, 34.616806],
    [44, 25.962605, -17.308403, -17.308403],
    [45, 25.962605, -17.308403, 0.000000],
    [46, 25.962605, -17.308403, 17.308403],
    [47, 25.962605, 0.000000, -8.654202],
    [48, 25.962605, 0.000000, 8.654202],
    [49, 25.962605, 17.308403, -17.308403],
    [50, 25.962605, 17.308403, 0.000000],
    [51, 25.962605, 17.308403, 17.308403],
    [52, 34.616806, -17.308403, 0.000000],
    [53, 34.616806, 0.000000, 0.000000],
    [54, 34.616806, 17.308403, 0.000000],
    [55, 25.962605, -17.308403, 34.616806],
    [56, 25.962605, -17.308403, 51.925209],
    [57, 25.962605, 0.000000, 25.962604],
    [58, 25.962605, 0.000000, 43.271008],
    [59, 25.962605, 17.308403, 34.616806],
    [60, 25.962605, 17.308403, 51.925209],
    [61, 34.616806, -17.308403, 34.616806],
    [62, 34.616806, 0.000000, 34.616806],
    [63, 34.616806, 17.308403, 34.616806],
    [64, 25.962605, 34.616806, -8.654202],
    [65, 25.962605, 34.616806, 8.654202],
    [66, 25.962605, 51.925209, -17.308403],
    [67, 25.962605, 51.925209, 0.000000],
    [68, 25.962605, 51.925209, 17.308403],
    [69, 34.616806, 34.616806, 0.000000],
    [70, 34.616806, 51.925209, 0.000000],
    [71, 25.962605, 34.616806, 25.962604],
    [72, 25.962605, 34.616806, 43.271008],
    [73, 25.962605, 51.925209, 34.616806],
    [74, 25.962605, 51.925209, 51.925209],
    [75, 34.616806, 34.616806, 34.616806],
    [76, 34.616806, 51.925209, 34.616806],
    [77, 43.271008, -17.308403, -17.308403],
    [78, 43.271008, -17.308403, 0.000000],
    [79, 43.271008, -17.308403, 17.308403],
    [80, 43.271008, 0.000000, -8.654202],
    [81, 43.271008, 0.000000, 8.654202],
    [82, 43.271008, 17.308403, -17.308403],
    [83, 43.271008, 17.308403, 0.000000],
    [84, 43.271008, 17.308403, 17.308403],
    [85, 51.925209, -17.308403, 0.000000],
    [86, 51.925209, 0.000000, 0.000000],
    [87, 51.925209, 17.308403, 0.000000],
    [88, 43.271008, -17.308403, 34.616806],
    [89, 43.271008, -17.308403, 51.925209],
    [90, 43.271008, 0.000000, 25.962604],
    [91, 43.271008, 0.000000, 43.271008],
    [92, 43.271008, 17.308403, 34.616806],
    [93, 43.271008, 17.308403, 51.925209],
    [94, 51.925209, -17.308403, 34.616806],
    [95, 51.925209, 0.000000, 34.616806],
    [96, 51.925209, 17.308403, 34.616806],
    [97, 43.271008, 34.616806, -8.654202],
    [98, 43.271008, 34.616806, 8.654202],
    [99, 43.271008, 51.925209, -17.308403],
    [100, 43.271008, 51.925209, 0.000000],
    [101, 43.271008, 51.925209, 17.308403],
    [102, 51.925209, 34.616806, 0.000000],
    [103, 51.925209, 51.925209, 0.000000],
    [104, 43.271008, 34.616806, 25.962604],
    [105, 43.271008, 34.616806, 43.271008],
    [106, 43.271008, 51.925209, 34.616806],
    [107, 43.271008, 51.925209, 51.925209],
    [108, 51.925209, 34.616806, 34.616806],
    [109, 51.925209, 51.925209, 34.616806],
    [110, 60.579411, -17.308403, -17.308403],
    [111, 60.579411, -17.308403, 0.000000],
    [112, 60.579411, -17.308403, 17.308403],
    [113, 60.579411, 0.000000, -8.654202],
    [114, 60.579411, 0.000000, 8.654202],
    [115, 60.579411, 17.308403, -17.308403],
    [116, 60.579411, 17.308403, 0.000000],
    [117, 60.579411, 17.308403, 17.308403],
    [118, 69.233612, -17.308403, 0.000000],
    [119, 69.233612, 0.000000, 0.000000],
    [120, 69.233612, 17.308403, 0.000000],
    [121, 60.579411, -17.308403, 34.616806],
    [122, 60.579411, -17.308403, 51.925209],
    [123, 60.579411, 0.000000, 25.962604],
    [124, 60.579411, 0.000000, 43.271008],
    [125, 60.579411, 17.308403, 34.616806],
    [126, 60.579411, 17.308403, 51.925209],
    [127, 69.233612, -17.308403, 34.616806],
    [128, 69.233612, 0.000000, 34.616806],
    [129, 69.233612, 17.308403, 34.616806],
    [130, 60.579411, 34.616806, -8.654202],
    [131, 60.579411, 34.616806, 8.654202],
    [132, 60.579411, 51.925209, -17.308403],
    [133, 60.579411, 51.925209, 0.000000],
    [134, 60.579411, 51.925209, 17.308403],
    [135, 69.233612, 34.616806, 0.000000],
    [136, 69.233612, 51.925209, 0.000000],
    [137, 60.579411, 34.616806, 25.962604],
    [138, 60.579411, 34.616806, 43.271008],
    [139, 60.579411, 51.925209, 34.616806],
    [140, 60.579411, 51.925209, 51.925209],
    [141, 69.233612, 34.616806, 34.616806],
    [142, 69.233612, 51.925209, 34.616806],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 21],
    [16, 17],
    [16, 6],
    [16, 20],
    [16, 21],
    [16, 23],
    [16, 25],
    [17, 20],
    [17, 11],
    [17, 22],
    [6, 18],
    [6, 20],
    [6, 24],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 24],
    [19, 21],
    [19, 25],
    [20, 11],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [11, 22],
    [11, 25],
    [22, 23],
    [22, 26],
    [23, 26],
    [24, 25],
    [25, 26],
    [3, 27],
    [3, 11],
    [3, 30],
    [27, 28],
    [27, 9],
    [27, 29],
    [27, 30],
    [27, 33],
    [27, 34],
    [28, 29],
    [28, 31],
    [28, 32],
    [9, 29],
    [9, 14],
    [10, 29],
    [10, 30],
    [11, 30],
    [11, 34],
    [29, 31],
    [29, 32],
    [29, 14],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 35],
    [33, 35],
    [14, 34],
    [34, 35],
    [17, 36],
    [17, 23],
    [17, 39],
    [36, 37],
    [36, 11],
    [36, 38],
    [36, 39],
    [36, 41],
    [36, 42],
    [37, 38],
    [37, 33],
    [37, 40],
    [11, 38],
    [11, 26],
    [22, 38],
    [22, 39],
    [23, 39],
    [23, 42],
    [38, 33],
    [38, 40],
    [38, 26],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [33, 40],
    [33, 42],
    [40, 41],
    [40, 43],
    [41, 43],
    [26, 42],
    [42, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [13, 44],
    [13, 47],
    [13, 48],
    [13, 51],
    [13, 53],
    [14, 47],
    [14, 49],
    [14, 50],
    [44, 45],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 52],
    [46, 48],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 53],
    [50, 51],
    [50, 54],
    [51, 54],
    [52, 53],
    [53, 54],
    [24, 55],
    [24, 56],
    [24, 58],
    [25, 46],
    [25, 57],
    [25, 58],
    [25, 60],
    [25, 62],
    [26, 57],
    [26, 51],
    [26, 59],
    [46, 55],
    [46, 57],
    [46, 61],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 61],
    [56, 58],
    [56, 62],
    [57, 51],
    [57, 59],
    [57, 61],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 62],
    [58, 63],
    [51, 59],
    [51, 62],
    [59, 60],
    [59, 63],
    [60, 63],
    [61, 62],
    [62, 63],
    [14, 51],
    [14, 65],
    [34, 49],
    [34, 64],
    [34, 65],
    [34, 68],
    [34, 69],
    [35, 64],
    [35, 66],
    [35, 67],
    [49, 64],
    [49, 54],
    [50, 64],
    [50, 65],
    [51, 65],
    [51, 69],
    [64, 66],
    [64, 67],
    [64, 54],
    [64, 69],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 70],
    [68, 70],
    [54, 69],
    [69, 70],
    [26, 60],
    [26, 72],
    [42, 51],
    [42, 71],
    [42, 72],
    [42, 74],
    [42, 75],
    [43, 71],
    [43, 68],
    [43, 73],
    [51, 71],
    [51, 63],
    [59, 71],
    [59, 72],
    [60, 72],
    [60, 75],
    [71, 68],
    [71, 73],
    [71, 63],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [68, 73],
    [68, 75],
    [73, 74],
    [73, 76],
    [74, 76],
    [63, 75],
    [75, 76],
    [52, 78],
    [52, 79],
    [52, 81],
    [53, 77],
    [53, 80],
    [53, 81],
    [53, 84],
    [53, 86],
    [54, 80],
    [54, 82],
    [54, 83],
    [77, 78],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 85],
    [79, 81],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 86],
    [83, 84],
    [83, 87],
    [84, 87],
    [85, 86],
    [86, 87],
    [61, 88],
    [61, 89],
    [61, 91],
    [62, 79],
    [62, 90],
    [62, 91],
    [62, 93],
    [62, 95],
    [63, 90],
    [63, 84],
    [63, 92],
    [79, 88],
    [79, 90],
    [79, 94],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 94],
    [89, 91],
    [89, 95],
    [90, 84],
    [90, 92],
    [90, 94],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 95],
    [91, 96],
    [84, 92],
    [84, 95],
    [92, 93],
    [92, 96],
    [93, 96],
    [94, 95],
    [95, 96],
    [54, 84],
    [54, 98],
    [69, 82],
    [69, 97],
    [69, 98],
    [69, 101],
    [69, 102],
    [70, 97],
    [70, 99],
    [70, 100],
    [82, 97],
    [82, 87],
    [83, 97],
    [83, 98],
    [84, 98],
    [84, 102],
    [97, 99],
    [97, 100],
    [97, 87],
    [97, 102],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [99, 100],
    [99, 102],
    [100, 101],
    [100, 103],
    [101, 103],
    [87, 102],
    [102, 103],
    [63, 93],
    [63, 105],
    [75, 84],
    [75, 104],
    [75, 105],
    [75, 107],
    [75, 108],
    [76, 104],
    [76, 101],
    [76, 106],
    [84, 104],
    [84, 96],
    [92, 104],
    [92, 105],
    [93, 105],
    [93, 108],
    [104, 101],
    [104, 106],
    [104, 96],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [101, 106],
    [101, 108],
    [106, 107],
    [106, 109],
    [107, 109],
    [96, 108],
    [108, 109],
    [85, 111],
    [85, 112],
    [85, 114],
    [86, 110],
    [86, 113],
    [86, 114],
    [86, 117],
    [86, 119],
    [87, 113],
    [87, 115],
    [87, 116],
    [110, 111],
    [110, 113],
    [110, 118],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 118],
    [112, 114],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 119],
    [116, 117],
    [116, 120],
    [117, 120],
    [118, 119],
    [119, 120],
    [94, 121],
    [94, 122],
    [94, 124],
    [95, 112],
    [95, 123],
    [95, 124],
    [95, 126],
    [95, 128],
    [96, 123],
    [96, 117],
    [96, 125],
    [112, 121],
    [112, 123],
    [112, 127],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 127],
    [122, 124],
    [122, 128],
    [123, 117],
    [123, 125],
    [123, 127],
    [123, 128],
    [124, 125],
    [124, 126],
    [124, 128],
    [124, 129],
    [117, 125],
    [117, 128],
    [125, 126],
    [125, 129],
    [126, 129],
    [127, 128],
    [128, 129],
    [87, 117],
    [87, 131],
    [102, 115],
    [102, 130],
    [102, 131],
    [102, 134],
    [102, 135],
    [103, 130],
    [103, 132],
    [103, 133],
    [115, 130],
    [115, 120],
    [116, 130],
    [116, 131],
    [117, 131],
    [117, 135],
    [130, 132],
    [130, 133],
    [130, 120],
    [130, 135],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [132, 133],
    [132, 135],
    [133, 134],
    [133, 136],
    [134, 136],
    [120, 135],
    [135, 136],
    [96, 126],
    [96, 138],
    [108, 117],
    [108, 137],
    [108, 138],
    [108, 140],
    [108, 141],
    [109, 137],
    [109, 134],
