# ==========================================
# Data ID: 90003
# ==========================================
node_data = [
    [1, 0.000000, -15.018376, -7.509188],
    [2, 0.000000, 0.000000, -3.754594],
    [3, 0.000000, 0.000000, 3.754594],
    [4, 0.000000, 15.018376, 7.509188],
    [5, 7.509188, -15.018376, -15.018376],
    [6, 7.509188, -15.018376, -7.509188],
    [7, 7.509188, -15.018376, 0.000000],
    [8, 7.509188, -15.018376, 7.509188],
    [9, 7.509188, -15.018376, 15.018376],
    [10, 7.509188, 0.000000, -15.018376],
    [11, 7.509188, 0.000000, 15.018376],
    [12, 7.509188, 15.018376, -15.018376],
    [13, 7.509188, 15.018376, -7.509188],
    [14, 7.509188, 15.018376, 0.000000],
    [15, 7.509188, 15.018376, 7.509188],
    [16, 7.509188, 15.018376, 15.018376],
    [17, 15.018376, -15.018376, 7.509188],
    [18, 15.018376, 0.000000, -3.754594],
    [19, 15.018376, 0.000000, 3.754594],
    [20, 15.018376, 15.018376, -7.509188],
    [21, 0.000000, -15.018376, 22.527564],
    [22, 0.000000, 0.000000, 26.282158],
    [23, 0.000000, 0.000000, 33.791346],
    [24, 0.000000, 15.018376, 37.545940],
    [25, 7.509188, -15.018376, 22.527564],
    [26, 7.509188, -15.018376, 30.036752],
    [27, 7.509188, -15.018376, 37.545940],
    [28, 7.509188, -15.018376, 45.055128],
    [29, 7.509188, 0.000000, 45.055128],
    [30, 7.509188, 15.018376, 22.527564],
    [31, 7.509188, 15.018376, 30.036752],
    [32, 7.509188, 15.018376, 37.545940],
    [33, 7.509188, 15.018376, 45.055128],
    [34, 15.018376, -15.018376, 37.545940],
    [35, 15.018376, 0.000000, 26.282158],
    [36, 15.018376, 0.000000, 33.791346],
    [37, 15.018376, 15.018376, 22.527564],
    [38, 0.000000, 15.018376, -7.509188],
    [39, 0.000000, 30.036752, -3.754594],
    [40, 0.000000, 30.036752, 3.754594],
    [41, 0.000000, 45.055128, 7.509188],
    [42, 7.509188, 30.036752, -15.018376],
    [43, 7.509188, 30.036752, 15.018376],
    [44, 7.509188, 45.055128, -15.018376],
    [45, 7.509188, 45.055128, -7.509188],
    [46, 7.509188, 45.055128, 0.000000],
    [47, 7.509188, 45.055128, 7.509188],
    [48, 7.509188, 45.055128, 15.018376],
    [49, 15.018376, 15.018376, 7.509188],
    [50, 15.018376, 30.036752, -3.754594],
    [51, 15.018376, 30.036752, 3.754594],
    [52, 15.018376, 45.055128, -7.509188],
    [53, 0.000000, 15.018376, 22.527564],
    [54, 0.000000, 30.036752, 26.282158],
    [55, 0.000000, 30.036752, 33.791346],
    [56, 0.000000, 45.055128, 37.545940],
    [57, 7.509188, 30.036752, 45.055128],
    [58, 7.509188, 45.055128, 22.527564],
    [59, 7.509188, 45.055128, 30.036752],
    [60, 7.509188, 45.055128, 37.545940],
    [61, 7.509188, 45.055128, 45.055128],
    [62, 15.018376, 15.018376, 37.545940],
    [63, 15.018376, 30.036752, 26.282158],
    [64, 15.018376, 30.036752, 33.791346],
    [65, 15.018376, 45.055128, 22.527564],
    [66, 15.018376, -15.018376, -7.509188],
    [67, 22.527564, -15.018376, -15.018376],
    [68, 22.527564, -15.018376, -7.509188],
    [69, 22.527564, -15.018376, 0.000000],
    [70, 22.527564, -15.018376, 7.509188],
    [71, 22.527564, -15.018376, 15.018376],
    [72, 22.527564, 0.000000, -15.018376],
    [73, 22.527564, 0.000000, 15.018376],
    [74, 22.527564, 15.018376, -15.018376],
    [75, 22.527564, 15.018376, -7.509188],
    [76, 22.527564, 15.018376, 0.000000],
    [77, 22.527564, 15.018376, 7.509188],
    [78, 22.527564, 15.018376, 15.018376],
    [79, 30.036752, -15.018376, 7.509188],
    [80, 30.036752, 0.000000, -3.754594],
    [81, 30.036752, 0.000000, 3.754594],
    [82, 30.036752, 15.018376, -7.509188],
    [83, 15.018376, -15.018376, 22.527564],
    [84, 22.527564, -15.018376, 22.527564],
    [85, 22.527564, -15.018376, 30.036752],
    [86, 22.527564, -15.018376, 37.545940],
    [87, 22.527564, -15.018376, 45.055128],
    [88, 22.527564, 0.000000, 45.055128],
    [89, 22.527564, 15.018376, 22.527564],
    [90, 22.527564, 15.018376, 30.036752],
    [91, 22.527564, 15.018376, 37.545940],
    [92, 22.527564, 15.018376, 45.055128],
    [93, 30.036752, -15.018376, 37.545940],
    [94, 30.036752, 0.000000, 26.282158],
    [95, 30.036752, 0.000000, 33.791346],
    [96, 30.036752, 15.018376, 22.527564],
    [97, 15.018376, 45.055128, 7.509188],
    [98, 22.527564, 30.036752, -15.018376],
    [99, 22.527564, 30.036752, 15.018376],
    [100, 22.527564, 45.055128, -15.018376],
    [101, 22.527564, 45.055128, -7.509188],
    [102, 22.527564, 45.055128, 0.000000],
    [103, 22.527564, 45.055128, 7.509188],
    [104, 22.527564, 45.055128, 15.018376],
    [105, 30.036752, 15.018376, 7.509188],
    [106, 30.036752, 30.036752, -3.754594],
    [107, 30.036752, 30.036752, 3.754594],
    [108, 30.036752, 45.055128, -7.509188],
    [109, 15.018376, 45.055128, 37.545940],
    [110, 22.527564, 30.036752, 45.055128],
    [111, 22.527564, 45.055128, 22.527564],
    [112, 22.527564, 45.055128, 30.036752],
    [113, 22.527564, 45.055128, 37.545940],
    [114, 22.527564, 45.055128, 45.055128],
    [115, 30.036752, 15.018376, 37.545940],
    [116, 30.036752, 30.036752, 26.282158],
    [117, 30.036752, 30.036752, 33.791346],
    [118, 30.036752, 45.055128, 22.527564],
    [119, 30.036752, -15.018376, -7.509188],
    [120, 37.545940, -15.018376, -15.018376],
    [121, 37.545940, -15.018376, -7.509188],
    [122, 37.545940, -15.018376, 0.000000],
    [123, 37.545940, -15.018376, 7.509188],
    [124, 37.545940, -15.018376, 15.018376],
    [125, 37.545940, 0.000000, -15.018376],
    [126, 37.545940, 0.000000, 15.018376],
    [127, 37.545940, 15.018376, -15.018376],
    [128, 37.545940, 15.018376, -7.509188],
    [129, 37.545940, 15.018376, 0.000000],
    [130, 37.545940, 15.018376, 7.509188],
    [131, 37.545940, 15.018376, 15.018376],
    [132, 45.055128, -15.018376, 7.509188],
    [133, 45.055128, 0.000000, -3.754594],
    [134, 45.055128, 0.000000, 3.754594],
    [135, 45.055128, 15.018376, -7.509188],
    [136, 30.036752, -15.018376, 22.527564],
    [137, 37.545940, -15.018376, 22.527564],
    [138, 37.545940, -15.018376, 30.036752],
    [139, 37.545940, -15.018376, 37.545940],
    [140, 37.545940, -15.018376, 45.055128],
    [141, 37.545940, 0.000000, 45.055128],
    [142, 37.545940, 15.018376, 22.527564],
    [143, 37.545940, 15.018376, 30.036752],
    [144, 37.545940, 15.018376, 37.545940],
    [145, 37.545940, 15.018376, 45.055128],
    [146, 45.055128, -15.018376, 37.545940],
    [147, 45.055128, 0.000000, 26.282158],
    [148, 45.055128, 0.000000, 33.791346],
    [149, 45.055128, 15.018376, 22.527564],
    [150, 30.036752, 45.055128, 7.509188],
    [151, 37.545940, 30.036752, -15.018376],
    [152, 37.545940, 30.036752, 15.018376],
    [153, 37.545940, 45.055128, -15.018376],
    [154, 37.545940, 45.055128, -7.509188],
    [155, 37.545940, 45.055128, 0.000000],
    [156, 37.545940, 45.055128, 7.509188],
    [157, 37.545940, 45.055128, 15.018376],
    [158, 45.055128, 15.018376, 7.509188],
    [159, 45.055128, 30.036752, -3.754594],
    [160, 45.055128, 30.036752, 3.754594],
    [161, 45.055128, 45.055128, -7.509188],
    [162, 30.036752, 45.055128, 37.545940],
    [163, 37.545940, 30.036752, 45.055128],
    [164, 37.545940, 45.055128, 22.527564],
    [165, 37.545940, 45.055128, 30.036752],
    [166, 37.545940, 45.055128, 37.545940],
    [167, 37.545940, 45.055128, 45.055128],
    [168, 45.055128, 15.018376, 37.545940],
    [169, 45.055128, 30.036752, 26.282158],
    [170, 45.055128, 30.036752, 33.791346],
    [171, 45.055128, 45.055128, 22.527564],
    [172, 45.055128, -15.018376, -7.509188],
    [173, 52.564316, -15.018376, -15.018376],
    [174, 52.564316, -15.018376, -7.509188],
    [175, 52.564316, -15.018376, 0.000000],
    [176, 52.564316, -15.018376, 7.509188],
    [177, 52.564316, -15.018376, 15.018376],
    [178, 52.564316, 0.000000, -15.018376],
    [179, 52.564316, 0.000000, 15.018376],
    [180, 52.564316, 15.018376, -15.018376],
    [181, 52.564316, 15.018376, -7.509188],
    [182, 52.564316, 15.018376, 0.000000],
    [183, 52.564316, 15.018376, 7.509188],
    [184, 52.564316, 15.018376, 15.018376],
    [185, 60.073504, -15.018376, 7.509188],
    [186, 60.073504, 0.000000, -3.754594],
    [187, 60.073504, 0.000000, 3.754594],
    [188, 60.073504, 15.018376, -7.509188],
    [189, 45.055128, -15.018376, 22.527564],
    [190, 52.564316, -15.018376, 22.527564],
    [191, 52.564316, -15.018376, 30.036752],
    [192, 52.564316, -15.018376, 37.545940],
    [193, 52.564316, -15.018376, 45.055128],
    [194, 52.564316, 0.000000, 45.055128],
    [195, 52.564316, 15.018376, 22.527564],
    [196, 52.564316, 15.018376, 30.036752],
    [197, 52.564316, 15.018376, 37.545940],
    [198, 52.564316, 15.018376, 45.055128],
    [199, 60.073504, -15.018376, 37.545940],
    [200, 60.073504, 0.000000, 26.282158],
    [201, 60.073504, 0.000000, 33.791346],
    [202, 60.073504, 15.018376, 22.527564],
    [203, 45.055128, 45.055128, 7.509188],
    [204, 52.564316, 30.036752, -15.018376],
    [205, 52.564316, 30.036752, 15.018376],
    [206, 52.564316, 45.055128, -15.018376],
    [207, 52.564316, 45.055128, -7.509188],
    [208, 52.564316, 45.055128, 0.000000],
    [209, 52.564316, 45.055128, 7.509188],
    [210, 52.564316, 45.055128, 15.018376],
    [211, 60.073504, 15.018376, 7.509188],
    [212, 60.073504, 30.036752, -3.754594],
    [213, 60.073504, 30.036752, 3.754594],
    [214, 60.073504, 45.055128, -7.509188],
    [215, 45.055128, 45.055128, 37.545940],
    [216, 52.564316, 30.036752, 45.055128],
    [217, 52.564316, 45.055128, 22.527564],
    [218, 52.564316, 45.055128, 30.036752],
    [219, 52.564316, 45.055128, 37.545940],
    [220, 52.564316, 45.055128, 45.055128],
