# ==========================================
# Data ID: 60051
# ==========================================
node_data = [
    [1, 0.000000, -15.600185, 0.000000],
    [2, 0.000000, -11.700138, 15.600185],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.700138, -15.600185],
    [5, 0.000000, 15.600185, 0.000000],
    [6, 7.800092, -15.600185, -7.800092],
    [7, 7.800092, -15.600185, 7.800092],
    [8, 7.800092, 0.000000, 0.000000],
    [9, 7.800092, 15.600185, -7.800092],
    [10, 7.800092, 15.600185, 7.800092],
    [11, 15.600185, -15.600185, 0.000000],
    [12, 15.600185, -11.700138, -15.600185],
    [13, 15.600185, 0.000000, 0.000000],
    [14, 15.600185, 11.700138, 15.600185],
    [15, 15.600185, 15.600185, 0.000000],
    [16, 0.000000, -15.600185, 31.200370],
    [17, 0.000000, -11.700138, 46.800555],
    [18, 0.000000, 0.000000, 31.200370],
    [19, 0.000000, 11.700138, 15.600185],
    [20, 0.000000, 15.600185, 31.200370],
    [21, 7.800092, -15.600185, 23.400278],
    [22, 7.800092, -15.600185, 39.000462],
    [23, 7.800092, 0.000000, 31.200370],
    [24, 7.800092, 15.600185, 23.400278],
    [25, 7.800092, 15.600185, 39.000462],
    [26, 15.600185, -15.600185, 31.200370],
    [27, 15.600185, -11.700138, 15.600185],
    [28, 15.600185, 0.000000, 31.200370],
    [29, 15.600185, 11.700138, 46.800555],
    [30, 15.600185, 15.600185, 31.200370],
    [31, 0.000000, 19.500232, 15.600185],
    [32, 0.000000, 31.200370, 0.000000],
    [33, 0.000000, 42.900508, -15.600185],
    [34, 0.000000, 46.800555, 0.000000],
    [35, 7.800092, 31.200370, 0.000000],
    [36, 7.800092, 46.800555, -7.800092],
    [37, 7.800092, 46.800555, 7.800092],
    [38, 15.600185, 19.500232, -15.600185],
    [39, 15.600185, 31.200370, 0.000000],
    [40, 15.600185, 42.900508, 15.600185],
    [41, 15.600185, 46.800555, 0.000000],
    [42, 0.000000, 19.500232, 46.800555],
    [43, 0.000000, 31.200370, 31.200370],
    [44, 0.000000, 42.900508, 15.600185],
    [45, 0.000000, 46.800555, 31.200370],
    [46, 7.800092, 31.200370, 31.200370],
    [47, 7.800092, 46.800555, 23.400278],
    [48, 7.800092, 46.800555, 39.000462],
    [49, 15.600185, 19.500232, 15.600185],
    [50, 15.600185, 31.200370, 31.200370],
    [51, 15.600185, 42.900508, 46.800555],
    [52, 15.600185, 46.800555, 31.200370],
    [53, 15.600185, 11.700138, -15.600185],
    [54, 23.400277, -15.600185, -7.800092],
    [55, 23.400277, -15.600185, 7.800092],
    [56, 23.400277, 0.000000, 0.000000],
    [57, 23.400277, 15.600185, -7.800092],
    [58, 23.400277, 15.600185, 7.800092],
    [59, 31.200370, -15.600185, 0.000000],
    [60, 31.200370, -11.700138, -15.600185],
    [61, 31.200370, 0.000000, 0.000000],
    [62, 31.200370, 11.700138, 15.600185],
    [63, 31.200370, 15.600185, 0.000000],
    [64, 15.600185, -11.700138, 46.800555],
    [65, 23.400277, -15.600185, 23.400278],
    [66, 23.400277, -15.600185, 39.000462],
    [67, 23.400277, 0.000000, 31.200370],
    [68, 23.400277, 15.600185, 23.400278],
    [69, 23.400277, 15.600185, 39.000462],
    [70, 31.200370, -15.600185, 31.200370],
    [71, 31.200370, -11.700138, 15.600185],
    [72, 31.200370, 0.000000, 31.200370],
    [73, 31.200370, 11.700138, 46.800555],
    [74, 31.200370, 15.600185, 31.200370],
    [75, 15.600185, 42.900508, -15.600185],
    [76, 23.400277, 31.200370, 0.000000],
    [77, 23.400277, 46.800555, -7.800092],
    [78, 23.400277, 46.800555, 7.800092],
    [79, 31.200370, 19.500232, -15.600185],
    [80, 31.200370, 31.200370, 0.000000],
    [81, 31.200370, 42.900508, 15.600185],
    [82, 31.200370, 46.800555, 0.000000],
    [83, 15.600185, 19.500232, 46.800555],
    [84, 23.400277, 31.200370, 31.200370],
    [85, 23.400277, 46.800555, 23.400278],
    [86, 23.400277, 46.800555, 39.000462],
    [87, 31.200370, 19.500232, 15.600185],
    [88, 31.200370, 31.200370, 31.200370],
    [89, 31.200370, 42.900508, 46.800555],
    [90, 31.200370, 46.800555, 31.200370],
    [91, 31.200370, 11.700138, -15.600185],
    [92, 39.000462, -15.600185, -7.800092],
    [93, 39.000462, -15.600185, 7.800092],
    [94, 39.000462, 0.000000, 0.000000],
    [95, 39.000462, 15.600185, -7.800092],
    [96, 39.000462, 15.600185, 7.800092],
    [97, 46.800555, -15.600185, 0.000000],
    [98, 46.800555, -11.700138, -15.600185],
    [99, 46.800555, 0.000000, 0.000000],
    [100, 46.800555, 11.700138, 15.600185],
    [101, 46.800555, 15.600185, 0.000000],
    [102, 31.200370, -11.700138, 46.800555],
    [103, 39.000462, -15.600185, 23.400278],
    [104, 39.000462, -15.600185, 39.000462],
    [105, 39.000462, 0.000000, 31.200370],
    [106, 39.000462, 15.600185, 23.400278],
    [107, 39.000462, 15.600185, 39.000462],
    [108, 46.800555, -15.600185, 31.200370],
    [109, 46.800555, -11.700138, 15.600185],
    [110, 46.800555, 0.000000, 31.200370],
    [111, 46.800555, 11.700138, 46.800555],
    [112, 46.800555, 15.600185, 31.200370],
    [113, 31.200370, 42.900508, -15.600185],
    [114, 39.000462, 31.200370, 0.000000],
    [115, 39.000462, 46.800555, -7.800092],
    [116, 39.000462, 46.800555, 7.800092],
    [117, 46.800555, 19.500232, -15.600185],
    [118, 46.800555, 31.200370, 0.000000],
    [119, 46.800555, 42.900508, 15.600185],
    [120, 46.800555, 46.800555, 0.000000],
    [121, 31.200370, 19.500232, 46.800555],
    [122, 39.000462, 31.200370, 31.200370],
    [123, 39.000462, 46.800555, 23.400278],
    [124, 39.000462, 46.800555, 39.000462],
    [125, 46.800555, 19.500232, 15.600185],
    [126, 46.800555, 31.200370, 31.200370],
    [127, 46.800555, 42.900508, 46.800555],
    [128, 46.800555, 46.800555, 31.200370],
    [129, 46.800555, 11.700138, -15.600185],
    [130, 54.600647, -15.600185, -7.800092],
    [131, 54.600647, -15.600185, 7.800092],
    [132, 54.600647, 0.000000, 0.000000],
    [133, 54.600647, 15.600185, -7.800092],
    [134, 54.600647, 15.600185, 7.800092],
    [135, 62.400740, -15.600185, 0.000000],
    [136, 62.400740, -11.700138, -15.600185],
    [137, 62.400740, 0.000000, 0.000000],
    [138, 62.400740, 11.700138, 15.600185],
    [139, 62.400740, 15.600185, 0.000000],
    [140, 46.800555, -11.700138, 46.800555],
    [141, 54.600647, -15.600185, 23.400278],
    [142, 54.600647, -15.600185, 39.000462],
    [143, 54.600647, 0.000000, 31.200370],
    [144, 54.600647, 15.600185, 23.400278],
    [145, 54.600647, 15.600185, 39.000462],
    [146, 62.400740, -15.600185, 31.200370],
    [147, 62.400740, -11.700138, 15.600185],
    [148, 62.400740, 0.000000, 31.200370],
    [149, 62.400740, 11.700138, 46.800555],
    [150, 62.400740, 15.600185, 31.200370],
    [151, 46.800555, 42.900508, -15.600185],
    [152, 54.600647, 31.200370, 0.000000],
    [153, 54.600647, 46.800555, -7.800092],
    [154, 54.600647, 46.800555, 7.800092],
    [155, 62.400740, 19.500232, -15.600185],
    [156, 62.400740, 31.200370, 0.000000],
    [157, 62.400740, 42.900508, 15.600185],
    [158, 62.400740, 46.800555, 0.000000],
    [159, 46.800555, 19.500232, 46.800555],
    [160, 54.600647, 31.200370, 31.200370],
    [161, 54.600647, 46.800555, 23.400278],
    [162, 54.600647, 46.800555, 39.000462],
    [163, 62.400740, 19.500232, 15.600185],
    [164, 62.400740, 31.200370, 31.200370],
    [165, 62.400740, 42.900508, 46.800555],
    [166, 62.400740, 46.800555, 31.200370],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 8],
    [3, 4],
    [3, 5],
    [4, 8],
    [5, 8],
    [5, 9],
    [5, 10],
    [5, 15],
    [6, 8],
    [6, 11],
    [7, 8],
