# ==========================================
# Data ID: 86461
# ==========================================
node_data = [
    [1, 0.000000, -17.531740, -8.765870],
    [2, 0.000000, -17.531740, 8.765870],
    [3, 0.000000, 0.000000, -17.531740],
    [4, 0.000000, 0.000000, -8.765870],
    [5, 0.000000, 0.000000, 8.765870],
    [6, 0.000000, 0.000000, 17.531740],
    [7, 0.000000, 17.531740, -8.765870],
    [8, 0.000000, 17.531740, 8.765870],
    [9, 8.765870, -8.765870, 0.000000],
    [10, 8.765870, 8.765870, 0.000000],
    [11, 17.531740, -17.531740, -8.765870],
    [12, 17.531740, -17.531740, 8.765870],
    [13, 17.531740, 0.000000, -17.531740],
    [14, 17.531740, 0.000000, -8.765870],
    [15, 17.531740, 0.000000, 8.765870],
    [16, 17.531740, 0.000000, 17.531740],
    [17, 17.531740, 17.531740, -8.765870],
    [18, 17.531740, 17.531740, 8.765870],
    [19, 0.000000, -17.531740, 26.297610],
    [20, 0.000000, -17.531740, 43.829350],
    [21, 0.000000, 0.000000, 26.297610],
    [22, 0.000000, 0.000000, 43.829350],
    [23, 0.000000, 0.000000, 52.595220],
    [24, 0.000000, 17.531740, 26.297610],
    [25, 0.000000, 17.531740, 43.829350],
    [26, 8.765870, -8.765870, 35.063480],
    [27, 8.765870, 8.765870, 35.063480],
    [28, 17.531740, -17.531740, 26.297610],
    [29, 17.531740, -17.531740, 43.829350],
    [30, 17.531740, 0.000000, 26.297610],
    [31, 17.531740, 0.000000, 43.829350],
    [32, 17.531740, 0.000000, 52.595220],
    [33, 17.531740, 17.531740, 26.297610],
    [34, 17.531740, 17.531740, 43.829350],
    [35, 0.000000, 35.063480, -17.531740],
    [36, 0.000000, 35.063480, -8.765870],
    [37, 0.000000, 35.063480, 8.765870],
    [38, 0.000000, 35.063480, 17.531740],
    [39, 0.000000, 52.595220, -8.765870],
    [40, 0.000000, 52.595220, 8.765870],
    [41, 8.765870, 26.297610, 0.000000],
    [42, 8.765870, 43.829350, 0.000000],
    [43, 17.531740, 35.063480, -17.531740],
    [44, 17.531740, 35.063480, -8.765870],
    [45, 17.531740, 35.063480, 8.765870],
    [46, 17.531740, 35.063480, 17.531740],
    [47, 17.531740, 52.595220, -8.765870],
    [48, 17.531740, 52.595220, 8.765870],
    [49, 0.000000, 35.063480, 26.297610],
    [50, 0.000000, 35.063480, 43.829350],
    [51, 0.000000, 35.063480, 52.595220],
    [52, 0.000000, 52.595220, 26.297610],
    [53, 0.000000, 52.595220, 43.829350],
    [54, 8.765870, 26.297610, 35.063480],
    [55, 8.765870, 43.829350, 35.063480],
    [56, 17.531740, 35.063480, 26.297610],
    [57, 17.531740, 35.063480, 43.829350],
    [58, 17.531740, 35.063480, 52.595220],
    [59, 17.531740, 52.595220, 26.297610],
    [60, 17.531740, 52.595220, 43.829350],
    [61, 26.297610, -8.765870, 0.000000],
    [62, 26.297610, 8.765870, 0.000000],
    [63, 35.063480, -17.531740, -8.765870],
    [64, 35.063480, -17.531740, 8.765870],
    [65, 35.063480, 0.000000, -17.531740],
    [66, 35.063480, 0.000000, -8.765870],
    [67, 35.063480, 0.000000, 8.765870],
    [68, 35.063480, 0.000000, 17.531740],
    [69, 35.063480, 17.531740, -8.765870],
    [70, 35.063480, 17.531740, 8.765870],
    [71, 26.297610, -8.765870, 35.063480],
    [72, 26.297610, 8.765870, 35.063480],
    [73, 35.063480, -17.531740, 26.297610],
    [74, 35.063480, -17.531740, 43.829350],
    [75, 35.063480, 0.000000, 26.297610],
    [76, 35.063480, 0.000000, 43.829350],
    [77, 35.063480, 0.000000, 52.595220],
    [78, 35.063480, 17.531740, 26.297610],
    [79, 35.063480, 17.531740, 43.829350],
    [80, 26.297610, 26.297610, 0.000000],
