# ==========================================
# Data ID: 81193
# ==========================================
node_data = [
    [1, 0.000000, -17.033280, -17.033280],
    [2, 0.000000, -17.033280, 17.033280],
    [3, 0.000000, -12.774960, -8.516640],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.774960, 8.516640],
    [6, 0.000000, 17.033280, -17.033280],
    [7, 0.000000, 17.033280, 17.033280],
    [8, 8.516640, -12.774960, -17.033280],
    [9, 8.516640, -12.774960, 17.033280],
    [10, 8.516640, 0.000000, -17.033280],
    [11, 8.516640, 0.000000, 17.033280],
    [12, 8.516640, 12.774960, -17.033280],
    [13, 8.516640, 12.774960, 17.033280],
    [14, 17.033280, -17.033280, -17.033280],
    [15, 17.033280, -17.033280, 17.033280],
    [16, 17.033280, -12.774960, 8.516640],
    [17, 17.033280, 0.000000, 0.000000],
    [18, 17.033280, 12.774960, -8.516640],
    [19, 17.033280, 17.033280, -17.033280],
    [20, 17.033280, 17.033280, 17.033280],
    [21, 0.000000, -17.033280, 51.099840],
    [22, 0.000000, -12.774960, 25.549920],
    [23, 0.000000, 0.000000, 34.066560],
    [24, 0.000000, 12.774960, 42.583200],
    [25, 0.000000, 17.033280, 51.099840],
    [26, 8.516640, -12.774960, 51.099840],
    [27, 8.516640, 0.000000, 51.099840],
    [28, 8.516640, 12.774960, 51.099840],
    [29, 17.033280, -17.033280, 51.099840],
    [30, 17.033280, -12.774960, 42.583200],
    [31, 17.033280, 0.000000, 34.066560],
    [32, 17.033280, 12.774960, 25.549920],
    [33, 17.033280, 17.033280, 51.099840],
    [34, 0.000000, 21.291600, -8.516640],
    [35, 0.000000, 34.066560, 0.000000],
    [36, 0.000000, 46.841520, 8.516640],
    [37, 0.000000, 51.099840, -17.033280],
    [38, 0.000000, 51.099840, 17.033280],
    [39, 8.516640, 21.291600, -17.033280],
    [40, 8.516640, 21.291600, 17.033280],
    [41, 8.516640, 34.066560, -17.033280],
    [42, 8.516640, 34.066560, 17.033280],
    [43, 8.516640, 46.841520, -17.033280],
