# ==========================================
# Data ID: 23467
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.599558],
    [68, 23.399337, 0.000000, 19.499448],
    [69, 23.399337, 0.000000, 42.898784],
    [70, 23.399337, 7.799779, 31.199116],
    [71, 23.399337, 15.599558, 31.199116],
    [72, 23.399337, 15.599558, 46.798674],
    [73, 31.199116, 0.000000, 31.199116],
    [74, 31.199116, 0.000000, 46.798674],
    [75, 23.399337, 23.399337, 0.000000],
    [76, 23.399337, 31.199116, -11.699668],
    [77, 23.399337, 31.199116, 11.699668],
    [78, 23.399337, 38.998895, 0.000000],
    [79, 23.399337, 46.798674, -15.599558],
    [80, 23.399337, 46.798674, 0.000000],
    [81, 23.399337, 46.798674, 15.599558],
    [82, 31.199116, 31.199116, -15.599558],
    [83, 31.199116, 31.199116, 0.000000],
    [84, 31.199116, 31.199116, 15.599558],
    [85, 23.399337, 23.399337, 31.199116],
    [86, 23.399337, 31.199116, 19.499448],
    [87, 23.399337, 31.199116, 42.898784],
    [88, 23.399337, 38.998895, 31.199116],
    [89, 23.399337, 46.798674, 31.199116],
    [90, 23.399337, 46.798674, 46.798674],
    [91, 31.199116, 31.199116, 31.199116],
    [92, 31.199116, 31.199116, 46.798674],
    [93, 38.998895, -15.599558, -15.599558],
    [94, 38.998895, -15.599558, 0.000000],
    [95, 38.998895, -15.599558, 15.599558],
    [96, 38.998895, -7.799779, 0.000000],
    [97, 38.998895, 0.000000, -11.699668],
    [98, 38.998895, 0.000000, 11.699668],
    [99, 38.998895, 7.799779, 0.000000],
    [100, 38.998895, 15.599558, -15.599558],
    [101, 38.998895, 15.599558, 0.000000],
    [102, 38.998895, 15.599558, 15.599558],
    [103, 46.798674, 0.000000, -15.599558],
    [104, 46.798674, 0.000000, 0.000000],
    [105, 46.798674, 0.000000, 15.599558],
    [106, 38.998895, -15.599558, 31.199116],
    [107, 38.998895, -15.599558, 46.798674],
    [108, 38.998895, -7.799779, 31.199116],
    [109, 38.998895, 0.000000, 19.499448],
    [110, 38.998895, 0.000000, 42.898784],
    [111, 38.998895, 7.799779, 31.199116],
    [112, 38.998895, 15.599558, 31.199116],
    [113, 38.998895, 15.599558, 46.798674],
    [114, 46.798674, 0.000000, 31.199116],
    [115, 46.798674, 0.000000, 46.798674],
    [116, 38.998895, 23.399337, 0.000000],
    [117, 38.998895, 31.199116, -11.699668],
    [118, 38.998895, 31.199116, 11.699668],
    [119, 38.998895, 38.998895, 0.000000],
    [120, 38.998895, 46.798674, -15.599558],
    [121, 38.998895, 46.798674, 0.000000],
    [122, 38.998895, 46.798674, 15.599558],
    [123, 46.798674, 31.199116, -15.599558],
    [124, 46.798674, 31.199116, 0.000000],
    [125, 46.798674, 31.199116, 15.599558],
    [126, 38.998895, 23.399337, 31.199116],
    [127, 38.998895, 31.199116, 19.499448],
    [128, 38.998895, 31.199116, 42.898784],
    [129, 38.998895, 38.998895, 31.199116],
    [130, 38.998895, 46.798674, 31.199116],
    [131, 38.998895, 46.798674, 46.798674],
    [132, 46.798674, 31.199116, 31.199116],
    [133, 46.798674, 31.199116, 46.798674],
    [134, 54.598453, -15.599558, -15.599558],
    [135, 54.598453, -15.599558, 0.000000],
    [136, 54.598453, -15.599558, 15.599558],
    [137, 54.598453, -7.799779, 0.000000],
    [138, 54.598453, 0.000000, -11.699668],
    [139, 54.598453, 0.000000, 11.699668],
    [140, 54.598453, 7.799779, 0.000000],
    [141, 54.598453, 15.599558, -15.599558],
    [142, 54.598453, 15.599558, 0.000000],
    [143, 54.598453, 15.599558, 15.599558],
    [144, 62.398232, 0.000000, -15.599558],
    [145, 62.398232, 0.000000, 0.000000],
    [146, 62.398232, 0.000000, 15.599558],
    [147, 54.598453, -15.599558, 31.199116],
    [148, 54.598453, -15.599558, 46.798674],
    [149, 54.598453, -7.799779, 31.199116],
    [150, 54.598453, 0.000000, 19.499448],
    [151, 54.598453, 0.000000, 42.898784],
    [152, 54.598453, 7.799779, 31.199116],
    [153, 54.598453, 15.599558, 31.199116],
    [154, 54.598453, 15.599558, 46.798674],
    [155, 62.398232, 0.000000, 31.199116],
    [156, 62.398232, 0.000000, 46.798674],
    [157, 54.598453, 23.399337, 0.000000],
    [158, 54.598453, 31.199116, -11.699668],
    [159, 54.598453, 31.199116, 11.699668],
    [160, 54.598453, 38.998895, 0.000000],
    [161, 54.598453, 46.798674, -15.599558],
    [162, 54.598453, 46.798674, 0.000000],
    [163, 54.598453, 46.798674, 15.599558],
    [164, 62.398232, 31.199116, -15.599558],
    [165, 62.398232, 31.199116, 0.000000],
    [166, 62.398232, 31.199116, 15.599558],
    [167, 54.598453, 23.399337, 31.199116],
    [168, 54.598453, 31.199116, 19.499448],
    [169, 54.598453, 31.199116, 42.898784],
    [170, 54.598453, 38.998895, 31.199116],
    [171, 54.598453, 46.798674, 31.199116],
    [172, 54.598453, 46.798674, 46.798674],
    [173, 62.398232, 31.199116, 31.199116],
    [174, 62.398232, 31.199116, 46.798674],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [2, 15],
    [3, 13],
    [4, 7],
    [5, 7],
    [6, 7],
    [6, 15],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 15],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 14],
    [11, 15],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 6],
    [17, 18],
    [17, 6],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 24],
    [17, 26],
    [17, 27],
    [18, 26],
    [6, 21],
    [19, 21],
    [20, 21],
    [20, 27],
    [20, 28],
    [21, 22],
    [21, 23],
    [21, 27],
    [22, 24],
    [22, 27],
    [23, 24],
    [23, 27],
    [24, 13],
    [24, 25],
    [24, 26],
    [24, 27],
    [13, 16],
    [13, 27],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 11],
    [30, 31],
    [30, 11],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 38],
    [30, 40],
    [31, 38],
    [11, 32],
    [12, 32],
    [13, 32],
    [13, 40],
    [13, 41],
    [32, 33],
    [32, 34],
    [32, 40],
    [33, 35],
    [33, 40],
    [34, 35],
    [34, 40],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 39],
    [36, 40],
    [39, 40],
    [40, 41],
    [31, 42],
    [31, 13],
    [42, 43],
    [42, 13],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 49],
    [42, 50],
    [43, 49],
    [13, 44],
    [25, 44],
    [26, 44],
    [26, 50],
    [26, 51],
    [44, 45],
    [44, 46],
    [44, 50],
    [45, 47],
    [45, 50],
    [46, 47],
    [46, 50],
    [47, 38],
    [47, 48],
    [47, 49],
    [47, 50],
    [38, 41],
    [38, 50],
    [41, 50],
    [50, 51],
    [14, 52],
    [15, 52],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 61],
    [15, 63],
    [16, 61],
    [52, 55],
    [53, 55],
    [54, 55],
    [54, 63],
    [54, 64],
    [55, 56],
    [55, 57],
    [55, 63],
    [56, 58],
    [56, 63],
    [57, 58],
    [57, 63],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 62],
    [59, 63],
    [62, 63],
    [63, 64],
    [16, 54],
    [27, 54],
    [27, 67],
    [27, 68],
    [27, 69],
    [27, 70],
    [27, 72],
    [27, 73],
    [28, 72],
    [54, 67],
    [65, 67],
    [66, 67],
    [66, 73],
    [66, 74],
    [67, 68],
    [67, 69],
    [67, 73],
    [68, 70],
    [68, 73],
    [69, 70],
    [69, 73],
    [70, 61],
    [70, 71],
    [70, 72],
    [70, 73],
    [61, 64],
    [61, 73],
    [64, 73],
    [73, 74],
    [39, 59],
    [40, 59],
    [40, 75],
    [40, 76],
    [40, 77],
    [40, 78],
    [40, 81],
    [40, 83],
    [41, 81],
    [59, 75],
    [60, 75],
    [61, 75],
    [61, 83],
    [61, 84],
    [75, 76],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 83],
    [77, 78],
    [77, 83],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 82],
    [79, 83],
    [82, 83],
    [83, 84],
    [41, 61],
    [50, 61],
    [50, 85],
    [50, 86],
    [50, 87],
    [50, 88],
    [50, 90],
    [50, 91],
    [51, 90],
    [61, 85],
    [71, 85],
    [72, 85],
    [72, 91],
    [72, 92],
    [85, 86],
    [85, 87],
    [85, 91],
    [86, 88],
    [86, 91],
    [87, 88],
    [87, 91],
    [88, 81],
    [88, 89],
    [88, 90],
    [88, 91],
    [81, 84],
    [81, 91],
    [84, 91],
    [91, 92],
    [62, 93],
    [63, 93],
    [63, 96],
    [63, 97],
    [63, 98],
    [63, 99],
    [63, 102],
    [63, 104],
    [64, 102],
    [93, 96],
    [94, 96],
    [95, 96],
    [95, 104],
    [95, 105],
    [96, 97],
    [96, 98],
    [96, 104],
    [97, 99],
    [97, 104],
    [98, 99],
    [98, 104],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 104],
    [100, 103],
    [100, 104],
    [103, 104],
    [104, 105],
    [64, 95],
    [73, 95],
    [73, 108],
    [73, 109],
    [73, 110],
    [73, 111],
    [73, 113],
    [73, 114],
    [74, 113],
    [95, 108],
    [106, 108],
    [107, 108],
    [107, 114],
    [107, 115],
    [108, 109],
    [108, 110],
    [108, 114],
    [109, 111],
    [109, 114],
    [110, 111],
    [110, 114],
    [111, 102],
    [111, 112],
    [111, 113],
    [111, 114],
    [102, 105],
    [102, 114],
    [105, 114],
    [114, 115],
    [82, 100],
    [83, 100],
    [83, 116],
    [83, 117],
    [83, 118],
    [83, 119],
    [83, 122],
    [83, 124],
    [84, 122],
    [100, 116],
    [101, 116],
    [102, 116],
    [102, 124],
    [102, 125],
    [116, 117],
    [116, 118],
    [116, 124],
    [117, 119],
    [117, 124],
    [118, 119],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 124],
    [120, 123],
    [120, 124],
    [123, 124],
    [124, 125],
    [84, 102],
    [91, 102],
    [91, 126],
    [91, 127],
    [91, 128],
    [91, 129],
    [91, 131],
    [91, 132],
    [92, 131],
    [102, 126],
    [112, 126],
    [113, 126],
    [113, 132],
    [113, 133],
    [126, 127],
    [126, 128],
    [126, 132],
    [127, 129],
    [127, 132],
    [128, 129],
    [128, 132],
    [129, 122],
    [129, 130],
    [129, 131],
    [129, 132],
    [122, 125],
    [122, 132],
    [125, 132],
    [132, 133],
    [103, 134],
    [104, 134],
    [104, 137],
    [104, 138],
    [104, 139],
    [104, 140],
    [104, 143],
    [104, 145],
    [105, 143],
    [134, 137],
    [135, 137],
    [136, 137],
    [136, 145],
    [136, 146],
    [137, 138],
    [137, 139],
    [137, 145],
    [138, 140],
    [138, 145],
    [139, 140],
    [139, 145],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 145],
    [141, 144],
    [141, 145],
    [144, 145],
    [145, 146],
    [105, 136],
    [114, 136],
    [114, 149],
    [114, 150],
    [114, 151],
    [114, 152],
    [114, 154],
    [114, 155],
    [115, 154],
    [136, 149],
    [147, 149],
    [148, 149],
    [148, 155],
    [148, 156],
    [149, 150],
    [149, 151],
    [149, 155],
    [150, 152],
    [150, 155],
    [151, 152],
    [151, 155],
    [152, 143],
    [152, 153],
    [152, 154],
    [152, 155],
    [143, 146],
    [143, 155],
    [146, 155],
    [155, 156],
    [123, 141],
    [124, 141],
    [124, 157],
    [124, 158],
    [124, 159],
    [124, 160],
    [124, 163],
    [124, 165],
    [125, 163],
    [141, 157],
    [142, 157],
    [143, 157],
    [143, 165],
    [143, 166],
    [157, 158],
    [157, 159],
    [157, 165],
    [158, 160],
    [158, 165],
    [159, 160],
    [159, 165],
    [160, 161],
    [160, 162],
    [160, 163],
    [160, 165],
    [161, 164],
    [161, 165],
    [164, 165],
    [165, 166],
    [125, 143],
    [132, 143],
    [132, 167],
    [132, 168],
    [132, 169],
    [132, 170],
    [132, 172],
    [132, 173],
    [133, 172],
    [143, 167],
    [153, 167],
    [154, 167],
    [154, 173],
    [154, 174],
    [167, 168],
    [167, 169],
    [167, 173],
    [168, 170],
    [168, 173],
    [169, 170],
    [169, 173],
    [170, 163],
    [170, 171],
    [170, 172],
    [170, 173],
    [163, 166],
    [163, 173],
    [166, 173],
    [173, 174],
]
