# ==========================================
# Data ID: 57442
# ==========================================
node_data = [
    [1, 0.000000, -14.164501, -14.164501],
    [2, 0.000000, -7.082250, 0.000000],
    [3, 0.000000, 0.000000, -14.164501],
    [4, 0.000000, 0.000000, 14.164501],
    [5, 0.000000, 7.082250, 0.000000],
    [6, 0.000000, 14.164501, 14.164501],
    [7, 7.082250, -14.164501, 0.000000],
    [8, 7.082250, 0.000000, 0.000000],
    [9, 7.082250, 14.164501, 0.000000],
    [10, 14.164501, -14.164501, 14.164501],
    [11, 14.164501, -7.082250, 0.000000],
    [12, 14.164501, 0.000000, -14.164501],
    [13, 14.164501, 0.000000, 14.164501],
    [14, 14.164501, 7.082250, 0.000000],
    [15, 14.164501, 14.164501, -14.164501],
    [16, 0.000000, -14.164501, 14.164501],
    [17, 0.000000, -7.082250, 28.329002],
    [18, 0.000000, 0.000000, 42.493503],
    [19, 0.000000, 7.082250, 28.329002],
    [20, 0.000000, 14.164501, 42.493503],
    [21, 7.082250, -14.164501, 28.329002],
    [22, 7.082250, 0.000000, 28.329002],
    [23, 7.082250, 14.164501, 28.329002],
    [24, 14.164501, -14.164501, 42.493503],
    [25, 14.164501, -7.082250, 28.329002],
    [26, 14.164501, 0.000000, 42.493503],
    [27, 14.164501, 7.082250, 28.329002],
    [28, 14.164501, 14.164501, 14.164501],
    [29, 0.000000, 14.164501, -14.164501],
    [30, 0.000000, 21.246752, 0.000000],
    [31, 0.000000, 28.329002, -14.164501],
    [32, 0.000000, 28.329002, 14.164501],
    [33, 0.000000, 35.411252, 0.000000],
    [34, 0.000000, 42.493503, 14.164501],
    [35, 7.082250, 28.329002, 0.000000],
    [36, 7.082250, 42.493503, 0.000000],
    [37, 14.164501, 21.246752, 0.000000],
    [38, 14.164501, 28.329002, -14.164501],
    [39, 14.164501, 28.329002, 14.164501],
    [40, 14.164501, 35.411252, 0.000000],
    [41, 14.164501, 42.493503, -14.164501],
    [42, 0.000000, 21.246752, 28.329002],
    [43, 0.000000, 28.329002, 42.493503],
    [44, 0.000000, 35.411252, 28.329002],
    [45, 0.000000, 42.493503, 42.493503],
    [46, 7.082250, 28.329002, 28.329002],
    [47, 7.082250, 42.493503, 28.329002],
    [48, 14.164501, 14.164501, 42.493503],
    [49, 14.164501, 21.246752, 28.329002],
    [50, 14.164501, 28.329002, 42.493503],
    [51, 14.164501, 35.411252, 28.329002],
    [52, 14.164501, 42.493503, 14.164501],
    [53, 14.164501, -14.164501, -14.164501],
    [54, 21.246751, -14.164501, 0.000000],
    [55, 21.246751, 0.000000, 0.000000],
    [56, 21.246751, 14.164501, 0.000000],
    [57, 28.329002, -14.164501, 14.164501],
    [58, 28.329002, -7.082250, 0.000000],
    [59, 28.329002, 0.000000, -14.164501],
    [60, 28.329002, 0.000000, 14.164501],
    [61, 28.329002, 7.082250, 0.000000],
    [62, 28.329002, 14.164501, -14.164501],
    [63, 21.246751, -14.164501, 28.329002],
    [64, 21.246751, 0.000000, 28.329002],
    [65, 21.246751, 14.164501, 28.329002],
    [66, 28.329002, -14.164501, 42.493503],
    [67, 28.329002, -7.082250, 28.329002],
    [68, 28.329002, 0.000000, 42.493503],
    [69, 28.329002, 7.082250, 28.329002],
    [70, 28.329002, 14.164501, 14.164501],
    [71, 21.246751, 28.329002, 0.000000],
    [72, 21.246751, 42.493503, 0.000000],
    [73, 28.329002, 21.246752, 0.000000],
    [74, 28.329002, 28.329002, -14.164501],
    [75, 28.329002, 28.329002, 14.164501],
    [76, 28.329002, 35.411252, 0.000000],
    [77, 28.329002, 42.493503, -14.164501],
    [78, 14.164501, 42.493503, 42.493503],
    [79, 21.246751, 28.329002, 28.329002],
    [80, 21.246751, 42.493503, 28.329002],
    [81, 28.329002, 14.164501, 42.493503],
    [82, 28.329002, 21.246752, 28.329002],
    [83, 28.329002, 28.329002, 42.493503],
    [84, 28.329002, 35.411252, 28.329002],
