# ==========================================
# Data ID: 95946
# ==========================================
node_data = [
    [1, 0.000000, -17.215092, 0.000000],
    [2, 0.000000, -8.607546, 17.215092],
    [3, 0.000000, 0.000000, -8.607546],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.607546],
    [6, 0.000000, 8.607546, -17.215092],
    [7, 0.000000, 17.215092, 0.000000],
    [8, 8.607546, -17.215092, -4.303773],
    [9, 8.607546, -17.215092, 4.303773],
    [10, 8.607546, 0.000000, -17.215092],
    [11, 8.607546, 0.000000, 17.215092],
    [12, 8.607546, 17.215092, -4.303773],
    [13, 8.607546, 17.215092, 4.303773],
    [14, 17.215092, -17.215092, 0.000000],
    [15, 17.215092, -8.607546, -17.215092],
    [16, 17.215092, 0.000000, -8.607546],
    [17, 17.215092, 0.000000, 0.000000],
    [18, 17.215092, 0.000000, 8.607546],
    [19, 17.215092, 8.607546, 17.215092],
    [20, 17.215092, 17.215092, 0.000000],
    [21, 0.000000, -17.215092, 34.430184],
    [22, 0.000000, -8.607546, 51.645276],
    [23, 0.000000, 0.000000, 25.822638],
    [24, 0.000000, 0.000000, 34.430184],
    [25, 0.000000, 0.000000, 43.037730],
    [26, 0.000000, 8.607546, 17.215092],
    [27, 0.000000, 17.215092, 34.430184],
    [28, 8.607546, -17.215092, 30.126411],
    [29, 8.607546, -17.215092, 38.733957],
    [30, 8.607546, 0.000000, 51.645276],
    [31, 8.607546, 17.215092, 30.126411],
    [32, 8.607546, 17.215092, 38.733957],
    [33, 17.215092, -17.215092, 34.430184],
    [34, 17.215092, -8.607546, 17.215092],
    [35, 17.215092, 0.000000, 25.822638],
    [36, 17.215092, 0.000000, 34.430184],
    [37, 17.215092, 0.000000, 43.037730],
    [38, 17.215092, 8.607546, 51.645276],
    [39, 17.215092, 17.215092, 34.430184],
    [40, 0.000000, 25.822638, 17.215092],
    [41, 0.000000, 34.430184, -8.607546],
    [42, 0.000000, 34.430184, 0.000000],
    [43, 0.000000, 34.430184, 8.607546],
    [44, 0.000000, 43.037730, -17.215092],
    [45, 0.000000, 51.645276, 0.000000],
    [46, 8.607546, 34.430184, -17.215092],
    [47, 8.607546, 34.430184, 17.215092],
    [48, 8.607546, 51.645276, -4.303773],
    [49, 8.607546, 51.645276, 4.303773],
