# ==========================================
# Data ID: 66028
# ==========================================
node_data = [
    [1, 0.000000, -12.182423, 9.136817],
    [2, 0.000000, -6.091212, 12.182423],
    [3, 0.000000, -3.045606, 0.000000],
    [4, 0.000000, 3.045606, 0.000000],
    [5, 0.000000, 6.091212, -12.182423],
    [6, 0.000000, 12.182423, -9.136817],
    [7, 6.091212, -12.182423, 0.000000],
    [8, 6.091212, 0.000000, -6.091212],
    [9, 6.091212, 0.000000, 0.000000],
    [10, 6.091212, 0.000000, 6.091212],
    [11, 6.091212, 12.182423, 0.000000],
    [12, 12.182423, -12.182423, -9.136817],
    [13, 12.182423, -6.091212, -12.182423],
    [14, 12.182423, -3.045606, 0.000000],
    [15, 12.182423, 3.045606, 0.000000],
    [16, 12.182423, 6.091212, 12.182423],
    [17, 12.182423, 12.182423, 9.136817],
    [18, 0.000000, -12.182423, 33.501663],
    [19, 0.000000, -6.091212, 36.547269],
    [20, 0.000000, -3.045606, 24.364846],
    [21, 0.000000, 3.045606, 24.364846],
    [22, 0.000000, 6.091212, 12.182423],
    [23, 0.000000, 12.182423, 15.228029],
    [24, 6.091212, -12.182423, 24.364846],
    [25, 6.091212, 0.000000, 18.273634],
    [26, 6.091212, 0.000000, 24.364846],
    [27, 6.091212, 0.000000, 30.456058],
    [28, 6.091212, 12.182423, 24.364846],
    [29, 12.182423, -12.182423, 15.228029],
    [30, 12.182423, -6.091212, 12.182423],
    [31, 12.182423, -3.045606, 24.364846],
    [32, 12.182423, 3.045606, 24.364846],
    [33, 12.182423, 6.091212, 36.547269],
    [34, 12.182423, 12.182423, 33.501663],
    [35, 0.000000, 12.182423, 9.136817],
    [36, 0.000000, 18.273634, 12.182423],
    [37, 0.000000, 21.319240, 0.000000],
    [38, 0.000000, 27.410452, 0.000000],
    [39, 0.000000, 30.456058, -12.182423],
    [40, 0.000000, 36.547269, -9.136817],
    [41, 6.091212, 24.364846, -6.091212],
    [42, 6.091212, 24.364846, 0.000000],
    [43, 6.091212, 24.364846, 6.091212],
    [44, 6.091212, 36.547269, 0.000000],
    [45, 12.182423, 12.182423, -9.136817],
    [46, 12.182423, 18.273634, -12.182423],
    [47, 12.182423, 21.319240, 0.000000],
    [48, 12.182423, 27.410452, 0.000000],
    [49, 12.182423, 30.456058, 12.182423],
    [50, 12.182423, 36.547269, 9.136817],
    [51, 0.000000, 12.182423, 33.501663],
    [52, 0.000000, 18.273634, 36.547269],
    [53, 0.000000, 21.319240, 24.364846],
    [54, 0.000000, 27.410452, 24.364846],
    [55, 0.000000, 30.456058, 12.182423],
    [56, 0.000000, 36.547269, 15.228029],
    [57, 6.091212, 24.364846, 18.273634],
    [58, 6.091212, 24.364846, 24.364846],
    [59, 6.091212, 24.364846, 30.456058],
    [60, 6.091212, 36.547269, 24.364846],
    [61, 12.182423, 12.182423, 15.228029],
    [62, 12.182423, 18.273634, 12.182423],
    [63, 12.182423, 21.319240, 24.364846],
    [64, 12.182423, 27.410452, 24.364846],
    [65, 12.182423, 30.456058, 36.547269],
    [66, 12.182423, 36.547269, 33.501663],
    [67, 12.182423, -12.182423, 9.136817],
    [68, 12.182423, 6.091212, -12.182423],
    [69, 18.273635, -12.182423, 0.000000],
    [70, 18.273635, 0.000000, -6.091212],
    [71, 18.273635, 0.000000, 0.000000],
    [72, 18.273635, 0.000000, 6.091212],
    [73, 18.273635, 12.182423, 0.000000],
    [74, 24.364846, -12.182423, -9.136817],
    [75, 24.364846, -6.091212, -12.182423],
    [76, 24.364846, -3.045606, 0.000000],
    [77, 24.364846, 3.045606, 0.000000],
    [78, 24.364846, 6.091212, 12.182423],
    [79, 24.364846, 12.182423, 9.136817],
    [80, 12.182423, -12.182423, 33.501663],
    [81, 12.182423, -6.091212, 36.547269],
    [82, 18.273635, -12.182423, 24.364846],
    [83, 18.273635, 0.000000, 18.273634],
    [84, 18.273635, 0.000000, 24.364846],
    [85, 18.273635, 0.000000, 30.456058],
    [86, 18.273635, 12.182423, 24.364846],
    [87, 24.364846, -12.182423, 15.228029],
    [88, 24.364846, -6.091212, 12.182423],
    [89, 24.364846, -3.045606, 24.364846],
    [90, 24.364846, 3.045606, 24.364846],
    [91, 24.364846, 6.091212, 36.547269],
    [92, 24.364846, 12.182423, 33.501663],
    [93, 12.182423, 30.456058, -12.182423],
    [94, 12.182423, 36.547269, -9.136817],
    [95, 18.273635, 24.364846, -6.091212],
    [96, 18.273635, 24.364846, 0.000000],
    [97, 18.273635, 24.364846, 6.091212],
    [98, 18.273635, 36.547269, 0.000000],
    [99, 24.364846, 12.182423, -9.136817],
    [100, 24.364846, 18.273634, -12.182423],
    [101, 24.364846, 21.319240, 0.000000],
    [102, 24.364846, 27.410452, 0.000000],
    [103, 24.364846, 30.456058, 12.182423],
    [104, 24.364846, 36.547269, 9.136817],
    [105, 12.182423, 18.273634, 36.547269],
    [106, 12.182423, 36.547269, 15.228029],
    [107, 18.273635, 24.364846, 18.273634],
    [108, 18.273635, 24.364846, 24.364846],
    [109, 18.273635, 24.364846, 30.456058],
    [110, 18.273635, 36.547269, 24.364846],
    [111, 24.364846, 12.182423, 15.228029],
    [112, 24.364846, 18.273634, 12.182423],
    [113, 24.364846, 21.319240, 24.364846],
    [114, 24.364846, 27.410452, 24.364846],
    [115, 24.364846, 30.456058, 36.547269],
    [116, 24.364846, 36.547269, 33.501663],
    [117, 24.364846, -12.182423, 9.136817],
    [118, 24.364846, 6.091212, -12.182423],
    [119, 30.456058, -12.182423, 0.000000],
    [120, 30.456058, 0.000000, -6.091212],
    [121, 30.456058, 0.000000, 0.000000],
    [122, 30.456058, 0.000000, 6.091212],
    [123, 30.456058, 12.182423, 0.000000],
    [124, 36.547269, -12.182423, -9.136817],
    [125, 36.547269, -6.091212, -12.182423],
    [126, 36.547269, -3.045606, 0.000000],
    [127, 36.547269, 3.045606, 0.000000],
    [128, 36.547269, 6.091212, 12.182423],
    [129, 36.547269, 12.182423, 9.136817],
    [130, 24.364846, -12.182423, 33.501663],
    [131, 24.364846, -6.091212, 36.547269],
    [132, 30.456058, -12.182423, 24.364846],
    [133, 30.456058, 0.000000, 18.273634],
    [134, 30.456058, 0.000000, 24.364846],
    [135, 30.456058, 0.000000, 30.456058],
    [136, 30.456058, 12.182423, 24.364846],
    [137, 36.547269, -12.182423, 15.228029],
    [138, 36.547269, -6.091212, 12.182423],
    [139, 36.547269, -3.045606, 24.364846],
    [140, 36.547269, 3.045606, 24.364846],
    [141, 36.547269, 6.091212, 36.547269],
    [142, 36.547269, 12.182423, 33.501663],
    [143, 24.364846, 30.456058, -12.182423],
    [144, 24.364846, 36.547269, -9.136817],
    [145, 30.456058, 24.364846, -6.091212],
    [146, 30.456058, 24.364846, 0.000000],
    [147, 30.456058, 24.364846, 6.091212],
    [148, 30.456058, 36.547269, 0.000000],
    [149, 36.547269, 12.182423, -9.136817],
    [150, 36.547269, 18.273634, -12.182423],
    [151, 36.547269, 21.319240, 0.000000],
    [152, 36.547269, 27.410452, 0.000000],
    [153, 36.547269, 30.456058, 12.182423],
    [154, 36.547269, 36.547269, 9.136817],
    [155, 24.364846, 18.273634, 36.547269],
    [156, 24.364846, 36.547269, 15.228029],
    [157, 30.456058, 24.364846, 18.273634],
    [158, 30.456058, 24.364846, 24.364846],
    [159, 30.456058, 24.364846, 30.456058],
    [160, 30.456058, 36.547269, 24.364846],
    [161, 36.547269, 12.182423, 15.228029],
    [162, 36.547269, 18.273634, 12.182423],
