# ==========================================
# Data ID: 72311
# ==========================================
node_data = [
    [1, 0.000000, -11.496594, -15.328792],
    [2, 0.000000, -3.832198, 3.832198],
    [3, 0.000000, 3.832198, -3.832198],
    [4, 0.000000, 11.496594, 15.328792],
    [5, 7.664396, -15.328792, -15.328792],
    [6, 7.664396, -15.328792, -3.832198],
    [7, 7.664396, -15.328792, 3.832198],
    [8, 7.664396, -15.328792, 15.328792],
    [9, 7.664396, 0.000000, -15.328792],
    [10, 7.664396, 0.000000, 0.000000],
    [11, 7.664396, 0.000000, 15.328792],
    [12, 7.664396, 15.328792, -15.328792],
    [13, 7.664396, 15.328792, -3.832198],
    [14, 7.664396, 15.328792, 3.832198],
    [15, 7.664396, 15.328792, 15.328792],
    [16, 15.328792, -11.496594, 15.328792],
    [17, 15.328792, -3.832198, -3.832198],
    [18, 15.328792, 3.832198, 3.832198],
    [19, 15.328792, 11.496594, -15.328792],
    [20, 0.000000, -11.496594, 15.328792],
    [21, 0.000000, -3.832198, 34.489782],
    [22, 0.000000, 3.832198, 26.825386],
    [23, 0.000000, 11.496594, 45.986376],
    [24, 7.664396, -15.328792, 26.825386],
    [25, 7.664396, -15.328792, 34.489782],
    [26, 7.664396, -15.328792, 45.986376],
    [27, 7.664396, 0.000000, 30.657584],
    [28, 7.664396, 0.000000, 45.986376],
    [29, 7.664396, 15.328792, 26.825386],
    [30, 7.664396, 15.328792, 34.489782],
    [31, 7.664396, 15.328792, 45.986376],
    [32, 15.328792, -11.496594, 45.986376],
    [33, 15.328792, -3.832198, 26.825386],
    [34, 15.328792, 3.832198, 34.489782],
    [35, 15.328792, 11.496594, 15.328792],
    [36, 0.000000, 19.160990, -15.328792],
    [37, 0.000000, 26.825386, 3.832198],
    [38, 0.000000, 34.489782, -3.832198],
    [39, 0.000000, 42.154178, 15.328792],
    [40, 7.664396, 30.657584, -15.328792],
    [41, 7.664396, 30.657584, 0.000000],
    [42, 7.664396, 30.657584, 15.328792],
    [43, 7.664396, 45.986376, -15.328792],
    [44, 7.664396, 45.986376, -3.832198],
    [45, 7.664396, 45.986376, 3.832198],
    [46, 7.664396, 45.986376, 15.328792],
    [47, 15.328792, 19.160990, 15.328792],
    [48, 15.328792, 26.825386, -3.832198],
    [49, 15.328792, 34.489782, 3.832198],
    [50, 15.328792, 42.154178, -15.328792],
    [51, 0.000000, 19.160990, 15.328792],
    [52, 0.000000, 26.825386, 34.489782],
    [53, 0.000000, 34.489782, 26.825386],
    [54, 0.000000, 42.154178, 45.986376],
    [55, 7.664396, 30.657584, 30.657584],
    [56, 7.664396, 30.657584, 45.986376],
    [57, 7.664396, 45.986376, 26.825386],
    [58, 7.664396, 45.986376, 34.489782],
    [59, 7.664396, 45.986376, 45.986376],
    [60, 15.328792, 19.160990, 45.986376],
    [61, 15.328792, 26.825386, 26.825386],
    [62, 15.328792, 34.489782, 34.489782],
    [63, 15.328792, 42.154178, 15.328792],
    [64, 15.328792, -11.496594, -15.328792],
    [65, 15.328792, -3.832198, 3.832198],
    [66, 15.328792, 3.832198, -3.832198],
    [67, 22.993188, -15.328792, -15.328792],
    [68, 22.993188, -15.328792, -3.832198],
    [69, 22.993188, -15.328792, 3.832198],
    [70, 22.993188, -15.328792, 15.328792],
    [71, 22.993188, 0.000000, -15.328792],
    [72, 22.993188, 0.000000, 0.000000],
    [73, 22.993188, 0.000000, 15.328792],
    [74, 22.993188, 15.328792, -15.328792],
    [75, 22.993188, 15.328792, -3.832198],
    [76, 22.993188, 15.328792, 3.832198],
    [77, 22.993188, 15.328792, 15.328792],
    [78, 30.657584, -11.496594, 15.328792],
    [79, 30.657584, -3.832198, -3.832198],
    [80, 30.657584, 3.832198, 3.832198],
    [81, 30.657584, 11.496594, -15.328792],
    [82, 15.328792, -3.832198, 34.489782],
    [83, 15.328792, 3.832198, 26.825386],
    [84, 15.328792, 11.496594, 45.986376],
    [85, 22.993188, -15.328792, 26.825386],
    [86, 22.993188, -15.328792, 34.489782],
    [87, 22.993188, -15.328792, 45.986376],
    [88, 22.993188, 0.000000, 30.657584],
    [89, 22.993188, 0.000000, 45.986376],
    [90, 22.993188, 15.328792, 26.825386],
    [91, 22.993188, 15.328792, 34.489782],
    [92, 22.993188, 15.328792, 45.986376],
    [93, 30.657584, -11.496594, 45.986376],
    [94, 30.657584, -3.832198, 26.825386],
    [95, 30.657584, 3.832198, 34.489782],
    [96, 30.657584, 11.496594, 15.328792],
    [97, 15.328792, 19.160990, -15.328792],
    [98, 15.328792, 26.825386, 3.832198],
    [99, 15.328792, 34.489782, -3.832198],
    [100, 22.993188, 30.657584, -15.328792],
    [101, 22.993188, 30.657584, 0.000000],
    [102, 22.993188, 30.657584, 15.328792],
    [103, 22.993188, 45.986376, -15.328792],
    [104, 22.993188, 45.986376, -3.832198],
    [105, 22.993188, 45.986376, 3.832198],
    [106, 22.993188, 45.986376, 15.328792],
    [107, 30.657584, 19.160990, 15.328792],
    [108, 30.657584, 26.825386, -3.832198],
    [109, 30.657584, 34.489782, 3.832198],
    [110, 30.657584, 42.154178, -15.328792],
    [111, 15.328792, 26.825386, 34.489782],
    [112, 15.328792, 34.489782, 26.825386],
    [113, 15.328792, 42.154178, 45.986376],
    [114, 22.993188, 30.657584, 30.657584],
    [115, 22.993188, 30.657584, 45.986376],
    [116, 22.993188, 45.986376, 26.825386],
    [117, 22.993188, 45.986376, 34.489782],
    [118, 22.993188, 45.986376, 45.986376],
    [119, 30.657584, 19.160990, 45.986376],
    [120, 30.657584, 26.825386, 26.825386],
    [121, 30.657584, 34.489782, 34.489782],
    [122, 30.657584, 42.154178, 15.328792],
    [123, 30.657584, -11.496594, -15.328792],
    [124, 30.657584, -3.832198, 3.832198],
    [125, 30.657584, 3.832198, -3.832198],
    [126, 38.321980, -15.328792, -15.328792],
    [127, 38.321980, -15.328792, -3.832198],
    [128, 38.321980, -15.328792, 3.832198],
    [129, 38.321980, -15.328792, 15.328792],
    [130, 38.321980, 0.000000, -15.328792],
    [131, 38.321980, 0.000000, 0.000000],
    [132, 38.321980, 0.000000, 15.328792],
    [133, 38.321980, 15.328792, -15.328792],
    [134, 38.321980, 15.328792, -3.832198],
    [135, 38.321980, 15.328792, 3.832198],
    [136, 38.321980, 15.328792, 15.328792],
    [137, 45.986376, -11.496594, 15.328792],
    [138, 45.986376, -3.832198, -3.832198],
    [139, 45.986376, 3.832198, 3.832198],
    [140, 45.986376, 11.496594, -15.328792],
    [141, 30.657584, -3.832198, 34.489782],
    [142, 30.657584, 3.832198, 26.825386],
    [143, 30.657584, 11.496594, 45.986376],
    [144, 38.321980, -15.328792, 26.825386],
    [145, 38.321980, -15.328792, 34.489782],
    [146, 38.321980, -15.328792, 45.986376],
    [147, 38.321980, 0.000000, 30.657584],
    [148, 38.321980, 0.000000, 45.986376],
    [149, 38.321980, 15.328792, 26.825386],
    [150, 38.321980, 15.328792, 34.489782],
    [151, 38.321980, 15.328792, 45.986376],
    [152, 45.986376, -11.496594, 45.986376],
    [153, 45.986376, -3.832198, 26.825386],
    [154, 45.986376, 3.832198, 34.489782],
    [155, 45.986376, 11.496594, 15.328792],
    [156, 30.657584, 19.160990, -15.328792],
    [157, 30.657584, 26.825386, 3.832198],
    [158, 30.657584, 34.489782, -3.832198],
    [159, 38.321980, 30.657584, -15.328792],
    [160, 38.321980, 30.657584, 0.000000],
    [161, 38.321980, 30.657584, 15.328792],
    [162, 38.321980, 45.986376, -15.328792],
    [163, 38.321980, 45.986376, -3.832198],
    [164, 38.321980, 45.986376, 3.832198],
    [165, 38.321980, 45.986376, 15.328792],
    [166, 45.986376, 19.160990, 15.328792],
    [167, 45.986376, 26.825386, -3.832198],
    [168, 45.986376, 34.489782, 3.832198],
    [169, 45.986376, 42.154178, -15.328792],
    [170, 30.657584, 26.825386, 34.489782],
    [171, 30.657584, 34.489782, 26.825386],
    [172, 30.657584, 42.154178, 45.986376],
    [173, 38.321980, 30.657584, 30.657584],
    [174, 38.321980, 30.657584, 45.986376],
    [175, 38.321980, 45.986376, 26.825386],
    [176, 38.321980, 45.986376, 34.489782],
    [177, 38.321980, 45.986376, 45.986376],
    [178, 45.986376, 19.160990, 45.986376],
    [179, 45.986376, 26.825386, 26.825386],
    [180, 45.986376, 34.489782, 34.489782],
    [181, 45.986376, 42.154178, 15.328792],
    [182, 45.986376, -11.496594, -15.328792],
    [183, 45.986376, -3.832198, 3.832198],
    [184, 45.986376, 3.832198, -3.832198],
    [185, 53.650772, -15.328792, -15.328792],
    [186, 53.650772, -15.328792, -3.832198],
    [187, 53.650772, -15.328792, 3.832198],
    [188, 53.650772, -15.328792, 15.328792],
    [189, 53.650772, 0.000000, -15.328792],
    [190, 53.650772, 0.000000, 0.000000],
    [191, 53.650772, 0.000000, 15.328792],
    [192, 53.650772, 15.328792, -15.328792],
    [193, 53.650772, 15.328792, -3.832198],
    [194, 53.650772, 15.328792, 3.832198],
    [195, 53.650772, 15.328792, 15.328792],
    [196, 61.315168, -11.496594, 15.328792],
    [197, 61.315168, -3.832198, -3.832198],
    [198, 61.315168, 3.832198, 3.832198],
    [199, 61.315168, 11.496594, -15.328792],
    [200, 45.986376, -3.832198, 34.489782],
    [201, 45.986376, 3.832198, 26.825386],
    [202, 45.986376, 11.496594, 45.986376],
    [203, 53.650772, -15.328792, 26.825386],
    [204, 53.650772, -15.328792, 34.489782],
    [205, 53.650772, -15.328792, 45.986376],
    [206, 53.650772, 0.000000, 30.657584],
    [207, 53.650772, 0.000000, 45.986376],
    [208, 53.650772, 15.328792, 26.825386],
    [209, 53.650772, 15.328792, 34.489782],
    [210, 53.650772, 15.328792, 45.986376],
    [211, 61.315168, -11.496594, 45.986376],
    [212, 61.315168, -3.832198, 26.825386],
    [213, 61.315168, 3.832198, 34.489782],
