# ==========================================
# Data ID: 87748
# ==========================================
node_data = [
    [1, 0.000000, -17.824937, 0.000000],
    [2, 0.000000, -8.912468, 0.000000],
    [3, 0.000000, -8.912468, 17.824937],
    [4, 0.000000, -4.456234, 13.368703],
    [5, 0.000000, 4.456234, -13.368703],
    [6, 0.000000, 8.912468, -17.824937],
    [7, 0.000000, 8.912468, 0.000000],
    [8, 0.000000, 17.824937, 0.000000],
    [9, 8.912468, -17.824937, -17.824937],
    [10, 8.912468, -17.824937, 17.824937],
    [11, 8.912468, 0.000000, -17.824937],
    [12, 8.912468, 0.000000, 0.000000],
    [13, 8.912468, 0.000000, 17.824937],
    [14, 8.912468, 17.824937, -17.824937],
    [15, 8.912468, 17.824937, 17.824937],
    [16, 17.824937, -17.824937, 0.000000],
    [17, 17.824937, -8.912468, -17.824937],
    [18, 17.824937, -8.912468, 0.000000],
    [19, 17.824937, -4.456234, -13.368703],
    [20, 17.824937, 4.456234, 13.368703],
    [21, 17.824937, 8.912468, 0.000000],
    [22, 17.824937, 8.912468, 17.824937],
    [23, 17.824937, 17.824937, 0.000000],
    [24, 0.000000, -17.824937, 35.649874],
    [25, 0.000000, -8.912468, 35.649874],
    [26, 0.000000, -8.912468, 53.474811],
    [27, 0.000000, -4.456234, 49.018577],
    [28, 0.000000, 4.456234, 22.281171],
    [29, 0.000000, 8.912468, 17.824937],
    [30, 0.000000, 8.912468, 35.649874],
    [31, 0.000000, 17.824937, 35.649874],
    [32, 8.912468, -17.824937, 53.474811],
    [33, 8.912468, 0.000000, 35.649874],
    [34, 8.912468, 0.000000, 53.474811],
    [35, 8.912468, 17.824937, 53.474811],
    [36, 17.824937, -17.824937, 35.649874],
    [37, 17.824937, -8.912468, 17.824937],
    [38, 17.824937, -8.912468, 35.649874],
    [39, 17.824937, -4.456234, 22.281171],
    [40, 17.824937, 4.456234, 49.018577],
    [41, 17.824937, 8.912468, 35.649874],
    [42, 17.824937, 8.912468, 53.474811],
    [43, 17.824937, 17.824937, 35.649874],
    [44, 0.000000, 26.737406, 0.000000],
    [45, 0.000000, 26.737406, 17.824937],
    [46, 0.000000, 31.193640, 13.368703],
    [47, 0.000000, 40.106108, -13.368703],
    [48, 0.000000, 44.562342, -17.824937],
    [49, 0.000000, 44.562342, 0.000000],
    [50, 0.000000, 53.474811, 0.000000],
