# ==========================================
# Data ID: 658
# ==========================================
node_data = [
    [1, 0.000000, -16.131704, -8.065852],
    [2, 0.000000, -8.065852, 0.000000],
    [3, 0.000000, 8.065852, 0.000000],
    [4, 0.000000, 16.131704, 8.065852],
    [5, 8.065852, -16.131704, -16.131704],
    [6, 8.065852, -16.131704, 16.131704],
    [7, 8.065852, -4.032926, -16.131704],
    [8, 8.065852, -4.032926, 16.131704],
    [9, 8.065852, 0.000000, 0.000000],
    [10, 8.065852, 4.032926, -16.131704],
    [11, 8.065852, 4.032926, 16.131704],
    [12, 8.065852, 16.131704, -16.131704],
    [13, 8.065852, 16.131704, 16.131704],
    [14, 16.131704, -16.131704, 8.065852],
    [15, 16.131704, -8.065852, 0.000000],
    [16, 16.131704, 8.065852, 0.000000],
    [17, 16.131704, 16.131704, -8.065852],
    [18, 0.000000, -16.131704, 24.197556],
    [19, 0.000000, -8.065852, 32.263408],
    [20, 0.000000, 8.065852, 32.263408],
    [21, 0.000000, 16.131704, 40.329260],
    [22, 8.065852, -16.131704, 48.395112],
    [23, 8.065852, -4.032926, 48.395112],
    [24, 8.065852, 0.000000, 32.263408],
    [25, 8.065852, 4.032926, 48.395112],
    [26, 8.065852, 16.131704, 48.395112],
    [27, 16.131704, -16.131704, 40.329260],
    [28, 16.131704, -8.065852, 32.263408],
    [29, 16.131704, 8.065852, 32.263408],
    [30, 16.131704, 16.131704, 24.197556],
    [31, 0.000000, 16.131704, -8.065852],
    [32, 0.000000, 24.197556, 0.000000],
    [33, 0.000000, 40.329260, 0.000000],
    [34, 0.000000, 48.395112, 8.065852],
    [35, 8.065852, 28.230482, -16.131704],
    [36, 8.065852, 28.230482, 16.131704],
    [37, 8.065852, 32.263408, 0.000000],
    [38, 8.065852, 36.296334, -16.131704],
    [39, 8.065852, 36.296334, 16.131704],
    [40, 8.065852, 48.395112, -16.131704],
    [41, 8.065852, 48.395112, 16.131704],
    [42, 16.131704, 16.131704, 8.065852],
    [43, 16.131704, 24.197556, 0.000000],
    [44, 16.131704, 40.329260, 0.000000],
    [45, 16.131704, 48.395112, -8.065852],
    [46, 0.000000, 16.131704, 24.197556],
    [47, 0.000000, 24.197556, 32.263408],
    [48, 0.000000, 40.329260, 32.263408],
    [49, 0.000000, 48.395112, 40.329260],
    [50, 8.065852, 28.230482, 48.395112],
    [51, 8.065852, 32.263408, 32.263408],
    [52, 8.065852, 36.296334, 48.395112],
    [53, 8.065852, 48.395112, 48.395112],
    [54, 16.131704, 16.131704, 40.329260],
    [55, 16.131704, 24.197556, 32.263408],
    [56, 16.131704, 40.329260, 32.263408],
    [57, 16.131704, 48.395112, 24.197556],
    [58, 16.131704, -16.131704, -8.065852],
    [59, 24.197556, -16.131704, -16.131704],
    [60, 24.197556, -16.131704, 16.131704],
    [61, 24.197556, -4.032926, -16.131704],
    [62, 24.197556, -4.032926, 16.131704],
    [63, 24.197556, 0.000000, 0.000000],
    [64, 24.197556, 4.032926, -16.131704],
    [65, 24.197556, 4.032926, 16.131704],
    [66, 24.197556, 16.131704, -16.131704],
    [67, 24.197556, 16.131704, 16.131704],
    [68, 32.263408, -16.131704, 8.065852],
    [69, 32.263408, -8.065852, 0.000000],
    [70, 32.263408, 8.065852, 0.000000],
    [71, 32.263408, 16.131704, -8.065852],
    [72, 16.131704, -16.131704, 24.197556],
    [73, 24.197556, -16.131704, 48.395112],
    [74, 24.197556, -4.032926, 48.395112],
    [75, 24.197556, 0.000000, 32.263408],
    [76, 24.197556, 4.032926, 48.395112],
    [77, 24.197556, 16.131704, 48.395112],
    [78, 32.263408, -16.131704, 40.329260],
    [79, 32.263408, -8.065852, 32.263408],
    [80, 32.263408, 8.065852, 32.263408],
    [81, 32.263408, 16.131704, 24.197556],
    [82, 16.131704, 48.395112, 8.065852],
    [83, 24.197556, 28.230482, -16.131704],
    [84, 24.197556, 28.230482, 16.131704],
    [85, 24.197556, 32.263408, 0.000000],
    [86, 24.197556, 36.296334, -16.131704],
    [87, 24.197556, 36.296334, 16.131704],
    [88, 24.197556, 48.395112, -16.131704],
    [89, 24.197556, 48.395112, 16.131704],
    [90, 32.263408, 16.131704, 8.065852],
    [91, 32.263408, 24.197556, 0.000000],
    [92, 32.263408, 40.329260, 0.000000],
    [93, 32.263408, 48.395112, -8.065852],
    [94, 16.131704, 48.395112, 40.329260],
    [95, 24.197556, 28.230482, 48.395112],
    [96, 24.197556, 32.263408, 32.263408],
    [97, 24.197556, 36.296334, 48.395112],
    [98, 24.197556, 48.395112, 48.395112],
    [99, 32.263408, 16.131704, 40.329260],
    [100, 32.263408, 24.197556, 32.263408],
    [101, 32.263408, 40.329260, 32.263408],
    [102, 32.263408, 48.395112, 24.197556],
    [103, 32.263408, -16.131704, -8.065852],
    [104, 40.329260, -16.131704, -16.131704],
    [105, 40.329260, -16.131704, 16.131704],
    [106, 40.329260, -4.032926, -16.131704],
    [107, 40.329260, -4.032926, 16.131704],
    [108, 40.329260, 0.000000, 0.000000],
    [109, 40.329260, 4.032926, -16.131704],
    [110, 40.329260, 4.032926, 16.131704],
    [111, 40.329260, 16.131704, -16.131704],
    [112, 40.329260, 16.131704, 16.131704],
    [113, 48.395112, -16.131704, 8.065852],
    [114, 48.395112, -8.065852, 0.000000],
    [115, 48.395112, 8.065852, 0.000000],
    [116, 48.395112, 16.131704, -8.065852],
    [117, 32.263408, -16.131704, 24.197556],
    [118, 40.329260, -16.131704, 48.395112],
    [119, 40.329260, -4.032926, 48.395112],
    [120, 40.329260, 0.000000, 32.263408],
    [121, 40.329260, 4.032926, 48.395112],
    [122, 40.329260, 16.131704, 48.395112],
    [123, 48.395112, -16.131704, 40.329260],
    [124, 48.395112, -8.065852, 32.263408],
    [125, 48.395112, 8.065852, 32.263408],
    [126, 48.395112, 16.131704, 24.197556],
    [127, 32.263408, 48.395112, 8.065852],
    [128, 40.329260, 28.230482, -16.131704],
    [129, 40.329260, 28.230482, 16.131704],
    [130, 40.329260, 32.263408, 0.000000],
    [131, 40.329260, 36.296334, -16.131704],
    [132, 40.329260, 36.296334, 16.131704],
    [133, 40.329260, 48.395112, -16.131704],
    [134, 40.329260, 48.395112, 16.131704],
    [135, 48.395112, 16.131704, 8.065852],
    [136, 48.395112, 24.197556, 0.000000],
    [137, 48.395112, 40.329260, 0.000000],
    [138, 48.395112, 48.395112, -8.065852],
    [139, 32.263408, 48.395112, 40.329260],
    [140, 40.329260, 28.230482, 48.395112],
    [141, 40.329260, 32.263408, 32.263408],
    [142, 40.329260, 36.296334, 48.395112],
    [143, 40.329260, 48.395112, 48.395112],
    [144, 48.395112, 16.131704, 40.329260],
    [145, 48.395112, 24.197556, 32.263408],
    [146, 48.395112, 40.329260, 32.263408],
    [147, 48.395112, 48.395112, 24.197556],
    [148, 48.395112, -16.131704, -8.065852],
    [149, 56.460964, -16.131704, -16.131704],
    [150, 56.460964, -16.131704, 16.131704],
    [151, 56.460964, -4.032926, -16.131704],
    [152, 56.460964, -4.032926, 16.131704],
    [153, 56.460964, 0.000000, 0.000000],
    [154, 56.460964, 4.032926, -16.131704],
